<doc id="wr_1763-08-03" attrs="word id hi label cert" year="1763" month="08" day="03" corpus="2" cert="0.984">
<docTitle id="docTitle_1">
Sturm	w9_d792e9138	NO	NO	1.00
oder	w11_d792e9141	NO	NO	0.99
bey	w13_d792e9145	NO	NO	1.00
heiterm	w1_d792e9150	NO	NO	1.00
Wetter,	w3_d792e9153	NO	NO	0.99
bey	w5_d792e9156	NO	NO	1.00
Tag	w7_d792e9159	NO	NO	1.00
oder	w9_d792e9162	NO	NO	1.00
bey	w11_d792e9165	NO	NO	1.00
Nacht	w13_d792e9169	NO	NO	1.00
anzuzeigen,	w1_d792e9174	NO	NO	1.00
und	w3_d792e9177	NO	NO	1.00
aufs	w5_d792e9180	NO	NO	1.00
genaueste	w7_d792e9183	NO	NO	0.99
die	w9_d792e9186	NO	NO	1.00
Länge	w11_d792e9189	NO	NO	0.92
des	w1_d792e9195	NO	NO	1.00
Weges,	w3_d792e9198	NO	NO	1.00
welchen	w5_d792e9201	NO	NO	1.00
ein	w7_d792e9204	NO	NO	1.00
Schif	w9_d792e9207	NO	NO	0.93
in	w11_d792e9210	NO	NO	1.00
jeder	w13_d792e9214	NO	NO	1.00
Stunde	w1_d792e9219	NO	NO	1.00
zurück	w3_d792e9222	NO	NO	1.00
leget,	w5_d792e9225	NO	NO	1.00
andeutet.	w7_d792e9228	NO	NO	1.00
Er	w9_d792e9231	NO	NO	1.00
erbie	w11_d792e9234	NO	NO	1.00
tet	w1_d792e9239	NO	NO	1.00
sich	w3_d792e9242	NO	NO	1.00
zugleich,	w5_d792e9245	NO	NO	1.00
den	w7_d792e9248	NO	NO	1.00
Gelehrten	w9_d792e9251	NO	NO	1.00
mündlich	w11_d792e9254	NO	NO	0.99
oder	w1_d792e9259	NO	NO	1.00
schriftlich	w3_d792e9262	NO	NO	0.98
(die	w5_d792e9265	NO	NO	1.00
Briefe	w7_d792e9268	NO	NO	0.98
müßten	w9_d792e9271	NO	NO	1.00
aber	w11_d792e9274	NO	NO	1.00
</p>
<p id="p10_d792e9287">
franquirt	w1_d792e9291	NO	NO	1.00
seyn)	w3_d792e9294	NO	NO	0.98
das	w5_d792e9297	NO	NO	1.00
nöthige	w7_d792e9300	NO	NO	0.99
Licht	w9_d792e9303	NO	NO	0.98
zu	w11_d792e9306	NO	NO	1.00
geben,	w13_d792e9310	NO	NO	0.98
welches	w1_d792e9315	NO	NO	0.97
sie	w3_d792e9318	NO	NO	1.00
über	w5_d792e9321	NO	NO	1.00
die	w7_d792e9324	NO	NO	0.88
nützliche	w9_d792e9327	NO	NO	1.00
Erfindung	w11_d792e9330	NO	NO	1.00
wünschen	w1_d792e9335	NO	NO	1.00
möchten.	w3_d792e9338	NO	NO	1.00
</p>
<p id="p12_d792e9342">
Die	w1_d792e9346	NO	NO	1.00
Ehre	w3_d792e9349	NO	NO	1.00
dieser	w5_d792e9352	NO	NO	1.00
Entdeckung,	w7_d792e9355	NO	NO	1.00
wenn	w9_d792e9358	NO	NO	1.00
sie	w11_d792e9361	NO	NO	1.00
die	w13_d792e9365	NO	NO	0.97
Anzeige	w1_d792e9370	NO	NO	1.00
erfüllet,	w3_d792e9373	NO	NO	1.00
ist	w5_d792e9376	NO	NO	0.89
um	w7_d792e9379	NO	NO	1.00
so	w9_d792e9382	NO	NO	1.00
viel	w11_d792e9385	NO	NO	1.00
grösser,	w13_d792e9389	NO	NO	1.00
weil	w15_d792e9392	NO	NO	0.93
selbst	w1_d792e9397	NO	NO	1.00
die	w3_d792e9400	NO	NO	1.00
berühmten	w5_d792e9403	NO	NO	1.00
Philosophen,	w7_d792e9406	NO	NO	1.00
Bernoul	w9_d792e9409	NO	NO	0.95
li	w1_d792e9415	NO	NO	1.00
und	w3_d792e9418	NO	NO	1.00
Leibnitz,	w5_d792e9421	NO	NO	1.00
die	w7_d792e9424	NO	NO	0.87
unaufhörliche	w9_d792e9427	NO	NO	0.95
Bewe	w11_d792e9430	NO	NO	0.96
gung,	w1_d792e9435	NO	NO	1.00
die	w3_d792e9438	NO	NO	1.00
Quadratur	w5_d792e9441	NO	NO	0.97
des	w7_d792e9444	NO	NO	1.00
Zirkels,	w9_d792e9447	NO	NO	1.00
die	w11_d792e9450	NO	NO	0.88
Uni	w13_d792e9454	NO	NO	1.00
versal=medicin,	w1_d792e9459	NO	NO	1.00
und	w3_d792e9462	NO	NO	0.98
den	w5_d792e9465	NO	NO	1.00
Stein	w7_d792e9468	NO	NO	0.91
der	w9_d792e9471	NO	NO	0.90
Weisen,	w11_d792e9474	NO	NO	0.96
un	w13_d792e9478	NO	NO	1.00
ter	w1_d792e9483	NO	NO	1.00
einem	w3_d792e9486	NO	NO	0.91
Articul	w5_d792e9489	NO	NO	1.00
der	w7_d792e9492	NO	NO	1.00
Unmöglichkeit	w9_d792e9495	NO	NO	1.00
setzeten.	w11_d792e9498	NO	NO	1.00
</p>
<p id="p14_d792e9501">
Zu	w1_d792e9505	NO	NO	1.00
Paris	w3_d792e9508	NO	NO	1.00
ist	w5_d792e9511	NO	NO	1.00
bey	w7_d792e9514	NO	NO	1.00
dem	w9_d792e9517	NO	NO	1.00
fast	w11_d792e9520	NO	NO	1.00
immerwehren	w13_d792e9524	NO	NO	0.99
den	w1_d792e9529	NO	NO	1.00
Ungewitter	w3_d792e9532	NO	NO	1.00
und	w5_d792e9535	NO	NO	1.00
Regen	w7_d792e9538	NO	NO	1.00
die	w9_d792e9541	NO	NO	0.95
Seine	w11_d792e9544	NO	NO	0.98
jüngst	w13_d792e9548	NO	NO	1.00
/	w15_d792e9551	NO	NO	0.51
hin	w1_d792e9556	NO	NO	1.00
über	w3_d792e9559	NO	NO	1.00
sechs	w5_d792e9562	NO	NO	1.00
Schuh	w7_d792e9565	NO	NO	0.99
hoch	w9_d792e9568	NO	NO	0.99
angewachsen.	w11_d792e9571	NO	NO	1.00
Der	w1_d792e9577	NO	NO	0.89
Donner	w3_d792e9580	NO	NO	1.00
erschlug	w5_d792e9583	NO	NO	0.99
2.	w7_d792e9586	NO	NO	1.00
Pferde	w9_d792e9589	NO	NO	1.00
von	w11_d792e9592	NO	NO	1.00
4.	w13_d792e9596	NO	NO	0.99
an	w1_d792e9601	NO	NO	1.00
einem	w3_d792e9604	NO	NO	1.00
Wagen	w5_d792e9607	NO	NO	1.00
auf	w7_d792e9610	NO	NO	1.00
der	w9_d792e9613	NO	NO	0.98
Strasse	w11_d792e9616	NO	NO	1.00
nach	w13_d792e9620	NO	NO	1.00
Char	w15_d792e9623	NO	NO	1.00
tres;	w1_d792e9628	NO	NO	1.00
dem	w3_d792e9631	NO	NO	0.99
Postillon,	w5_d792e9634	NO	NO	1.00
der	w7_d792e9637	NO	NO	1.00
auf	w9_d792e9640	NO	NO	1.00
einem	w11_d792e9643	NO	NO	1.00
derselben	w13_d792e9647	NO	NO	1.00
gesessen,	w1_d792e9652	NO	NO	0.97
ist	w3_d792e9655	NO	NO	1.00
nichts	w5_d792e9658	NO	NO	1.00
geschehen,	w7_d792e9661	NO	NO	0.97
obschon	w9_d792e9664	NO	NO	0.99
der	w11_d792e9667	NO	NO	1.00
Blitz	w1_d792e9673	NO	NO	1.00
die	w3_d792e9676	NO	NO	0.94
Kette	w5_d792e9679	NO	NO	0.93
an	w7_d792e9682	NO	NO	1.00
seiner	w9_d792e9685	NO	NO	1.00
Uhr	w11_d792e9688	NO	NO	1.00
zerschmelzete.	w13_d792e9692	NO	NO	0.98
Man	w1_d792e9697	NO	NO	1.00
vernimmt,	w3_d792e9700	NO	NO	0.96
daß	w5_d792e9703	NO	NO	1.00
durch	w7_d792e9706	NO	NO	1.00
den	w9_d792e9709	NO	NO	1.00
Hagel	w11_d792e9712	NO	NO	1.00
ein	w13_d792e9716	NO	NO	1.00
Strich	w1_d792e9721	NO	NO	0.97
auf	w3_d792e9724	NO	NO	1.00
10.	w5_d792e9727	NO	NO	0.98
Stunden	w7_d792e9730	NO	NO	0.99
von	w9_d792e9733	NO	NO	1.00
Vernon	w11_d792e9736	NO	NO	1.00
bis	w13_d792e9740	NO	NO	1.00
nach	w1_d792e9745	NO	NO	1.00
Chartres	w3_d792e9748	NO	NO	0.95
ganz	w5_d792e9751	NO	NO	1.00
verderbet	w7_d792e9754	NO	NO	1.00
worden.	w9_d792e9757	NO	NO	0.98
</p>
<head id="h2_d792e9763">
Wien	w1_d792e9767	NO	NO	1.00
den	w3_d792e9770	NO	NO	1.00
3.	w5_d792e9773	NO	NO	1.00
Augusti	w7_d792e9776	NO	NO	1.00
1763.	w9_d792e9779	NO	NO	1.00
</head>
<p id="p4_d792e9782">
Sonntags	w1_d792e9786	NO	NO	0.99
den	w3_d792e9789	NO	NO	0.97
31.	w5_d792e9792	NO	NO	0.99
ist	w7_d792e9795	NO	NO	1.00
in	w9_d792e9798	NO	NO	1.00
Beywohnung	w11_d792e9801	NO	NO	1.00
Al	w13_d792e9805	NO	NO	0.97
lerhöchsten	w1_d792e9810	NO	NO	0.96
Herrschaften	w3_d792e9813	NO	NO	1.00
und	w5_d792e9816	NO	NO	1.00
Jhren	w7_d792e9819	NO	NO	1.00
Königl.	w1_d792e9824	NO	NO	0.96
Hoheiten	w3_d792e9827	NO	NO	1.00
den	w5_d792e9830	NO	NO	1.00
ältern	w7_d792e9833	NO	NO	1.00
Durchl.	w9_d792e9836	NO	NO	0.94
Erz	w11_d792e9839	NO	NO	0.89
herzogen,	w1_d792e9845	NO	NO	0.97
und	w3_d792e9848	NO	NO	1.00
Erzherzoginnen,	w5_d792e9851	NO	NO	1.00
der	w7_d792e9854	NO	NO	1.00
gewöhn	w9_d792e9857	NO	NO	1.00
liche	w1_d792e9862	NO	NO	0.98
öffentliche	w3_d792e9865	NO	NO	1.00
Gottesdienst	w5_d792e9868	NO	NO	0.97
in	w7_d792e9871	NO	NO	1.00
der	w9_d792e9874	NO	NO	1.00
Schön	w11_d792e9877	NO	NO	1.00
brunner=schloß	w1_d792e9882	NO	NO	0.98
kapelle	w3_d792e9885	NO	NO	1.00
gehalten,	w5_d792e9888	NO	NO	1.00
dann	w7_d792e9891	NO	NO	0.91
Abends	w9_d792e9894	NO	NO	0.97
in	w1_d792e9899	NO	NO	1.00
dem	w3_d792e9902	NO	NO	1.00
alldasigen	w5_d792e9905	NO	NO	1.00
Theater,	w7_d792e9908	NO	NO	1.00
eine	w9_d792e9911	NO	NO	1.00
wälsche	w11_d792e9914	NO	NO	1.00
Ope	w13_d792e9918	NO	NO	1.00
ra	w1_d792e9924	NO	NO	1.00
gespielet	w3_d792e9927	NO	NO	1.00
worden.	w5_d792e9930	NO	NO	0.99
</p>
<p id="p6_d792e9933">
Gestern	w1_d792e9937	NO	NO	1.00
als	w3_d792e9940	NO	NO	1.00
an	w5_d792e9943	NO	NO	1.00
dem	w7_d792e9946	NO	NO	1.00
PortiunculaAblaß	w9_d792e9949	NO	NO	1.00
tag	w1_d792e9954	NO	NO	1.00
sind	w3_d792e9957	NO	NO	1.00
Vormittags	w5_d792e9960	NO	NO	0.94
beyde	w7_d792e9963	NO	NO	1.00
Kais.	w9_d792e9966	NO	NO	1.00
Majestäten	w11_d792e9969	NO	NO	1.00
mit	w1_d792e9974	NO	NO	1.00
Jhren	w3_d792e9977	NO	NO	1.00
Königl.	w5_d792e9980	NO	NO	0.95
Hoheiten	w7_d792e9983	NO	NO	1.00
denen	w9_d792e9986	NO	NO	1.00
älteren	w11_d792e9989	NO	NO	1.00
Durchl.	w1_d792e9995	NO	NO	1.00
Herrschaften	w3_d792e9998	NO	NO	1.00
herein	w5_d792e10001	NO	NO	1.00
zu	w7_d792e10004	NO	NO	1.00
denen	w9_d792e10007	NO	NO	0.97
PP.	w11_d792e10010	NO	NO	0.98
Capucinern	w1_d792e10015	NO	NO	1.00
in	w3_d792e10018	NO	NO	1.00
die	w5_d792e10021	NO	NO	0.99
Vorstadt	w7_d792e10024	NO	NO	1.00
zu	w9_d792e10027	NO	NO	1.00
St.	w11_d792e10030	NO	NO	0.78
Ulrich	w13_d792e10034	NO	NO	0.86
ge	w15_d792e10037	NO	NO	0.88
nannt,	w1_d792e10042	NO	NO	1.00
in	w3_d792e10045	NO	NO	1.00
öffentlichem	w5_d792e10048	NO	NO	1.00
Staat	w7_d792e10051	NO	NO	1.00
gefahren,	w9_d792e10054	NO	NO	0.98
und	w1_d792e10059	NO	NO	1.00
haben	w3_d792e10062	NO	NO	1.00
allda	w5_d792e10065	NO	NO	1.00
in	w7_d792e10068	NO	NO	1.00
Erscheinung	w9_d792e10071	NO	NO	1.00
Sr.	w11_d792e10074	NO	NO	0.84
Excell.	w13_d792e10078	NO	NO	1.00
des	w1_d792e10084	NO	NO	1.00
Päpstl.	w3_d792e10087	NO	NO	1.00
Monseigneur	w5_d792e10090	NO	NO	0.99
Nuntii	w7_d792e10093	NO	NO	0.99
dem	w9_d792e10096	NO	NO	0.94
feyerl.	w11_d792e10099	NO	NO	1.00
Gottesdienste	w1_d792e10104	NO	NO	0.96
beygewohnet.	w3_d792e10107	NO	NO	0.97
</p>
<head id="h2_d792e10113">
Lista	w1_d792e10117	NO	NO	1.00
deren	w3_d792e10120	NO	NO	0.93
Verstorbenen	w5_d792e10123	NO	NO	0.99
zu	w7_d792e10126	NO	NO	1.00
Wien	w9_d792e10129	NO	NO	1.00
in	w1_d792e10134	NO	NO	1.00
und	w3_d792e10137	NO	NO	1.00
vor	w5_d792e10140	NO	NO	1.00
der	w7_d792e10143	NO	NO	0.84
Stadt.	w9_d792e10146	NO	NO	1.00
Den	w1_d792e10151	NO	NO	1.00
29.	w3_d792e10154	NO	NO	1.00
Julii.	w5_d792e10157	NO	NO	1.00
Jn	w7_d792e10160	NO	NO	1.00
der	w9_d792e10163	NO	NO	1.00
Stadt.	w11_d792e10166	NO	NO	1.00
</head>
<list id="l4_d792e10169">
Dem	w1_d792e10173	NO	NO	1.00
Hrn.	w3_d792e10176	NO	NO	1.00
Clement	w5_d792e10179	NO	NO	1.00
Harry,	w7_d792e10182	NO	NO	1.00
Herrschaftl.	w9_d792e10185	NO	NO	1.00
Kammer	w11_d792e10188	NO	NO	1.00
dien.,	w1_d792e10193	NO	NO	0.95
s.	w3_d792e10196	NO	NO	1.00
K.	w5_d792e10199	NO	NO	1.00
Charlotta,	w7_d792e10202	NO	NO	1.00
im	w9_d792e10205	NO	NO	1.00
Neu=bad,	w11_d792e10208	NO	NO	0.99
alt	w13_d792e10212	NO	NO	1.00
1.	w15_d792e10215	NO	NO	0.99
J.	w17_d792e10218	NO	NO	0.76
</list>
<list id="l6_d792e10222">
Dem	w1_d792e10226	NO	NO	1.00
Math.	w3_d792e10229	NO	NO	1.00
Kopp,	w5_d792e10232	NO	NO	1.00
Burgerl.	w7_d792e10235	NO	NO	0.98
Tischl.,	w9_d792e10238	NO	NO	0.95
s.	w11_d792e10241	NO	NO	0.91
W.	w13_d792e10245	NO	NO	1.00
Eleon.	w15_d792e10248	NO	NO	1.00
beym	w1_d792e10253	NO	NO	1.00
weis.	w3_d792e10256	NO	NO	1.00
Hahn	w5_d792e10259	NO	NO	1.00
in	w7_d792e10262	NO	NO	1.00
der	w9_d792e10265	NO	NO	1.00
Josephst.,	w11_d792e10268	NO	NO	0.93
alt	w13_d792e10272	NO	NO	1.00
60.	w15_d792e10275	NO	NO	1.00
J.	w17_d792e10278	NO	NO	1.00
Dem	w1_d792e10283	NO	NO	1.00
Theod.	w3_d792e10286	NO	NO	1.00
Rieger,	w5_d792e10289	NO	NO	1.00
Burgerl.	w7_d792e10292	NO	NO	1.00
Glas.,	w9_d792e10295	NO	NO	1.00
s.	w11_d792e10298	NO	NO	0.99
K.	w13_d792e10302	NO	NO	0.75
Anna,	w15_d792e10305	NO	NO	1.00
im	w1_d792e10311	NO	NO	1.00
Rumleris.	w3_d792e10314	NO	NO	1.00
H.	w5_d792e10317	NO	NO	1.00
auf	w7_d792e10320	NO	NO	1.00
der	w9_d792e10323	NO	NO	0.83
Landstr.,	w11_d792e10326	NO	NO	1.00
alt	w13_d792e10330	NO	NO	1.00
4.	w15_d792e10333	NO	NO	1.00
J.	w17_d792e10336	NO	NO	1.00
Dem	w1_d792e10341	NO	NO	0.95
Lor.	w3_d792e10344	NO	NO	1.00
Fink,	w5_d792e10347	NO	NO	0.99
Hüner=kram.,	w7_d792e10350	NO	NO	1.00
s.	w9_d792e10353	NO	NO	1.00
W.	w11_d792e10356	NO	NO	1.00
Susan.,	w13_d792e10360	NO	NO	1.00
im	w15_d792e10363	NO	NO	1.00
Schlosseris.	w1_d792e10368	NO	NO	1.00
H.	w3_d792e10371	NO	NO	1.00
zu	w5_d792e10374	NO	NO	1.00
Margar.,	w7_d792e10377	NO	NO	0.97
alt	w9_d792e10380	NO	NO	1.00
21.	w11_d792e10383	NO	NO	0.93
J.	w13_d792e10387	NO	NO	0.95
Joh.	w1_d792e10392	NO	NO	1.00
Oecker,	w3_d792e10395	NO	NO	0.93
Maurer=ges.,	w5_d792e10398	NO	NO	1.00
beym	w7_d792e10401	NO	NO	1.00
weis.	w9_d792e10404	NO	NO	1.00
Engel	w11_d792e10407	NO	NO	1.00
am	w13_d792e10411	NO	NO	1.00
Neustift,	w1_d792e10417	NO	NO	1.00
alt	w3_d792e10420	NO	NO	1.00
38.	w5_d792e10423	NO	NO	1.00
J.	w7_d792e10426	NO	NO	0.94
Dem	w1_d792e10431	NO	NO	1.00
Valentin	w3_d792e10434	NO	NO	1.00
Klein,	w5_d792e10437	NO	NO	1.00
Lebzelt.,	w7_d792e10440	NO	NO	0.97
s.	w9_d792e10443	NO	NO	0.99
K.	w11_d792e10446	NO	NO	1.00
Helena,	w13_d792e10450	NO	NO	0.94
in	w15_d792e10453	NO	NO	1.00
s.	w17_d792e10456	NO	NO	1.00
H.	w1_d792e10461	NO	NO	1.00
in	w3_d792e10464	NO	NO	1.00
der	w5_d792e10467	NO	NO	1.00
Josephst.,	w7_d792e10470	NO	NO	1.00
alt	w9_d792e10473	NO	NO	1.00
7.	w11_d792e10476	NO	NO	1.00
J.	w13_d792e10480	NO	NO	1.00
Dem	w1_d792e10485	NO	NO	1.00
Joh.	w3_d792e10488	NO	NO	1.00
Scharrer,	w5_d792e10491	NO	NO	1.00
Taglöhn.,	w7_d792e10494	NO	NO	0.95
s.	w9_d792e10497	NO	NO	1.00
K.	w11_d792e10500	NO	NO	1.00
Cathar.,	w13_d792e10504	NO	NO	1.00
im	w15_d792e10507	NO	NO	1.00
Gruberis.	w1_d792e10513	NO	NO	1.00
H.	w3_d792e10516	NO	NO	1.00
auf	w5_d792e10519	NO	NO	1.00
der	w7_d792e10522	NO	NO	1.00
Landstr.,	w9_d792e10525	NO	NO	0.99
alt	w11_d792e10528	NO	NO	1.00
6.	w13_d792e10532	NO	NO	0.80
J.	w15_d792e10535	NO	NO	0.79
</list>
<head id="h2_d792e10542">
Vor	w1_d792e10546	NO	NO	1.00
der	w3_d792e10549	NO	NO	1.00
Stadt.	w5_d792e10552	NO	NO	0.96
</head>
<head id="h2_d792e10558">
Summa	w1_d792e10562	NO	NO	1.00
7.	w3_d792e10565	NO	NO	1.00
Person.,	w5_d792e10568	NO	NO	0.99
darunter	w7_d792e10571	NO	NO	0.94
4.	w9_d792e10574	NO	NO	1.00
Kind.	w11_d792e10577	NO	NO	1.00
Den	w1_d792e10582	NO	NO	1.00
30.	w3_d792e10585	NO	NO	1.00
Julii.	w5_d792e10588	NO	NO	1.00
Jn	w7_d792e10591	NO	NO	1.00
der	w9_d792e10594	NO	NO	1.00
Stadt.	w11_d792e10597	NO	NO	1.00
</head>
<list id="l4_d792e10600">
Christoph	w1_d792e10604	NO	NO	0.89
Kellner,	w3_d792e10607	NO	NO	1.00
Herrschaftl.	w5_d792e10610	NO	NO	1.00
Port.,	w7_d792e10613	NO	NO	0.99
im	w9_d792e10616	NO	NO	1.00
Graf	w11_d792e10619	NO	NO	1.00
Traunis.	w1_d792e10624	NO	NO	1.00
H.	w3_d792e10627	NO	NO	1.00
auf	w5_d792e10630	NO	NO	1.00
der	w7_d792e10633	NO	NO	1.00
Freyung,	w9_d792e10636	NO	NO	0.99
alt	w11_d792e10639	NO	NO	1.00
32.	w13_d792e10643	NO	NO	1.00
J.	w15_d792e10646	NO	NO	1.00
Anna	w1_d792e10651	NO	NO	1.00
Bergerin,	w3_d792e10654	NO	NO	0.97
led.,	w5_d792e10657	NO	NO	1.00
in	w7_d792e10660	NO	NO	1.00
der	w9_d792e10663	NO	NO	0.99
Schmidt.	w11_d792e10666	NO	NO	1.00
in	w13_d792e10670	NO	NO	1.00
der	w15_d792e10673	NO	NO	1.00
Rö	w17_d792e10676	NO	NO	1.00
merstr.	w1_d792e10682	NO	NO	1.00
alt	w3_d792e10685	NO	NO	1.00
54.	w5_d792e10688	NO	NO	0.96
J.	w7_d792e10691	NO	NO	0.77
Dem	w1_d792e10696	NO	NO	1.00
Leop.	w3_d792e10699	NO	NO	1.00
König,	w5_d792e10702	NO	NO	1.00
Maurer=ges.,	w7_d792e10705	NO	NO	0.99
s.	w9_d792e10708	NO	NO	0.99
K.	w11_d792e10711	NO	NO	1.00
Jacob,	w13_d792e10715	NO	NO	1.00
im	w15_d792e10718	NO	NO	1.00
Kirchbergeris.	w1_d792e10723	NO	NO	1.00
H.	w3_d792e10726	NO	NO	1.00
am	w5_d792e10729	NO	NO	1.00
Grab.,	w7_d792e10732	NO	NO	0.99
alt	w9_d792e10735	NO	NO	1.00
1.	w11_d792e10738	NO	NO	1.00
J.	w13_d792e10742	NO	NO	1.00
Dem	w1_d792e10747	NO	NO	1.00
Jos.	w3_d792e10750	NO	NO	0.99
Angeli,	w5_d792e10753	NO	NO	1.00
Lack,	w7_d792e10756	NO	NO	1.00
s.	w9_d792e10759	NO	NO	1.00
K.	w11_d792e10762	NO	NO	1.00
Anna	w13_d792e10766	NO	NO	1.00
Maria,	w15_d792e10769	NO	NO	1.00
beym	w17_d792e10772	NO	NO	1.00
gut.	w1_d792e10778	NO	NO	1.00
Hirt.	w3_d792e10781	NO	NO	1.00
in	w5_d792e10784	NO	NO	1.00
der	w7_d792e10787	NO	NO	1.00
Nagler=gas,	w9_d792e10790	NO	NO	1.00
alt	w11_d792e10793	NO	NO	1.00
6.	w13_d792e10797	NO	NO	1.00
v.	w15_d792e10800	NO	NO	0.99
J.	w17_d792e10803	NO	NO	1.00
</list>
<head id="h2_d792e10811">
Vor	w1_d792e10815	NO	NO	1.00
der	w3_d792e10818	NO	NO	1.00
Stadt.	w5_d792e10821	NO	NO	1.00
</head>
<list id="l4_d792e10824">
Hr.	w1_d792e10828	NO	NO	1.00
Math.	w3_d792e10831	NO	NO	1.00
Schrefl,	w5_d792e10834	NO	NO	1.00
gew.	w7_d792e10837	NO	NO	1.00
Herrschaftl.	w9_d792e10840	NO	NO	0.96
Mautner,	w11_d792e10843	NO	NO	1.00
beym	w1_d792e10848	NO	NO	1.00
Berg	w3_d792e10851	NO	NO	1.00
Tabor	w5_d792e10854	NO	NO	1.00
auf	w7_d792e10857	NO	NO	1.00
der	w9_d792e10860	NO	NO	0.90
Wied,	w11_d792e10863	NO	NO	1.00
alt	w13_d792e10867	NO	NO	1.00
90.	w15_d792e10870	NO	NO	1.00
J.	w17_d792e10873	NO	NO	0.96
Dem	w1_d792e10878	NO	NO	1.00
Joh.	w3_d792e10881	NO	NO	1.00
Hufnagel,	w5_d792e10884	NO	NO	1.00
Burgerl.	w7_d792e10887	NO	NO	0.96
Schnäperl=mach.,	w9_d792e10890	NO	NO	0.98
s.	w1_d792e10896	NO	NO	1.00
K.	w3_d792e10899	NO	NO	0.92
Jos.,	w5_d792e10902	NO	NO	0.91
beym	w7_d792e10905	NO	NO	0.88
gold.	w9_d792e10908	NO	NO	1.00
Straus.	w11_d792e10911	NO	NO	1.00
am	w13_d792e10915	NO	NO	1.00
Spitalberg,	w15_d792e10918	NO	NO	0.98
alt	w1_d792e10923	NO	NO	1.00
5.	w3_d792e10926	NO	NO	1.00
v.	w5_d792e10929	NO	NO	1.00
J.	w7_d792e10932	NO	NO	0.95
Joh.	w1_d792e10937	NO	NO	1.00
Frech,	w3_d792e10940	NO	NO	0.93
Burgerl.	w5_d792e10943	NO	NO	1.00
Tischl.,	w7_d792e10946	NO	NO	0.95
bey	w9_d792e10949	NO	NO	1.00
der	w11_d792e10952	NO	NO	1.00
Ungarisch.	w13_d792e10956	NO	NO	0.96
Kron	w1_d792e10961	NO	NO	1.00
am	w3_d792e10964	NO	NO	1.00
Neubau,	w5_d792e10967	NO	NO	1.00
alt	w7_d792e10970	NO	NO	1.00
49.	w9_d792e10973	NO	NO	1.00
J.	w11_d792e10976	NO	NO	1.00
Dem	w1_d792e10982	NO	NO	1.00
Joh.	w3_d792e10985	NO	NO	1.00
Madolka,	w5_d792e10988	NO	NO	1.00
Margaron=mach.,	w7_d792e10991	NO	NO	0.97
s.	w9_d792e10994	NO	NO	0.96
W.	w11_d792e10997	NO	NO	1.00
Mag	w13_d792e11001	NO	NO	1.00
dal.,	w1_d792e11006	NO	NO	0.93
bey	w3_d792e11009	NO	NO	1.00
der	w5_d792e11012	NO	NO	1.00
bl.	w7_d792e11015	NO	NO	1.00
Weintr.	w9_d792e11018	NO	NO	1.00
am	w11_d792e11021	NO	NO	1.00
Spitalb.,	w13_d792e11025	NO	NO	1.00
34.	w15_d792e11028	NO	NO	1.00
J.	w17_d792e11031	NO	NO	1.00
Joh.	w1_d792e11036	NO	NO	0.93
Finster,	w3_d792e11039	NO	NO	0.95
Vieh=handl.,	w5_d792e11042	NO	NO	1.00
im	w7_d792e11045	NO	NO	1.00
Kaufmannis.	w9_d792e11048	NO	NO	0.99
H.	w11_d792e11051	NO	NO	1.00
auf	w13_d792e11055	NO	NO	1.00
der	w1_d792e11060	NO	NO	1.00
Wied.,	w3_d792e11063	NO	NO	1.00
alt	w5_d792e11066	NO	NO	1.00
55.	w7_d792e11069	NO	NO	1.00
J.	w9_d792e11072	NO	NO	0.94
Joh.	w1_d792e11078	NO	NO	1.00
Kugler,	w3_d792e11081	NO	NO	1.00
Schneider=ges.,	w5_d792e11084	NO	NO	0.99
beym	w7_d792e11087	NO	NO	1.00
Stuckgies.	w9_d792e11090	NO	NO	0.99
auf	w11_d792e11093	NO	NO	1.00
der	w1_d792e11098	NO	NO	1.00
Wendelst.,	w3_d792e11101	NO	NO	0.96
alt	w5_d792e11104	NO	NO	1.00
50.	w7_d792e11107	NO	NO	1.00
J.	w9_d792e11110	NO	NO	1.00
Dem	w1_d792e11115	NO	NO	1.00
Jgnatz	w3_d792e11118	NO	NO	1.00
Taborsky,	w5_d792e11121	NO	NO	1.00
Schneid.,	w7_d792e11124	NO	NO	0.95
s.	w9_d792e11127	NO	NO	1.00
K.	w11_d792e11130	NO	NO	1.00
Anna,	w13_d792e11134	NO	NO	1.00
bey	w15_d792e11137	NO	NO	0.93
der	w1_d792e11142	NO	NO	1.00
Bet.	w3_d792e11145	NO	NO	1.00
im	w5_d792e11148	NO	NO	1.00
Lerchenf.,	w7_d792e11151	NO	NO	0.94
alt	w9_d792e11154	NO	NO	1.00
6.	w11_d792e11157	NO	NO	1.00
J.	w13_d792e11161	NO	NO	1.00
Dem	w1_d792e11167	NO	NO	1.00
Math.	w3_d792e11170	NO	NO	0.98
Palduny,	w5_d792e11173	NO	NO	1.00
Lack,	w7_d792e11176	NO	NO	1.00
s.	w9_d792e11179	NO	NO	0.89
K.	w11_d792e11182	NO	NO	0.96
Francisca,	w13_d792e11186	NO	NO	1.00
beyn	w15_d792e11189	NO	NO	0.88
3.	w1_d792e11194	NO	NO	1.00
Brüd.	w3_d792e11197	NO	NO	0.97
am	w5_d792e11200	NO	NO	1.00
Spitalberg,	w7_d792e11203	NO	NO	0.99
