<doc id="wr_1763-08-24" attrs="word id hi label cert" year="1763" month="08" day="24" corpus="2" cert="0.983">
<docTitle id="docTitle_1">
diesen	w3_d798e9556	NO	NO	0.99
Vormittag	w5_d798e9559	NO	NO	0.98
in	w7_d798e9562	NO	NO	1.00
den	w9_d798e9565	NO	NO	1.00
nächstanliegen	w11_d798e9568	NO	NO	0.95
den	w1_d798e9574	NO	NO	1.00
Gegenden	w3_d798e9577	NO	NO	1.00
ausser	w5_d798e9580	NO	NO	0.99
den	w7_d798e9583	NO	NO	1.00
großen	w9_d798e9586	NO	NO	1.00
Donau	w11_d798e9589	NO	NO	1.00
brücken	w1_d798e9594	NO	NO	0.93
mit	w3_d798e9597	NO	NO	1.00
Jagen	w5_d798e9600	NO	NO	1.00
erlustiget.	w7_d798e9603	NO	NO	1.00
</p>
<p id="p12_d798e9607">
Gestern	w1_d798e9611	NO	NO	1.00
Nachmittags	w3_d798e9614	NO	NO	0.99
ist	w5_d798e9617	NO	NO	1.00
in	w7_d798e9620	NO	NO	1.00
dem	w9_d798e9623	NO	NO	0.88
There	w11_d798e9626	NO	NO	1.00
sianischen	w1_d798e9631	NO	NO	0.99
Collegio,	w3_d798e9634	NO	NO	1.00
in	w5_d798e9637	NO	NO	1.00
Gegenwart	w7_d798e9640	NO	NO	0.98
Jhrer	w9_d798e9643	NO	NO	0.89
Königl.	w1_d798e9648	NO	NO	1.00
Hoheiten,	w3_d798e9651	NO	NO	0.99
deren	w5_d798e9654	NO	NO	0.90
älteren	w7_d798e9657	NO	NO	0.98
Durchl.	w9_d798e9660	NO	NO	0.99
Erzherzogen	w1_d798e9666	NO	NO	1.00
von	w3_d798e9669	NO	NO	0.92
einigen	w5_d798e9672	NO	NO	1.00
die	w7_d798e9675	NO	NO	1.00
Reitschule	w9_d798e9678	NO	NO	1.00
be	w11_d798e9681	NO	NO	1.00
suchenden	w1_d798e9686	NO	NO	0.95
jungen	w3_d798e9689	NO	NO	1.00
Cavaliern	w5_d798e9692	NO	NO	1.00
auf	w7_d798e9695	NO	NO	1.00
der	w9_d798e9698	NO	NO	1.00
dorti	w11_d798e9701	NO	NO	0.93
gen	w1_d798e9706	NO	NO	1.00
Renn=bahne	w3_d798e9709	NO	NO	1.00
ein	w5_d798e9712	NO	NO	1.00
Caroußel	w7_d798e9715	NO	NO	1.00
bey	w9_d798e9718	NO	NO	1.00
zwey	w11_d798e9721	NO	NO	0.95
Chören	w1_d798e9726	NO	NO	1.00
Trompeten	w3_d798e9729	NO	NO	0.95
und	w5_d798e9732	NO	NO	1.00
Paucken	w7_d798e9735	NO	NO	1.00
gehalten,	w9_d798e9738	NO	NO	0.99
auch	w1_d798e9744	NO	NO	1.00
sowol	w3_d798e9747	NO	NO	1.00
vorher	w5_d798e9750	NO	NO	1.00
als	w7_d798e9753	NO	NO	1.00
hernach	w9_d798e9756	NO	NO	1.00
von	w11_d798e9759	NO	NO	1.00
verschie	w13_d798e9763	NO	NO	0.98
denen	w1_d798e9768	NO	NO	0.92
Reitpferden	w3_d798e9771	NO	NO	0.95
und	w5_d798e9774	NO	NO	1.00
Springern	w7_d798e9777	NO	NO	1.00
die	w9_d798e9780	NO	NO	0.93
Schu	w11_d798e9783	NO	NO	1.00
le	w1_d798e9788	NO	NO	1.00
gemacht	w3_d798e9791	NO	NO	0.99
worden.	w5_d798e9794	NO	NO	1.00
Die	w7_d798e9797	NO	NO	0.82
vorbemerkten	w9_d798e9800	NO	NO	0.97
Ca	w11_d798e9803	NO	NO	1.00
valiers	w1_d798e9808	NO	NO	0.98
waren:	w3_d798e9811	NO	NO	1.00
Hr.	w5_d798e9814	NO	NO	1.00
Graf	w7_d798e9817	NO	NO	0.97
v.	w9_d798e9820	NO	NO	1.00
Wallis,	w11_d798e9823	NO	NO	1.00
und	w13_d798e9827	NO	NO	1.00
Hr.	w1_d798e9833	NO	NO	1.00
Baron	w3_d798e9836	NO	NO	1.00
v.	w5_d798e9839	NO	NO	1.00
Lilien;	w7_d798e9842	NO	NO	1.00
Hr.	w9_d798e9845	NO	NO	0.90
Graf	w11_d798e9848	NO	NO	1.00
Czacky	w13_d798e9852	NO	NO	1.00
und	w15_d798e9855	NO	NO	1.00
Hr.	w1_d798e9860	NO	NO	1.00
v.	w3_d798e9863	NO	NO	1.00
Engelshofen;	w5_d798e9866	NO	NO	1.00
Hr.	w7_d798e9869	NO	NO	1.00
Graf	w9_d798e9872	NO	NO	1.00
Christiani	w11_d798e9875	NO	NO	1.00
und	w1_d798e9880	NO	NO	1.00
Hr.	w3_d798e9883	NO	NO	1.00
Baron	w5_d798e9886	NO	NO	1.00
van	w7_d798e9889	NO	NO	0.97
Swieten;	w9_d798e9892	NO	NO	0.99
Hr.	w11_d798e9895	NO	NO	1.00
Mar	w13_d798e9899	NO	NO	0.97
chese	w1_d798e9904	NO	NO	0.92
Arrigueci	w3_d798e9907	NO	NO	0.98
und	w5_d798e9910	NO	NO	1.00
Hr.	w7_d798e9913	NO	NO	0.98
Baron	w9_d798e9916	NO	NO	1.00
Schweiger.	w11_d798e9919	NO	NO	1.00
Hierauf	w1_d798e9925	NO	NO	1.00
wurde	w3_d798e9928	NO	NO	1.00
in	w5_d798e9931	NO	NO	1.00
dem	w7_d798e9934	NO	NO	1.00
Saal	w9_d798e9937	NO	NO	1.00
von	w11_d798e9940	NO	NO	1.00
andern	w13_d798e9944	NO	NO	1.00
Cavalieren	w1_d798e9949	NO	NO	1.00
ein	w3_d798e9952	NO	NO	1.00
Ballet	w5_d798e9955	NO	NO	1.00
aufgeführet,	w7_d798e9958	NO	NO	0.96
und	w9_d798e9961	NO	NO	1.00
die	w11_d798e9964	NO	NO	1.00
übrigen	w1_d798e9969	NO	NO	0.96
ritterlichen	w3_d798e9972	NO	NO	0.98
Uebungen	w5_d798e9975	NO	NO	0.97
gemacht;	w7_d798e9978	NO	NO	0.95
ab	w9_d798e9981	NO	NO	0.90
les	w1_d798e9986	NO	NO	1.00
mit	w3_d798e9989	NO	NO	1.00
vortrefflicher	w5_d798e9992	NO	NO	1.00
Ordnung	w7_d798e9995	NO	NO	1.00
und	w9_d798e9998	NO	NO	1.00
Ge	w11_d798e10001	NO	NO	1.00
schicklichkeit.	w1_d798e10007	NO	NO	0.94
</p>
<p id="p14_d798e10010">
Den	w1_d798e10014	NO	NO	1.00
18.	w3_d798e10017	NO	NO	0.85
dies	w5_d798e10020	NO	NO	1.00
ist	w7_d798e10023	NO	NO	1.00
die	w9_d798e10026	NO	NO	1.00
Ziehung	w11_d798e10029	NO	NO	0.94
der	w13_d798e10033	NO	NO	1.00
Lotterie	w15_d798e10036	NO	NO	0.99
zu	w1_d798e10041	NO	NO	1.00
Grätz	w3_d798e10044	NO	NO	1.00
der	w5_d798e10047	NO	NO	1.00
Haupt=stadt	w7_d798e10050	NO	NO	1.00
in	w9_d798e10053	NO	NO	1.00
Steyermark	w11_d798e10056	NO	NO	1.00
geschehen,	w1_d798e10061	NO	NO	1.00
und	w3_d798e10064	NO	NO	1.00
sind	w5_d798e10067	NO	NO	1.00
die	w7_d798e10070	NO	NO	1.00
Nri.	w9_d798e10073	NO	NO	1.00
89.	w11_d798e10076	NO	NO	1.00
25.	w13_d798e10080	NO	NO	1.00
50.	w15_d798e10083	NO	NO	1.00
66.	w1_d798e10089	NO	NO	0.95
und	w3_d798e10092	NO	NO	1.00
35.	w5_d798e10095	NO	NO	1.00
mit	w7_d798e10098	NO	NO	1.00
vielen	w9_d798e10101	NO	NO	1.00
beträchtlichen	w11_d798e10104	NO	NO	0.94
Am	w13_d798e10108	NO	NO	1.00
bi,	w1_d798e10113	NO	NO	1.00
Terni	w3_d798e10116	NO	NO	1.00
und	w5_d798e10119	NO	NO	0.85
Estrati	w7_d798e10122	NO	NO	1.00
gehoben	w9_d798e10125	NO	NO	1.00
worden,	w11_d798e10128	NO	NO	1.00
wie	w13_d798e10132	NO	NO	0.84
dann	w1_d798e10137	NO	NO	1.00
bey	w3_d798e10140	NO	NO	1.00
dem	w5_d798e10143	NO	NO	1.00
Collector	w7_d798e10146	NO	NO	1.00
sub	w9_d798e10149	NO	NO	1.00
Nro.	w11_d798e10152	NO	NO	1.00
25.	w13_d798e10156	NO	NO	1.00
Franz	w15_d798e10159	NO	NO	1.00
Reisinger	w1_d798e10164	NO	NO	0.95
ein	w3_d798e10167	NO	NO	1.00
Terno	w5_d798e10170	NO	NO	1.00
mit	w7_d798e10173	NO	NO	0.75
100.	w9_d798e10176	NO	NO	0.92
Ducaten	w11_d798e10179	NO	NO	1.00
und	w13_d798e10183	NO	NO	0.98
ein	w1_d798e10189	NO	NO	1.00
Quaterno,	w3_d798e10192	NO	NO	1.00
bey	w5_d798e10195	NO	NO	1.00
jenem	w7_d798e10198	NO	NO	1.00
sub	w9_d798e10201	NO	NO	1.00
Nro.	w11_d798e10204	NO	NO	1.00
33.	w13_d798e10208	NO	NO	1.00
Jo	w15_d798e10211	NO	NO	0.97
</p>
<p id="p16_d798e10214">
seph	w1_d798e10218	NO	NO	1.00
Greßl	w3_d798e10221	NO	NO	1.00
ein	w5_d798e10224	NO	NO	0.92
Ambo	w7_d798e10227	NO	NO	1.00
mit	w9_d798e10230	NO	NO	1.00
100.	w11_d798e10233	NO	NO	0.97
detto,	w13_d798e10237	NO	NO	0.99
und	w15_d798e10240	NO	NO	0.93
bey	w1_d798e10245	NO	NO	0.85
dem	w3_d798e10248	NO	NO	1.00
sub	w5_d798e10251	NO	NO	1.00
Nro.	w7_d798e10254	NO	NO	1.00
37.	w9_d798e10257	NO	NO	1.00
Carl	w11_d798e10260	NO	NO	1.00
Wandamer	w13_d798e10264	NO	NO	1.00
ebenfalls	w1_d798e10269	NO	NO	1.00
ein	w3_d798e10272	NO	NO	1.00
Quaterno	w5_d798e10275	NO	NO	1.00
gewonnen	w7_d798e10278	NO	NO	0.95
und	w9_d798e10281	NO	NO	1.00
abge	w11_d798e10284	NO	NO	1.00
führet	w1_d798e10290	NO	NO	1.00
worden.	w3_d798e10293	NO	NO	0.96
</p>
<p id="p18_d798e10296">
Den	w1_d798e10300	NO	NO	1.00
letzten	w3_d798e10303	NO	NO	1.00
dies	w5_d798e10306	NO	NO	0.97
wird	w7_d798e10309	NO	NO	1.00
die	w9_d798e10312	NO	NO	1.00
fernere	w11_d798e10315	NO	NO	1.00
Zie	w13_d798e10319	NO	NO	0.93
hung	w1_d798e10324	NO	NO	1.00
in	w3_d798e10327	NO	NO	1.00
der	w5_d798e10330	NO	NO	0.98
Königl.	w7_d798e10333	NO	NO	1.00
Böheimischen	w9_d798e10336	NO	NO	0.95
Haupt	w11_d798e10339	NO	NO	0.99
stadt	w1_d798e10344	NO	NO	0.96
Prag	w3_d798e10347	NO	NO	1.00
geschehen.	w5_d798e10350	NO	NO	0.95
</p>
<list id="l20_d798e10353">
Lista	w1_d798e10357	NO	NO	0.96
deren	w3_d798e10360	NO	NO	1.00
Verstorbenen	w5_d798e10363	NO	NO	0.97
zu	w7_d798e10366	NO	NO	1.00
Wien	w9_d798e10369	NO	NO	1.00
</list>
<head id="h2_d798e10376">
Lista	w1_d798e10380	NO	NO	0.96
deren	w3_d798e10383	NO	NO	1.00
Verstorbenen	w5_d798e10386	NO	NO	0.97
zu	w7_d798e10389	NO	NO	1.00
Wien	w9_d798e10392	NO	NO	1.00
in	w1_d798e10397	NO	NO	1.00
und	w3_d798e10400	NO	NO	1.00
vor	w5_d798e10403	NO	NO	1.00
der	w7_d798e10406	NO	NO	1.00
Stadt.	w9_d798e10409	NO	NO	1.00
Den	w1_d798e10414	NO	NO	1.00
19.	w3_d798e10417	NO	NO	1.00
Aug.	w5_d798e10420	NO	NO	1.00
Jn	w7_d798e10423	NO	NO	1.00
der	w9_d798e10426	NO	NO	1.00
Stadt.	w11_d798e10429	NO	NO	1.00
</head>
<list id="l4_d798e10432">
Hr.	w1_d798e10436	NO	NO	1.00
Sim.	w3_d798e10439	NO	NO	1.00
Weckerhauser,	w5_d798e10442	NO	NO	0.97
K.	w7_d798e10445	NO	NO	0.93
K.	w9_d798e10448	NO	NO	1.00
Kammer=haitz.,	w11_d798e10451	NO	NO	0.99
im	w13_d798e10455	NO	NO	1.00
Waldhornmacheris.	w1_d798e10460	NO	NO	1.00
H.	w3_d798e10463	NO	NO	1.00
in	w5_d798e10466	NO	NO	1.00
der	w7_d798e10469	NO	NO	1.00
Bogner=gas.,	w9_d798e10472	NO	NO	0.99
alt	w11_d798e10475	NO	NO	1.00
48.	w1_d798e10480	NO	NO	1.00
J.	w3_d798e10483	NO	NO	1.00
Dem	w1_d798e10489	NO	NO	1.00
Hrn.	w3_d798e10492	NO	NO	0.92
Earl	w5_d798e10495	NO	NO	0.96
Joh.	w7_d798e10498	NO	NO	0.99
Gröbinger,	w9_d798e10501	NO	NO	1.00
N.	w11_d798e10504	NO	NO	0.99
Oe.	w13_d798e10508	NO	NO	1.00
Landsch.	w15_d798e10511	NO	NO	1.00
Offic,	w1_d798e10516	NO	NO	0.94
s.	w3_d798e10519	NO	NO	1.00
K.	w5_d798e10522	NO	NO	0.98
Joh.,	w7_d798e10525	NO	NO	1.00
beym	w9_d798e10528	NO	NO	1.00
gold.	w11_d798e10531	NO	NO	1.00
Kreutz	w13_d798e10535	NO	NO	1.00
am	w15_d798e10538	NO	NO	1.00
rot.	w17_d798e10541	NO	NO	1.00
Thurn,	w1_d798e10546	NO	NO	1.00
alt	w3_d798e10549	NO	NO	1.00
5.	w5_d798e10552	NO	NO	0.99
v.	w7_d798e10555	NO	NO	1.00
J.	w9_d798e10558	NO	NO	1.00
Der	w1_d798e10563	NO	NO	1.00
Ehrw.	w3_d798e10566	NO	NO	1.00
Fr.	w5_d798e10569	NO	NO	1.00
Coneord.	w7_d798e10572	NO	NO	0.94
Ord.	w9_d798e10575	NO	NO	1.00
St.	w11_d798e10578	NO	NO	1.00
Franc.	w13_d798e10582	NO	NO	1.00
Cupuc.	w15_d798e10585	NO	NO	1.00
im	w1_d798e10591	NO	NO	1.00
Klost.	w3_d798e10594	NO	NO	1.00
am	w5_d798e10597	NO	NO	1.00
neuen	w7_d798e10600	NO	NO	1.00
Markt,	w9_d798e10603	NO	NO	1.00
alt	w11_d798e10606	NO	NO	1.00
53.	w13_d798e10610	NO	NO	1.00
J.	w15_d798e10613	NO	NO	1.00
Dem	w1_d798e10618	NO	NO	1.00
Franz	w3_d798e10621	NO	NO	1.00
Ottermann,	w5_d798e10624	NO	NO	1.00
Burgerl.	w7_d798e10627	NO	NO	0.97
Schneid.,	w9_d798e10630	NO	NO	0.88
s.	w11_d798e10633	NO	NO	1.00
K.	w13_d798e10637	NO	NO	1.00
Theres,	w1_d798e10642	NO	NO	1.00
beym	w3_d798e10645	NO	NO	1.00
bl.	w5_d798e10648	NO	NO	1.00
Wolf.	w7_d798e10651	NO	NO	1.00
im	w9_d798e10654	NO	NO	1.00
Fisch=hof,	w11_d798e10657	NO	NO	1.00
alt	w13_d798e10661	NO	NO	1.00
6.	w15_d798e10664	NO	NO	0.95
v.	w17_d798e10667	NO	NO	0.98
J.	w19_d798e10670	NO	NO	0.99
</list>
<head id="h2_d798e10677">
Vor	w1_d798e10681	NO	NO	1.00
der	w3_d798e10684	NO	NO	1.00
Stadt.	w5_d798e10687	NO	NO	1.00
</head>
<list id="l4_d798e10690">
Fr.	w1_d798e10694	NO	NO	1.00
Maria	w3_d798e10697	NO	NO	1.00
Anna	w5_d798e10700	NO	NO	1.00
Pattellin,	w7_d798e10703	NO	NO	0.99
Wittwe,	w9_d798e10706	NO	NO	1.00
beym	w11_d798e10709	NO	NO	1.00
schwarz.	w13_d798e10713	NO	NO	0.99
Bärn	w1_d798e10718	NO	NO	1.00
in	w3_d798e10721	NO	NO	1.00
der	w5_d798e10724	NO	NO	1.00
Leopoldst.,	w7_d798e10727	NO	NO	0.98
alt	w9_d798e10730	NO	NO	1.00
63.	w11_d798e10733	NO	NO	1.00
J.	w13_d798e10737	NO	NO	0.93
Dem	w1_d798e10742	NO	NO	1.00
Jacob	w3_d798e10745	NO	NO	1.00
Santner,	w5_d798e10748	NO	NO	1.00
Schulmeist.,	w7_d798e10751	NO	NO	0.97
s.	w9_d798e10754	NO	NO	1.00
K.	w11_d798e10757	NO	NO	1.00
Anna	w13_d798e10761	NO	NO	1.00
Ma	w15_d798e10764	NO	NO	1.00
ria,	w1_d798e10770	NO	NO	1.00
beyn	w3_d798e10773	NO	NO	1.00
3.	w5_d798e10776	NO	NO	1.00
Huf=eis.	w7_d798e10779	NO	NO	1.00
im	w9_d798e10782	NO	NO	1.00
Liechtenth,	w11_d798e10785	NO	NO	1.00
alt	w13_d798e10789	NO	NO	1.00
1.	w15_d798e10792	NO	NO	1.00
J.	w17_d798e10795	NO	NO	1.00
Dem	w1_d798e10800	NO	NO	1.00
Math.	w3_d798e10803	NO	NO	1.00
Stern,	w5_d798e10806	NO	NO	1.00
Burgerl	w7_d798e10809	NO	NO	1.00
Kuchel	w9_d798e10812	NO	NO	0.94
gart.,	w11_d798e10815	NO	NO	0.99
s.	w13_d798e10819	NO	NO	1.00
K.	w15_d798e10822	NO	NO	1.00
Cathar.,	w1_d798e10827	NO	NO	0.97
beym	w3_d798e10830	NO	NO	1.00
gr.	w5_d798e10833	NO	NO	1.00
Baum	w7_d798e10836	NO	NO	1.00
in	w9_d798e10839	NO	NO	1.00
der	w11_d798e10842	NO	NO	1.00
Leopoldst.,	w13_d798e10846	NO	NO	0.99
2.	w15_d798e10849	NO	NO	0.99
J.	w17_d798e10852	NO	NO	0.92
Dem	w1_d798e10857	NO	NO	1.00
Sim.	w3_d798e10860	NO	NO	0.99
Breuner,	w5_d798e10863	NO	NO	1.00
Tändl.,	w7_d798e10866	NO	NO	1.00
s.	w9_d798e10869	NO	NO	1.00
K.	w11_d798e10872	NO	NO	0.99
Theres.,	w13_d798e10876	NO	NO	0.96
bey	w15_d798e10879	NO	NO	0.99
Adam	w1_d798e10885	NO	NO	1.00
und	w3_d798e10888	NO	NO	1.00
Eva	w5_d798e10891	NO	NO	1.00
zu	w7_d798e10894	NO	NO	1.00
Maria=hülf,	w9_d798e10897	NO	NO	1.00
alt	w11_d798e10900	NO	NO	1.00
6.	w13_d798e10904	NO	NO	1.00
v.	w15_d798e10907	NO	NO	1.00
J.	w17_d798e10910	NO	NO	0.98
Dem	w1_d798e10915	NO	NO	0.85
Math.	w3_d798e10918	NO	NO	1.00
Schmid,	w5_d798e10921	NO	NO	0.97
Maurer	w7_d798e10924	NO	NO	1.00
ges.,	w9_d798e10927	NO	NO	0.80
s.	w11_d798e10930	NO	NO	1.00
K.	w13_d798e10934	NO	NO	1.00
Jos.,	w15_d798e10937	NO	NO	0.98
bey	w17_d798e10940	NO	NO	0.97
der	w1_d798e10945	NO	NO	1.00
Bretz.	w3_d798e10948	NO	NO	0.96
im	w5_d798e10951	NO	NO	1.00
Lerchenf.,	w7_d798e10954	NO	NO	0.95
alt	w9_d798e10957	NO	NO	1.00
6.	w11_d798e10960	NO	NO	1.00
J.	w13_d798e10964	NO	NO	0.97
Dem	w1_d798e10969	NO	NO	1.00
Phil.	w3_d798e10972	NO	NO	0.91
Eberwein,	w5_d798e10975	NO	NO	1.00
Lack.,	w7_d798e10978	NO	NO	1.00
s.	w9_d798e10981	NO	NO	1.00
W.	w11_d798e10984	NO	NO	1.00
Anna,	w13_d798e10988	NO	NO	1.00
bey	w15_d798e10991	NO	NO	1.00
der	w17_d798e10994	NO	NO	1.00
Reichs=kron	w1_d798e11000	NO	NO	0.98
in	w3_d798e11003	NO	NO	1.00
der	w5_d798e11006	NO	NO	1.00
Josephst.,	w7_d798e11009	NO	NO	0.96
alt	w9_d798e11012	NO	NO	0.87
41.	w11_d798e11015	NO	NO	1.00
J.	w13_d798e11019	NO	NO	1.00
Anna	w1_d798e11024	NO	NO	1.00
Märklin.	w3_d798e11027	NO	NO	1.00
Wittwe	w5_d798e11030	NO	NO	1.00
im	w7_d798e11033	NO	NO	1.00
Gerstenbrandis.	w9_d798e11036	NO	NO	1.00
H.	w11_d798e11039	NO	NO	1.00
in	w13_d798e11043	NO	NO	1.00
der	w1_d798e11048	NO	NO	1.00
Leopoldst.,	w3_d798e11051	NO	NO	0.99
alt	w5_d798e11054	NO	NO	1.00
72.	w7_d798e11057	NO	NO	1.00
J.	w9_d798e11060	NO	NO	1.00
Der	w1_d798e11065	NO	NO	1.00
Susan.	w3_d798e11068	NO	NO	1.00
Ertlin,	w5_d798e11071	NO	NO	1.00
Wittwe,	w7_d798e11074	NO	NO	1.00
ihr	w9_d798e11077	NO	NO	1.00
K.	w11_d798e11080	NO	NO	0.78
Jos.,	w13_d798e11084	NO	NO	0.99
bey	w15_d798e11087	NO	NO	1.00
dem	w17_d798e11090	NO	NO	1.00
weis.	w1_d798e11096	NO	NO	1.00
Drack.	w3_d798e11099	NO	NO	0.99
zu	w5_d798e11102	NO	NO	1.00
Maria=hülf,	w7_d798e11105	NO	NO	1.00
alt	w9_d798e11108	NO	NO	1.00
4.	w11_d798e11111	NO	NO	0.99
J.	w13_d798e11115	NO	NO	1.00
</list>
<head id="h2_d798e11122">
Summa	w1_d798e11126	NO	NO	1.00
12.	w3_d798e11129	NO	NO	0.99
Person.	w5_d798e11132	NO	NO	1.00
darunter	w7_d798e11135	NO	NO	0.99
7.	w9_d798e11138	NO	NO	0.99
Kind.	w11_d798e11141	NO	NO	1.00
Den	w1_d798e11146	NO	NO	1.00
20.	w3_d798e11149	NO	NO	1.00
Aug.	w5_d798e11152	NO	NO	1.00
Jn	w7_d798e11155	NO	NO	1.00
der	w9_d798e11158	NO	NO	1.00
Stadt.	w11_d798e11161	NO	NO	0.96
</head>
<p id="p4_d798e11164">
Dem	w1_d798e11168	NO	NO	1.00
Franz	w3_d798e11171	NO	NO	1.00
Rauch,	w5_d798e11174	NO	NO	1.00
Burgerl.	w7_d798e11177	NO	NO	1.00
Schneid.,	w9_d798e11180	NO	NO	1.00
s.	w11_d798e11183	NO	NO	1.00
K.	w13_d798e11187	NO	NO	1.00
Se	w15_d798e11190	NO	NO	1.00
bast,	w1_d798e11195	NO	NO	1.00
im	w3_d798e11198	NO	NO	1.00
Porris.	w5_d798e11201	NO	NO	1.00
H.	w7_d798e11204	NO	NO	1.00
untern	w9_d798e11207	NO	NO	0.92
Tuchlaub.,	w11_d798e11210	NO	NO	0.98
alt	w13_d798e11214	NO	NO	1.00
1.	w15_d798e11217	NO	NO	1.00
J	w17_d798e11220	NO	NO	1.00
Dem	w1_d798e11225	NO	NO	1.00
Jos.	w3_d798e11228	NO	NO	1.00
Bachmayr,	w5_d798e11231	NO	NO	1.00
K.	w7_d798e11234	NO	NO	1.00
Hausmeist,	w9_d798e11237	NO	NO	1.00
s.	w11_d798e11240	NO	NO	1.00
W.	w13_d798e11244	NO	NO	1.00
Anna,	w15_d798e11247	NO	NO	1.00
im	w1_d798e11253	NO	NO	0.99
Kaiser=H.	w3_d798e11256	NO	NO	0.97
in	w5_d798e11259	NO	NO	1.00
der	w7_d798e11262	NO	NO	0.91
Wallnerstr.,	w9_d798e11265	NO	NO	0.99
alt	w11_d798e11268	NO	NO	1.00
38.	w13_d798e11272	NO	NO	0.87
J.	w15_d798e11275	NO	NO	0.85
</p>
<head id="h2_d798e11281">
Vor	w1_d798e11285	NO	NO	1.00
der	w3_d798e11288	NO	NO	0.87
Stadt.	w5_d798e11291	NO	NO	0.97
</head>
<list id="l4_d798e11294">
Dem	w1_d798e11298	NO	NO	1.00
Hrn.	w3_d798e11301	NO	NO	1.00
Lor.	w5_d798e11304	NO	NO	1.00
Bauer,	w7_d798e11307	NO	NO	1.00
Burgerl.	w9_d798e11310	NO	NO	1.00
Handelsm.,	w11_d798e11313	NO	NO	0.99
s.	w13_d798e11317	NO	NO	0.80
K.	w15_d798e11320	NO	NO	1.00
Cathar.,	w1_d798e11325	NO	NO	1.00
beym	w3_d798e11328	NO	NO	1.00
gr.	w5_d798e11331	NO	NO	1.00
Kranz	w7_d798e11334	NO	NO	1.00
auf	w9_d798e11337	NO	NO	1.00
der	w11_d798e11340	NO	NO	1.00
Landstr.,	w13_d798e11344	NO	NO	1.00
1.	w15_d798e11347	NO	NO	0.98
J.	w17_d798e11350	NO	NO	1.00
Dem	w1_d798e11355	NO	NO	1.00
Joh.	w3_d798e11358	NO	NO	1.00
Maresch,	w5_d798e11361	NO	NO	0.97
Burgerl.	w7_d798e11364	NO	NO	1.00
Mahl.,	w9_d798e11367	NO	NO	0.91
s.	w11_d798e11370	NO	NO	1.00
K.	w13_d798e11374	NO	NO	0.80
Theres.	w15_d798e11377	NO	NO	0.97
beym	w1_d798e11383	NO	NO	1.00
gold.	w3_d798e11386	NO	NO	1.00
Pelican	w5_d798e11389	NO	NO	1.00
zu	w7_d798e11392	NO	NO	1.00
St.	w9_d798e11395	NO	NO	0.88
Ulrich,	w11_d798e11398	NO	NO	0.97
alt	w13_d798e11402	NO	NO	1.00
1.	w15_d798e11405	NO	NO	1.00
J.	w17_d798e11408	NO	NO	0.90
Dem	w1_d798e11413	NO	NO	0.95
Johann	w3_d798e11416	NO	NO	1.00
Richlig,	w5_d798e11419	NO	NO	1.00
Burgerl.	w7_d798e11422	NO	NO	1.00
Satl.	w9_d798e11425	NO	NO	1.00
von	w11_d798e11428	NO	NO	1.00
Prag	w13_d798e11432	NO	NO	1.00
sein	w1_d798e11437	NO	NO	0.88
K.	w3_d798e11440	NO	NO	1.00
Joh.,	w5_d798e11443	NO	NO	0.98
beym	w7_d798e11446	NO	NO	1.00
gold.	w9_d798e11449	NO	NO	0.93
Bärn	w11_d798e11452	NO	NO	1.00
in	w13_d798e11456	NO	NO	1.00
der	w15_d798e11459	NO	NO	1.00
Rossau,	w17_d798e11462	NO	NO	1.00
alt	w1_d798e11467	NO	NO	1.00
3.	w3_d798e11470	NO	NO	0.99
J.	w5_d798e11473	NO	NO	0.69
Dem	w1_d798e11479	NO	NO	0.97
</list>
<list id="l8_d798e11485">
Dem	w1_d798e11489	NO	NO	1.00
Phil.	w3_d798e11492	NO	NO	0.99
Weiß,	w5_d798e11495	NO	NO	1.00
Burgerl.	w7_d798e11498	NO	NO	1.00
Schuhmach.,	w9_d798e11501	NO	NO	0.98
s.	w11_d798e11504	NO	NO	1.00
K.	w13_d798e11508	NO	NO	0.76
Jos.,	w1_d798e11513	NO	NO	0.98
beym	w3_d798e11516	NO	NO	1.00
gr.	w5_d798e11519	NO	NO	1.00
Rös.	w7_d798e11522	NO	NO	1.00
in	w9_d798e11525	NO	NO	1.00
der	w11_d798e11528	NO	NO	1.00
Josephst.,	w13_d798e11532	NO	NO	1.00
alt	w15_d798e11535	NO	NO	1.00
4.	w17_d798e11538	NO	NO	1.00
J.	w19_d798e11541	NO	NO	1.00
Dem	w1_d798e11546	NO	NO	1.00
Jos.	w3_d798e11549	NO	NO	1.00
Forthofer,	w5_d798e11552	NO	NO	1.00
Ausspeis.	w7_d798e11555	NO	NO	1.00
in	w9_d798e11558	NO	NO	1.00
U.	w11_d798e11561	NO	NO	1.00
L.	w13_d798e11565	NO	NO	1.00
Frauen	w15_d798e11568	NO	NO	0.98
spit.	w1_d798e11574	NO	NO	1.00
am	w3_d798e11577	NO	NO	1.00
Renn=weg,	w5_d798e11580	NO	NO	0.98
s.	w7_d798e11583	NO	NO	1.00
K.	w9_d798e11586	NO	NO	1.00
Ursula,	w11_d798e11589	NO	NO	1.00
alda,	w13_d798e11593	NO	NO	1.00
alt	w15_d798e11596	NO	NO	1.00
7.	w17_d798e11599	NO	NO	1.00
J.	w19_d798e11602	NO	NO	0.85
Lor.	w1_d798e11607	NO	NO	1.00
Zauner,	w3_d798e11610	NO	NO	0.98
