<doc id="wr_1756-12-29" attrs="word id hi label cert" year="1756" month="12" day="29" corpus="2" cert="0.986">
<docTitle id="docTitle_1">
Fall	w9_d104e8118	NO	NO	1.00
verursachen	w11_d104e8121	NO	NO	0.98
könnte,	w1_d104e8127	NO	NO	0.96
weil	w3_d104e8130	NO	NO	1.00
die	w5_d104e8133	NO	NO	1.00
Tractaten	w7_d104e8136	NO	NO	0.99
sie	w9_d104e8139	NO	NO	1.00
nicht	w11_d104e8142	NO	NO	0.92
dazu	w13_d104e8146	NO	NO	1.00
ver	w15_d104e8149	NO	NO	1.00
bänden.	w1_d104e8154	NO	NO	0.94
Was	w3_d104e8157	NO	NO	1.00
die	w5_d104e8160	NO	NO	1.00
Tractaten	w7_d104e8163	NO	NO	1.00
betreffe,	w9_d104e8166	NO	NO	1.00
so	w11_d104e8169	NO	NO	1.00
wäre	w1_d104e8174	NO	NO	0.99
es	w3_d104e8177	NO	NO	1.00
ausser	w5_d104e8180	NO	NO	1.00
Zweifel,	w7_d104e8183	NO	NO	1.00
daß	w9_d104e8186	NO	NO	1.00
die	w11_d104e8189	NO	NO	0.97
Republick	w13_d104e8193	NO	NO	0.99
durch	w1_d104e8198	NO	NO	1.00
keinen	w3_d104e8201	NO	NO	1.00
Tractat	w5_d104e8204	NO	NO	1.00
verpflichtet	w7_d104e8207	NO	NO	0.88
seye,	w9_d104e8210	NO	NO	1.00
an	w11_d104e8213	NO	NO	1.00
einem	w1_d104e8219	NO	NO	0.92
Streit,	w3_d104e8222	NO	NO	1.00
oder	w5_d104e8225	NO	NO	1.00
an	w7_d104e8228	NO	NO	1.00
einem	w9_d104e8231	NO	NO	1.00
Krieg	w11_d104e8234	NO	NO	1.00
zwischen	w13_d104e8238	NO	NO	0.88
beeden	w1_d104e8243	NO	NO	1.00
Mächten,	w3_d104e8246	NO	NO	1.00
ausserhalb	w5_d104e8249	NO	NO	1.00
Europa	w7_d104e8252	NO	NO	1.00
Theil	w9_d104e8255	NO	NO	1.00
zu	w11_d104e8258	NO	NO	1.00
nehmen.	w1_d104e8263	NO	NO	1.00
Die	w3_d104e8266	NO	NO	1.00
Unruhen,	w5_d104e8269	NO	NO	1.00
wovon	w7_d104e8272	NO	NO	1.00
gegenwärtig	w9_d104e8275	NO	NO	1.00
die	w1_d104e8280	NO	NO	0.85
Rede	w3_d104e8283	NO	NO	1.00
ist,	w5_d104e8286	NO	NO	1.00
hätten	w7_d104e8289	NO	NO	1.00
ihren	w9_d104e8292	NO	NO	0.98
Ursprung	w11_d104e8295	NO	NO	1.00
in	w13_d104e8299	NO	NO	1.00
denen	w15_d104e8302	NO	NO	0.95
Streitigkeiten,	w1_d104e8308	NO	NO	1.00
wegen	w3_d104e8311	NO	NO	0.91
des	w5_d104e8314	NO	NO	1.00
Besitzes	w7_d104e8317	NO	NO	0.96
einer	w9_d104e8320	NO	NO	1.00
jeden	w11_d104e8323	NO	NO	1.00
Macht	w1_d104e8328	NO	NO	1.00
in	w3_d104e8331	NO	NO	1.00
America,	w5_d104e8334	NO	NO	1.00
und	w7_d104e8337	NO	NO	1.00
da	w9_d104e8340	NO	NO	1.00
die	w11_d104e8343	NO	NO	1.00
erste	w13_d104e8347	NO	NO	1.00
Ur	w15_d104e8350	NO	NO	1.00
sache	w1_d104e8355	NO	NO	1.00
dieser	w3_d104e8358	NO	NO	0.97
Feindseligkeiten,	w5_d104e8361	NO	NO	0.95
die	w7_d104e8364	NO	NO	0.87
gegenwärtig	w9_d104e8367	NO	NO	1.00
auch	w1_d104e8372	NO	NO	1.00
in	w3_d104e8375	NO	NO	1.00
Europa	w5_d104e8378	NO	NO	1.00
ausgebrochen	w7_d104e8381	NO	NO	1.00
seynd,	w9_d104e8384	NO	NO	1.00
die	w11_d104e8387	NO	NO	1.00
Re	w13_d104e8391	NO	NO	0.99
publick	w1_d104e8397	NO	NO	0.99
nicht	w3_d104e8400	NO	NO	0.92
angienge:	w5_d104e8403	NO	NO	1.00
so	w7_d104e8406	NO	NO	1.00
könnte	w9_d104e8409	NO	NO	1.00
sie	w11_d104e8412	NO	NO	0.97
auch	w13_d104e8416	NO	NO	1.00
eben	w1_d104e8421	NO	NO	0.98
so	w3_d104e8424	NO	NO	1.00
wenig	w5_d104e8427	NO	NO	1.00
verbunden	w7_d104e8430	NO	NO	0.99
seyn,	w9_d104e8433	NO	NO	0.98
sich	w11_d104e8436	NO	NO	1.00
in	w13_d104e8440	NO	NO	0.93
die	w15_d104e8443	NO	NO	1.00
</p>
<p id="p12_d104e8457">
Folgen	w1_d104e8461	NO	NO	1.00
derselben	w3_d104e8464	NO	NO	0.99
zu	w5_d104e8467	NO	NO	1.00
mischen.	w7_d104e8470	NO	NO	0.99
So	w9_d104e8473	NO	NO	1.00
urtheilten	w11_d104e8476	NO	NO	1.00
Jhre	w1_d104e8481	NO	NO	0.97
Hochmögenden	w3_d104e8484	NO	NO	1.00
bey	w5_d104e8487	NO	NO	1.00
Geligenheit	w7_d104e8490	NO	NO	0.96
des	w9_d104e8493	NO	NO	1.00
Polnischen	w1_d104e8498	NO	NO	1.00
Krieges.	w3_d104e8501	NO	NO	1.00
Zeugen	w5_d104e8504	NO	NO	0.87
davon	w7_d104e8507	NO	NO	1.00
seyn	w9_d104e8510	NO	NO	1.00
die	w11_d104e8513	NO	NO	0.84
geheimen	w1_d104e8519	NO	NO	1.00
Entschlüsse	w3_d104e8522	NO	NO	0.97
der	w5_d104e8525	NO	NO	1.00
Nation,	w7_d104e8528	NO	NO	1.00
und	w9_d104e8531	NO	NO	1.00
die	w11_d104e8534	NO	NO	1.00
offentliche	w1_d104e8539	NO	NO	0.98
Garantie	w3_d104e8542	NO	NO	0.98
vom	w5_d104e8545	NO	NO	1.00
8.	w7_d104e8548	NO	NO	1.00
und	w9_d104e8551	NO	NO	1.00
11.	w11_d104e8554	NO	NO	1.00
Julii	w13_d104e8558	NO	NO	1.00
1733.,	w1_d104e8563	NO	NO	1.00
und	w3_d104e8566	NO	NO	1.00
von	w5_d104e8569	NO	NO	1.00
13.	w7_d104e8572	NO	NO	1.00
Januarii	w9_d104e8575	NO	NO	1.00
1734.	w11_d104e8578	NO	NO	1.00
So	w13_d104e8582	NO	NO	0.99
wurde	w1_d104e8587	NO	NO	1.00
es	w3_d104e8590	NO	NO	1.00
auch	w5_d104e8593	NO	NO	1.00
in	w7_d104e8596	NO	NO	1.00
England	w9_d104e8599	NO	NO	1.00
verstanden,	w11_d104e8602	NO	NO	0.99
wie	w13_d104e8606	NO	NO	1.00
augenscheinlich	w1_d104e8612	NO	NO	1.00
aus	w3_d104e8615	NO	NO	1.00
denen	w5_d104e8618	NO	NO	0.94
geheimen	w7_d104e8621	NO	NO	1.00
Er	w9_d104e8624	NO	NO	1.00
klärungen	w1_d104e8629	NO	NO	0.97
der	w3_d104e8632	NO	NO	1.00
Nation,	w5_d104e8635	NO	NO	1.00
und	w7_d104e8638	NO	NO	1.00
der	w9_d104e8641	NO	NO	1.00
offentlichen	w11_d104e8644	NO	NO	0.99
Garantie	w1_d104e8649	NO	NO	1.00
vom	w3_d104e8652	NO	NO	1.00
3.	w5_d104e8655	NO	NO	1.00
Februarii	w7_d104e8658	NO	NO	1.00
1734.	w9_d104e8661	NO	NO	1.00
erhellet.	w11_d104e8664	NO	NO	0.97
Wann	w1_d104e8669	NO	NO	1.00
man	w3_d104e8672	NO	NO	1.00
dem	w5_d104e8675	NO	NO	1.00
ungeachtet,	w7_d104e8678	NO	NO	1.00
die	w9_d104e8681	NO	NO	1.00
Tractaten	w11_d104e8684	NO	NO	1.00
auf	w1_d104e8690	NO	NO	1.00
den	w3_d104e8693	NO	NO	1.00
gegenwärtigen	w5_d104e8696	NO	NO	0.99
Zustand	w7_d104e8699	NO	NO	1.00
ziehen	w9_d104e8702	NO	NO	1.00
wolte,	w11_d104e8705	NO	NO	1.00
da	w1_d104e8710	NO	NO	1.00
die	w3_d104e8713	NO	NO	0.95
Feindseligkeiten	w5_d104e8716	NO	NO	1.00
in	w7_d104e8719	NO	NO	1.00
Europa	w9_d104e8722	NO	NO	1.00
übergangen	w11_d104e8725	NO	NO	1.00
seynd,	w1_d104e8730	NO	NO	1.00
so	w3_d104e8733	NO	NO	1.00
müste	w5_d104e8736	NO	NO	0.99
man	w7_d104e8739	NO	NO	1.00
erst	w9_d104e8742	NO	NO	1.00
untersuchen,	w11_d104e8745	NO	NO	1.00
wen	w13_d104e8749	NO	NO	1.00
man	w1_d104e8754	NO	NO	1.00
in	w3_d104e8757	NO	NO	1.00
Europa	w5_d104e8760	NO	NO	1.00
für	w7_d104e8763	NO	NO	1.00
den	w9_d104e8766	NO	NO	1.00
Angreiffer	w11_d104e8769	NO	NO	1.00
ansehen	w13_d104e8773	NO	NO	1.00
könnte?	w1_d104e8779	NO	NO	1.00
und	w3_d104e8782	NO	NO	1.00
die	w5_d104e8785	NO	NO	1.00
Antwort	w7_d104e8788	NO	NO	1.00
ist	w9_d104e8791	NO	NO	0.94
unstreitig	w11_d104e8794	NO	NO	0.97
diese,	w13_d104e8798	NO	NO	1.00
daß	w1_d104e8803	NO	NO	1.00
England	w3_d104e8806	NO	NO	1.00
den	w5_d104e8809	NO	NO	1.00
ersten	w7_d104e8812	NO	NO	0.99
Angeif	w9_d104e8815	NO	NO	0.86
gethan,	w11_d104e8818	NO	NO	0.99
da	w13_d104e8822	NO	NO	1.00
es	w1_d104e8827	NO	NO	1.00
denen	w3_d104e8830	NO	NO	1.00
Franzosen	w5_d104e8833	NO	NO	1.00
eine	w7_d104e8836	NO	NO	1.00
Menge	w9_d104e8839	NO	NO	0.92
Schiffe	w11_d104e8842	NO	NO	1.00
weg	w13_d104e8846	NO	NO	1.00
genommen	w1_d104e8851	NO	NO	0.97
hat.	w3_d104e8854	NO	NO	1.00
Da	w5_d104e8857	NO	NO	1.00
der	w7_d104e8860	NO	NO	1.00
Tractat	w9_d104e8863	NO	NO	1.00
von	w11_d104e8866	NO	NO	1.00
1678.	w13_d104e8870	NO	NO	1.00
und	w1_d104e8876	NO	NO	1.00
die	w3_d104e8879	NO	NO	1.00
folgende	w5_d104e8882	NO	NO	0.94
Erklärung	w7_d104e8885	NO	NO	0.99
von	w9_d104e8888	NO	NO	1.00
1716.,	w11_d104e8891	NO	NO	1.00
und	w1_d104e8896	NO	NO	1.00
andere	w3_d104e8899	NO	NO	1.00
bles	w5_d104e8902	NO	NO	0.97
defensiv	w7_d104e8905	NO	NO	1.00
seynd;	w9_d104e8908	NO	NO	1.00
so	w11_d104e8911	NO	NO	1.00
können	w13_d104e8915	NO	NO	0.94
sie	w1_d104e8920	NO	NO	1.00
im	w3_d104e8923	NO	NO	1.00
gegenwärtigen	w5_d104e8926	NO	NO	0.99
Fall	w7_d104e8929	NO	NO	1.00
auch	w9_d104e8932	NO	NO	0.99
nicht	w11_d104e8935	NO	NO	1.00
statt	w13_d104e8939	NO	NO	0.99
finden,	w1_d104e8944	NO	NO	0.98
wann	w3_d104e8947	NO	NO	1.00
man	w5_d104e8950	NO	NO	1.00
den	w7_d104e8953	NO	NO	1.00
Tractat	w9_d104e8956	NO	NO	1.00
von	w11_d104e8959	NO	NO	1.00
1713	w13_d104e8963	NO	NO	1.00
ausführen	w1_d104e8969	NO	NO	1.00
wolte,	w3_d104e8972	NO	NO	1.00
wo	w5_d104e8975	NO	NO	1.00
die	w7_d104e8978	NO	NO	1.00
Republict	w9_d104e8981	NO	NO	0.98
die	w11_d104e8984	NO	NO	1.00
Ga	w13_d104e8988	NO	NO	1.00
rantie	w1_d104e8993	NO	NO	1.00
der	w3_d104e8996	NO	NO	1.00
Thron=folge	w5_d104e8999	NO	NO	1.00
für	w7_d104e9002	NO	NO	1.00
das	w9_d104e9005	NO	NO	1.00
Hannöverisch	w11_d104e9008	NO	NO	1.00
Haus	w1_d104e9013	NO	NO	1.00
übernahm;	w3_d104e9016	NO	NO	0.99
so	w5_d104e9019	NO	NO	1.00
lasset	w7_d104e9022	NO	NO	1.00
sich	w9_d104e9025	NO	NO	0.98
dieser	w11_d104e9028	NO	NO	1.00
Traciat	w13_d104e9032	NO	NO	0.95
auf	w1_d104e9037	NO	NO	1.00
die	w3_d104e9040	NO	NO	1.00
gegenwärtige	w5_d104e9043	NO	NO	1.00
Umstände	w7_d104e9046	NO	NO	0.96
nicht	w9_d104e9049	NO	NO	1.00
anwen	w11_d104e9052	NO	NO	1.00
den,	w1_d104e9058	NO	NO	1.00
weil	w3_d104e9061	NO	NO	1.00
hier	w5_d104e9064	NO	NO	1.00
ganz	w7_d104e9067	NO	NO	1.00
und	w9_d104e9070	NO	NO	1.00
gar	w11_d104e9073	NO	NO	1.00
von	w13_d104e9077	NO	NO	1.00
dieser	w15_d104e9080	NO	NO	1.00
Thron	w17_d104e9083	NO	NO	0.99
folge	w1_d104e9088	NO	NO	0.95
die	w3_d104e9091	NO	NO	1.00
Frage	w5_d104e9094	NO	NO	1.00
nicht	w7_d104e9097	NO	NO	1.00
ist,	w9_d104e9100	NO	NO	1.00
da	w11_d104e9103	NO	NO	1.00
Groß=brit	w13_d104e9107	NO	NO	0.99
tannien	w1_d104e9112	NO	NO	1.00
nur	w3_d104e9115	NO	NO	1.00
blos	w5_d104e9118	NO	NO	1.00
deswegen	w7_d104e9121	NO	NO	1.00
von	w9_d104e9124	NO	NO	1.00
Sr.	w11_d104e9127	NO	NO	1.00
Aller	w13_d104e9131	NO	NO	0.96
christlichsten	w1_d104e9136	NO	NO	0.94
Majestät	w3_d104e9139	NO	NO	0.98
bedrohet	w5_d104e9142	NO	NO	0.96
wird,	w7_d104e9145	NO	NO	1.00
weil	w9_d104e9148	NO	NO	1.00
sie	w1_d104e9154	NO	NO	1.00
Gerechtigkeit,	w3_d104e9157	NO	NO	1.00
und	w5_d104e9160	NO	NO	1.00
eine	w7_d104e9163	NO	NO	1.00
Ersetzung	w9_d104e9166	NO	NO	1.00
für	w11_d104e9169	NO	NO	1.00
die	w13_d104e9173	NO	NO	1.00
Beleidigung	w1_d104e9178	NO	NO	1.00
fordern,	w3_d104e9181	NO	NO	1.00
so	w5_d104e9184	NO	NO	1.00
Die	w7_d104e9187	NO	NO	0.84
selben	w9_d104e9190	NO	NO	1.00
durch	w11_d104e9193	NO	NO	1.00
Wegnehmung	w1_d104e9198	NO	NO	1.00
Jhrer	w3_d104e9201	NO	NO	1.00
Kriegs	w5_d104e9204	NO	NO	1.00
und	w7_d104e9207	NO	NO	1.00
anderer	w9_d104e9210	NO	NO	0.98
Schiffe	w1_d104e9215	NO	NO	0.98
ihrer	w3_d104e9218	NO	NO	0.94
Unterthanen	w5_d104e9221	NO	NO	0.99
erlitten	w7_d104e9224	NO	NO	1.00
haben.	w9_d104e9227	NO	NO	1.00
Wann	w1_d104e9233	NO	NO	1.00
daher	w3_d104e9236	NO	NO	1.00
der	w5_d104e9239	NO	NO	1.00
Casus	w7_d104e9242	NO	NO	1.00
Föderis	w9_d104e9245	NO	NO	1.00
nach	w11_d104e9248	NO	NO	1.00
dem	w13_d104e9252	NO	NO	1.00
besagten	w1_d104e9257	NO	NO	1.00
Tractate	w3_d104e9260	NO	NO	1.00
vorhanden	w5_d104e9263	NO	NO	1.00
seyn	w7_d104e9266	NO	NO	0.91
wird,	w9_d104e9269	NO	NO	1.00
als	w11_d104e9272	NO	NO	1.00
dann	w1_d104e9277	NO	NO	1.00
hat	w3_d104e9280	NO	NO	1.00
man	w5_d104e9283	NO	NO	1.00
darüber	w7_d104e9286	NO	NO	1.00
zu	w9_d104e9289	NO	NO	1.00
berahtschlagen	w11_d104e9292	NO	NO	1.00
das	w1_d104e9297	NO	NO	1.00
ist,	w3_d104e9300	NO	NO	0.96
wann	w5_d104e9303	NO	NO	1.00
die	w7_d104e9306	NO	NO	1.00
besagte	w9_d104e9309	NO	NO	1.00
Thron=folge	w11_d104e9312	NO	NO	1.00
sich	w13_d104e9316	NO	NO	1.00
in	w1_d104e9322	NO	NO	1.00
Gefahr	w3_d104e9325	NO	NO	1.00
befinden	w5_d104e9328	NO	NO	0.99
wird.	w7_d104e9331	NO	NO	0.98
Da	w9_d104e9334	NO	NO	1.00
die	w11_d104e9337	NO	NO	0.84
Republick	w13_d104e9341	NO	NO	1.00
also,	w1_d104e9346	NO	NO	1.00
wie	w3_d104e9349	NO	NO	0.93
gesagt,	w5_d104e9352	NO	NO	1.00
nach	w7_d104e9355	NO	NO	1.00
dem	w9_d104e9358	NO	NO	1.00
Jnhalt	w11_d104e9361	NO	NO	1.00
der	w13_d104e9365	NO	NO	1.00
Tracta	w15_d104e9368	NO	NO	1.00
ten,	w1_d104e9373	NO	NO	1.00
nicht	w3_d104e9376	NO	NO	0.99
verbunden	w5_d104e9379	NO	NO	1.00
ist,	w7_d104e9382	NO	NO	0.99
gegenwärtig	w9_d104e9385	NO	NO	1.00
die	w11_d104e9388	NO	NO	0.96
gedachten	w1_d104e9393	NO	NO	0.94
Hülfs=völker	w3_d104e9396	NO	NO	1.00
zu	w5_d104e9399	NO	NO	0.95
geben,	w7_d104e9402	NO	NO	1.00
so	w9_d104e9405	NO	NO	1.00
hat	w11_d104e9408	NO	NO	0.86
man	w1_d104e9414	NO	NO	1.00
auch	w3_d104e9417	NO	NO	1.00
ausser	w5_d104e9420	NO	NO	1.00
dem	w7_d104e9423	NO	NO	1.00
geglaubet,	w9_d104e9426	NO	NO	1.00
daß	w11_d104e9429	NO	NO	1.00
die	w13_d104e9433	NO	NO	0.90
Gründe	w1_d104e9438	NO	NO	1.00
der	w3_d104e9441	NO	NO	1.00
Convention,	w5_d104e9444	NO	NO	1.00
und	w7_d104e9447	NO	NO	0.99
der	w9_d104e9450	NO	NO	1.00
Verbin	w11_d104e9453	NO	NO	1.00
dung	w1_d104e9458	NO	NO	1.00
mit	w3_d104e9461	NO	NO	1.00
dem	w5_d104e9464	NO	NO	1.00
Hof	w7_d104e9467	NO	NO	1.00
von	w9_d104e9470	NO	NO	1.00
Groß=brittannien,	w11_d104e9473	NO	NO	1.00
welche	w1_d104e9478	NO	NO	0.87
allem	w3_d104e9481	NO	NO	1.00
Anschen	w5_d104e9484	NO	NO	0.92
nach,	w7_d104e9487	NO	NO	1.00
Bewegungs	w9_d104e9490	NO	NO	0.96
gründe	w1_d104e9496	NO	NO	1.00
zu	w3_d104e9499	NO	NO	1.00
seyn	w5_d104e9502	NO	NO	1.00
scheinen,	w7_d104e9505	NO	NO	1.00
daß	w9_d104e9508	NO	NO	1.00
man	w11_d104e9511	NO	NO	1.00
diese	w13_d104e9515	NO	NO	0.85
Hülfs=völker	w1_d104e9520	NO	NO	1.00
Demselben	w3_d104e9523	NO	NO	1.00
gebe,	w5_d104e9526	NO	NO	1.00
gar	w7_d104e9529	NO	NO	1.00
nicht	w9_d104e9532	NO	NO	0.91
mit	w11_d104e9535	NO	NO	1.00
denen	w1_d104e9540	NO	NO	0.97
gegenwärtigen	w3_d104e9543	NO	NO	0.95
Umständen	w5_d104e9546	NO	NO	0.99
der	w7_d104e9549	NO	NO	1.00
Repu	w9_d104e9552	NO	NO	0.98
blick	w1_d104e9557	NO	NO	1.00
übereinstimmen,	w3_d104e9560	NO	NO	1.00
und	w5_d104e9563	NO	NO	1.00
dieses	w7_d104e9566	NO	NO	1.00
um	w9_d104e9569	NO	NO	1.00
so	w11_d104e9572	NO	NO	1.00
viel	w13_d104e9576	NO	NO	0.90
weniger,	w1_d104e9582	NO	NO	1.00
da	w3_d104e9585	NO	NO	1.00
Se.	w5_d104e9588	NO	NO	1.00
Groß=brittannische	w7_d104e9591	NO	NO	0.97
Ma	w9_d104e9594	NO	NO	1.00
</p>
<p id="p14_d104e9597">
jestät	w1_d104e9601	NO	NO	0.98
keinen	w3_d104e9604	NO	NO	0.96
Vertheil	w5_d104e9607	NO	NO	0.98
davon	w7_d104e9610	NO	NO	1.00
haben	w9_d104e9613	NO	NO	1.00
könten,	w11_d104e9616	NO	NO	1.00
weil	w1_d104e9621	NO	NO	1.00
nach	w3_d104e9624	NO	NO	0.98
der	w5_d104e9627	NO	NO	1.00
Erklärung	w7_d104e9630	NO	NO	1.00
von	w9_d104e9633	NO	NO	1.00
Frankreich	w11_d104e9636	NO	NO	1.00
an	w13_d104e9640	NO	NO	1.00
den	w1_d104e9645	NO	NO	1.00
Staat,	w3_d104e9648	NO	NO	1.00
die	w5_d104e9651	NO	NO	0.98
Verwilligung	w7_d104e9654	NO	NO	1.00
dieser	w9_d104e9657	NO	NO	0.96
Hülfs	w11_d104e9660	NO	NO	1.00
trupen,	w1_d104e9666	NO	NO	0.99
die	w3_d104e9669	NO	NO	1.00
Republick	w5_d104e9672	NO	NO	1.00
gleich	w7_d104e9675	NO	NO	1.00
darauf	w9_d104e9678	NO	NO	0.98
in	w11_d104e9681	NO	NO	1.00
die	w13_d104e9685	NO	NO	0.88
Nohtwendigkeit	w1_d104e9690	NO	NO	0.98
setzen	w3_d104e9693	NO	NO	1.00
würde,	w5_d104e9696	NO	NO	0.99
Graßbrit	w7_d104e9699	NO	NO	0.92
tanmen	w1_d104e9704	NO	NO	0.98
wiederum	w3_d104e9707	NO	NO	1.00
um	w5_d104e9710	NO	NO	1.00
Hülfs=trupen	w7_d104e9713	NO	NO	1.00
zu	w9_d104e9716	NO	NO	1.00
bit	w11_d104e9719	NO	NO	1.00
ten,	w1_d104e9724	NO	NO	1.00
so,	w3_d104e9727	NO	NO	1.00
daß	w5_d104e9730	NO	NO	1.00
Se.	w7_d104e9733	NO	NO	1.00
Groß=brittaunische	w9_d104e9736	NO	NO	0.93
Ma	w11_d104e9739	NO	NO	1.00
jestät	w1_d104e9745	NO	NO	0.93
nichts	w3_d104e9748	NO	NO	1.00
dabey	w5_d104e9751	NO	NO	0.94
gewinnen	w7_d104e9754	NO	NO	0.97
würden.	w9_d104e9757	NO	NO	0.98
Da	w11_d104e9760	NO	NO	1.00
es	w1_d104e9765	NO	NO	1.00
also	w3_d104e9768	NO	NO	1.00
aus	w5_d104e9771	NO	NO	1.00
allem	w7_d104e9774	NO	NO	1.00
dem,	w9_d104e9777	NO	NO	0.98
was	w11_d104e9780	NO	NO	1.00
oben	w13_d104e9784	NO	NO	1.00
gesaget	w15_d104e9787	NO	NO	1.00
ist,	w1_d104e9792	NO	NO	1.00
erhellet,	w3_d104e9795	NO	NO	1.00
daß	w5_d104e9798	NO	NO	0.88
der	w7_d104e9801	NO	NO	0.87
Staat	w9_d104e9804	NO	NO	1.00
nach	w11_d104e9807	NO	NO	1.00
seinen	w13_d104e9811	NO	NO	1.00
Verbindungen	w1_d104e9816	NO	NO	1.00
nicht	w3_d104e9819	NO	NO	1.00
verpflichtet	w5_d104e9822	NO	NO	0.97
sey:	w7_d104e9825	NO	NO	0.95
so	w9_d104e9828	NO	NO	1.00
hat	w11_d104e9831	NO	NO	1.00
er	w1_d104e9837	NO	NO	0.96
die	w3_d104e9840	NO	NO	1.00
Freyheit,	w5_d104e9843	NO	NO	0.93
sich	w7_d104e9846	NO	NO	1.00
vielmehr	w9_d104e9849	NO	NO	0.93
für	w11_d104e9852	NO	NO	1.00
die	w13_d104e9856	NO	NO	1.00
Beo	w15_d104e9859	NO	NO	0.88
bachtung	w1_d104e9864	NO	NO	1.00
einer	w3_d104e9867	NO	NO	1.00
genauen	w5_d104e9870	NO	NO	1.00
Neutralität	w7_d104e9873	NO	NO	1.00
zu	w9_d104e9876	NO	NO	1.00
er	w11_d104e9879	NO	NO	1.00
klären,	w1_d104e9884	NO	NO	1.00
als	w3_d104e9887	NO	NO	1.00
durch	w5_d104e9890	NO	NO	0.91
die	w7_d104e9893	NO	NO	1.00
Verwilligung	w9_d104e9896	NO	NO	1.00
der	w11_d104e9899	NO	NO	1.00
von	w13_d104e9903	NO	NO	1.00
Groß=brittannien	w1_d104e9908	NO	NO	0.99
verlangten	w3_d104e9911	NO	NO	0.91
Hülfs=trupen,	w5_d104e9914	NO	NO	1.00
ohne	w1_d104e9920	NO	NO	1.00
dazu	w3_d104e9923	NO	NO	1.00
vermöge	w5_d104e9926	NO	NO	1.00
des	w7_d104e9929	NO	NO	1.00
Tractats	w9_d104e9932	NO	NO	1.00
verbunden	w11_d104e9935	NO	NO	1.00
zu	w1_d104e9940	NO	NO	1.00
seyn,	w3_d104e9943	NO	NO	1.00
die	w5_d104e9946	NO	NO	1.00
Republick	w7_d104e9949	NO	NO	1.00
in	w9_d104e9952	NO	NO	1.00
Gefahr	w11_d104e9955	NO	NO	1.00
zu	w13_d104e9959	NO	NO	1.00
setzen.	w15_d104e9962	NO	NO	1.00
Man	w1_d104e9967	NO	NO	1.00
hat	w3_d104e9970	NO	NO	1.00
genug	w5_d104e9973	NO	NO	1.00
empfunden,	w7_d104e9976	NO	NO	1.00
daß	w9_d104e9979	NO	NO	1.00
die	w11_d104e9982	NO	NO	1.00
Wahl	w13_d104e9986	NO	NO	1.00
dieser	w1_d104e9991	NO	NO	0.91
Maaß=reguln	w3_d104e9994	NO	NO	0.99
ihre	w5_d104e9997	NO	NO	1.00
Schwierigkeit	w7_d104e10000	NO	NO	1.00
habe;	w9_d104e10003	NO	NO	1.00
aber	w1_d104e10009	NO	NO	1.00
der	w3_d104e10012	NO	NO	1.00
Vortheil,	w5_d104e10015	NO	NO	0.99
und	w7_d104e10018	NO	NO	1.00
die	w9_d104e10021	NO	NO	1.00
Nohtwendigkeit	w11_d104e10024	NO	NO	0.94
der	w1_d104e10029	NO	NO	0.84
Republick	w3_d104e10032	NO	NO	1.00
halen	w5_d104e10035	NO	NO	0.90
es	w7_d104e10038	NO	NO	1.00
erfordert,	w9_d104e10041	NO	NO	1.00
sie	w11_d104e10044	NO	NO	1.00
zu	w13_d104e10048	NO	NO	1.00
er	w15_d104e10051	NO	NO	1.00
greisfen,	w1_d104e10056	NO	NO	0.96
wann	w3_d104e10059	NO	NO	1.00
man	w5_d104e10062	NO	NO	1.00
ihren	w7_d104e10065	NO	NO	1.00
gegewärtigen	w9_d104e10068	NO	NO	1.00
Zu	w11_d104e10071	NO	NO	1.00
stand	w1_d104e10076	NO	NO	1.00
in	w3_d104e10079	NO	NO	1.00
Betrachtung	w5_d104e10082	NO	NO	0.96
ziehet.	w7_d104e10085	NO	NO	1.00
</p>
<head id="h2_d104e10091">
Brüssel	w1_d104e10095	NO	NO	0.94
9.	w3_d104e10098	NO	NO	1.00
Decemb.	w5_d104e10101	NO	NO	1.00
</head>
<p id="p4_d104e10104">
Unsere	w1_d104e10108	NO	NO	0.95
Trupen,	w3_d104e10111	NO	NO	0.97
welche	w5_d104e10114	NO	NO	1.00
auf	w7_d104e10117	NO	NO	1.00
ihrem	w9_d104e10120	NO	NO	1.00
Marsch	w11_d104e10123	NO	NO	0.97
Halt	w1_d104e10128	NO	NO	0.89
gemacht,	w3_d104e10131	NO	NO	1.00
s.und	w5_d104e10134	NO	NO	0.79
nun	w7_d104e10137	NO	NO	1.00
von	w9_d104e10140	NO	NO	1.00
Luxemburg	w11_d104e10143	NO	NO	0.98
wei	w13_d104e10147	NO	NO	0.88
ter	w1_d104e10152	NO	NO	1.00
nach	w3_d104e10155	NO	NO	0.88
Teutschland	w5_d104e10158	NO	NO	1.00
abmarschirt.	w7_d104e10161	NO	NO	1.00
Von	w9_d104e10164	NO	NO	1.00
Ostende	w1_d104e10170	NO	NO	1.00
vernimmt	w3_d104e10173	NO	NO	0.96
man,	w5_d104e10176	NO	NO	0.97
daß	w7_d104e10179	NO	NO	1.00
die	w9_d104e10182	NO	NO	1.00
Richtere	w11_d104e10185	NO	NO	0.97
der	w1_d104e10190	NO	NO	1.00
Admiralität	w3_d104e10193	NO	NO	1.00
selbiger	w5_d104e10196	NO	NO	1.00
Stadt	w7_d104e10199	NO	NO	1.00
