<doc id="wr_1758-12-20" attrs="word id hi label cert" year="1758" month="12" day="20" corpus="2" cert="0.983">
<docTitle id="docTitle_1">
Befehl	w9_d310e8302	NO	NO	0.92
nach	w11_d310e8305	NO	NO	0.99
Warschau	w1_d310e8310	NO	NO	0.98
abgereiset;	w3_d310e8313	NO	NO	0.97
etliche	w5_d310e8316	NO	NO	0.99
aber	w7_d310e8319	NO	NO	1.00
hat	w9_d310e8322	NO	NO	1.00
die	w1_d310e8328	NO	NO	0.85
Krankheit	w3_d310e8331	NO	NO	1.00
entschuldiget,	w5_d310e8334	NO	NO	0.99
daß	w7_d310e8337	NO	NO	1.00
sie	w9_d310e8340	NO	NO	0.87
hier	w11_d310e8343	NO	NO	1.00
bleiben	w1_d310e8348	NO	NO	1.00
durften,	w3_d310e8351	NO	NO	0.95
als	w5_d310e8354	NO	NO	1.00
der	w7_d310e8357	NO	NO	0.97
Kriegs=raht	w9_d310e8360	NO	NO	1.00
Zeutsch,	w1_d310e8365	NO	NO	0.97
Hausius	w3_d310e8368	NO	NO	1.00
und	w5_d310e8371	NO	NO	1.00
der	w7_d310e8374	NO	NO	1.00
Oberamt	w9_d310e8377	NO	NO	1.00
mann	w1_d310e8382	NO	NO	1.00
Schreiber.	w3_d310e8385	NO	NO	1.00
Weil	w5_d310e8388	NO	NO	1.00
nunmehro	w7_d310e8391	NO	NO	1.00
alles	w9_d310e8394	NO	NO	0.91
von	w1_d310e8400	NO	NO	1.00
dem	w3_d310e8403	NO	NO	1.00
Preußischen	w5_d310e8406	NO	NO	1.00
Corps	w7_d310e8409	NO	NO	1.00
in	w9_d310e8412	NO	NO	1.00
die	w11_d310e8415	NO	NO	0.93
Win	w13_d310e8419	NO	NO	1.00
ter=quartier	w1_d310e8424	NO	NO	1.00
vertheilet	w3_d310e8427	NO	NO	0.95
ist,	w5_d310e8430	NO	NO	1.00
so	w7_d310e8433	NO	NO	1.00
hat	w9_d310e8436	NO	NO	1.00
man	w11_d310e8439	NO	NO	1.00
Freytage	w1_d310e8444	NO	NO	1.00
die	w3_d310e8447	NO	NO	1.00
Schif=pontons	w5_d310e8450	NO	NO	0.98
ebenfalls	w7_d310e8453	NO	NO	1.00
an	w9_d310e8456	NO	NO	1.00
das	w11_d310e8459	NO	NO	1.00
bestimmte	w1_d310e8464	NO	NO	0.96
Ort	w3_d310e8467	NO	NO	1.00
gebracht,	w5_d310e8470	NO	NO	0.99
und	w7_d310e8473	NO	NO	1.00
den	w9_d310e8476	NO	NO	1.00
Troß	w11_d310e8479	NO	NO	1.00
von	w1_d310e8485	NO	NO	1.00
Pferden	w3_d310e8488	NO	NO	1.00
in	w5_d310e8491	NO	NO	1.00
die	w7_d310e8494	NO	NO	0.84
Vorstädte	w9_d310e8497	NO	NO	1.00
und	w11_d310e8500	NO	NO	1.00
Fried	w13_d310e8504	NO	NO	1.00
richs=stadt	w1_d310e8509	NO	NO	1.00
einquartieret.	w3_d310e8512	NO	NO	1.00
Weil	w5_d310e8515	NO	NO	1.00
täglich	w7_d310e8518	NO	NO	1.00
so	w9_d310e8521	NO	NO	1.00
viele	w1_d310e8526	NO	NO	1.00
Schiffe	w3_d310e8529	NO	NO	0.93
mit	w5_d310e8532	NO	NO	1.00
Getreid	w7_d310e8535	NO	NO	1.00
auf	w9_d310e8538	NO	NO	1.00
der	w11_d310e8541	NO	NO	1.00
Elbe	w13_d310e8545	NO	NO	1.00
an	w15_d310e8548	NO	NO	1.00
kommen,	w1_d310e8553	NO	NO	0.99
so	w3_d310e8556	NO	NO	1.00
hoffet	w5_d310e8559	NO	NO	0.94
man,	w7_d310e8562	NO	NO	1.00
daß	w9_d310e8565	NO	NO	1.00
das	w11_d310e8568	NO	NO	1.00
Getreid	w13_d310e8572	NO	NO	1.00
in	w1_d310e8578	NO	NO	1.00
dem	w3_d310e8581	NO	NO	1.00
jetzigen	w5_d310e8584	NO	NO	0.97
Preiß	w7_d310e8587	NO	NO	1.00
zu	w9_d310e8590	NO	NO	1.00
3.	w11_d310e8593	NO	NO	0.90
Rthlr.	w13_d310e8597	NO	NO	1.00
der	w15_d310e8600	NO	NO	1.00
Schäf	w17_d310e8603	NO	NO	0.96
fel	w1_d310e8608	NO	NO	1.00
Korn	w3_d310e8611	NO	NO	1.00
verbleiben	w5_d310e8614	NO	NO	1.00
dörfte;	w7_d310e8617	NO	NO	1.00
nur	w9_d310e8620	NO	NO	1.00
der	w11_d310e8623	NO	NO	1.00
Holz=mangel	w1_d310e8628	NO	NO	1.00
äussert	w3_d310e8631	NO	NO	1.00
sich	w5_d310e8634	NO	NO	0.94
sehr,	w7_d310e8637	NO	NO	0.91
worzu	w9_d310e8640	NO	NO	1.00
die	w11_d310e8643	NO	NO	1.00
starke	w1_d310e8648	NO	NO	1.00
Garnison	w3_d310e8651	NO	NO	1.00
vieles	w5_d310e8654	NO	NO	1.00
verursachen	w7_d310e8657	NO	NO	1.00
mag,	w9_d310e8660	NO	NO	1.00
indem	w1_d310e8666	NO	NO	1.00
bey	w3_d310e8669	NO	NO	0.84
10000.	w5_d310e8672	NO	NO	1.00
Mann	w7_d310e8675	NO	NO	1.00
alhier	w9_d310e8678	NO	NO	1.00
ligen,	w11_d310e8681	NO	NO	1.00
und	w13_d310e8685	NO	NO	0.99
das	w1_d310e8690	NO	NO	1.00
Lazareth	w3_d310e8693	NO	NO	1.00
ebenfalls	w5_d310e8696	NO	NO	0.95
aus	w7_d310e8699	NO	NO	1.00
2000.	w9_d310e8702	NO	NO	1.00
Mann	w11_d310e8705	NO	NO	1.00
bestehet.	w1_d310e8710	NO	NO	1.00
Das	w3_d310e8713	NO	NO	1.00
Holz,	w5_d310e8716	NO	NO	0.92
welches	w7_d310e8719	NO	NO	0.90
der	w9_d310e8722	NO	NO	1.00
Magi	w11_d310e8725	NO	NO	1.00
strat	w1_d310e8730	NO	NO	1.00
in	w3_d310e8733	NO	NO	1.00
denen	w5_d310e8736	NO	NO	1.00
Vorräts=höfen	w7_d310e8739	NO	NO	0.98
hatte,	w9_d310e8742	NO	NO	1.00
ist	w11_d310e8745	NO	NO	1.00
durch	w1_d310e8751	NO	NO	1.00
den	w3_d310e8754	NO	NO	1.00
letzten	w5_d310e8757	NO	NO	1.00
Brand	w7_d310e8760	NO	NO	1.00
aufgegangen,	w9_d310e8763	NO	NO	1.00
man	w11_d310e8766	NO	NO	1.00
schätzet	w1_d310e8771	NO	NO	0.99
den	w3_d310e8774	NO	NO	1.00
Verlust	w5_d310e8777	NO	NO	1.00
auf	w7_d310e8780	NO	NO	1.00
12000.	w9_d310e8783	NO	NO	1.00
Thaler.	w11_d310e8786	NO	NO	1.00
Die	w1_d310e8791	NO	NO	1.00
etliche	w3_d310e8794	NO	NO	1.00
Häuser	w5_d310e8797	NO	NO	1.00
der	w7_d310e8800	NO	NO	1.00
Pirnaer=vorstadt,	w9_d310e8803	NO	NO	1.00
welche	w1_d310e8808	NO	NO	1.00
noch	w3_d310e8811	NO	NO	1.00
an	w5_d310e8814	NO	NO	1.00
der	w7_d310e8817	NO	NO	1.00
Contrescarpe	w9_d310e8820	NO	NO	1.00
stehen	w11_d310e8823	NO	NO	1.00
ge	w13_d310e8827	NO	NO	1.00
blieben,	w1_d310e8833	NO	NO	1.00
werden	w3_d310e8836	NO	NO	1.00
abgetragen,	w5_d310e8839	NO	NO	1.00
und	w7_d310e8842	NO	NO	1.00
die	w9_d310e8845	NO	NO	0.87
Herr	w11_d310e8848	NO	NO	1.00
schaftliche	w1_d310e8853	NO	NO	0.98
Gebäude	w3_d310e8856	NO	NO	0.96
auf	w5_d310e8859	NO	NO	1.00
des	w7_d310e8862	NO	NO	1.00
Herrn	w9_d310e8865	NO	NO	1.00
Gra	w11_d310e8868	NO	NO	1.00
fens	w1_d310e8873	NO	NO	1.00
von	w3_d310e8876	NO	NO	1.00
Brühl	w5_d310e8879	NO	NO	1.00
Gut	w7_d310e8882	NO	NO	1.00
zu	w9_d310e8885	NO	NO	1.00
Ober=liechtenau,	w11_d310e8888	NO	NO	0.99
unweit	w1_d310e8893	NO	NO	1.00
Königsbrück	w3_d310e8896	NO	NO	1.00
sind	w5_d310e8899	NO	NO	1.00
gleichfalls	w7_d310e8902	NO	NO	1.00
demo	w9_d310e8905	NO	NO	1.00
lirt	w1_d310e8911	NO	NO	1.00
worden.	w3_d310e8914	NO	NO	1.00
Ob	w1_d310e8919	NO	NO	1.00
gleich	w3_d310e8922	NO	NO	1.00
in	w5_d310e8925	NO	NO	1.00
der	w7_d310e8928	NO	NO	0.99
Gegend	w9_d310e8931	NO	NO	1.00
von	w11_d310e8934	NO	NO	1.00
Leipzig	w13_d310e8938	NO	NO	1.00
seit	w15_d310e8941	NO	NO	0.89
</p>
<p id="p6_d310e8944">
kurzem	w1_d310e8948	NO	NO	1.00
eine	w3_d310e8951	NO	NO	0.89
beträchtliche	w5_d310e8954	NO	NO	1.00
Anzahl	w7_d310e8957	NO	NO	1.00
Preußi	w9_d310e8960	NO	NO	1.00
</p>
<p id="p10_d310e8965">
scher	w1_d310e8969	NO	NO	1.00
Trupen	w3_d310e8972	NO	NO	1.00
campirte,	w5_d310e8975	NO	NO	1.00
so	w7_d310e8978	NO	NO	1.00
ist	w9_d310e8981	NO	NO	1.00
doch	w11_d310e8984	NO	NO	1.00
die	w13_d310e8988	NO	NO	1.00
da	w15_d310e8991	NO	NO	1.00
sige	w1_d310e8996	NO	NO	1.00
Garnison	w3_d310e8999	NO	NO	1.00
nicht	w5_d310e9002	NO	NO	1.00
vermehret,	w7_d310e9005	NO	NO	1.00
sondern	w9_d310e9008	NO	NO	1.00
die	w11_d310e9011	NO	NO	1.00
alte	w1_d310e9016	NO	NO	1.00
Besatzung,	w3_d310e9019	NO	NO	1.00
welche	w5_d310e9022	NO	NO	1.00
in	w7_d310e9025	NO	NO	1.00
dem	w9_d310e9028	NO	NO	1.00
Regiment	w11_d310e9031	NO	NO	1.00
Saldern	w1_d310e9037	NO	NO	1.00
und	w3_d310e9040	NO	NO	1.00
1.	w5_d310e9043	NO	NO	1.00
Bataillon	w7_d310e9046	NO	NO	1.00
Salmuth	w9_d310e9049	NO	NO	1.00
beste	w11_d310e9052	NO	NO	0.95
het,	w1_d310e9057	NO	NO	1.00
alda	w3_d310e9060	NO	NO	1.00
gelassen	w5_d310e9063	NO	NO	1.00
worden.	w7_d310e9066	NO	NO	1.00
Die	w9_d310e9069	NO	NO	0.93
längste	w11_d310e9072	NO	NO	0.95
Leute	w1_d310e9077	NO	NO	1.00
vom	w3_d310e9080	NO	NO	1.00
erstern	w5_d310e9083	NO	NO	0.98
Regiment	w7_d310e9086	NO	NO	1.00
sind	w9_d310e9089	NO	NO	0.90
ausgeho	w11_d310e9092	NO	NO	1.00
ben,	w1_d310e9097	NO	NO	1.00
und	w3_d310e9100	NO	NO	1.00
unter	w5_d310e9103	NO	NO	1.00
die	w7_d310e9106	NO	NO	0.88
2te	w9_d310e9109	NO	NO	1.00
und	w11_d310e9112	NO	NO	1.00
3te	w13_d310e9116	NO	NO	1.00
Garde	w15_d310e9119	NO	NO	1.00
ge	w17_d310e9122	NO	NO	1.00
stecket	w1_d310e9128	NO	NO	0.93
worden.	w3_d310e9131	NO	NO	1.00
Jns	w5_d310e9134	NO	NO	1.00
Anhaltische	w7_d310e9137	NO	NO	1.00
sind	w9_d310e9140	NO	NO	1.00
ver	w11_d310e9143	NO	NO	1.00
schiedenene	w1_d310e9148	NO	NO	0.95
Regimenter,	w3_d310e9151	NO	NO	1.00
wie	w5_d310e9154	NO	NO	1.00
es	w7_d310e9157	NO	NO	1.00
heist,	w9_d310e9160	NO	NO	1.00
auf	w11_d310e9163	NO	NO	1.00
Execution	w1_d310e9168	NO	NO	0.99
abmarschirt,	w3_d310e9171	NO	NO	1.00
und	w5_d310e9174	NO	NO	1.00
sollen	w7_d310e9177	NO	NO	1.00
selbige	w9_d310e9180	NO	NO	1.00
ausser	w1_d310e9185	NO	NO	1.00
einer	w3_d310e9188	NO	NO	1.00
grossen	w5_d310e9191	NO	NO	1.00
Summe	w7_d310e9194	NO	NO	1.00
Geldes	w9_d310e9197	NO	NO	1.00
auch	w11_d310e9200	NO	NO	0.98
Fourage	w1_d310e9206	NO	NO	1.00
und	w3_d310e9209	NO	NO	1.00
Recruten	w5_d310e9212	NO	NO	0.95
liefern.	w7_d310e9215	NO	NO	1.00
Seit	w9_d310e9218	NO	NO	1.00
ei	w11_d310e9221	NO	NO	1.00
nigen	w1_d310e9226	NO	NO	1.00
Tagen	w3_d310e9229	NO	NO	1.00
hat	w5_d310e9232	NO	NO	1.00
nicht	w7_d310e9235	NO	NO	1.00
nur	w9_d310e9238	NO	NO	1.00
der	w11_d310e9241	NO	NO	1.00
Raht	w13_d310e9245	NO	NO	1.00
auf	w15_d310e9248	NO	NO	1.00
auf	w1_d310e9253	NO	NO	1.00
dem	w3_d310e9256	NO	NO	1.00
Raht=hause,	w5_d310e9259	NO	NO	1.00
sondern	w7_d310e9262	NO	NO	0.97
auch	w9_d310e9265	NO	NO	1.00
die	w11_d310e9268	NO	NO	0.97
Kaufmannschaft	w1_d310e9273	NO	NO	1.00
auf	w3_d310e9276	NO	NO	1.00
der	w5_d310e9279	NO	NO	1.00
Börse	w7_d310e9282	NO	NO	1.00
Arrest,	w9_d310e9285	NO	NO	1.00
so,	w11_d310e9288	NO	NO	1.00
daß	w1_d310e9294	NO	NO	1.00
niemand	w3_d310e9297	NO	NO	1.00
herunter	w5_d310e9300	NO	NO	1.00
darf,	w7_d310e9303	NO	NO	1.00
bevor	w9_d310e9306	NO	NO	1.00
die	w11_d310e9309	NO	NO	0.96
</p>
<p id="p12_d310e9313">
1.)	w1_d310e9317	NO	NO	1.00
Die	w3_d310e9320	NO	NO	1.00
Besatzungen	w5_d310e9323	NO	NO	1.00
der	w7_d310e9326	NO	NO	0.84
Festung	w9_d310e9329	NO	NO	1.00
Rhein	w11_d310e9332	NO	NO	1.00
fels,	w1_d310e9337	NO	NO	0.93
und	w3_d310e9340	NO	NO	1.00
des	w5_d310e9343	NO	NO	1.00
Schlosses	w7_d310e9346	NO	NO	0.95
Katz	w9_d310e9349	NO	NO	1.00
sollen	w11_d310e9352	NO	NO	1.00
auf	w13_d310e9356	NO	NO	1.00
die	w1_d310e9361	NO	NO	1.00
gemachte	w3_d310e9364	NO	NO	0.92
Aufforderung	w5_d310e9367	NO	NO	1.00
mit	w7_d310e9370	NO	NO	0.89
allen	w9_d310e9373	NO	NO	1.00
Eh	w11_d310e9376	NO	NO	1.00
rens=zeichen	w1_d310e9382	NO	NO	1.00
ausziehen.	w3_d310e9385	NO	NO	0.97
</p>
<p id="p14_d310e9388">
Antw.)	w1_d310e9392	NO	NO	1.00
Die	w3_d310e9395	NO	NO	1.00
Besatzung	w5_d310e9398	NO	NO	1.00
von	w7_d310e9401	NO	NO	1.00
Rheinfels,	w9_d310e9404	NO	NO	0.99
hat	w1_d310e9409	NO	NO	1.00
sich	w3_d310e9412	NO	NO	1.00
als	w5_d310e9415	NO	NO	1.00
Kriegs=gefangene	w7_d310e9418	NO	NO	1.00
zu	w9_d310e9421	NO	NO	1.00
erge	w11_d310e9424	NO	NO	1.00
ben,	w1_d310e9429	NO	NO	0.95
und	w3_d310e9432	NO	NO	1.00
in	w5_d310e9435	NO	NO	1.00
Ansehung	w7_d310e9438	NO	NO	0.97
der	w9_d310e9441	NO	NO	0.99
Eroberung	w11_d310e9444	NO	NO	1.00
des	w1_d310e9450	NO	NO	1.00
Schlosses	w3_d310e9453	NO	NO	1.00
Katz,	w5_d310e9456	NO	NO	1.00
ist	w7_d310e9459	NO	NO	1.00
es	w9_d310e9462	NO	NO	1.00
unnöhtig	w11_d310e9465	NO	NO	0.97
et	w13_d310e9469	NO	NO	1.00
was	w1_d310e9474	NO	NO	1.00
zu	w3_d310e9477	NO	NO	1.00
stipuliren.„	w5_d310e9480	NO	NO	0.97
</p>
<p id="p16_d310e9483">
2.)	w1_d310e9487	NO	NO	0.90
Die	w3_d310e9490	NO	NO	1.00
Besatzung	w5_d310e9493	NO	NO	1.00
solle	w7_d310e9496	NO	NO	0.99
bis	w9_d310e9499	NO	NO	1.00
zu	w11_d310e9502	NO	NO	1.00
dem	w13_d310e9506	NO	NO	0.88
nächst=gelegenen	w1_d310e9511	NO	NO	1.00
Hanoverischen	w3_d310e9514	NO	NO	1.00
Corps	w5_d310e9517	NO	NO	0.93
durch	w1_d310e9522	NO	NO	1.00
die	w3_d310e9525	NO	NO	0.89
Königl.	w5_d310e9528	NO	NO	1.00
Französische	w7_d310e9531	NO	NO	0.98
Trupen	w9_d310e9534	NO	NO	1.00
be	w11_d310e9537	NO	NO	0.88
gleitet	w1_d310e9543	NO	NO	1.00
werden,	w3_d310e9546	NO	NO	1.00
und	w5_d310e9549	NO	NO	1.00
selbiger	w7_d310e9552	NO	NO	1.00
währenden	w9_d310e9555	NO	NO	1.00
Marsch	w1_d310e9560	NO	NO	0.98
nichtes	w3_d310e9563	NO	NO	0.94
Widriges	w5_d310e9566	NO	NO	1.00
widerfahren,	w7_d310e9569	NO	NO	1.00
son	w9_d310e9572	NO	NO	1.00
</p>
<p id="p18_d310e9575">
500000.	w1_d310e9579	NO	NO	1.00
Rthlr.	w3_d310e9582	NO	NO	0.99
geschaft	w5_d310e9585	NO	NO	0.95
werden.	w7_d310e9588	NO	NO	0.94
Den	w9_d310e9591	NO	NO	1.00
4.	w11_d310e9594	NO	NO	0.99
waren	w1_d310e9599	NO	NO	1.00
die	w3_d310e9602	NO	NO	1.00
Land=stände	w5_d310e9605	NO	NO	0.96
wieder	w7_d310e9608	NO	NO	0.91
beysammen,	w9_d310e9611	NO	NO	1.00
und	w1_d310e9616	NO	NO	1.00
man	w3_d310e9619	NO	NO	1.00
sagt,	w5_d310e9622	NO	NO	1.00
daß	w7_d310e9625	NO	NO	1.00
von	w9_d310e9628	NO	NO	1.00
ihnen	w11_d310e9631	NO	NO	1.00
aufs	w13_d310e9635	NO	NO	1.00
neue	w15_d310e9638	NO	NO	1.00
wieder	w1_d310e9644	NO	NO	1.00
800000.	w3_d310e9647	NO	NO	1.00
Thlr	w5_d310e9650	NO	NO	0.91
gefordert	w7_d310e9653	NO	NO	0.94
worden	w9_d310e9656	NO	NO	1.00
sind.	w1_d310e9661	NO	NO	1.00
Auch	w3_d310e9664	NO	NO	1.00
sollen	w5_d310e9667	NO	NO	0.99
die	w7_d310e9670	NO	NO	1.00
Chur=sächsische	w9_d310e9673	NO	NO	0.97
Lande	w1_d310e9678	NO	NO	1.00
dieses	w3_d310e9681	NO	NO	0.99
Jahr	w5_d310e9684	NO	NO	1.00
wiederum	w7_d310e9687	NO	NO	1.00
18000.	w9_d310e9690	NO	NO	1.00
Re	w11_d310e9693	NO	NO	1.00
cruten	w1_d310e9698	NO	NO	0.95
liefern.	w3_d310e9701	NO	NO	0.94
</p>
<head id="h2_d310e9708">
Kurz=gefaßte	w1_d310e9712	NO	NO	1.00
Nachrichten.	w3_d310e9715	NO	NO	1.00
Es	w1_d310e9720	NO	NO	1.00
geben	w3_d310e9723	NO	NO	0.98
die	w5_d310e9726	NO	NO	1.00
frischeste	w7_d310e9729	NO	NO	0.94
Briefe	w9_d310e9732	NO	NO	0.98
</head>
<p id="p4_d310e9735">
Von	w1_d310e9739	NO	NO	1.00
Stockholm:	w3_d310e9742	NO	NO	1.00
daß	w5_d310e9745	NO	NO	1.00
der	w7_d310e9748	NO	NO	1.00
commandi	w9_d310e9751	NO	NO	1.00
rende	w1_d310e9756	NO	NO	1.00
Herr	w3_d310e9759	NO	NO	1.00
General,	w5_d310e9762	NO	NO	1.00
Graf	w7_d310e9765	NO	NO	1.00
von	w9_d310e9768	NO	NO	1.00
Hamilton,	w11_d310e9771	NO	NO	1.00
seine	w1_d310e9776	NO	NO	1.00
sämtliche	w3_d310e9779	NO	NO	0.98
Bedienungen	w5_d310e9782	NO	NO	0.97
niederlegen	w7_d310e9785	NO	NO	1.00
zu	w9_d310e9788	NO	NO	1.00
dörfen,	w1_d310e9794	NO	NO	1.00
bey	w3_d310e9797	NO	NO	0.96
Sr.	w5_d310e9800	NO	NO	1.00
Majestät	w7_d310e9803	NO	NO	0.98
dem	w9_d310e9806	NO	NO	1.00
König	w11_d310e9809	NO	NO	0.97
an	w13_d310e9813	NO	NO	1.00
gehalten	w1_d310e9818	NO	NO	1.00
habe,	w3_d310e9821	NO	NO	1.00
und	w5_d310e9824	NO	NO	1.00
dieses	w7_d310e9827	NO	NO	1.00
ihme	w9_d310e9830	NO	NO	1.00
würklich	w11_d310e9833	NO	NO	1.00
verwilliget	w1_d310e9838	NO	NO	1.00
worden	w3_d310e9841	NO	NO	1.00
seye.	w5_d310e9844	NO	NO	1.00
</p>
<head id="h2_d310e9850">
CAPITULATION	w1_d310e9854	NO	NO	1.00
Zwischen	w1_d310e9859	NO	NO	0.99
dem	w3_d310e9862	NO	NO	1.00
Königl.	w5_d310e9865	NO	NO	1.00
Französischen	w7_d310e9868	NO	NO	0.92
Generalen	w9_d310e9871	NO	NO	1.00
der	w11_d310e9874	NO	NO	1.00
Ca	w13_d310e9878	NO	NO	0.99
vallerie	w1_d310e9883	NO	NO	0.98
und	w3_d310e9886	NO	NO	1.00
Feld=marschallen	w5_d310e9889	NO	NO	1.00
Herrn	w7_d310e9892	NO	NO	1.00
Marchesen	w9_d310e9895	NO	NO	0.99
von	w11_d310e9898	NO	NO	1.00
Castries,	w13_d310e9902	NO	NO	1.00
und	w15_d310e9905	NO	NO	1.00
dem	w1_d310e9911	NO	NO	1.00
Hessen=casselischen	w3_d310e9914	NO	NO	0.99
Obristen	w5_d310e9917	NO	NO	0.99
und	w7_d310e9920	NO	NO	1.00
Commandanten	w9_d310e9923	NO	NO	1.00
der	w11_d310e9926	NO	NO	1.00
Citta	w13_d310e9930	NO	NO	1.00
delle	w1_d310e9935	NO	NO	1.00
Rheinfels,	w3_d310e9938	NO	NO	0.97
und	w5_d310e9941	NO	NO	1.00
festen	w7_d310e9944	NO	NO	0.98
Schloß	w9_d310e9947	NO	NO	1.00
Katz,	w11_d310e9950	NO	NO	1.00
Herrn	w13_d310e9954	NO	NO	1.00
Baron	w15_d310e9957	NO	NO	1.00
von	w1_d310e9962	NO	NO	1.00
Freywald.	w3_d310e9965	NO	NO	0.99
</head>
<p id="p4_d310e9968">
dern	w1_d310e9972	NO	NO	1.00
vielmehr	w3_d310e9975	NO	NO	0.92
alle	w5_d310e9978	NO	NO	1.00
nöhtige	w7_d310e9981	NO	NO	1.00
Beyhülf	w9_d310e9984	NO	NO	1.00
gelei	w11_d310e9987	NO	NO	1.00
stet	w1_d310e9992	NO	NO	1.00
werden.	w3_d310e9995	NO	NO	0.96
</p>
<p id="p6_d310e9998">
Antw.)	w1_d310e10002	NO	NO	0.99
Die	w3_d310e10005	NO	NO	0.97
Besatzungen	w5_d310e10008	NO	NO	0.96
werden	w7_d310e10011	NO	NO	1.00
in	w9_d310e10014	NO	NO	1.00
die	w11_d310e10017	NO	NO	1.00
jenige	w1_d310e10022	NO	NO	1.00
Französische	w3_d310e10025	NO	NO	0.99
Städte	w5_d310e10028	NO	NO	1.00
abgeführet	w7_d310e10031	NO	NO	0.99
werden,	w1_d310e10036	NO	NO	0.95
welche	w3_d310e10039	NO	NO	0.99
der	w5_d310e10042	NO	NO	1.00
Herr	w7_d310e10045	NO	NO	1.00
Marschall	w9_d310e10048	NO	NO	0.96
Prinz	w1_d310e10054	NO	NO	1.00
von	w3_d310e10057	NO	NO	1.00
Soubise	w5_d310e10060	NO	NO	0.97
hierzu	w7_d310e10063	NO	NO	1.00
benennen	w9_d310e10066	NO	NO	1.00
wird;	w11_d310e10069	NO	NO	1.00
und	w1_d310e10074	NO	NO	1.00
sollen	w3_d310e10077	NO	NO	1.00
selbe	w5_d310e10080	NO	NO	0.95
nach	w7_d310e10083	NO	NO	1.00
seiner	w9_d310e10086	NO	NO	1.00
Anordnun	w11_d310e10089	NO	NO	1.00
gehalten	w1_d310e10094	NO	NO	1.00
werden.„	w3_d310e10097	NO	NO	0.93
</p>
<p id="p8_d310e10100">
3.)	w1_d310e10104	NO	NO	1.00
Denen	w3_d310e10107	NO	NO	1.00
Officiers	w5_d310e10110	NO	NO	1.00
von	w7_d310e10113	NO	NO	1.00
denen	w9_d310e10116	NO	NO	1.00
Besa	w11_d310e10119	NO	NO	1.00
tzungen	w1_d310e10124	NO	NO	1.00
solle,	w3_d310e10127	NO	NO	1.00
ihre	w5_d310e10130	NO	NO	0.98
Equipage,	w7_d310e10133	NO	NO	1.00
und	w9_d310e10136	NO	NO	1.00
Zugehö	w11_d310e10139	NO	NO	1.00
rung	w1_d310e10144	NO	NO	1.00
hinweg	w3_d310e10147	NO	NO	1.00
zu	w5_d310e10150	NO	NO	1.00
bringen	w7_d310e10153	NO	NO	1.00
erlaubt	w9_d310e10156	NO	NO	0.95
seyn.	w11_d310e10159	NO	NO	1.00
</p>
<p id="p10_d310e10162">
Antw.)	w1_d310e10166	NO	NO	0.96
Bewilliget;	w3_d310e10169	NO	NO	1.00
jedoch	w5_d310e10172	NO	NO	1.00
solle	w7_d310e10175	NO	NO	1.00
vor	w9_d310e10178	NO	NO	1.00
der	w1_d310e10183	NO	NO	1.00
Vollziehung	w3_d310e10186	NO	NO	0.98
dieses	w5_d310e10189	NO	NO	0.99
Articuls	w7_d310e10192	NO	NO	1.00
dem	w9_d310e10195	NO	NO	1.00
</p>
<p id="p16_d310e10209">
schreibung	w1_d310e10213	NO	NO	1.00
darvon	w3_d310e10216	NO	NO	1.00
eingehändiget	w5_d310e10219	NO	NO	0.98
wer	w7_d310e10222	NO	NO	1.00
den.,	w1_d310e10227	NO	NO	0.90
</p>
<head id="h2_d310e10233">
4.)	w1_d310e10237	NO	NO	1.00
Die	w3_d310e10240	NO	NO	1.00
Festungs=werker	w5_d310e10243	NO	NO	0.97
sollen	w7_d310e10246	NO	NO	1.00
in	w9_d310e10249	NO	NO	0.99
ih	w11_d310e10252	NO	NO	1.00
rem	w1_d310e10257	NO	NO	0.99
dermaligen	w3_d310e10260	NO	NO	1.00
Stand	w5_d310e10263	NO	NO	1.00
verbleiben.	w7_d310e10266	NO	NO	1.00
Antw.)	w1_d310e10271	NO	NO	0.93
Abgeschlagen.„	w3_d310e10274	NO	NO	0.97
</head>
<p id="p4_d310e10277">
5.)	w1_d310e10281	NO	NO	1.00
Die	w3_d310e10284	NO	NO	1.00
Officiers=frauen,	w5_d310e10287	NO	NO	1.00
Soldaten	w7_d310e10290	NO	NO	1.00
weiber,	w1_d310e10295	NO	NO	0.96
wie	w3_d310e10298	NO	NO	0.92
auch	w5_d310e10301	NO	NO	1.00
deren	w7_d310e10304	NO	NO	1.00
abwesenden	w9_d310e10307	NO	NO	1.00
Män	w11_d310e10310	NO	NO	0.99
nern,	w1_d310e10315	NO	NO	1.00
welche	w3_d310e10318	NO	NO	1.00
in	w5_d310e10321	NO	NO	1.00
Landgräfl.	w7_d310e10324	NO	NO	1.00
Hessencasselli	w9_d310e10327	NO	NO	0.95
schen	w1_d310e10333	NO	NO	0.93
Diensten	w3_d310e10336	NO	NO	0.99
stehen,	w5_d310e10339	NO	NO	1.00
sollen	w7_d310e10342	NO	NO	0.99
die	w9_d310e10345	NO	NO	1.00
Freyheit	w11_d310e10348	NO	NO	0.96
haben,	w1_d310e10353	NO	NO	1.00
hinzugehen,	w3_d310e10356	NO	NO	1.00
wohin	w5_d310e10359	NO	NO	1.00
sie	w7_d310e10362	NO	NO	1.00
wollen.	w9_d310e10365	NO	NO	1.00
</p>
<head id="h2_d310e10371">
Antw.)	w1_d310e10375	NO	NO	0.97
Bewilliget.„	w3_d310e10378	NO	NO	0.89
