<doc id="wr_1762-09-22" attrs="word id hi label cert" year="1762" month="09" day="22" corpus="2" cert="0.987">
<docTitle id="docTitle_1">
die	w11_d702e8062	NO	NO	1.00
selbe	w1_d702e8067	NO	NO	1.00
Nacht	w3_d702e8070	NO	NO	0.88
von	w5_d702e8073	NO	NO	0.96
dannen	w7_d702e8076	NO	NO	0.96
aus,	w9_d702e8079	NO	NO	1.00
und	w11_d702e8082	NO	NO	1.00
liessen	w13_d702e8086	NO	NO	1.00
nichts	w1_d702e8091	NO	NO	1.00
als	w3_d702e8094	NO	NO	1.00
die	w5_d702e8097	NO	NO	1.00
vorgefundene	w7_d702e8100	NO	NO	1.00
Pontons	w9_d702e8103	NO	NO	1.00
zu	w11_d702e8106	NO	NO	1.00
rücke.	w1_d702e8112	NO	NO	0.93
Den	w3_d702e8115	NO	NO	1.00
10.	w5_d702e8118	NO	NO	0.84
kamen	w7_d702e8121	NO	NO	1.00
die	w9_d702e8124	NO	NO	1.00
Feinde	w11_d702e8127	NO	NO	1.00
wie	w13_d702e8131	NO	NO	1.00
derum	w1_d702e8136	NO	NO	1.00
vor	w3_d702e8139	NO	NO	1.00
mehr	w5_d702e8142	NO	NO	1.00
erwehnten	w7_d702e8145	NO	NO	1.00
Platz,	w9_d702e8148	NO	NO	0.92
Willens	w11_d702e8151	NO	NO	0.94
ihre	w1_d702e8156	NO	NO	1.00
Pontons	w3_d702e8159	NO	NO	1.00
abzuholen,	w5_d702e8162	NO	NO	1.00
allein	w7_d702e8165	NO	NO	1.00
der	w9_d702e8168	NO	NO	1.00
Graf	w11_d702e8171	NO	NO	1.00
von	w1_d702e8176	NO	NO	1.00
Vargemont	w3_d702e8179	NO	NO	0.96
liesse	w5_d702e8182	NO	NO	1.00
sie	w7_d702e8185	NO	NO	1.00
durch	w9_d702e8188	NO	NO	1.00
den	w11_d702e8191	NO	NO	1.00
Herrn	w13_d702e8195	NO	NO	1.00
von	w1_d702e8201	NO	NO	1.00
Verteuilimit	w3_d702e8204	NO	NO	0.94
solchem	w5_d702e8207	NO	NO	0.99
Nachdruck	w7_d702e8210	NO	NO	1.00
angrei	w9_d702e8213	NO	NO	1.00
fen,	w1_d702e8218	NO	NO	1.00
daß	w3_d702e8221	NO	NO	1.00
selbe	w5_d702e8224	NO	NO	1.00
von	w7_d702e8227	NO	NO	1.00
Laubach,	w9_d702e8230	NO	NO	1.00
und	w11_d702e8233	NO	NO	1.00
nach	w13_d702e8237	NO	NO	1.00
und	w15_d702e8240	NO	NO	1.00
näch	w1_d702e8245	NO	NO	0.99
aus	w3_d702e8248	NO	NO	1.00
denen	w5_d702e8251	NO	NO	0.98
auf	w7_d702e8254	NO	NO	1.00
dasigen	w9_d702e8257	NO	NO	1.00
Anhöhen	w11_d702e8260	NO	NO	0.99
gele	w13_d702e8264	NO	NO	1.00
genen	w1_d702e8269	NO	NO	1.00
Waldungen	w3_d702e8272	NO	NO	1.00
vertrieben	w5_d702e8275	NO	NO	1.00
worden.	w7_d702e8278	NO	NO	1.00
Sie	w9_d702e8281	NO	NO	1.00
litten	w1_d702e8287	NO	NO	1.00
bey	w3_d702e8290	NO	NO	1.00
dieser	w5_d702e8293	NO	NO	1.00
Vorfallenheit	w7_d702e8296	NO	NO	0.99
nebst	w9_d702e8299	NO	NO	1.00
einem	w11_d702e8302	NO	NO	1.00
beträchtigen	w1_d702e8307	NO	NO	0.97
Einbusse	w3_d702e8310	NO	NO	0.91
von	w5_d702e8313	NO	NO	1.00
Mannschaft,	w7_d702e8316	NO	NO	1.00
auch	w9_d702e8319	NO	NO	0.96
den	w1_d702e8324	NO	NO	1.00
Verlust	w3_d702e8327	NO	NO	0.99
ihrer	w5_d702e8330	NO	NO	1.00
Pontons,	w7_d702e8333	NO	NO	1.00
welche	w9_d702e8336	NO	NO	0.96
sich	w11_d702e8339	NO	NO	0.93
auf	w13_d702e8343	NO	NO	1.00
37.	w1_d702e8348	NO	NO	0.99
Stück	w3_d702e8351	NO	NO	1.00
belauffen.	w5_d702e8354	NO	NO	1.00
Den	w7_d702e8357	NO	NO	1.00
11.	w9_d702e8360	NO	NO	1.00
Morgens	w11_d702e8363	NO	NO	1.00
haben	w1_d702e8369	NO	NO	0.95
die	w3_d702e8372	NO	NO	1.00
Feinde	w5_d702e8375	NO	NO	1.00
ihr	w7_d702e8378	NO	NO	1.00
Lager	w9_d702e8381	NO	NO	1.00
bey	w11_d702e8384	NO	NO	1.00
Grumbach	w13_d702e8388	NO	NO	0.96
aufgehoben,	w1_d702e8393	NO	NO	1.00
und	w3_d702e8396	NO	NO	1.00
sich	w5_d702e8399	NO	NO	1.00
hinter	w7_d702e8402	NO	NO	0.93
die	w9_d702e8405	NO	NO	0.96
Ohm	w11_d702e8408	NO	NO	1.00
zu	w13_d702e8412	NO	NO	0.98
rücke	w1_d702e8417	NO	NO	1.00
gezogen.	w3_d702e8420	NO	NO	1.00
Das	w5_d702e8423	NO	NO	1.00
Ausreissen	w7_d702e8426	NO	NO	0.96
hat	w9_d702e8429	NO	NO	1.00
seit	w11_d702e8432	NO	NO	1.00
etlichen	w1_d702e8437	NO	NO	0.94
Tagen	w3_d702e8440	NO	NO	1.00
sehr	w5_d702e8443	NO	NO	0.99
stark	w7_d702e8446	NO	NO	1.00
bey	w9_d702e8449	NO	NO	1.00
ihnen	w11_d702e8452	NO	NO	0.94
über	w13_d702e8456	NO	NO	1.00
hand	w1_d702e8462	NO	NO	1.00
genommen.	w3_d702e8465	NO	NO	1.00
Heute	w5_d702e8468	NO	NO	1.00
als	w7_d702e8471	NO	NO	1.00
den	w9_d702e8474	NO	NO	0.86
12.	w11_d702e8477	NO	NO	1.00
hat	w13_d702e8481	NO	NO	1.00
sich	w1_d702e8486	NO	NO	1.00
unser	w3_d702e8489	NO	NO	0.98
Kriegs=heer	w5_d702e8492	NO	NO	0.96
wiederum	w7_d702e8495	NO	NO	1.00
in	w9_d702e8498	NO	NO	1.00
Mar	w11_d702e8501	NO	NO	1.00
sche	w1_d702e8506	NO	NO	1.00
gesetzet.	w3_d702e8509	NO	NO	0.96
</p>
<head id="h2_d702e8515">
Stockholm	w1_d702e8519	NO	NO	1.00
16.	w3_d702e8522	NO	NO	0.87
Augusti.	w5_d702e8525	NO	NO	0.94
</head>
<p id="p4_d702e8528">
Gestern	w1_d702e8532	NO	NO	1.00
wurde	w3_d702e8535	NO	NO	1.00
das	w5_d702e8538	NO	NO	1.00
hohe	w7_d702e8541	NO	NO	1.00
Namens=fest	w9_d702e8544	NO	NO	0.97
Jhrer	w1_d702e8549	NO	NO	1.00
Majestät	w3_d702e8552	NO	NO	1.00
unserer	w5_d702e8555	NO	NO	0.97
allergnädigsten	w7_d702e8558	NO	NO	1.00
Kö	w9_d702e8561	NO	NO	1.00
nigin,	w1_d702e8566	NO	NO	1.00
auf	w3_d702e8569	NO	NO	1.00
dem	w5_d702e8572	NO	NO	1.00
Königl.	w7_d702e8575	NO	NO	1.00
Lust=schlosse	w9_d702e8578	NO	NO	0.98
Drott	w11_d702e8581	NO	NO	1.00
ningholm	w1_d702e8587	NO	NO	1.00
gefeyert,	w3_d702e8590	NO	NO	0.95
wobey	w5_d702e8593	NO	NO	1.00
jedoch	w7_d702e8596	NO	NO	1.00
Jhro	w9_d702e8599	NO	NO	1.00
Kö	w11_d702e8602	NO	NO	1.00
nigl.	w1_d702e8607	NO	NO	1.00
Majestät	w3_d702e8610	NO	NO	1.00
und	w5_d702e8613	NO	NO	1.00
dem	w7_d702e8616	NO	NO	1.00
ganzen	w9_d702e8619	NO	NO	0.99
Reiche	w11_d702e8622	NO	NO	1.00
ein	w13_d702e8626	NO	NO	1.00
Unglück	w1_d702e8631	NO	NO	1.00
gedrohet,	w3_d702e8634	NO	NO	1.00
wovon	w5_d702e8637	NO	NO	1.00
sie	w7_d702e8640	NO	NO	0.88
einzig	w9_d702e8643	NO	NO	0.97
und	w11_d702e8646	NO	NO	1.00
al	w13_d702e8650	NO	NO	1.00
lein	w1_d702e8655	NO	NO	0.97
durch	w3_d702e8658	NO	NO	1.00
die	w5_d702e8661	NO	NO	1.00
sonderbare	w7_d702e8664	NO	NO	1.00
Gnade	w9_d702e8667	NO	NO	0.91
GOttes	w11_d702e8670	NO	NO	1.00
ge	w13_d702e8674	NO	NO	1.00
rettet	w1_d702e8680	NO	NO	1.00
wurden.	w3_d702e8683	NO	NO	1.00
Es	w5_d702e8686	NO	NO	1.00
solte	w7_d702e8689	NO	NO	1.00
des	w9_d702e8692	NO	NO	1.00
Abends	w11_d702e8695	NO	NO	1.00
fran	w13_d702e8699	NO	NO	1.00
zosische	w1_d702e8704	NO	NO	0.96
Comödie	w3_d702e8707	NO	NO	1.00
in	w5_d702e8710	NO	NO	1.00
dem	w7_d702e8713	NO	NO	1.00
neben	w9_d702e8716	NO	NO	1.00
dem	w11_d702e8719	NO	NO	1.00
Schlos	w13_d702e8723	NO	NO	0.98
se	w1_d702e8728	NO	NO	1.00
im	w3_d702e8731	NO	NO	1.00
Garten	w5_d702e8734	NO	NO	1.00
befindlichen	w7_d702e8737	NO	NO	0.99
Comödien=hause	w9_d702e8740	NO	NO	1.00
aufgeführet	w1_d702e8745	NO	NO	0.97
werden,	w3_d702e8748	NO	NO	1.00
wobey,	w5_d702e8751	NO	NO	1.00
nebst	w7_d702e8754	NO	NO	1.00
Jhrer	w9_d702e8757	NO	NO	0.95
Königl.	w1_d702e8763	NO	NO	0.92
Majestät	w3_d702e8766	NO	NO	1.00
und	w5_d702e8769	NO	NO	1.00
der	w7_d702e8772	NO	NO	1.00
Königl.	w9_d702e8775	NO	NO	1.00
Familie,	w11_d702e8778	NO	NO	1.00
in	w1_d702e8783	NO	NO	1.00
Betracht	w3_d702e8786	NO	NO	0.99
der	w5_d702e8789	NO	NO	1.00
Feyerlichkeit	w7_d702e8792	NO	NO	1.00
dieses	w9_d702e8795	NO	NO	0.88
Tages,	w11_d702e8798	NO	NO	1.00
eine	w1_d702e8803	NO	NO	1.00
grosse	w3_d702e8806	NO	NO	1.00
Menge	w5_d702e8809	NO	NO	0.93
Zuschauer	w7_d702e8812	NO	NO	0.98
gegenwärtig	w9_d702e8815	NO	NO	1.00
war.	w1_d702e8820	NO	NO	1.00
Auf	w3_d702e8823	NO	NO	1.00
einmal	w5_d702e8826	NO	NO	1.00
entstand	w7_d702e8829	NO	NO	1.00
ein	w9_d702e8832	NO	NO	1.00
Lärmen,	w11_d702e8835	NO	NO	0.93
daß	w1_d702e8841	NO	NO	1.00
Feuer	w3_d702e8844	NO	NO	1.00
wäre,	w5_d702e8847	NO	NO	1.00
und	w7_d702e8850	NO	NO	1.00
einen	w9_d702e8853	NO	NO	1.00
Augenblick	w11_d702e8856	NO	NO	1.00
her	w13_d702e8860	NO	NO	1.00
nach	w1_d702e8865	NO	NO	0.97
stand	w3_d702e8868	NO	NO	1.00
das	w5_d702e8871	NO	NO	1.00
ganze	w7_d702e8874	NO	NO	1.00
Theater	w9_d702e8877	NO	NO	1.00
mit	w11_d702e8880	NO	NO	1.00
sämtlichen	w13_d702e8884	NO	NO	0.98
Decorationen	w1_d702e8889	NO	NO	1.00
in	w3_d702e8892	NO	NO	1.00
der	w5_d702e8895	NO	NO	1.00
Flamme.	w7_d702e8898	NO	NO	1.00
Das	w9_d702e8901	NO	NO	1.00
Feuer	w11_d702e8904	NO	NO	0.91
nahm	w1_d702e8909	NO	NO	1.00
sehr	w3_d702e8912	NO	NO	1.00
geschwind	w5_d702e8915	NO	NO	0.95
überhand,	w7_d702e8918	NO	NO	0.97
daß	w9_d702e8921	NO	NO	1.00
an	w11_d702e8924	NO	NO	1.00
Aus	w13_d702e8928	NO	NO	1.00
</p>
<p id="p10_d702e8941">
löschen	w1_d702e8945	NO	NO	0.96
nicht	w3_d702e8948	NO	NO	1.00
zu	w5_d702e8951	NO	NO	1.00
gedenken,	w7_d702e8954	NO	NO	0.99
sondern	w9_d702e8957	NO	NO	0.99
ein	w11_d702e8960	NO	NO	1.00
jeder	w13_d702e8964	NO	NO	1.00
Jh	w1_d702e8969	NO	NO	1.00
bedacht	w1_d702e8974	NO	NO	0.87
war,	w3_d702e8977	NO	NO	1.00
wie	w5_d702e8980	NO	NO	1.00
er	w7_d702e8983	NO	NO	1.00
sich	w9_d702e8986	NO	NO	1.00
retten	w11_d702e8989	NO	NO	1.00
möchte.	w13_d702e8993	NO	NO	0.97
re	w1_d702e8999	NO	NO	1.00
Majestät,	w3_d702e9002	NO	NO	1.00
welche	w5_d702e9005	NO	NO	0.94
mehr	w7_d702e9008	NO	NO	1.00
für	w9_d702e9011	NO	NO	1.00
die	w11_d702e9014	NO	NO	1.00
Sicher	w13_d702e9018	NO	NO	0.91
heit	w1_d702e9023	NO	NO	0.99
und	w3_d702e9026	NO	NO	1.00
Rettung	w5_d702e9029	NO	NO	1.00
dero	w7_d702e9032	NO	NO	1.00
theuresten	w9_d702e9035	NO	NO	1.00
Kinder,	w11_d702e9038	NO	NO	1.00
der	w1_d702e9043	NO	NO	0.89
Königl.	w3_d702e9046	NO	NO	1.00
Prinzen	w5_d702e9049	NO	NO	1.00
und	w7_d702e9052	NO	NO	1.00
Prinzeßinnen,	w9_d702e9055	NO	NO	1.00
als	w11_d702e9058	NO	NO	1.00
dero	w1_d702e9063	NO	NO	1.00
eigener	w3_d702e9066	NO	NO	1.00
Person	w5_d702e9069	NO	NO	1.00
sorgten,	w7_d702e9072	NO	NO	1.00
verspäteten	w9_d702e9075	NO	NO	1.00
sich	w11_d702e9078	NO	NO	0.86
dadurch,	w1_d702e9084	NO	NO	1.00
daß	w3_d702e9087	NO	NO	1.00
sie	w5_d702e9090	NO	NO	1.00
nachher	w7_d702e9093	NO	NO	1.00
so	w9_d702e9096	NO	NO	1.00
gut,	w11_d702e9099	NO	NO	1.00
als	w13_d702e9103	NO	NO	1.00
mitten	w15_d702e9106	NO	NO	1.00
durch	w1_d702e9111	NO	NO	0.98
die	w3_d702e9114	NO	NO	1.00
Flammen	w5_d702e9117	NO	NO	1.00
beym	w7_d702e9120	NO	NO	1.00
Herausgehen	w9_d702e9123	NO	NO	1.00
drin	w11_d702e9126	NO	NO	1.00
gen	w1_d702e9131	NO	NO	1.00
musten,	w3_d702e9134	NO	NO	1.00
wobey	w5_d702e9137	NO	NO	1.00
der	w7_d702e9140	NO	NO	1.00
allmächtige	w9_d702e9143	NO	NO	1.00
GOtt	w11_d702e9146	NO	NO	1.00
sei	w13_d702e9150	NO	NO	1.00
ne	w1_d702e9155	NO	NO	1.00
Hand	w3_d702e9158	NO	NO	1.00
über	w5_d702e9161	NO	NO	1.00
ihnen	w7_d702e9164	NO	NO	1.00
hielt,	w9_d702e9167	NO	NO	1.00
daß	w11_d702e9170	NO	NO	1.00
sie	w13_d702e9174	NO	NO	1.00
keine	w15_d702e9177	NO	NO	1.00
weitere	w17_d702e9180	NO	NO	1.00
Beschädigung,	w1_d702e9186	NO	NO	0.94
als	w3_d702e9189	NO	NO	1.00
an	w5_d702e9192	NO	NO	1.00
ihren	w7_d702e9195	NO	NO	1.00
Kleidern,	w9_d702e9198	NO	NO	1.00
lit	w11_d702e9201	NO	NO	1.00
ten.	w1_d702e9206	NO	NO	1.00
Das	w3_d702e9209	NO	NO	1.00
ganze	w5_d702e9212	NO	NO	0.93
Haus	w7_d702e9215	NO	NO	1.00
ist	w9_d702e9218	NO	NO	1.00
theils	w11_d702e9221	NO	NO	1.00
verbrannt,	w13_d702e9225	NO	NO	1.00
theils	w1_d702e9230	NO	NO	0.92
niedergerissen,	w3_d702e9233	NO	NO	1.00
wobey	w5_d702e9236	NO	NO	1.00
3.	w7_d702e9239	NO	NO	1.00
Personen	w9_d702e9242	NO	NO	0.95
sollen	w1_d702e9247	NO	NO	1.00
umgekommen,	w3_d702e9250	NO	NO	1.00
und	w5_d702e9253	NO	NO	1.00
verschiedene	w7_d702e9256	NO	NO	0.94
be	w9_d702e9259	NO	NO	1.00
schädigt	w1_d702e9265	NO	NO	0.97
seyn,	w3_d702e9268	NO	NO	1.00
darunter	w5_d702e9271	NO	NO	1.00
dennoch,	w7_d702e9274	NO	NO	1.00
so	w9_d702e9277	NO	NO	1.00
viel	w11_d702e9280	NO	NO	1.00
be	w13_d702e9284	NO	NO	1.00
Das	w1_d702e9289	NO	NO	1.00
kannt	w1_d702e9294	NO	NO	0.95
ist,	w3_d702e9297	NO	NO	1.00
keine	w5_d702e9300	NO	NO	1.00
von	w7_d702e9303	NO	NO	1.00
Distinction.	w9_d702e9306	NO	NO	0.98
Feuer	w1_d702e9311	NO	NO	1.00
ist	w3_d702e9314	NO	NO	1.00
durch	w5_d702e9317	NO	NO	1.00
Verwahrlosung	w7_d702e9320	NO	NO	1.00
eines	w9_d702e9323	NO	NO	1.00
Mah	w11_d702e9326	NO	NO	0.92
ler=jungens,	w1_d702e9332	NO	NO	0.96
der	w3_d702e9335	NO	NO	0.97
Terpentin	w5_d702e9338	NO	NO	1.00
auf	w7_d702e9341	NO	NO	1.00
dem	w9_d702e9344	NO	NO	1.00
Feuer	w11_d702e9347	NO	NO	1.00
kochen	w1_d702e9352	NO	NO	0.89
ließ,	w3_d702e9355	NO	NO	1.00
entstanden.	w5_d702e9358	NO	NO	1.00
</p>
<head id="h2_d702e9364">
Leipzig	w1_d702e9368	NO	NO	1.00
15.	w3_d702e9371	NO	NO	1.00
Sept.	w5_d702e9374	NO	NO	1.00
</head>
<p id="p4_d702e9377">
Eine	w1_d702e9381	NO	NO	1.00
aus	w3_d702e9384	NO	NO	1.00
dem	w5_d702e9387	NO	NO	1.00
Haag	w7_d702e9390	NO	NO	1.00
eingegangene	w9_d702e9393	NO	NO	0.98
Nach	w11_d702e9396	NO	NO	1.00
richt	w1_d702e9401	NO	NO	1.00
will	w3_d702e9404	NO	NO	1.00
die	w5_d702e9407	NO	NO	1.00
Versicherung	w7_d702e9410	NO	NO	1.00
geben,	w9_d702e9413	NO	NO	0.90
daß	w11_d702e9416	NO	NO	1.00
die	w13_d702e9420	NO	NO	1.00
Abreise	w1_d702e9425	NO	NO	1.00
des	w3_d702e9428	NO	NO	1.00
Herrn	w5_d702e9431	NO	NO	1.00
Obune	w7_d702e9434	NO	NO	0.99
nach	w9_d702e9437	NO	NO	1.00
Madrit	w11_d702e9440	NO	NO	1.00
so	w13_d702e9444	NO	NO	1.00
viel	w1_d702e9450	NO	NO	0.89
gewürket,	w3_d702e9453	NO	NO	0.98
daß	w5_d702e9456	NO	NO	1.00
der	w7_d702e9459	NO	NO	1.00
Marquis	w9_d702e9462	NO	NO	1.00
von	w11_d702e9465	NO	NO	1.00
Gri	w13_d702e9469	NO	NO	1.00
maldi	w1_d702e9474	NO	NO	1.00
von	w3_d702e9477	NO	NO	1.00
dem	w5_d702e9480	NO	NO	1.00
Spanischen	w7_d702e9483	NO	NO	1.00
Hofe	w9_d702e9486	NO	NO	0.97
Ordre	w11_d702e9489	NO	NO	0.96
er	w13_d702e9493	NO	NO	1.00
halten	w1_d702e9498	NO	NO	0.93
habe,	w3_d702e9501	NO	NO	0.96
alles	w5_d702e9504	NO	NO	1.00
das	w7_d702e9507	NO	NO	1.00
zu	w9_d702e9510	NO	NO	1.00
genehmigen,	w11_d702e9513	NO	NO	1.00
was	w13_d702e9517	NO	NO	1.00
abseiten	w1_d702e9522	NO	NO	1.00
desselben	w3_d702e9525	NO	NO	0.99
von	w5_d702e9528	NO	NO	1.00
Frankreich	w7_d702e9531	NO	NO	1.00
dürfte	w9_d702e9534	NO	NO	1.00
pro	w11_d702e9537	NO	NO	1.00
poniret	w1_d702e9543	NO	NO	0.94
werden.	w3_d702e9546	NO	NO	1.00
Jngleichen	w5_d702e9549	NO	NO	1.00
besaget	w7_d702e9552	NO	NO	1.00
eben	w9_d702e9555	NO	NO	1.00
dieses	w1_d702e9560	NO	NO	1.00
Schreiben,	w3_d702e9563	NO	NO	0.99
daß	w5_d702e9566	NO	NO	1.00
wahrscheinlich	w7_d702e9569	NO	NO	0.93
nach	w9_d702e9572	NO	NO	1.00
der	w1_d702e9577	NO	NO	0.88
Unterzeichnung	w3_d702e9580	NO	NO	0.99
der	w5_d702e9583	NO	NO	1.00
Präliminarien	w7_d702e9586	NO	NO	1.00
ein	w9_d702e9589	NO	NO	1.00
Congreß	w1_d702e9594	NO	NO	1.00
zu	w3_d702e9597	NO	NO	1.00
Schliessung	w5_d702e9600	NO	NO	0.94
eines	w7_d702e9603	NO	NO	1.00
völligen	w9_d702e9606	NO	NO	0.94
Frie	w11_d702e9609	NO	NO	1.00
dens=tractats	w1_d702e9615	NO	NO	1.00
zwischen	w3_d702e9618	NO	NO	0.99
England	w5_d702e9621	NO	NO	1.00
und	w7_d702e9624	NO	NO	1.00
Frank	w9_d702e9627	NO	NO	1.00
reich	w1_d702e9632	NO	NO	1.00
im	w3_d702e9635	NO	NO	1.00
Haag	w5_d702e9638	NO	NO	1.00
eröfnet	w7_d702e9641	NO	NO	1.00
werden	w9_d702e9644	NO	NO	0.96
dürfte.	w11_d702e9647	NO	NO	1.00
</p>
<head id="h2_d702e9653">
Wien	w1_d702e9657	NO	NO	1.00
den	w3_d702e9660	NO	NO	1.00
22.	w5_d702e9663	NO	NO	1.00
Septemb.	w7_d702e9666	NO	NO	0.99
1762.	w9_d702e9669	NO	NO	0.93
</head>
<p id="p4_d702e9672">
Sonntags	w1_d702e9676	NO	NO	1.00
den	w3_d702e9679	NO	NO	1.00
19.	w5_d702e9682	NO	NO	1.00
Vormittags	w7_d702e9685	NO	NO	0.96
um	w9_d702e9688	NO	NO	1.00
10.	w11_d702e9691	NO	NO	0.98
Uhr	w13_d702e9695	NO	NO	1.00
hat	w1_d702e9700	NO	NO	1.00
der	w3_d702e9703	NO	NO	1.00
von	w5_d702e9706	NO	NO	1.00
Jhrer	w7_d702e9709	NO	NO	1.00
Maj.	w9_d702e9712	NO	NO	0.97
der	w11_d702e9715	NO	NO	1.00
Rußischen	w13_d702e9719	NO	NO	0.93
Kaiserin	w1_d702e9724	NO	NO	1.00
hieher	w3_d702e9727	NO	NO	1.00
gesandte	w5_d702e9730	NO	NO	1.00
Cammerer,	w7_d702e9733	NO	NO	0.95
Herr	w9_d702e9736	NO	NO	1.00
von	w1_d702e9742	NO	NO	1.00
Matuschkin	w3_d702e9745	NO	NO	0.97
bey	w5_d702e9748	NO	NO	0.83
beyden	w7_d702e9751	NO	NO	1.00
Kaiserlichen	w9_d702e9754	NO	NO	0.99
Majestäten,	w1_d702e9759	NO	NO	1.00
und	w3_d702e9762	NO	NO	1.00
Nachmittags	w5_d702e9765	NO	NO	1.00
bey	w7_d702e9768	NO	NO	1.00
Jhren	w9_d702e9771	NO	NO	1.00
Königl.	w1_d702e9776	NO	NO	1.00
Hoheiten,	w3_d702e9779	NO	NO	1.00
denen	w5_d702e9782	NO	NO	0.92
Durchl.	w7_d702e9785	NO	NO	1.00
Herrschaf	w9_d702e9788	NO	NO	0.98
</p>
<p id="p6_d702e9791">
ten	w1_d702e9795	NO	NO	0.94
seine	w3_d702e9798	NO	NO	0.92
Audienzen	w5_d702e9801	NO	NO	1.00
zu	w7_d702e9804	NO	NO	1.00
Schönbrunn	w9_d702e9807	NO	NO	0.98
gchabt:	w11_d702e9810	NO	NO	0.95
so	w1_d702e9815	NO	NO	1.00
haben	w3_d702e9818	NO	NO	1.00
auch	w5_d702e9821	NO	NO	1.00
Jhro	w7_d702e9824	NO	NO	1.00
Majestät	w9_d702e9827	NO	NO	1.00
die	w11_d702e9830	NO	NO	1.00
Kai	w13_d702e9834	NO	NO	1.00
serin	w1_d702e9839	NO	NO	1.00
diesen	w3_d702e9842	NO	NO	1.00
Vormittag	w5_d702e9845	NO	NO	0.99
den	w7_d702e9848	NO	NO	1.00
aus	w9_d702e9851	NO	NO	1.00
Tyrol	w11_d702e9854	NO	NO	1.00
in	w13_d702e9858	NO	NO	1.00
Landes=angelegenheiten	w1_d702e9864	NO	NO	1.00
anher	w3_d702e9867	NO	NO	1.00
gekommenen	w5_d702e9870	NO	NO	0.99
Deputirten	w1_d702e9875	NO	NO	1.00
des	w3_d702e9878	NO	NO	1.00
dortigen	w5_d702e9881	NO	NO	0.94
Bürger	w7_d702e9884	NO	NO	1.00
und	w9_d702e9887	NO	NO	1.00
Baueren=standes	w1_d702e9892	NO	NO	1.00
unter	w3_d702e9895	NO	NO	0.96
Anführung	w5_d702e9898	NO	NO	1.00
des	w7_d702e9901	NO	NO	1.00
Herrn	w1_d702e9906	NO	NO	1.00
Landschafts=syndici,	w3_d702e9909	NO	NO	1.00
welcher	w5_d702e9912	NO	NO	0.99
die	w7_d702e9915	NO	NO	0.92
Re	w9_d702e9918	NO	NO	1.00
de	w1_d702e9924	NO	NO	1.00
geführet,	w3_d702e9927	NO	NO	0.99
eine	w5_d702e9930	NO	NO	1.00
allergnädigste	w7_d702e9933	NO	NO	0.98
Audienz	w9_d702e9936	NO	NO	0.93
zu	w11_d702e9939	NO	NO	1.00
ertheilen	w1_d702e9944	NO	NO	1.00
geruhet;	w3_d702e9947	NO	NO	0.94
wobey	w5_d702e9950	NO	NO	1.00
sie	w7_d702e9953	NO	NO	1.00
Jhro	w9_d702e9956	NO	NO	1.00
Maje	w11_d702e9959	NO	NO	1.00
stät	w1_d702e9964	NO	NO	1.00
von	w3_d702e9967	NO	NO	1.00
dem	w5_d702e9970	NO	NO	1.00
hier	w7_d702e9973	NO	NO	1.00
anwesenden	w9_d702e9976	NO	NO	1.00
Herrn	w11_d702e9979	NO	NO	1.00
Lan	w13_d702e9983	NO	NO	1.00
des=hauptmann	w1_d702e9988	NO	NO	1.00
in	w3_d702e9991	NO	NO	1.00
Tyrol	w5_d702e9994	NO	NO	1.00
vorgestellet	w7_d702e9997	NO	NO	1.00
worden.	w9_d702e10000	NO	NO	1.00
Dann	w1_d702e10006	NO	NO	1.00
Nachmittags	w3_d702e10009	NO	NO	0.96
von	w5_d702e10012	NO	NO	1.00
3.	w7_d702e10015	NO	NO	1.00
bis	w9_d702e10018	NO	NO	1.00
6.	w11_d702e10021	NO	NO	1.00
Uhr	w13_d702e10025	NO	NO	1.00
ha	w15_d702e10028	NO	NO	1.00
ben	w1_d702e10033	NO	NO	0.85
wegen	w3_d702e10036	NO	NO	1.00
dem	w5_d702e10039	NO	NO	1.00
allgemeinen	w7_d702e10042	NO	NO	1.00
Kriegs=gebet	w9_d702e10045	NO	NO	1.00
Jhre	w1_d702e10050	NO	NO	1.00
Kaiserl.	w3_d702e10053	NO	NO	1.00
Majest.	w5_d702e10056	NO	NO	0.98
wie	w7_d702e10059	NO	NO	0.98
auch	w9_d702e10062	NO	NO	1.00
Jhre	w11_d702e10065	NO	NO	1.00
Kö	w13_d702e10069	NO	NO	1.00
nigl.	w1_d702e10074	NO	NO	1.00
Hoheiten	w3_d702e10077	NO	NO	1.00
die	w5_d702e10080	NO	NO	1.00
Durchl.	w7_d702e10083	NO	NO	0.94
Herrschaften	w9_d702e10086	NO	NO	0.98
vor	w11_d702e10089	NO	NO	1.00
dem	w1_d702e10095	NO	NO	1.00
ausgesetzten	w3_d702e10098	NO	NO	1.00
Hochwürdigsten	w5_d702e10101	NO	NO	0.97
Gut,	w7_d702e10104	NO	NO	1.00
der	w9_d702e10107	NO	NO	1.00
Andacht	w1_d702e10112	NO	NO	1.00
Abwechslungs=weis	w3_d702e10115	NO	NO	0.97
bey	w5_d702e10118	NO	NO	1.00
St.	w7_d702e10121	NO	NO	1.00
Ste	w9_d702e10124	NO	NO	1.00
phan	w1_d702e10129	NO	NO	1.00
beygewohnet.	w3_d702e10132	NO	NO	0.99
</p>
<p id="p8_d702e10135">
Montags	w1_d702e10139	NO	NO	1.00
den	w3_d702e10142	NO	NO	1.00
