<doc id="wr_1760-09-27" attrs="word id hi label cert" year="1760" month="09" day="27" corpus="2" cert="0.986">
<docTitle id="docTitle_1">
Pack	w1_d495e4236	NO	NO	1.00
auf	w3_d495e4239	NO	NO	1.00
Piquet	w5_d495e4242	NO	NO	1.00
aus	w7_d495e4245	NO	NO	1.00
der	w9_d495e4248	NO	NO	1.00
Stadt.	w11_d495e4251	NO	NO	0.98
Kurz	w13_d495e4255	NO	NO	0.79
darauf	w1_d495e4260	NO	NO	1.00
giengen	w3_d495e4263	NO	NO	1.00
2.	w5_d495e4266	NO	NO	1.00
Deputirte,	w7_d495e4269	NO	NO	0.95
als:	w9_d495e4272	NO	NO	0.88
Herr	w11_d495e4275	NO	NO	1.00
Burgermeister	w1_d495e4280	NO	NO	1.00
Born,	w3_d495e4283	NO	NO	1.00
und	w5_d495e4286	NO	NO	1.00
Herr	w7_d495e4289	NO	NO	1.00
Doctor	w9_d495e4292	NO	NO	1.00
Küstner,	w1_d495e4298	NO	NO	0.94
zu	w3_d495e4301	NO	NO	1.00
des	w5_d495e4304	NO	NO	1.00
Herrn	w7_d495e4307	NO	NO	1.00
Herzogs	w9_d495e4310	NO	NO	1.00
von	w11_d495e4313	NO	NO	1.00
Wür	w13_d495e4317	NO	NO	1.00
temberg	w1_d495e4322	NO	NO	0.99
Hochfürstl.	w3_d495e4325	NO	NO	1.00
Durchl.	w5_d495e4328	NO	NO	0.96
um	w7_d495e4331	NO	NO	1.00
bey	w9_d495e4334	NO	NO	1.00
Hoch	w11_d495e4337	NO	NO	0.99
denenselben	w1_d495e4342	NO	NO	1.00
um	w3_d495e4345	NO	NO	1.00
Verschonung	w5_d495e4348	NO	NO	0.97
der	w7_d495e4351	NO	NO	1.00
Stadt	w9_d495e4354	NO	NO	1.00
au	w11_d495e4357	NO	NO	0.87
zusuchen.	w1_d495e4362	NO	NO	0.99
Kurz	w3_d495e4365	NO	NO	1.00
darauf,	w5_d495e4368	NO	NO	1.00
als	w7_d495e4371	NO	NO	1.00
Abens	w9_d495e4374	NO	NO	1.00
6.	w11_d495e4377	NO	NO	0.82
Uhr,	w13_d495e4381	NO	NO	0.94
kam	w1_d495e4387	NO	NO	0.99
der	w3_d495e4390	NO	NO	0.85
zweyte	w5_d495e4393	NO	NO	1.00
Trompeter	w7_d495e4396	NO	NO	1.00
zur	w9_d495e4399	NO	NO	1.00
Aufforderung	w11_d495e4402	NO	NO	0.92
an,	w1_d495e4407	NO	NO	1.00
welcher	w3_d495e4410	NO	NO	0.99
aber	w5_d495e4413	NO	NO	1.00
auch	w7_d495e4416	NO	NO	0.98
abschlägige	w9_d495e4419	NO	NO	1.00
Antwort	w11_d495e4422	NO	NO	1.00
erhielte.	w1_d495e4427	NO	NO	1.00
Den	w3_d495e4430	NO	NO	1.00
10.	w5_d495e4433	NO	NO	1.00
dieses	w7_d495e4436	NO	NO	0.92
kamen	w9_d495e4439	NO	NO	1.00
obige	w11_d495e4442	NO	NO	1.00
Herr	w13_d495e4446	NO	NO	0.89
ren	w1_d495e4451	NO	NO	1.00
Deputirte	w3_d495e4454	NO	NO	1.00
wieder	w5_d495e4457	NO	NO	1.00
anhero	w7_d495e4460	NO	NO	1.00
zurück.	w9_d495e4463	NO	NO	1.00
Ge	w11_d495e4466	NO	NO	1.00
gen	w1_d495e4472	NO	NO	1.00
Abend	w3_d495e4475	NO	NO	1.00
dieses	w5_d495e4478	NO	NO	0.94
Tages	w7_d495e4481	NO	NO	1.00
wurden	w9_d495e4484	NO	NO	1.00
wieder	w11_d495e4487	NO	NO	1.00
Pi	w13_d495e4491	NO	NO	1.00
queter	w1_d495e4496	NO	NO	0.94
ausgestellet.	w3_d495e4499	NO	NO	0.96
Gestern	w5_d495e4502	NO	NO	1.00
Nachmittag	w7_d495e4505	NO	NO	0.98
entstunde	w1_d495e4510	NO	NO	0.97
Lerm,	w3_d495e4513	NO	NO	0.95
indem	w5_d495e4516	NO	NO	1.00
man	w7_d495e4519	NO	NO	1.00
sagte,	w9_d495e4522	NO	NO	1.00
daß	w11_d495e4525	NO	NO	1.00
Tru	w13_d495e4529	NO	NO	0.98
pen	w1_d495e4534	NO	NO	1.00
anrückten.	w3_d495e4537	NO	NO	0.91
Man	w5_d495e4540	NO	NO	1.00
sahe	w7_d495e4543	NO	NO	1.00
dahero	w9_d495e4546	NO	NO	1.00
Hussaren	w11_d495e4549	NO	NO	1.00
von	w1_d495e4555	NO	NO	1.00
Piqueten	w3_d495e4558	NO	NO	1.00
herein	w5_d495e4561	NO	NO	1.00
sprengen,	w7_d495e4564	NO	NO	1.00
ja	w9_d495e4567	NO	NO	1.00
man	w11_d495e4570	NO	NO	1.00
sa	w13_d495e4574	NO	NO	0.94
he	w1_d495e4579	NO	NO	1.00
auch	w3_d495e4582	NO	NO	1.00
hinter	w5_d495e4585	NO	NO	1.00
Lindenau	w7_d495e4588	NO	NO	1.00
und	w9_d495e4591	NO	NO	1.00
Leutsch	w11_d495e4594	NO	NO	1.00
Caval	w13_d495e4598	NO	NO	0.98
lerie	w1_d495e4603	NO	NO	1.00
defiliren,	w3_d495e4606	NO	NO	0.99
worauf	w5_d495e4609	NO	NO	1.00
Verstärkung	w7_d495e4612	NO	NO	1.00
an	w9_d495e4615	NO	NO	1.00
die	w11_d495e4618	NO	NO	1.00
Piquets	w1_d495e4623	NO	NO	0.98
gegeben	w3_d495e4626	NO	NO	0.97
worden.	w5_d495e4629	NO	NO	0.94
Heute	w7_d495e4632	NO	NO	1.00
aber	w9_d495e4635	NO	NO	0.92
er	w11_d495e4638	NO	NO	1.00
fahren	w1_d495e4644	NO	NO	0.98
wir,	w3_d495e4647	NO	NO	1.00
daß	w5_d495e4650	NO	NO	1.00
des	w7_d495e4653	NO	NO	1.00
Herrn	w9_d495e4656	NO	NO	1.00
Herzogs	w11_d495e4659	NO	NO	1.00
von	w13_d495e4663	NO	NO	1.00
Würtemberg	w1_d495e4668	NO	NO	1.00
Hochfürstl.	w3_d495e4671	NO	NO	0.93
Durchl.	w5_d495e4674	NO	NO	0.93
mit	w7_d495e4677	NO	NO	1.00
ihrem	w9_d495e4680	NO	NO	1.00
Corps	w1_d495e4685	NO	NO	1.00
sich	w3_d495e4688	NO	NO	1.00
anderthalb	w5_d495e4691	NO	NO	1.00
Stunden	w7_d495e4694	NO	NO	1.00
von	w9_d495e4697	NO	NO	1.00
hier	w11_d495e4700	NO	NO	1.00
zurück	w1_d495e4705	NO	NO	1.00
gezogen.	w3_d495e4708	NO	NO	0.96
Der	w5_d495e4711	NO	NO	1.00
Herr	w7_d495e4714	NO	NO	1.00
Commendant	w9_d495e4717	NO	NO	1.00
ist	w1_d495e4723	NO	NO	1.00
aber	w3_d495e4726	NO	NO	0.92
dannoch	w5_d495e4729	NO	NO	1.00
sehr	w7_d495e4732	NO	NO	0.94
vorsichtig,	w9_d495e4735	NO	NO	0.99
indeme	w11_d495e4738	NO	NO	1.00
derselbe	w1_d495e4743	NO	NO	0.97
die	w3_d495e4746	NO	NO	1.00
Pleissenburg	w5_d495e4749	NO	NO	1.00
mit	w7_d495e4752	NO	NO	1.00
allen	w9_d495e4755	NO	NO	1.00
möglichen	w11_d495e4758	NO	NO	1.00
Victualien	w1_d495e4763	NO	NO	1.00
noch	w3_d495e4766	NO	NO	0.97
stündlich	w5_d495e4769	NO	NO	1.00
hinauf	w7_d495e4772	NO	NO	1.00
zu	w9_d495e4775	NO	NO	1.00
lieferen	w11_d495e4778	NO	NO	0.97
versehen	w1_d495e4783	NO	NO	0.97
läst,	w3_d495e4786	NO	NO	1.00
um,	w5_d495e4789	NO	NO	1.00
wann	w7_d495e4792	NO	NO	1.00
die	w9_d495e4795	NO	NO	1.00
Stadt	w11_d495e4798	NO	NO	1.00
nach	w13_d495e4802	NO	NO	1.00
strenger	w1_d495e4808	NO	NO	1.00
Defension	w3_d495e4811	NO	NO	1.00
von	w5_d495e4814	NO	NO	1.00
ihm	w7_d495e4817	NO	NO	1.00
übergeben	w9_d495e4820	NO	NO	1.00
wer	w11_d495e4823	NO	NO	1.00
den	w1_d495e4828	NO	NO	1.00
müste,	w3_d495e4831	NO	NO	1.00
er	w5_d495e4834	NO	NO	1.00
in	w7_d495e4837	NO	NO	1.00
das	w9_d495e4840	NO	NO	1.00
Schloß	w11_d495e4843	NO	NO	1.00
ziehen,	w13_d495e4847	NO	NO	1.00
und	w15_d495e4850	NO	NO	1.00
aus	w1_d495e4855	NO	NO	1.00
solchem	w3_d495e4858	NO	NO	1.00
sich	w5_d495e4861	NO	NO	1.00
befendiren	w7_d495e4864	NO	NO	0.95
will.	w9_d495e4867	NO	NO	1.00
Aus	w11_d495e4870	NO	NO	1.00
des	w13_d495e4874	NO	NO	0.81
nen	w1_d495e4879	NO	NO	1.00
</p>
<p id="p10_d495e4884">
nen	w1_d495e4888	NO	NO	1.00
Vorstädten	w3_d495e4891	NO	NO	1.00
haben	w5_d495e4894	NO	NO	0.96
alle	w7_d495e4897	NO	NO	1.00
mögliche	w9_d495e4900	NO	NO	1.00
Leitern	w11_d495e4903	NO	NO	1.00
in	w1_d495e4908	NO	NO	1.00
die	w3_d495e4911	NO	NO	1.00
Stadt	w5_d495e4914	NO	NO	1.00
geliefert	w7_d495e4917	NO	NO	1.00
werden	w9_d495e4920	NO	NO	0.93
müssen.	w11_d495e4923	NO	NO	0.94
Auf	w13_d495e4927	NO	NO	0.99
dem	w1_d495e4932	NO	NO	1.00
GOttes=acker	w3_d495e4935	NO	NO	0.96
in	w5_d495e4938	NO	NO	1.00
den	w7_d495e4941	NO	NO	1.00
Schwib=bögen,	w9_d495e4944	NO	NO	1.00
auf	w1_d495e4950	NO	NO	1.00
denen	w3_d495e4953	NO	NO	1.00
Wiesen	w5_d495e4956	NO	NO	0.88
und	w7_d495e4959	NO	NO	1.00
Gärten	w9_d495e4962	NO	NO	1.00
halten	w11_d495e4965	NO	NO	0.92
sich	w13_d495e4969	NO	NO	1.00
einsweilen	w1_d495e4974	NO	NO	0.93
die	w3_d495e4977	NO	NO	0.85
ausgezogene	w5_d495e4980	NO	NO	0.98
Vorstadter	w7_d495e4983	NO	NO	1.00
auf;	w9_d495e4986	NO	NO	1.00
welches	w1_d495e4991	NO	NO	0.99
sehr	w3_d495e4994	NO	NO	1.00
erbärmlich	w5_d495e4997	NO	NO	0.99
aussihet.	w7_d495e5000	NO	NO	0.95
Die	w9_d495e5003	NO	NO	0.96
ganze	w11_d495e5006	NO	NO	0.97
Stadt	w1_d495e5011	NO	NO	1.00
ist	w3_d495e5014	NO	NO	1.00
nunmehr	w5_d495e5017	NO	NO	0.99
mit	w7_d495e5020	NO	NO	0.86
Wasser	w9_d495e5023	NO	NO	1.00
umgeben,	w11_d495e5026	NO	NO	1.00
und	w1_d495e5032	NO	NO	1.00
ist	w3_d495e5035	NO	NO	1.00
an	w5_d495e5038	NO	NO	1.00
den	w7_d495e5041	NO	NO	1.00
nöhtigen	w9_d495e5044	NO	NO	0.99
Orten	w11_d495e5047	NO	NO	1.00
viele	w13_d495e5051	NO	NO	1.00
Ehlen	w15_d495e5054	NO	NO	1.00
tuf.	w1_d495e5059	NO	NO	0.98
Es	w3_d495e5062	NO	NO	1.00
arbeiten	w5_d495e5065	NO	NO	1.00
auch	w7_d495e5068	NO	NO	1.00
noch	w9_d495e5071	NO	NO	1.00
täglich	w11_d495e5074	NO	NO	0.99
einige	w13_d495e5078	NO	NO	1.00
hundert	w1_d495e5083	NO	NO	1.00
Menschen	w3_d495e5086	NO	NO	0.96
an	w5_d495e5089	NO	NO	1.00
den	w7_d495e5092	NO	NO	1.00
Befestigungen,	w9_d495e5095	NO	NO	1.00
und	w1_d495e5100	NO	NO	1.00
werden	w3_d495e5103	NO	NO	1.00
täglich	w5_d495e5106	NO	NO	1.00
mit	w7_d495e5109	NO	NO	0.97
4.	w9_d495e5112	NO	NO	0.76
Groschen	w11_d495e5115	NO	NO	1.00
bezahlet.	w13_d495e5119	NO	NO	0.96
</p>
<head id="h2_d495e5125">
Aus	w1_d495e5129	NO	NO	1.00
dem	w3_d495e5132	NO	NO	1.00
Haupt=quartier	w5_d495e5135	NO	NO	1.00
der	w7_d495e5138	NO	NO	1.00
Kö	w9_d495e5141	NO	NO	0.91
nigl.	w1_d495e5146	NO	NO	1.00
schwedischen	w3_d495e5149	NO	NO	0.99
Armee	w5_d495e5152	NO	NO	1.00
zu	w7_d495e5155	NO	NO	1.00
Prenzlow	w1_d495e5160	NO	NO	1.00
7.	w3_d495e5163	NO	NO	1.00
Sept.	w5_d495e5166	NO	NO	1.00
</head>
<p id="p4_d495e5169">
Gestern	w1_d495e5173	NO	NO	1.00
Morgen	w3_d495e5176	NO	NO	0.92
brach	w5_d495e5179	NO	NO	1.00
die	w7_d495e5182	NO	NO	0.99
Armee	w9_d495e5185	NO	NO	1.00
aus	w11_d495e5188	NO	NO	1.00
ihrem	w1_d495e5193	NO	NO	1.00
Lager	w3_d495e5196	NO	NO	1.00
bey	w5_d495e5199	NO	NO	1.00
Verbelow	w7_d495e5202	NO	NO	1.00
auf,	w9_d495e5205	NO	NO	1.00
und	w11_d495e5208	NO	NO	1.00
mar	w13_d495e5212	NO	NO	1.00
schirte	w1_d495e5217	NO	NO	1.00
auf	w3_d495e5220	NO	NO	1.00
der	w5_d495e5223	NO	NO	1.00
linken	w7_d495e5226	NO	NO	0.92
Seite	w9_d495e5229	NO	NO	1.00
der	w11_d495e5232	NO	NO	0.95
Uker	w13_d495e5236	NO	NO	1.00
in	w15_d495e5239	NO	NO	1.00
4.	w17_d495e5242	NO	NO	1.00
Colonnen	w1_d495e5248	NO	NO	1.00
gegen	w3_d495e5251	NO	NO	1.00
Prenzlow.	w5_d495e5254	NO	NO	1.00
Zu	w7_d495e5257	NO	NO	1.00
gleicher	w9_d495e5260	NO	NO	1.00
Zeit	w11_d495e5263	NO	NO	1.00
rückte	w1_d495e5268	NO	NO	0.99
der	w3_d495e5271	NO	NO	1.00
General=leutenant	w5_d495e5274	NO	NO	1.00
Ehrenswert	w7_d495e5277	NO	NO	0.97
mit	w1_d495e5282	NO	NO	1.00
seinem	w3_d495e5285	NO	NO	0.92
Corps	w5_d495e5288	NO	NO	1.00
auf	w7_d495e5291	NO	NO	1.00
der	w9_d495e5294	NO	NO	0.86
rechten	w11_d495e5297	NO	NO	1.00
Seite	w13_d495e5301	NO	NO	1.00
des	w1_d495e5306	NO	NO	1.00
Flusses	w3_d495e5309	NO	NO	1.00
vor.	w5_d495e5312	NO	NO	0.99
Als	w7_d495e5315	NO	NO	1.00
der	w9_d495e5318	NO	NO	1.00
Feind,	w11_d495e5321	NO	NO	1.00
der	w13_d495e5325	NO	NO	1.00
sein	w15_d495e5328	NO	NO	0.88
Lager	w1_d495e5334	NO	NO	1.00
zwischen	w3_d495e5337	NO	NO	0.98
Pasewalk	w5_d495e5340	NO	NO	1.00
und	w7_d495e5343	NO	NO	1.00
Prenzlow,	w9_d495e5346	NO	NO	1.00
bey	w1_d495e5351	NO	NO	1.00
dem	w3_d495e5354	NO	NO	1.00
Dorfe	w5_d495e5357	NO	NO	1.00
Blindow	w7_d495e5360	NO	NO	1.00
hatte,	w9_d495e5363	NO	NO	0.99
diese	w11_d495e5366	NO	NO	1.00
Mar	w13_d495e5370	NO	NO	1.00
sche,	w1_d495e5375	NO	NO	1.00
deren	w3_d495e5378	NO	NO	1.00
jener,	w5_d495e5381	NO	NO	1.00
wiewol	w7_d495e5384	NO	NO	1.00
die	w9_d495e5387	NO	NO	1.00
Uker	w11_d495e5390	NO	NO	0.98
noch	w13_d495e5394	NO	NO	1.00
zwischen	w1_d495e5399	NO	NO	0.97
uns	w3_d495e5402	NO	NO	0.98
und	w5_d495e5405	NO	NO	1.00
dem	w7_d495e5408	NO	NO	1.00
Feinde	w9_d495e5411	NO	NO	0.97
war,	w11_d495e5414	NO	NO	1.00
dannoch	w13_d495e5418	NO	NO	1.00
auf	w1_d495e5424	NO	NO	1.00
seiner	w3_d495e5427	NO	NO	1.00
Flanke	w5_d495e5430	NO	NO	1.00
geschahe,	w7_d495e5433	NO	NO	0.99
dieser	w9_d495e5436	NO	NO	0.94
aber	w11_d495e5439	NO	NO	0.88
sich	w13_d495e5443	NO	NO	1.00
gerade	w1_d495e5448	NO	NO	1.00
auf	w3_d495e5451	NO	NO	1.00
ihn	w5_d495e5454	NO	NO	1.00
richtete,	w7_d495e5457	NO	NO	1.00
gewahr	w9_d495e5460	NO	NO	0.92
ward,	w11_d495e5463	NO	NO	1.00
brach	w1_d495e5468	NO	NO	0.94
er	w3_d495e5471	NO	NO	1.00
sogleich	w5_d495e5474	NO	NO	1.00
sein	w7_d495e5477	NO	NO	0.95
Lager	w9_d495e5480	NO	NO	1.00
ab,	w11_d495e5483	NO	NO	1.00
setzte	w13_d495e5487	NO	NO	1.00
erst	w15_d495e5490	NO	NO	0.96
seine	w1_d495e5495	NO	NO	0.99
Bagage	w3_d495e5498	NO	NO	1.00
und	w5_d495e5501	NO	NO	1.00
hernach	w7_d495e5504	NO	NO	1.00
sich	w9_d495e5507	NO	NO	1.00
selbst	w11_d495e5510	NO	NO	0.97
gegen	w13_d495e5514	NO	NO	0.96
Prenzlow	w1_d495e5520	NO	NO	1.00
in	w3_d495e5523	NO	NO	1.00
den	w5_d495e5526	NO	NO	0.98
Marsch,	w7_d495e5529	NO	NO	1.00
und	w9_d495e5532	NO	NO	1.00
nahm	w11_d495e5535	NO	NO	1.00
seine	w13_d495e5539	NO	NO	1.00
Position	w1_d495e5544	NO	NO	1.00
ein	w3_d495e5547	NO	NO	1.00
halbe	w5_d495e5550	NO	NO	1.00
Meile	w7_d495e5553	NO	NO	1.00
hinter	w9_d495e5556	NO	NO	1.00
dieser	w11_d495e5559	NO	NO	0.93
Stadt,	w13_d495e5563	NO	NO	0.99
die	w1_d495e5568	NO	NO	1.00
er	w3_d495e5571	NO	NO	1.00
mit	w5_d495e5574	NO	NO	0.90
einem	w7_d495e5577	NO	NO	1.00
Bataillon	w9_d495e5580	NO	NO	1.00
Jnfanterie,	w11_d495e5583	NO	NO	0.93
un	w13_d495e5587	NO	NO	1.00
ter	w1_d495e5592	NO	NO	1.00
Commando	w3_d495e5595	NO	NO	1.00
des	w5_d495e5598	NO	NO	1.00
Majors	w7_d495e5601	NO	NO	1.00
Below,	w9_d495e5604	NO	NO	1.00
besetzt	w11_d495e5607	NO	NO	1.00
hielte.	w1_d495e5613	NO	NO	1.00
So	w3_d495e5616	NO	NO	1.00
bald	w5_d495e5619	NO	NO	1.00
der	w7_d495e5622	NO	NO	1.00
Oberst,	w9_d495e5625	NO	NO	1.00
Baron	w11_d495e5628	NO	NO	1.00
Cron	w13_d495e5632	NO	NO	0.99
stebt,	w1_d495e5637	NO	NO	0.93
mit	w3_d495e5640	NO	NO	1.00
unserer	w5_d495e5643	NO	NO	0.98
Avant=garde	w7_d495e5646	NO	NO	1.00
bey	w9_d495e5649	NO	NO	1.00
selbiger	w11_d495e5652	NO	NO	1.00
antam,	w1_d495e5657	NO	NO	0.96
fing	w3_d495e5660	NO	NO	0.92
der	w5_d495e5663	NO	NO	0.95
Feind	w7_d495e5666	NO	NO	1.00
an,	w9_d495e5669	NO	NO	1.00
über	w11_d495e5672	NO	NO	0.88
den	w13_d495e5676	NO	NO	1.00
Damm	w15_d495e5679	NO	NO	0.99
mit	w1_d495e5684	NO	NO	1.00
seinen	w3_d495e5687	NO	NO	1.00
Canonen	w5_d495e5690	NO	NO	1.00
auf	w7_d495e5693	NO	NO	1.00
ihn	w9_d495e5696	NO	NO	1.00
zu	w11_d495e5699	NO	NO	1.00
feuren.	w13_d495e5703	NO	NO	0.90
Sie	w15_d495e5706	NO	NO	0.70
lhaten	w1_d495e5712	NO	NO	0.91
aber	w3_d495e5715	NO	NO	1.00
keine	w5_d495e5718	NO	NO	1.00
Wirkung	w7_d495e5721	NO	NO	1.00
und	w9_d495e5724	NO	NO	1.00
wurden	w11_d495e5727	NO	NO	1.00
bald	w13_d495e5731	NO	NO	1.00
auch	w1_d495e5736	NO	NO	0.99
die	w3_d495e5739	NO	NO	0.99
Unsrigen	w5_d495e5742	NO	NO	1.00
zum	w7_d495e5745	NO	NO	1.00
Stillschweigen	w9_d495e5748	NO	NO	0.97
ge	w11_d495e5751	NO	NO	1.00
bracht.	w1_d495e5756	NO	NO	0.99
Gedachter	w3_d495e5759	NO	NO	1.00
Oberste	w5_d495e5762	NO	NO	1.00
ließ	w7_d495e5765	NO	NO	1.00
darauf,	w9_d495e5768	NO	NO	1.00
der	w1_d495e5773	NO	NO	1.00
von	w3_d495e5776	NO	NO	1.00
des	w5_d495e5779	NO	NO	1.00
Herrn	w7_d495e5782	NO	NO	1.00
en	w9_d495e5785	NO	NO	1.00
Chef	w11_d495e5788	NO	NO	1.00
Excellenz	w13_d495e5792	NO	NO	1.00
er	w15_d495e5795	NO	NO	1.00
haltenen	w1_d495e5801	NO	NO	1.00
Ordre	w3_d495e5804	NO	NO	1.00
gemäß,	w5_d495e5807	NO	NO	1.00
die	w7_d495e5810	NO	NO	0.96
Stadt	w9_d495e5813	NO	NO	1.00
durch	w11_d495e5816	NO	NO	1.00
den	w1_d495e5821	NO	NO	0.99
Rittmeister	w3_d495e5824	NO	NO	1.00
von	w5_d495e5827	NO	NO	1.00
Hök	w7_d495e5830	NO	NO	1.00
auffordern.	w9_d495e5833	NO	NO	0.96
Sel	w11_d495e5836	NO	NO	0.92
</p>
<p id="p6_d495e5839">
biger	w1_d495e5843	NO	NO	0.95
kam	w3_d495e5846	NO	NO	1.00
aber	w5_d495e5849	NO	NO	1.00
ohne	w7_d495e5852	NO	NO	1.00
Antwort	w9_d495e5855	NO	NO	1.00
zurück,	w11_d495e5858	NO	NO	1.00
in	w13_d495e5862	NO	NO	1.00
dem	w1_d495e5867	NO	NO	1.00
der	w3_d495e5870	NO	NO	1.00
Commendant	w5_d495e5873	NO	NO	1.00
vor	w7_d495e5876	NO	NO	0.98
Ertheilung	w9_d495e5879	NO	NO	1.00
der	w11_d495e5882	NO	NO	1.00
selben	w1_d495e5887	NO	NO	1.00
Verhaltungs=befehls	w3_d495e5890	NO	NO	0.96
von	w5_d495e5893	NO	NO	1.00
dem	w7_d495e5896	NO	NO	1.00
Herrn	w9_d495e5899	NO	NO	1.00
General	w1_d495e5905	NO	NO	1.00
Stutterheim	w3_d495e5908	NO	NO	1.00
erwarten	w5_d495e5911	NO	NO	0.96
wolte,	w7_d495e5914	NO	NO	1.00
und	w9_d495e5917	NO	NO	1.00
äusserte,	w1_d495e5922	NO	NO	0.95
daß	w3_d495e5925	NO	NO	1.00
damit	w5_d495e5928	NO	NO	0.93
wenigstens	w7_d495e5931	NO	NO	1.00
eine	w9_d495e5934	NO	NO	1.00
halbe	w11_d495e5937	NO	NO	1.00
Stunde	w1_d495e5942	NO	NO	1.00
verstreichen,	w3_d495e5945	NO	NO	0.98
er	w5_d495e5948	NO	NO	1.00
aber	w7_d495e5951	NO	NO	1.00
hernach	w9_d495e5954	NO	NO	1.00
selbst	w11_d495e5957	NO	NO	1.00
uns	w1_d495e5962	NO	NO	0.99
seine	w3_d495e5965	NO	NO	1.00
Entschliessung	w5_d495e5968	NO	NO	0.99
wissen	w7_d495e5971	NO	NO	0.93
lassen	w9_d495e5974	NO	NO	0.98
würde.	w11_d495e5977	NO	NO	1.00
Nachdem	w1_d495e5983	NO	NO	0.97
nun	w3_d495e5986	NO	NO	1.00
unterdessen	w5_d495e5989	NO	NO	1.00
die	w7_d495e5992	NO	NO	1.00
Armee	w9_d495e5995	NO	NO	1.00
selbst	w11_d495e5998	NO	NO	1.00
nahe	w1_d495e6003	NO	NO	1.00
bey	w3_d495e6006	NO	NO	1.00
der	w5_d495e6009	NO	NO	0.91
Stadt	w7_d495e6012	NO	NO	1.00
eintraf,	w9_d495e6015	NO	NO	1.00
und	w11_d495e6018	NO	NO	1.00
bey	w13_d495e6022	NO	NO	1.00
dem	w15_d495e6025	NO	NO	1.00
Dorfe	w1_d495e6030	NO	NO	1.00
Klinko	w3_d495e6033	NO	NO	1.00
ihr	w5_d495e6036	NO	NO	1.00
Lager	w7_d495e6039	NO	NO	1.00
nahm,	w9_d495e6042	NO	NO	1.00
so	w11_d495e6045	NO	NO	1.00
schickten	w13_d495e6049	NO	NO	0.98
des	w1_d495e6054	NO	NO	1.00
Herrn	w3_d495e6057	NO	NO	1.00
Generals	w5_d495e6060	NO	NO	1.00
en	w7_d495e6063	NO	NO	1.00
Chef	w9_d495e6066	NO	NO	1.00
Excellenz	w11_d495e6069	NO	NO	0.99
noch	w13_d495e6073	NO	NO	1.00
mals	w1_d495e6079	NO	NO	1.00
den	w3_d495e6082	NO	NO	1.00
Rittmeister	w5_d495e6085	NO	NO	1.00
Höök	w7_d495e6088	NO	NO	0.99
hinein,	w9_d495e6091	NO	NO	0.96
um	w11_d495e6094	NO	NO	1.00
auf	w13_d495e6098	NO	NO	1.00
eine	w1_d495e6103	NO	NO	1.00
baldige	w3_d495e6106	NO	NO	0.97
Antwort	w5_d495e6109	NO	NO	1.00
zubringen;	w7_d495e6112	NO	NO	1.00
und	w9_d495e6115	NO	NO	1.00
zu	w11_d495e6118	NO	NO	0.97
gleich	w1_d495e6123	NO	NO	0.94
dem	w3_d495e6126	NO	NO	1.00
Commendanten	w5_d495e6129	NO	NO	1.00
vorzustellen:	w7_d495e6132	NO	NO	1.00
„	w9_d495e6135	NO	NO	0.54
wie	w1_d495e6140	NO	NO	1.00
Se.	w3_d495e6143	NO	NO	1.00
Excellenz	w5_d495e6146	NO	NO	1.00
eben	w7_d495e6149	NO	NO	1.00
so	w9_d495e6152	NO	NO	1.00
gut,	w11_d495e6155	NO	NO	1.00
wie	w13_d495e6159	NO	NO	1.00
er	w15_d495e6162	NO	NO	1.00
wüsten,	w1_d495e6168	NO	NO	1.00
daß	w3_d495e6171	NO	NO	1.00
die	w5_d495e6174	NO	NO	1.00
Stadt	w7_d495e6177	NO	NO	1.00
sich	w9_d495e6180	NO	NO	1.00
in	w11_d495e6183	NO	NO	1.00
keinem	w13_d495e6187	NO	NO	1.00
Ver	w15_d495e6190	NO	NO	1.00
theidigungs=stande	w1_d495e6195	NO	NO	0.94
befände,	w3_d495e6198	NO	NO	1.00
und	w5_d495e6201	NO	NO	1.00
es	w7_d495e6204	NO	NO	1.00
daher	w9_d495e6207	NO	NO	1.00
nur	w1_d495e6212	NO	NO	1.00
zum	w3_d495e6215	NO	NO	1.00
Nachtheile	w5_d495e6218	NO	NO	0.94
für	w7_d495e6221	NO	NO	1.00
die	w9_d495e6224	NO	NO	1.00
Einwohner	w11_d495e6227	NO	NO	0.96
ge	w13_d495e6231	NO	NO	1.00
reichen	w1_d495e6236	NO	NO	1.00
könte,	w3_d495e6239	NO	NO	0.99
wann	w5_d495e6242	NO	NO	1.00
man	w7_d495e6245	NO	NO	1.00
darauf	w9_d495e6248	NO	NO	1.00
bestünde,	w11_d495e6251	NO	NO	0.98
sie	w1_d495e6257	NO	NO	1.00
nicht	w3_d495e6260	NO	NO	0.99
zu	w5_d495e6263	NO	NO	1.00
räumen,	w7_d495e6266	NO	NO	1.00
und	w9_d495e6269	NO	NO	1.00
Se.	w11_d495e6272	NO	NO	1.00
Excellenz	w13_d495e6276	NO	NO	1.00
da	w15_d495e6279	NO	NO	1.00
durch	w1_d495e6284	NO	NO	1.00
genöthiget	w3_d495e6287	NO	NO	1.00
wurden,	w5_d495e6290	NO	NO	0.94
solche	w7_d495e6293	NO	NO	1.00
Masregeln	w9_d495e6296	NO	NO	1.00
zu	w1_d495e6301	NO	NO	1.00
nehmen,	w3_d495e6304	NO	NO	1.00
wobey	w5_d495e6307	NO	NO	1.00
