<doc id="wr_1759-11-03" attrs="word id hi label cert" year="1759" month="11" day="03" corpus="2" cert="0.988">
<docTitle id="docTitle_1">
welche	w9_d401e8033	NO	NO	0.97
sich	w11_d401e8036	NO	NO	0.88
in	w13_d401e8040	NO	NO	1.00
höchstem	w1_d401e8045	NO	NO	1.00
Wolseyn	w3_d401e8048	NO	NO	1.00
befinden,	w5_d401e8051	NO	NO	1.00
haben	w7_d401e8054	NO	NO	1.00
eine	w9_d401e8057	NO	NO	1.00
drey	w11_d401e8060	NO	NO	1.00
tägige	w1_d401e8065	NO	NO	0.88
Gala	w3_d401e8068	NO	NO	1.00
gehalten,	w5_d401e8071	NO	NO	1.00
wegen	w7_d401e8074	NO	NO	1.00
der	w9_d401e8077	NO	NO	0.97
Eroberung	w11_d401e8080	NO	NO	1.00
von	w1_d401e8086	NO	NO	1.00
Dresden	w3_d401e8089	NO	NO	1.00
und	w5_d401e8092	NO	NO	1.00
darauf	w7_d401e8095	NO	NO	1.00
erfolgten	w9_d401e8098	NO	NO	0.97
Abreise	w11_d401e8101	NO	NO	1.00
der	w1_d401e8106	NO	NO	1.00
Königl.	w3_d401e8109	NO	NO	1.00
und	w5_d401e8112	NO	NO	1.00
Churfürstl.	w7_d401e8115	NO	NO	0.97
Sächsischen	w9_d401e8118	NO	NO	0.91
</p>
<p id="p6_d401e8121">
Famille	w1_d401e8125	NO	NO	1.00
nach	w3_d401e8128	NO	NO	0.99
Prag.	w5_d401e8131	NO	NO	1.00
Man	w7_d401e8134	NO	NO	1.00
vernihmt,	w9_d401e8137	NO	NO	0.94
daß	w11_d401e8140	NO	NO	1.00
dem	w1_d401e8145	NO	NO	1.00
neuen	w3_d401e8148	NO	NO	1.00
Herzog	w5_d401e8151	NO	NO	1.00
von	w7_d401e8154	NO	NO	1.00
Curland	w9_d401e8157	NO	NO	1.00
und	w11_d401e8160	NO	NO	1.00
Se	w13_d401e8164	NO	NO	1.00
migallien	w1_d401e8169	NO	NO	1.00
alles,	w3_d401e8172	NO	NO	1.00
was	w5_d401e8175	NO	NO	1.00
Se.	w7_d401e8178	NO	NO	1.00
Hoheit	w9_d401e8181	NO	NO	1.00
von	w11_d401e8184	NO	NO	1.00
de	w13_d401e8188	NO	NO	0.85
nen	w1_d401e8194	NO	NO	1.00
Ständen	w3_d401e8197	NO	NO	1.00
dieses	w5_d401e8200	NO	NO	1.00
Fürstentums	w7_d401e8203	NO	NO	1.00
verlangt,	w9_d401e8206	NO	NO	0.98
mit	w1_d401e8211	NO	NO	1.00
allgemeiner	w3_d401e8214	NO	NO	1.00
Zufriedenheit	w5_d401e8217	NO	NO	0.97
und	w7_d401e8220	NO	NO	1.00
auf	w9_d401e8223	NO	NO	1.00
das	w11_d401e8226	NO	NO	1.00
freundlichste	w1_d401e8231	NO	NO	0.97
zugestanden	w3_d401e8234	NO	NO	0.99
worden	w5_d401e8237	NO	NO	0.99
seye.	w7_d401e8240	NO	NO	1.00
</p>
<p id="p8_d401e8243">
Aus	w1_d401e8247	NO	NO	1.00
dem	w3_d401e8250	NO	NO	1.00
Rußischen	w5_d401e8253	NO	NO	0.97
Haupt=quartier	w7_d401e8256	NO	NO	0.99
Groß	w9_d401e8259	NO	NO	1.00
osten,	w1_d401e8264	NO	NO	0.99
hat	w3_d401e8267	NO	NO	1.00
man	w5_d401e8270	NO	NO	1.00
unter	w7_d401e8273	NO	NO	1.00
dato	w9_d401e8276	NO	NO	1.00
den	w11_d401e8279	NO	NO	1.00
10.	w13_d401e8283	NO	NO	1.00
dieses	w15_d401e8286	NO	NO	1.00
folgendes	w1_d401e8291	NO	NO	1.00
Journal	w3_d401e8294	NO	NO	1.00
erhalten:	w5_d401e8297	NO	NO	0.98
</p>
<p id="p10_d401e8300">
Den	w1_d401e8304	NO	NO	1.00
7.	w3_d401e8307	NO	NO	1.00
Abends	w5_d401e8310	NO	NO	1.00
nach	w7_d401e8313	NO	NO	1.00
unserer	w9_d401e8316	NO	NO	1.00
Ankunft	w11_d401e8319	NO	NO	1.00
in	w1_d401e8324	NO	NO	1.00
diesem	w3_d401e8327	NO	NO	1.00
Lager	w5_d401e8330	NO	NO	1.00
berichtete	w7_d401e8333	NO	NO	1.00
der	w9_d401e8336	NO	NO	1.00
Herr	w11_d401e8339	NO	NO	1.00
General	w13_d401e8343	NO	NO	1.00
Loudohn,	w1_d401e8348	NO	NO	1.00
dessen	w3_d401e8351	NO	NO	1.00
Corps	w5_d401e8354	NO	NO	1.00
an	w7_d401e8357	NO	NO	1.00
unserer	w9_d401e8360	NO	NO	1.00
rechten	w11_d401e8363	NO	NO	1.00
Flanque,	w1_d401e8369	NO	NO	1.00
die	w3_d401e8372	NO	NO	1.00
Bartsch	w5_d401e8375	NO	NO	1.00
vor	w7_d401e8378	NO	NO	1.00
sich	w9_d401e8381	NO	NO	1.00
in	w11_d401e8384	NO	NO	1.00
der	w13_d401e8388	NO	NO	0.88
Front	w15_d401e8391	NO	NO	1.00
habend,	w1_d401e8396	NO	NO	1.00
unweit	w3_d401e8399	NO	NO	0.90
Rützen	w5_d401e8402	NO	NO	1.00
campirt,	w7_d401e8405	NO	NO	1.00
daß	w9_d401e8408	NO	NO	1.00
der	w11_d401e8411	NO	NO	1.00
Feind	w1_d401e8416	NO	NO	1.00
bey	w3_d401e8419	NO	NO	1.00
Köben	w5_d401e8422	NO	NO	1.00
eine	w7_d401e8425	NO	NO	1.00
Brücke	w9_d401e8428	NO	NO	0.93
über	w11_d401e8431	NO	NO	1.00
die	w13_d401e8435	NO	NO	1.00
Oder	w1_d401e8440	NO	NO	1.00
geschlagen,	w3_d401e8443	NO	NO	1.00
und	w5_d401e8446	NO	NO	1.00
bereits	w7_d401e8449	NO	NO	1.00
einige	w9_d401e8452	NO	NO	0.97
Caval	w11_d401e8455	NO	NO	1.00
lerie	w1_d401e8461	NO	NO	1.00
darüber	w3_d401e8464	NO	NO	0.98
gesetzel	w5_d401e8467	NO	NO	0.94
habe.	w7_d401e8470	NO	NO	1.00
</p>
<p id="p12_d401e8474">
Den	w1_d401e8478	NO	NO	1.00
8.	w3_d401e8481	NO	NO	1.00
da	w5_d401e8484	NO	NO	1.00
diese	w7_d401e8487	NO	NO	0.96
Brücke	w9_d401e8490	NO	NO	0.98
völlig	w11_d401e8493	NO	NO	1.00
fertig	w13_d401e8497	NO	NO	0.99
ware,	w1_d401e8502	NO	NO	1.00
liesse	w3_d401e8505	NO	NO	1.00
der	w5_d401e8508	NO	NO	0.98
Feind	w7_d401e8511	NO	NO	1.00
einen	w9_d401e8514	NO	NO	1.00
Theil	w11_d401e8517	NO	NO	1.00
seiner	w13_d401e8521	NO	NO	0.94
Armee	w1_d401e8526	NO	NO	1.00
darüber	w3_d401e8529	NO	NO	1.00
gehen,	w5_d401e8532	NO	NO	1.00
und	w7_d401e8535	NO	NO	1.00
hube	w9_d401e8538	NO	NO	1.00
zu	w11_d401e8541	NO	NO	1.00
Herrn	w13_d401e8545	NO	NO	1.00
stadt	w1_d401e8551	NO	NO	0.91
einen	w3_d401e8554	NO	NO	0.99
Oesterreichischen	w5_d401e8557	NO	NO	0.97
Vor=posten	w7_d401e8560	NO	NO	0.99
von	w1_d401e8565	NO	NO	1.00
einem	w3_d401e8568	NO	NO	1.00
Leutenant	w5_d401e8571	NO	NO	1.00
und	w7_d401e8574	NO	NO	1.00
20.	w9_d401e8577	NO	NO	1.00
Gemeinen	w11_d401e8580	NO	NO	0.99
auf;	w1_d401e8585	NO	NO	1.00
hingegen	w3_d401e8588	NO	NO	1.00
delogirte	w5_d401e8591	NO	NO	1.00
der	w7_d401e8594	NO	NO	1.00
Herr	w9_d401e8597	NO	NO	1.00
General	w11_d401e8600	NO	NO	0.98
Bethlehem	w1_d401e8605	NO	NO	1.00
den	w3_d401e8608	NO	NO	1.00
Feind	w5_d401e8611	NO	NO	1.00
von	w7_d401e8614	NO	NO	1.00
Lübchen,	w9_d401e8617	NO	NO	1.00
wo	w11_d401e8620	NO	NO	0.94
er	w13_d401e8624	NO	NO	0.99
Posto	w1_d401e8630	NO	NO	1.00
gefasset	w3_d401e8633	NO	NO	1.00
hatte,	w5_d401e8636	NO	NO	1.00
tödtete	w7_d401e8639	NO	NO	1.00
einen	w9_d401e8642	NO	NO	1.00
Theil	w11_d401e8645	NO	NO	0.90
der	w1_d401e8650	NO	NO	1.00
alda	w3_d401e8653	NO	NO	1.00
angetroffenen	w5_d401e8656	NO	NO	1.00
Mannschaft,	w7_d401e8659	NO	NO	0.97
und	w9_d401e8662	NO	NO	1.00
brachte	w1_d401e8667	NO	NO	1.00
12.	w3_d401e8670	NO	NO	1.00
Gefangene	w5_d401e8673	NO	NO	1.00
ein.	w7_d401e8676	NO	NO	1.00
</p>
<p id="p14_d401e8679">
Den	w1_d401e8683	NO	NO	1.00
9.	w3_d401e8686	NO	NO	1.00
hielte	w5_d401e8689	NO	NO	1.00
unsere	w7_d401e8692	NO	NO	0.93
Armee	w9_d401e8695	NO	NO	1.00
Rast=tag,	w11_d401e8698	NO	NO	1.00
die	w1_d401e8703	NO	NO	1.00
Preußische	w3_d401e8706	NO	NO	1.00
aber,	w5_d401e8709	NO	NO	1.00
da	w7_d401e8712	NO	NO	1.00
sie	w9_d401e8715	NO	NO	1.00
die	w11_d401e8718	NO	NO	0.98
Oder	w13_d401e8722	NO	NO	0.98
paßirt	w15_d401e8725	NO	NO	1.00
hatte,	w1_d401e8730	NO	NO	1.00
lähnte	w3_d401e8733	NO	NO	0.93
ihren	w5_d401e8736	NO	NO	1.00
linken	w7_d401e8739	NO	NO	1.00
Flügel	w9_d401e8742	NO	NO	0.93
an	w11_d401e8745	NO	NO	0.99
Lüb	w13_d401e8749	NO	NO	1.00
chen,	w1_d401e8755	NO	NO	1.00
den	w3_d401e8758	NO	NO	1.00
rechten	w5_d401e8761	NO	NO	1.00
aber	w7_d401e8764	NO	NO	1.00
an	w9_d401e8767	NO	NO	1.00
Leutschütz,	w11_d401e8770	NO	NO	0.96
nach	w13_d401e8774	NO	NO	0.90
deme	w1_d401e8779	NO	NO	1.00
ihre	w3_d401e8782	NO	NO	0.91
Vor=posten	w5_d401e8785	NO	NO	1.00
von	w7_d401e8788	NO	NO	1.00
dem	w9_d401e8791	NO	NO	1.00
Herrn	w11_d401e8794	NO	NO	1.00
Ge	w13_d401e8798	NO	NO	1.00
neral	w1_d401e8803	NO	NO	1.00
Bethlehem	w3_d401e8806	NO	NO	1.00
zuruck	w5_d401e8809	NO	NO	1.00
getrieben	w7_d401e8812	NO	NO	0.99
worden	w9_d401e8815	NO	NO	1.00
seynd.	w1_d401e8820	NO	NO	0.99
Gegen	w3_d401e8823	NO	NO	1.00
Mittag	w5_d401e8826	NO	NO	1.00
belogirte	w7_d401e8829	NO	NO	0.97
der	w9_d401e8832	NO	NO	1.00
Herr	w11_d401e8835	NO	NO	1.00
General	w1_d401e8841	NO	NO	1.00
Loudohn	w3_d401e8844	NO	NO	1.00
einen	w5_d401e8847	NO	NO	0.96
feindlichen	w7_d401e8850	NO	NO	1.00
Posten	w9_d401e8853	NO	NO	1.00
von	w1_d401e8858	NO	NO	1.00
Herrnstadt,	w3_d401e8861	NO	NO	1.00
und	w5_d401e8864	NO	NO	1.00
besetzte	w7_d401e8867	NO	NO	0.98
solchen	w9_d401e8870	NO	NO	1.00
darge	w11_d401e8873	NO	NO	0.96
gen	w1_d401e8878	NO	NO	1.00
mit	w3_d401e8881	NO	NO	1.00
Kaiserl.	w5_d401e8884	NO	NO	1.00
Königl.	w7_d401e8887	NO	NO	0.97
Trupen.	w9_d401e8890	NO	NO	1.00
</p>
<p id="p16_d401e8893">
Den	w1_d401e8897	NO	NO	1.00
10.	w3_d401e8900	NO	NO	1.00
erhielte	w5_d401e8903	NO	NO	1.00
man	w7_d401e8906	NO	NO	1.00
Nachricht,	w9_d401e8909	NO	NO	1.00
daß	w11_d401e8912	NO	NO	1.00
der	w1_d401e8917	NO	NO	1.00
Feind	w3_d401e8920	NO	NO	1.00
marschirt	w5_d401e8923	NO	NO	1.00
seye,	w7_d401e8926	NO	NO	1.00
und	w9_d401e8929	NO	NO	1.00
seinen	w11_d401e8932	NO	NO	1.00
rechten	w13_d401e8936	NO	NO	0.99
Flügel	w1_d401e8941	NO	NO	1.00
an	w3_d401e8944	NO	NO	1.00
Hünnern,	w5_d401e8947	NO	NO	1.00
seinen	w7_d401e8950	NO	NO	1.00
linken	w9_d401e8953	NO	NO	1.00
aber	w11_d401e8956	NO	NO	1.00
an	w13_d401e8960	NO	NO	1.00
Niederköben	w1_d401e8966	NO	NO	0.98
angelähnt	w3_d401e8969	NO	NO	1.00
habe,	w5_d401e8972	NO	NO	0.91
seine	w7_d401e8975	NO	NO	1.00
Vor	w9_d401e8978	NO	NO	1.00
posten	w1_d401e8983	NO	NO	1.00
zu	w3_d401e8986	NO	NO	1.00
Dasan	w5_d401e8989	NO	NO	0.97
und	w7_d401e8992	NO	NO	1.00
Herrnstadt	w9_d401e8995	NO	NO	1.00
sich	w11_d401e8998	NO	NO	1.00
be	w13_d401e9002	NO	NO	0.96
</p>
<p id="p22_d401e9015">
fünden,	w1_d401e9019	NO	NO	0.99
und	w3_d401e9022	NO	NO	1.00
der	w5_d401e9025	NO	NO	1.00
General	w7_d401e9028	NO	NO	0.99
Kleist	w9_d401e9031	NO	NO	1.00
mit	w11_d401e9034	NO	NO	1.00
einem	w13_d401e9038	NO	NO	1.00
Corps	w1_d401e9043	NO	NO	1.00
zu	w3_d401e9046	NO	NO	1.00
Lübchen	w5_d401e9049	NO	NO	0.93
stehe,	w7_d401e9052	NO	NO	1.00
um	w9_d401e9055	NO	NO	1.00
die	w11_d401e9058	NO	NO	1.00
Brücke	w13_d401e9062	NO	NO	0.94
bey	w1_d401e9067	NO	NO	0.87
Köben	w3_d401e9070	NO	NO	0.97
zu	w5_d401e9073	NO	NO	1.00
bedecken.	w7_d401e9076	NO	NO	0.95
</p>
<head id="h2_d401e9082">
Kurz=gefaßte	w1_d401e9086	NO	NO	0.93
Nachrichten	w3_d401e9089	NO	NO	1.00
von	w1_d401e9094	NO	NO	1.00
verschiedenen	w3_d401e9097	NO	NO	0.99
Orten.	w5_d401e9100	NO	NO	0.93
Man	w1_d401e9105	NO	NO	1.00
vernihmt	w3_d401e9108	NO	NO	1.00
</head>
<p id="p4_d401e9111">
Von	w1_d401e9115	NO	NO	1.00
Paris:	w3_d401e9118	NO	NO	1.00
Daß	w5_d401e9121	NO	NO	1.00
der	w7_d401e9124	NO	NO	1.00
Herr	w9_d401e9127	NO	NO	1.00
Erz=bischof,	w11_d401e9130	NO	NO	1.00
welcher	w1_d401e9135	NO	NO	0.99
unlängst	w3_d401e9138	NO	NO	1.00
aus	w5_d401e9141	NO	NO	1.00
seinem	w7_d401e9144	NO	NO	1.00
Exilio	w9_d401e9147	NO	NO	1.00
zurück	w11_d401e9150	NO	NO	0.94
gekommen,	w1_d401e9155	NO	NO	0.95
ehestens	w3_d401e9158	NO	NO	1.00
die	w5_d401e9161	NO	NO	1.00
Würde	w7_d401e9164	NO	NO	0.93
eines	w9_d401e9167	NO	NO	1.00
Gros	w11_d401e9170	NO	NO	1.00
Allmoseniers	w1_d401e9176	NO	NO	1.00
von	w3_d401e9179	NO	NO	1.00
Frankreich	w5_d401e9182	NO	NO	1.00
erhalten	w7_d401e9185	NO	NO	1.00
wer	w9_d401e9188	NO	NO	1.00
de,	w1_d401e9193	NO	NO	0.99
welche	w3_d401e9196	NO	NO	0.93
Stelle	w5_d401e9199	NO	NO	1.00
seit	w7_d401e9202	NO	NO	1.00
dem	w9_d401e9205	NO	NO	1.00
Tod	w11_d401e9208	NO	NO	1.00
des	w13_d401e9212	NO	NO	1.00
Car	w15_d401e9215	NO	NO	1.00
dinals	w1_d401e9220	NO	NO	1.00
de	w3_d401e9223	NO	NO	1.00
Sauls,	w5_d401e9226	NO	NO	1.00
und	w7_d401e9229	NO	NO	1.00
Tavannes,	w9_d401e9232	NO	NO	1.00
Erz	w11_d401e9235	NO	NO	1.00
bischofs	w1_d401e9240	NO	NO	1.00
von	w3_d401e9243	NO	NO	1.00
Rouen,	w5_d401e9246	NO	NO	1.00
vacant	w7_d401e9249	NO	NO	1.00
gewesen.	w9_d401e9252	NO	NO	0.97
</p>
<p id="p6_d401e9255">
Von	w1_d401e9259	NO	NO	1.00
Constantinopel:	w3_d401e9262	NO	NO	1.00
Daß	w5_d401e9265	NO	NO	1.00
der	w7_d401e9268	NO	NO	1.00
Gros	w9_d401e9271	NO	NO	1.00
Sultan,	w1_d401e9276	NO	NO	1.00
den	w3_d401e9279	NO	NO	1.00
Gros	w5_d401e9282	NO	NO	1.00
Admiral	w7_d401e9285	NO	NO	1.00
abgesetzet,	w9_d401e9288	NO	NO	1.00
und	w1_d401e9293	NO	NO	1.00
dem	w3_d401e9296	NO	NO	1.00
Aga	w5_d401e9299	NO	NO	1.00
der	w7_d401e9302	NO	NO	1.00
Janitscharen	w9_d401e9305	NO	NO	1.00
diese	w11_d401e9308	NO	NO	0.85
Würde	w13_d401e9312	NO	NO	0.90
verliehen	w1_d401e9318	NO	NO	0.96
habe,	w3_d401e9321	NO	NO	1.00
und	w5_d401e9324	NO	NO	1.00
daß,	w7_d401e9327	NO	NO	1.00
da	w9_d401e9330	NO	NO	1.00
der	w11_d401e9333	NO	NO	1.00
Consul	w13_d401e9337	NO	NO	1.00
von	w1_d401e9342	NO	NO	1.00
Ragusa,	w3_d401e9345	NO	NO	1.00
zu	w5_d401e9348	NO	NO	1.00
Salonichi,	w7_d401e9351	NO	NO	0.95
unlängst	w9_d401e9354	NO	NO	1.00
auf	w11_d401e9357	NO	NO	1.00
offentlicher	w1_d401e9362	NO	NO	0.99
Strasse	w3_d401e9365	NO	NO	1.00
ermordet	w5_d401e9368	NO	NO	1.00
worden,	w7_d401e9371	NO	NO	1.00
der	w9_d401e9374	NO	NO	1.00
Bassa	w1_d401e9379	NO	NO	1.00
Befehl	w3_d401e9382	NO	NO	0.98
bekommen	w5_d401e9385	NO	NO	0.95
habe,	w7_d401e9388	NO	NO	0.99
aufs	w9_d401e9391	NO	NO	1.00
schärf	w11_d401e9394	NO	NO	1.00
ste	w1_d401e9400	NO	NO	1.00
nach	w3_d401e9403	NO	NO	0.99
dem	w5_d401e9406	NO	NO	1.00
Thäter	w7_d401e9409	NO	NO	1.00
zu	w9_d401e9412	NO	NO	1.00
forschen,	w11_d401e9415	NO	NO	0.99
weil	w13_d401e9419	NO	NO	1.00
die	w15_d401e9422	NO	NO	1.00
Pforte	w1_d401e9427	NO	NO	1.00
die	w3_d401e9430	NO	NO	1.00
Ruhe	w5_d401e9433	NO	NO	1.00
und	w7_d401e9436	NO	NO	1.00
Sicherheit	w9_d401e9439	NO	NO	1.00
in	w11_d401e9442	NO	NO	1.00
ihren	w13_d401e9446	NO	NO	1.00
Staaten	w1_d401e9451	NO	NO	1.00
aufs	w3_d401e9454	NO	NO	1.00
genaueste	w5_d401e9457	NO	NO	1.00
beobachtet	w7_d401e9460	NO	NO	0.96
wissen	w9_d401e9463	NO	NO	0.96
wolle.	w1_d401e9468	NO	NO	1.00
</p>
<p id="p8_d401e9471">
Von	w1_d401e9475	NO	NO	1.00
Haag	w3_d401e9478	NO	NO	1.00
meldet	w5_d401e9481	NO	NO	1.00
man	w7_d401e9484	NO	NO	1.00
von	w9_d401e9487	NO	NO	1.00
verdrüßli	w11_d401e9490	NO	NO	0.93
chen	w1_d401e9495	NO	NO	1.00
Weitläuffigkeiten,	w3_d401e9498	NO	NO	0.97
die	w5_d401e9501	NO	NO	0.84
sich	w7_d401e9504	NO	NO	0.99
zwischen	w9_d401e9507	NO	NO	1.00
denen	w11_d401e9510	NO	NO	0.92
Herren	w1_d401e9515	NO	NO	1.00
Staaten	w3_d401e9518	NO	NO	1.00
der	w5_d401e9521	NO	NO	1.00
Provinz	w7_d401e9524	NO	NO	1.00
Gröningen	w9_d401e9527	NO	NO	1.00
und	w1_d401e9533	NO	NO	1.00
denen	w3_d401e9536	NO	NO	1.00
Herren	w5_d401e9539	NO	NO	1.00
Staaten	w7_d401e9542	NO	NO	1.00
der	w9_d401e9545	NO	NO	1.00
Provinz	w11_d401e9548	NO	NO	0.98
Holland	w1_d401e9553	NO	NO	0.94
sowol,	w3_d401e9556	NO	NO	0.99
als	w5_d401e9559	NO	NO	1.00
auch	w7_d401e9562	NO	NO	1.00
mit	w9_d401e9565	NO	NO	0.96
ihren	w11_d401e9568	NO	NO	0.93
eigenen	w13_d401e9572	NO	NO	0.98
Mit=bürgern	w1_d401e9577	NO	NO	1.00
erhoben	w3_d401e9580	NO	NO	1.00
haben.	w5_d401e9583	NO	NO	1.00
Der	w7_d401e9586	NO	NO	1.00
Anlaß	w9_d401e9589	NO	NO	1.00
hierzu	w1_d401e9594	NO	NO	1.00
ist	w3_d401e9597	NO	NO	1.00
eine	w5_d401e9600	NO	NO	1.00
Forderung	w7_d401e9603	NO	NO	1.00
der	w9_d401e9606	NO	NO	1.00
Holländer,	w11_d401e9609	NO	NO	1.00
für	w13_d401e9613	NO	NO	1.00
deren	w1_d401e9619	NO	NO	1.00
Bezahlung	w3_d401e9622	NO	NO	1.00
die	w5_d401e9625	NO	NO	1.00
Provinz	w7_d401e9628	NO	NO	0.98
Gröningen	w9_d401e9631	NO	NO	0.97
sich	w1_d401e9636	NO	NO	1.00
verbürget.	w3_d401e9639	NO	NO	0.96
Nachdem	w5_d401e9642	NO	NO	1.00
aber	w7_d401e9645	NO	NO	1.00
diese	w9_d401e9648	NO	NO	1.00
Pro	w11_d401e9651	NO	NO	1.00
vinz	w1_d401e9656	NO	NO	1.00
dem	w3_d401e9659	NO	NO	0.86
Gröningischen	w5_d401e9662	NO	NO	1.00
Justitz=hofe	w7_d401e9665	NO	NO	1.00
verbot	w9_d401e9668	NO	NO	1.00
ten,	w1_d401e9673	NO	NO	0.98
sich	w3_d401e9676	NO	NO	0.96
dieser	w5_d401e9679	NO	NO	0.91
Sache,	w7_d401e9682	NO	NO	0.98
falls	w9_d401e9685	NO	NO	1.00
solche	w11_d401e9688	NO	NO	1.00
die	w13_d401e9692	NO	NO	1.00
Hol	w15_d401e9695	NO	NO	1.00
ländische	w1_d401e9701	NO	NO	0.85
Jnteressenten	w3_d401e9704	NO	NO	1.00
bey	w5_d401e9707	NO	NO	1.00
demselben	w7_d401e9710	NO	NO	0.96
an	w9_d401e9713	NO	NO	1.00
hängig	w1_d401e9718	NO	NO	1.00
machen	w3_d401e9721	NO	NO	1.00
wolten,	w5_d401e9724	NO	NO	0.97
anzunehmen,	w7_d401e9727	NO	NO	1.00
so	w9_d401e9730	NO	NO	1.00
ha	w11_d401e9733	NO	NO	1.00
ben	w1_d401e9738	NO	NO	0.97
letztere	w3_d401e9741	NO	NO	1.00
einige	w5_d401e9744	NO	NO	0.99
Gröningische	w7_d401e9747	NO	NO	1.00
Schiffe	w9_d401e9750	NO	NO	1.00
an	w11_d401e9753	NO	NO	0.86
</p>
<p id="p10_d401e9756">
halten	w1_d401e9760	NO	NO	1.00
lassen,	w3_d401e9763	NO	NO	1.00
worüber	w5_d401e9766	NO	NO	1.00
in	w7_d401e9769	NO	NO	1.00
der	w9_d401e9772	NO	NO	1.00
Stadt	w11_d401e9775	NO	NO	1.00
Seb	w13_d401e9779	NO	NO	0.97
ningen	w1_d401e9784	NO	NO	0.95
ein	w3_d401e9787	NO	NO	1.00
bedenklicher	w5_d401e9790	NO	NO	0.96
Aufstand	w7_d401e9793	NO	NO	1.00
entstanden,	w9_d401e9796	NO	NO	0.98
und	w1_d401e9801	NO	NO	1.00
wie	w3_d401e9804	NO	NO	1.00
man	w5_d401e9807	NO	NO	1.00
ferner	w7_d401e9810	NO	NO	0.93
wissen	w9_d401e9813	NO	NO	1.00
will,	w11_d401e9816	NO	NO	1.00
haben	w13_d401e9820	NO	NO	0.89
die	w15_d401e9823	NO	NO	1.00
Gröningische	w1_d401e9829	NO	NO	0.96
Herren	w3_d401e9832	NO	NO	1.00
Staaten	w5_d401e9835	NO	NO	1.00
dagegen	w7_d401e9838	NO	NO	1.00
ih	w9_d401e9841	NO	NO	1.00
ren	w1_d401e9846	NO	NO	0.99
Unterthanen	w3_d401e9849	NO	NO	1.00
nicht	w5_d401e9852	NO	NO	0.91
nur	w7_d401e9855	NO	NO	1.00
die	w9_d401e9858	NO	NO	0.86
Bezahlung	w11_d401e9861	NO	NO	0.99
ihrer	w1_d401e9866	NO	NO	1.00
Schulden	w3_d401e9869	NO	NO	1.00
an	w5_d401e9872	NO	NO	1.00
die	w7_d401e9875	NO	NO	1.00
Holländer,	w9_d401e9878	NO	NO	1.00
sondern	w11_d401e9881	NO	NO	1.00
auch	w1_d401e9886	NO	NO	1.00
überhaupt	w3_d401e9889	NO	NO	0.94
alle	w5_d401e9892	NO	NO	1.00
Gemeinschaft	w7_d401e9895	NO	NO	0.95
mit	w9_d401e9898	NO	NO	1.00
denen	w11_d401e9901	NO	NO	0.99
Unterthanen	w1_d401e9907	NO	NO	1.00
dieser	w3_d401e9910	NO	NO	0.92
Provinz	w5_d401e9913	NO	NO	0.94
durch	w7_d401e9916	NO	NO	1.00
ein	w9_d401e9919	NO	NO	1.00
Pla	w11_d401e9922	NO	NO	0.99
cat	w1_d401e9927	NO	NO	1.00
untersaget.	w3_d401e9930	NO	NO	1.00
</p>
<p id="p12_d401e9934">
Alles	w1_d401e9938	NO	NO	1.00
was	w3_d401e9941	NO	NO	1.00
die	w5_d401e9944	NO	NO	1.00
Nachrichten	w7_d401e9947	NO	NO	0.99
aus	w9_d401e9950	NO	NO	1.00
Pom	w11_d401e9953	NO	NO	1.00
mern	w1_d401e9958	NO	NO	1.00
melden,	w3_d401e9961	NO	NO	0.99
besteht	w5_d401e9964	NO	NO	0.99
darinnen,	w7_d401e9967	NO	NO	0.97
daß	w9_d401e9970	NO	NO	1.00
die	w11_d401e9973	NO	NO	0.86
Schwe	w13_d401e9977	NO	NO	0.99
dische	w1_d401e9982	NO	NO	0.98
Armee	w3_d401e9985	NO	NO	1.00
hinter	w5_d401e9988	NO	NO	1.00
Passewalk	w7_d401e9991	NO	NO	1.00
noch	w9_d401e9994	NO	NO	1.00
in	w11_d401e9997	NO	NO	1.00
ei	w13_d401e10001	NO	NO	0.97
nem	w1_d401e10007	NO	NO	1.00
wol	w3_d401e10010	NO	NO	1.00
verschanzten	w5_d401e10013	NO	NO	0.99
Lager	w7_d401e10016	NO	NO	1.00
stehe,	w9_d401e10019	NO	NO	1.00
und	w11_d401e10022	NO	NO	1.00
der	w13_d401e10026	NO	NO	1.00
Preußische	w1_d401e10031	NO	NO	0.95
General	w3_d401e10034	NO	NO	1.00
von	w5_d401e10037	NO	NO	1.00
Manntenfel	w7_d401e10040	NO	NO	0.98
bey	w9_d401e10043	NO	NO	1.00
Prenzlow	w1_d401e10048	NO	NO	1.00
eben	w3_d401e10051	NO	NO	1.00
also	w5_d401e10054	NO	NO	1.00
sich	w7_d401e10057	NO	NO	1.00
verschanzet	w9_d401e10060	NO	NO	0.94
habe.	w11_d401e10063	NO	NO	1.00
</p>
<head id="h2_d401e10071">
Wien	w1_d401e10075	NO	NO	1.00
den	w3_d401e10078	NO	NO	0.92
3.	w5_d401e10081	NO	NO	1.00
November	w7_d401e10084	NO	NO	0.97
1759.	w9_d401e10087	NO	NO	0.85
</head>
<p id="p4_d401e10090">
Montags	w1_d401e10094	NO	NO	0.91
den	w3_d401e10097	NO	NO	1.00
31.	w5_d401e10100	NO	NO	0.99
Octob.	w7_d401e10103	NO	NO	1.00
haben	w9_d401e10106	NO	NO	1.00
Se.	w11_d401e10109	NO	NO	0.83
Majestät	w1_d401e10114	NO	NO	1.00
