<doc id="wr_1760-02-16" attrs="word id hi label cert" year="1760" month="02" day="16" corpus="2" cert="0.987">
<docTitle id="docTitle_1">
hiesiger	w9_d431e4492	NO	NO	0.92
Gegend	w11_d431e4495	NO	NO	1.00
auf	w13_d431e4499	NO	NO	1.00
Po	w15_d431e4502	NO	NO	1.00
stirung	w1_d431e4507	NO	NO	1.00
gestandene	w3_d431e4510	NO	NO	0.98
Herr	w5_d431e4513	NO	NO	0.95
Rittmeister	w7_d431e4516	NO	NO	1.00
von	w9_d431e4519	NO	NO	1.00
Stimm,	w1_d431e4525	NO	NO	0.98
vom	w3_d431e4528	NO	NO	1.00
Baronaischen	w5_d431e4531	NO	NO	1.00
Hussarenre	w7_d431e4534	NO	NO	1.00
giment	w1_d431e4539	NO	NO	1.00
eine	w3_d431e4542	NO	NO	1.00
Verstärkung	w5_d431e4545	NO	NO	0.96
durch	w7_d431e4548	NO	NO	1.00
den	w9_d431e4551	NO	NO	1.00
Herrn	w11_d431e4554	NO	NO	1.00
Rittmeister	w1_d431e4559	NO	NO	1.00
von	w3_d431e4562	NO	NO	1.00
Bannocy	w5_d431e4565	NO	NO	0.99
von	w7_d431e4568	NO	NO	1.00
dem	w9_d431e4571	NO	NO	1.00
Herrn	w11_d431e4574	NO	NO	1.00
General	w1_d431e4579	NO	NO	1.00
von	w3_d431e4582	NO	NO	1.00
Kleefeld,	w5_d431e4585	NO	NO	1.00
mit	w7_d431e4588	NO	NO	1.00
Ordre,	w9_d431e4591	NO	NO	1.00
den	w11_d431e4594	NO	NO	1.00
Feind	w1_d431e4600	NO	NO	1.00
zu	w3_d431e4603	NO	NO	1.00
delogiren,	w5_d431e4606	NO	NO	1.00
gedachte	w7_d431e4609	NO	NO	0.96
Herren	w9_d431e4612	NO	NO	1.00
Ritt	w11_d431e4615	NO	NO	1.00
meistere	w1_d431e4620	NO	NO	1.00
brachen	w3_d431e4623	NO	NO	1.00
also	w5_d431e4626	NO	NO	1.00
mit	w7_d431e4629	NO	NO	1.00
140.	w9_d431e4632	NO	NO	1.00
Pferden	w11_d431e4635	NO	NO	1.00
und	w13_d431e4639	NO	NO	1.00
80.	w1_d431e4644	NO	NO	1.00
Croaten	w3_d431e4647	NO	NO	1.00
nach	w5_d431e4650	NO	NO	1.00
Milzen	w7_d431e4653	NO	NO	1.00
auf,	w9_d431e4656	NO	NO	1.00
woselbst	w11_d431e4659	NO	NO	1.00
sie	w13_d431e4663	NO	NO	0.99
den	w1_d431e4668	NO	NO	0.99
2.	w3_d431e4671	NO	NO	0.97
Febr.	w5_d431e4674	NO	NO	1.00
des	w7_d431e4677	NO	NO	1.00
Morgens	w9_d431e4680	NO	NO	1.00
zwischen	w11_d431e4683	NO	NO	1.00
7.	w13_d431e4687	NO	NO	0.77
und	w15_d431e4690	NO	NO	1.00
8.	w1_d431e4696	NO	NO	1.00
Uhr	w3_d431e4699	NO	NO	1.00
ankamen,	w5_d431e4702	NO	NO	0.99
den	w7_d431e4705	NO	NO	0.96
Feind	w9_d431e4708	NO	NO	1.00
aber	w11_d431e4711	NO	NO	1.00
in	w13_d431e4715	NO	NO	1.00
der	w15_d431e4718	NO	NO	1.00
besten	w1_d431e4723	NO	NO	1.00
Verfassung	w3_d431e4726	NO	NO	1.00
antraffen,	w5_d431e4729	NO	NO	0.98
dem	w7_d431e4732	NO	NO	1.00
ungeach	w9_d431e4735	NO	NO	0.99
tet	w1_d431e4740	NO	NO	1.00
griessen	w3_d431e4743	NO	NO	0.93
sie	w5_d431e4746	NO	NO	1.00
ihn	w7_d431e4749	NO	NO	1.00
mit	w9_d431e4752	NO	NO	1.00
solcher	w11_d431e4755	NO	NO	1.00
Geschicklich	w13_d431e4759	NO	NO	0.99
keit	w1_d431e4764	NO	NO	1.00
und	w3_d431e4767	NO	NO	1.00
Brapour,	w5_d431e4770	NO	NO	1.00
auch	w7_d431e4773	NO	NO	1.00
bey	w9_d431e4776	NO	NO	1.00
den	w11_d431e4779	NO	NO	1.00
Flanquen	w13_d431e4783	NO	NO	1.00
und	w1_d431e4789	NO	NO	1.00
en	w3_d431e4792	NO	NO	1.00
Front	w5_d431e4795	NO	NO	1.00
an,	w7_d431e4798	NO	NO	1.00
daß	w9_d431e4801	NO	NO	1.00
er	w11_d431e4804	NO	NO	1.00
sich	w13_d431e4808	NO	NO	1.00
in	w15_d431e4811	NO	NO	1.00
der	w17_d431e4814	NO	NO	1.00
grö	w19_d431e4817	NO	NO	1.00
sten	w1_d431e4822	NO	NO	1.00
Confusion	w3_d431e4825	NO	NO	0.95
retirirte.	w5_d431e4828	NO	NO	1.00
Der	w7_d431e4831	NO	NO	1.00
Comman	w9_d431e4834	NO	NO	1.00
deur,	w1_d431e4839	NO	NO	1.00
Herr	w3_d431e4842	NO	NO	1.00
Haupt=mann	w5_d431e4845	NO	NO	1.00
von	w7_d431e4848	NO	NO	1.00
Möllendorf,	w9_d431e4851	NO	NO	1.00
1.	w1_d431e4856	NO	NO	1.00
Unter=officier,	w3_d431e4859	NO	NO	1.00
30.	w5_d431e4862	NO	NO	0.96
Dragoner	w7_d431e4865	NO	NO	1.00
und	w9_d431e4868	NO	NO	1.00
3.	w11_d431e4871	NO	NO	1.00
Hussaren	w1_d431e4877	NO	NO	1.00
sind	w3_d431e4880	NO	NO	1.00
zu	w5_d431e4883	NO	NO	1.00
Kriegs=gefangenen	w7_d431e4886	NO	NO	0.98
ge	w9_d431e4889	NO	NO	0.90
macht,	w1_d431e4894	NO	NO	1.00
9.	w3_d431e4897	NO	NO	1.00
bleßirt,	w5_d431e4900	NO	NO	0.95
15.	w7_d431e4903	NO	NO	1.00
nieder	w9_d431e4906	NO	NO	1.00
gehauen	w11_d431e4909	NO	NO	1.00
worden,	w1_d431e4914	NO	NO	1.00
auch	w3_d431e4917	NO	NO	0.96
35.	w5_d431e4920	NO	NO	1.00
Pferde	w7_d431e4923	NO	NO	0.94
erbeutet.	w9_d431e4926	NO	NO	0.99
Oe	w11_d431e4929	NO	NO	1.00
sterreichischer	w1_d431e4934	NO	NO	0.99
Seits	w3_d431e4937	NO	NO	1.00
bestehet	w5_d431e4940	NO	NO	0.94
der	w7_d431e4943	NO	NO	0.95
ganze	w9_d431e4946	NO	NO	1.00
Ver	w11_d431e4949	NO	NO	1.00
lust	w1_d431e4955	NO	NO	1.00
in	w3_d431e4958	NO	NO	1.00
1.	w5_d431e4961	NO	NO	1.00
todten	w7_d431e4964	NO	NO	1.00
und	w9_d431e4967	NO	NO	1.00
3.	w11_d431e4970	NO	NO	1.00
bleßirten	w13_d431e4974	NO	NO	0.99
Hussaren,	w15_d431e4977	NO	NO	0.99
2.	w1_d431e4982	NO	NO	0.96
todten	w3_d431e4985	NO	NO	1.00
und	w5_d431e4988	NO	NO	1.00
1.	w7_d431e4991	NO	NO	1.00
bleßirten	w9_d431e4994	NO	NO	1.00
Pferd.	w11_d431e4997	NO	NO	0.94
</p>
<head id="h2_d431e5003">
Auszug	w1_d431e5007	NO	NO	1.00
eines	w3_d431e5010	NO	NO	1.00
Schreibens	w5_d431e5013	NO	NO	0.97
von	w7_d431e5016	NO	NO	1.00
Stralsund	w1_d431e5021	NO	NO	1.00
29.	w3_d431e5024	NO	NO	0.99
Jan.	w5_d431e5027	NO	NO	1.00
</head>
<p id="p4_d431e5030">
Unsere	w1_d431e5034	NO	NO	1.00
Trupen	w3_d431e5037	NO	NO	1.00
haben,	w5_d431e5040	NO	NO	1.00
nachdem	w7_d431e5043	NO	NO	0.99
sie	w9_d431e5046	NO	NO	1.00
die	w11_d431e5049	NO	NO	1.00
Preussen	w1_d431e5054	NO	NO	1.00
wieder	w3_d431e5057	NO	NO	1.00
über	w5_d431e5060	NO	NO	1.00
die	w7_d431e5063	NO	NO	1.00
Peene	w9_d431e5066	NO	NO	1.00
getrieben,	w11_d431e5069	NO	NO	0.98
gestern	w1_d431e5074	NO	NO	1.00
fruh	w3_d431e5077	NO	NO	0.99
den	w5_d431e5080	NO	NO	1.00
Versuch	w7_d431e5083	NO	NO	1.00
gemacht,	w9_d431e5086	NO	NO	1.00
Anclam	w11_d431e5089	NO	NO	1.00
</p>
<p id="p8_d431e5094">
zu	w1_d431e5098	NO	NO	1.00
überrumpeln.	w3_d431e5101	NO	NO	1.00
Es	w5_d431e5104	NO	NO	1.00
ist	w7_d431e5107	NO	NO	1.00
ihnen	w9_d431e5110	NO	NO	1.00
auch	w11_d431e5113	NO	NO	0.89
dabey	w13_d431e5117	NO	NO	1.00
gelungen,	w1_d431e5122	NO	NO	1.00
in	w3_d431e5125	NO	NO	1.00
die	w5_d431e5128	NO	NO	1.00
Stadt	w7_d431e5131	NO	NO	1.00
einzudringen,	w9_d431e5134	NO	NO	1.00
und	w11_d431e5137	NO	NO	1.00
daselbst	w1_d431e5142	NO	NO	1.00
den	w3_d431e5145	NO	NO	1.00
feindlichen	w5_d431e5148	NO	NO	0.99
General	w7_d431e5151	NO	NO	0.98
Manteuffel,	w9_d431e5154	NO	NO	0.99
zum	w1_d431e5160	NO	NO	1.00
Kriegs=gefangenen	w3_d431e5163	NO	NO	0.95
zu	w5_d431e5166	NO	NO	1.00
machen.	w7_d431e5169	NO	NO	1.00
Uber	w9_d431e5172	NO	NO	1.00
haupt	w1_d431e5177	NO	NO	1.00
haben	w3_d431e5180	NO	NO	1.00
die	w5_d431e5183	NO	NO	0.85
Unsrige	w7_d431e5186	NO	NO	0.98
über	w9_d431e5189	NO	NO	1.00
306.	w11_d431e5192	NO	NO	1.00
Mann	w13_d431e5196	NO	NO	1.00
gefangen	w1_d431e5201	NO	NO	1.00
bekommen,	w3_d431e5204	NO	NO	0.95
und	w5_d431e5207	NO	NO	1.00
darneben	w7_d431e5210	NO	NO	1.00
3.	w9_d431e5213	NO	NO	1.00
Ca	w11_d431e5216	NO	NO	1.00
nonen	w1_d431e5221	NO	NO	0.99
erobert;	w3_d431e5224	NO	NO	1.00
doch	w5_d431e5227	NO	NO	1.00
hat	w7_d431e5230	NO	NO	1.00
man	w9_d431e5233	NO	NO	1.00
noch	w11_d431e5236	NO	NO	1.00
keine	w13_d431e5240	NO	NO	1.00
Nachricht,	w1_d431e5246	NO	NO	1.00
daß	w3_d431e5249	NO	NO	1.00
sie	w5_d431e5252	NO	NO	1.00
Anclam	w7_d431e5255	NO	NO	1.00
selbst	w9_d431e5258	NO	NO	1.00
behauptet	w11_d431e5261	NO	NO	1.00
hätten,	w1_d431e5266	NO	NO	1.00
ob	w3_d431e5269	NO	NO	1.00
es	w5_d431e5272	NO	NO	1.00
gleich	w7_d431e5275	NO	NO	1.00
heist,	w9_d431e5278	NO	NO	1.00
daß	w11_d431e5281	NO	NO	1.00
sie	w13_d431e5285	NO	NO	1.00
den	w15_d431e5288	NO	NO	1.00
Ort	w17_d431e5291	NO	NO	1.00
beschiessen.	w1_d431e5296	NO	NO	0.95
Die	w3_d431e5299	NO	NO	0.87
feindliche	w5_d431e5302	NO	NO	0.95
Besatzung	w7_d431e5305	NO	NO	0.98
bestehet	w9_d431e5308	NO	NO	1.00
in	w1_d431e5313	NO	NO	1.00
6.	w3_d431e5316	NO	NO	1.00
Bataillons,	w5_d431e5319	NO	NO	1.00
die	w7_d431e5322	NO	NO	0.86
aber	w9_d431e5325	NO	NO	1.00
nicht	w11_d431e5328	NO	NO	0.98
vollständig	w13_d431e5332	NO	NO	1.00
stark	w1_d431e5338	NO	NO	1.00
seyn.	w3_d431e5341	NO	NO	1.00
Jndessen	w5_d431e5344	NO	NO	0.99
ist	w7_d431e5347	NO	NO	1.00
ein	w9_d431e5350	NO	NO	1.00
diesseitiges	w11_d431e5353	NO	NO	0.98
De	w13_d431e5357	NO	NO	1.00
taschement	w1_d431e5362	NO	NO	1.00
von	w3_d431e5365	NO	NO	1.00
2500.	w5_d431e5368	NO	NO	0.99
Mann	w7_d431e5371	NO	NO	1.00
Cavallerie	w9_d431e5374	NO	NO	1.00
und	w11_d431e5377	NO	NO	1.00
Jnfanterie	w1_d431e5382	NO	NO	1.00
abgegangen,	w3_d431e5385	NO	NO	1.00
welches	w5_d431e5388	NO	NO	0.93
dem	w7_d431e5391	NO	NO	1.00
Feind	w9_d431e5394	NO	NO	1.00
auf	w1_d431e5399	NO	NO	1.00
jener	w3_d431e5402	NO	NO	1.00
Seite	w5_d431e5405	NO	NO	1.00
der	w7_d431e5408	NO	NO	1.00
Peene	w9_d431e5411	NO	NO	1.00
die	w11_d431e5414	NO	NO	1.00
Retirait	w13_d431e5418	NO	NO	0.99
ab	w15_d431e5421	NO	NO	1.00
zuschneiden	w1_d431e5427	NO	NO	0.94
suchen	w3_d431e5430	NO	NO	1.00
soll.	w5_d431e5433	NO	NO	1.00
Für	w7_d431e5436	NO	NO	1.00
den	w9_d431e5439	NO	NO	1.00
Kriegs	w11_d431e5442	NO	NO	1.00
gefangenen	w1_d431e5447	NO	NO	0.96
General	w3_d431e5450	NO	NO	1.00
von	w5_d431e5453	NO	NO	1.00
Manteuffel	w7_d431e5456	NO	NO	0.99
ist	w9_d431e5459	NO	NO	0.99
hier	w11_d431e5462	NO	NO	1.00
ein	w1_d431e5467	NO	NO	1.00
Quartier	w3_d431e5470	NO	NO	1.00
in	w5_d431e5473	NO	NO	1.00
dem	w7_d431e5476	NO	NO	1.00
gräflich	w9_d431e5479	NO	NO	1.00
Meyerfeldi	w11_d431e5482	NO	NO	1.00
schen	w1_d431e5487	NO	NO	0.97
Hause	w3_d431e5490	NO	NO	1.00
bestellet	w5_d431e5493	NO	NO	1.00
worden.	w7_d431e5496	NO	NO	0.99
</p>
<head id="h2_d431e5502">
Dünkirchen	w1_d431e5506	NO	NO	0.91
23.	w3_d431e5509	NO	NO	1.00
Jan.	w5_d431e5512	NO	NO	0.99
</head>
<p id="p4_d431e5515">
Unsere	w1_d431e5519	NO	NO	1.00
Besatzung,	w3_d431e5522	NO	NO	1.00
imgleichen	w5_d431e5525	NO	NO	0.96
die	w7_d431e5528	NO	NO	1.00
Besa	w9_d431e5531	NO	NO	0.99
tzung	w1_d431e5536	NO	NO	1.00
von	w3_d431e5539	NO	NO	1.00
Boulogne,	w5_d431e5542	NO	NO	1.00
Calais,	w7_d431e5545	NO	NO	1.00
St.	w9_d431e5548	NO	NO	1.00
Omer	w11_d431e5551	NO	NO	1.00
und	w1_d431e5556	NO	NO	1.00
Greorlingen,	w3_d431e5559	NO	NO	0.90
wie	w5_d431e5562	NO	NO	0.84
auch	w7_d431e5565	NO	NO	0.88
alle	w9_d431e5568	NO	NO	0.91
bey	w11_d431e5571	NO	NO	1.00
diesen	w13_d431e5575	NO	NO	0.99
Städten	w1_d431e5581	NO	NO	1.00
cantonirende	w3_d431e5584	NO	NO	0.99
Trupen	w5_d431e5587	NO	NO	1.00
haben	w7_d431e5590	NO	NO	1.00
Befehl	w9_d431e5593	NO	NO	0.93
erhalten,	w1_d431e5598	NO	NO	0.94
bey	w3_d431e5601	NO	NO	1.00
dem	w5_d431e5604	NO	NO	1.00
ersten	w7_d431e5607	NO	NO	0.97
Trommel=schlag	w9_d431e5610	NO	NO	0.96
fertig	w1_d431e5615	NO	NO	1.00
zu	w3_d431e5618	NO	NO	1.00
seyn	w5_d431e5621	NO	NO	1.00
auszurücken.	w7_d431e5624	NO	NO	1.00
</p>
<head id="h2_d431e5630">
Auszug	w1_d431e5634	NO	NO	1.00
aus	w3_d431e5637	NO	NO	1.00
denen	w5_d431e5640	NO	NO	0.94
jüngsten	w7_d431e5643	NO	NO	0.99
Londner=briefen.	w1_d431e5648	NO	NO	1.00
</head>
<p id="p4_d431e5651">
Es	w1_d431e5655	NO	NO	1.00
ist	w3_d431e5658	NO	NO	1.00
hier	w5_d431e5661	NO	NO	1.00
eine	w7_d431e5664	NO	NO	1.00
allgemeine	w9_d431e5667	NO	NO	1.00
Sache,	w11_d431e5670	NO	NO	1.00
daß	w13_d431e5674	NO	NO	1.00
der	w1_d431e5679	NO	NO	1.00
Hof	w3_d431e5682	NO	NO	1.00
bereits	w5_d431e5685	NO	NO	1.00
beschlossen	w7_d431e5688	NO	NO	1.00
habe,	w9_d431e5691	NO	NO	1.00
diesen	w11_d431e5694	NO	NO	0.99
Frühling	w1_d431e5699	NO	NO	1.00
eine	w3_d431e5702	NO	NO	1.00
Engländische	w5_d431e5705	NO	NO	0.95
Flotte	w7_d431e5708	NO	NO	1.00
nach	w9_d431e5711	NO	NO	1.00
der	w11_d431e5714	NO	NO	1.00
Ostesee	w1_d431e5720	NO	NO	0.90
zu	w3_d431e5723	NO	NO	1.00
schicken.	w5_d431e5726	NO	NO	1.00
Gewiß	w7_d431e5729	NO	NO	0.97
ist	w9_d431e5732	NO	NO	1.00
es,	w11_d431e5735	NO	NO	1.00
daß	w13_d431e5739	NO	NO	1.00
12.	w15_d431e5742	NO	NO	1.00
Kriegs=schiffe,	w1_d431e5747	NO	NO	0.98
jedes	w3_d431e5750	NO	NO	1.00
von	w5_d431e5753	NO	NO	1.00
70.	w7_d431e5756	NO	NO	1.00
Canonen,	w9_d431e5759	NO	NO	1.00
und	w11_d431e5762	NO	NO	1.00
theils	w1_d431e5767	NO	NO	1.00
darüber,	w3_d431e5770	NO	NO	1.00
nebst	w5_d431e5773	NO	NO	1.00
6.	w7_d431e5776	NO	NO	1.00
Fregatten	w9_d431e5779	NO	NO	1.00
und	w11_d431e5782	NO	NO	1.00
2.	w13_d431e5786	NO	NO	1.00
Bombardier=gallioten,	w1_d431e5791	NO	NO	1.00
würklich	w3_d431e5794	NO	NO	0.96
zu	w5_d431e5797	NO	NO	1.00
einer	w7_d431e5800	NO	NO	1.00
gewissen	w1_d431e5806	NO	NO	0.98
grossen	w3_d431e5809	NO	NO	0.99
Bestimmung	w5_d431e5812	NO	NO	1.00
ausgerüstet	w7_d431e5815	NO	NO	0.93
werden.	w1_d431e5820	NO	NO	1.00
</p>
<p id="p6_d431e5823">
Die	w1_d431e5827	NO	NO	1.00
Admirals	w3_d431e5830	NO	NO	1.00
Saunders	w5_d431e5833	NO	NO	1.00
und	w7_d431e5836	NO	NO	1.00
Holmes,	w9_d431e5839	NO	NO	0.94
und	w1_d431e5844	NO	NO	1.00
der	w3_d431e5847	NO	NO	1.00
General	w5_d431e5850	NO	NO	0.98
Townshend	w7_d431e5853	NO	NO	0.97
sind	w9_d431e5856	NO	NO	1.00
mit	w11_d431e5859	NO	NO	1.00
dem	w13_d431e5863	NO	NO	1.00
Parlemente,	w1_d431e5868	NO	NO	0.97
im	w3_d431e5871	NO	NO	1.00
Namen	w5_d431e5874	NO	NO	1.00
der	w7_d431e5877	NO	NO	0.91
ganzen	w9_d431e5880	NO	NO	1.00
Nation,	w11_d431e5883	NO	NO	1.00
mit	w1_d431e5889	NO	NO	1.00
einer	w3_d431e5892	NO	NO	1.00
Danksagung	w5_d431e5895	NO	NO	1.00
für	w7_d431e5898	NO	NO	1.00
ihre	w9_d431e5901	NO	NO	1.00
dem	w11_d431e5904	NO	NO	1.00
Vatter	w13_d431e5908	NO	NO	1.00
lande	w1_d431e5913	NO	NO	0.92
geleisteten	w3_d431e5916	NO	NO	1.00
guten	w5_d431e5919	NO	NO	1.00
Dienste	w7_d431e5922	NO	NO	1.00
beehret	w9_d431e5925	NO	NO	1.00
wor	w11_d431e5928	NO	NO	1.00
den.	w1_d431e5933	NO	NO	0.94
Dem	w3_d431e5936	NO	NO	1.00
Admiral	w5_d431e5939	NO	NO	1.00
Hawke	w7_d431e5942	NO	NO	0.98
wird	w9_d431e5945	NO	NO	1.00
nächster	w11_d431e5948	NO	NO	0.94
</p>
<p id="p8_d431e5951">
Tage	w1_d431e5955	NO	NO	1.00
aus	w3_d431e5958	NO	NO	1.00
gleichen	w5_d431e5961	NO	NO	0.98
Gründen	w7_d431e5964	NO	NO	1.00
gleiche	w9_d431e5967	NO	NO	1.00
Ehre	w11_d431e5970	NO	NO	1.00
wiederfahren.	w1_d431e5975	NO	NO	0.99
Der	w3_d431e5978	NO	NO	0.87
König	w5_d431e5981	NO	NO	1.00
hat	w7_d431e5984	NO	NO	1.00
ihm	w9_d431e5987	NO	NO	0.88
auch	w11_d431e5990	NO	NO	0.97
eine	w1_d431e5995	NO	NO	1.00
jährliche	w3_d431e5998	NO	NO	0.94
Pension	w5_d431e6001	NO	NO	1.00
von	w7_d431e6004	NO	NO	1.00
2000.	w9_d431e6007	NO	NO	1.00
Pfund	w11_d431e6010	NO	NO	1.00
Sterling	w1_d431e6016	NO	NO	1.00
vermacht,	w3_d431e6019	NO	NO	0.97
die	w5_d431e6022	NO	NO	1.00
nach	w7_d431e6025	NO	NO	0.94
seinem	w9_d431e6028	NO	NO	0.98
Tode	w11_d431e6031	NO	NO	1.00
seine	w1_d431e6036	NO	NO	0.97
beyden	w3_d431e6039	NO	NO	0.98
ältesten	w5_d431e6042	NO	NO	1.00
Söhne,	w7_d431e6045	NO	NO	1.00
einer	w9_d431e6048	NO	NO	0.99
nach	w11_d431e6051	NO	NO	0.93
dem	w1_d431e6056	NO	NO	1.00
andern,	w3_d431e6059	NO	NO	1.00
auf	w5_d431e6062	NO	NO	1.00
Lebens=zeit	w7_d431e6065	NO	NO	1.00
genießen	w9_d431e6068	NO	NO	1.00
sollen.	w11_d431e6071	NO	NO	1.00
Er	w1_d431e6076	NO	NO	1.00
und	w3_d431e6079	NO	NO	1.00
der	w5_d431e6082	NO	NO	1.00
Lord	w7_d431e6085	NO	NO	1.00
Howe	w9_d431e6088	NO	NO	0.96
stehen	w11_d431e6091	NO	NO	1.00
bey	w13_d431e6095	NO	NO	1.00
Hofe	w15_d431e6098	NO	NO	1.00
im	w1_d431e6104	NO	NO	1.00
vorzüglichen	w3_d431e6107	NO	NO	1.00
Ansehen.	w5_d431e6110	NO	NO	0.99
Es	w7_d431e6113	NO	NO	0.99
heist,	w9_d431e6116	NO	NO	1.00
sie	w11_d431e6119	NO	NO	1.00
sollen	w1_d431e6124	NO	NO	1.00
beyde	w3_d431e6127	NO	NO	0.98
in	w5_d431e6130	NO	NO	1.00
ein	w7_d431e6133	NO	NO	1.00
paar	w9_d431e6136	NO	NO	1.00
Monaten	w11_d431e6139	NO	NO	1.00
mit	w13_d431e6143	NO	NO	1.00
einer	w15_d431e6146	NO	NO	1.00
starken	w1_d431e6151	NO	NO	1.00
Flotte,	w3_d431e6154	NO	NO	1.00
und	w5_d431e6157	NO	NO	1.00
auch	w7_d431e6160	NO	NO	0.96
mit	w9_d431e6163	NO	NO	0.98
einer	w11_d431e6166	NO	NO	0.97
an	w13_d431e6170	NO	NO	1.00
sehnlichen	w1_d431e6175	NO	NO	1.00
Land=macht,	w3_d431e6178	NO	NO	1.00
die	w5_d431e6181	NO	NO	0.96
der	w7_d431e6184	NO	NO	1.00
General	w9_d431e6187	NO	NO	0.93
Townshend	w1_d431e6193	NO	NO	0.99
commandiren	w3_d431e6196	NO	NO	0.97
soll,	w5_d431e6199	NO	NO	1.00
nach	w7_d431e6202	NO	NO	1.00
Ame	w9_d431e6205	NO	NO	0.93
rica,	w1_d431e6210	NO	NO	1.00
und	w3_d431e6213	NO	NO	1.00
zwar	w5_d431e6216	NO	NO	1.00
nach	w7_d431e6219	NO	NO	1.00
Mißisippi,	w9_d431e6222	NO	NO	1.00
gehen,	w11_d431e6225	NO	NO	1.00
um	w13_d431e6229	NO	NO	1.00
unsere	w1_d431e6234	NO	NO	1.00
Eroberungen	w3_d431e6237	NO	NO	1.00
im	w5_d431e6240	NO	NO	1.00
vesten	w7_d431e6243	NO	NO	1.00
Lande	w9_d431e6246	NO	NO	1.00
von	w11_d431e6249	NO	NO	0.96
Nord=america	w1_d431e6254	NO	NO	1.00
noch	w3_d431e6257	NO	NO	1.00
weiter	w5_d431e6260	NO	NO	1.00
auszubreiten.	w7_d431e6263	NO	NO	0.94
</p>
<p id="p10_d431e6266">
Der	w1_d431e6270	NO	NO	1.00
Herr	w3_d431e6273	NO	NO	1.00
Hardy,	w5_d431e6276	NO	NO	1.00
Admiral	w7_d431e6279	NO	NO	0.97
von	w9_d431e6282	NO	NO	1.00
der	w11_d431e6285	NO	NO	1.00
blauen	w13_d431e6289	NO	NO	1.00
Flagge,	w1_d431e6294	NO	NO	1.00
ist	w3_d431e6297	NO	NO	1.00
den	w5_d431e6300	NO	NO	1.00
23.	w7_d431e6303	NO	NO	1.00
Januarii	w9_d431e6306	NO	NO	1.00
am	w11_d431e6309	NO	NO	1.00
Bord	w13_d431e6313	NO	NO	1.00
des	w15_d431e6316	NO	NO	1.00
Kriegs=schifs,	w1_d431e6321	NO	NO	1.00
Union,	w3_d431e6324	NO	NO	1.00
in	w5_d431e6327	NO	NO	1.00
Begleitung	w7_d431e6330	NO	NO	1.00
der	w9_d431e6333	NO	NO	1.00
Schiffe,	w1_d431e6339	NO	NO	1.00
Royal	w3_d431e6342	NO	NO	1.00
Georg,	w5_d431e6345	NO	NO	1.00
Namur	w7_d431e6348	NO	NO	1.00
und	w9_d431e6351	NO	NO	1.00
Mars,	w11_d431e6354	NO	NO	0.95
aus	w1_d431e6359	NO	NO	1.00
dem	w3_d431e6362	NO	NO	1.00
Quiberonischen	w5_d431e6365	NO	NO	0.95
Meer=busen,	w7_d431e6368	NO	NO	1.00
nach	w9_d431e6371	NO	NO	1.00
einer	w1_d431e6376	NO	NO	1.00
15tägigen	w3_d431e6379	NO	NO	1.00
Reise	w5_d431e6382	NO	NO	1.00
und	w7_d431e6385	NO	NO	1.00
ausgestandener	w9_d431e6388	NO	NO	0.99
grossen	w1_d431e6393	NO	NO	1.00
Noht	w3_d431e6396	NO	NO	1.00
an	w5_d431e6399	NO	NO	1.00
Proviant	w7_d431e6402	NO	NO	1.00
und	w9_d431e6405	NO	NO	1.00
Wasser,	w11_d431e6408	NO	NO	0.94
glücklich	w1_d431e6414	NO	NO	1.00
zu	w3_d431e6417	NO	NO	1.00
Spithead	w5_d431e6420	NO	NO	0.97
angelanget.	w7_d431e6423	NO	NO	0.98
Jn	w9_d431e6426	NO	NO	1.00
be	w11_d431e6429	NO	NO	1.00
sagtem	w1_d431e6434	NO	NO	1.00
Meer=busen	w3_d431e6437	NO	NO	1.00
liegen	w5_d431e6440	NO	NO	1.00
nun	w7_d431e6443	NO	NO	1.00
noch	w9_d431e6446	NO	NO	1.00
13.	w11_d431e6449	NO	NO	0.98
Schiffe	w1_d431e6454	NO	NO	1.00
von	w3_d431e6457	NO	NO	1.00
der	w5_d431e6460	NO	NO	1.00
Linie,	w7_d431e6463	NO	NO	1.00
nebst	w9_d431e6466	NO	NO	0.94
etlichen	w11_d431e6469	NO	NO	1.00
Fre	w13_d431e6473	NO	NO	1.00
gatten,	w1_d431e6478	NO	NO	1.00
unweit	w3_d431e6481	NO	NO	1.00
Morbian,	w5_d431e6484	NO	NO	1.00
im	w7_d431e6487	NO	NO	1.00
Angesicht	w9_d431e6490	NO	NO	1.00
von	w11_d431e6493	NO	NO	0.97
mehr	w1_d431e6499	NO	NO	1.00
als	w3_d431e6502	NO	NO	1.00
100.	w5_d431e6505	NO	NO	0.98
Französischen	w7_d431e6508	NO	NO	0.96
Transport	w9_d431e6511	NO	NO	1.00
schiffen	w1_d431e6516	NO	NO	0.93
und	w3_d431e6519	NO	NO	1.00
einigen	w5_d431e6522	NO	NO	0.95
Fregatten.	w7_d431e6525	NO	NO	1.00
Die	w9_d431e6528	NO	NO	0.99
Herrn	w11_d431e6531	NO	NO	1.00
Boscawen	w1_d431e6536	NO	NO	0.96
und	w3_d431e6539	NO	NO	1.00
Geary	w5_d431e6542	NO	NO	1.00
sind	w7_d431e6545	NO	NO	1.00
schon	w9_d431e6548	NO	NO	0.90
nach	w11_d431e6551	NO	NO	1.00
da	w13_d431e6555	NO	NO	1.00
sigen	w1_d431e6560	NO	NO	1.00
