<doc id="wr_1759-01-13" attrs="word id hi label cert" year="1759" month="01" day="13" corpus="2" cert="0.986">
<docTitle id="docTitle_1">
ist	w11_d317e8773	NO	NO	0.81
nach	w13_d317e8777	NO	NO	0.99
Frankreich	w1_d317e8782	NO	NO	1.00
gegangen.	w3_d317e8785	NO	NO	1.00
</p>
<head id="h2_d317e8791">
Aachen	w1_d317e8795	NO	NO	0.93
23.	w3_d317e8798	NO	NO	1.00
December.	w5_d317e8801	NO	NO	1.00
1758.	w7_d317e8804	NO	NO	1.00
</head>
<p id="p4_d317e8807">
Man	w1_d317e8811	NO	NO	1.00
meldet	w3_d317e8814	NO	NO	1.00
aus	w5_d317e8817	NO	NO	1.00
Hanover	w7_d317e8820	NO	NO	1.00
unterm	w9_d317e8823	NO	NO	0.99
15.	w11_d317e8826	NO	NO	1.00
dieses,	w1_d317e8831	NO	NO	0.95
daß	w3_d317e8834	NO	NO	1.00
zur	w5_d317e8837	NO	NO	1.00
Verpflegung	w7_d317e8840	NO	NO	1.00
der	w9_d317e8843	NO	NO	1.00
Hanövri	w11_d317e8846	NO	NO	1.00
schen	w1_d317e8851	NO	NO	0.89
Armee	w3_d317e8854	NO	NO	1.00
diesen	w5_d317e8857	NO	NO	1.00
Winter	w7_d317e8860	NO	NO	1.00
über	w9_d317e8863	NO	NO	1.00
von	w11_d317e8866	NO	NO	1.00
des	w13_d317e8870	NO	NO	1.00
Herzogen	w1_d317e8876	NO	NO	1.00
Ferdinands	w3_d317e8879	NO	NO	1.00
Durchl.	w5_d317e8882	NO	NO	1.00
an	w7_d317e8885	NO	NO	1.00
die	w9_d317e8888	NO	NO	1.00
Biß	w11_d317e8891	NO	NO	1.00
tümer	w1_d317e8896	NO	NO	1.00
in	w3_d317e8899	NO	NO	1.00
Westphalen	w5_d317e8902	NO	NO	1.00
die	w7_d317e8905	NO	NO	0.86
erforderlichen	w9_d317e8908	NO	NO	0.99
Be	w11_d317e8911	NO	NO	1.00
fehle	w1_d317e8916	NO	NO	1.00
ergangen.	w3_d317e8919	NO	NO	0.99
Dem	w5_d317e8922	NO	NO	1.00
Vernehmen	w7_d317e8925	NO	NO	1.00
nach,	w9_d317e8928	NO	NO	0.90
fallen	w1_d317e8933	NO	NO	0.95
auf	w3_d317e8936	NO	NO	1.00
das	w5_d317e8939	NO	NO	1.00
Stift	w7_d317e8942	NO	NO	1.00
Münster	w9_d317e8945	NO	NO	1.00
12.	w11_d317e8948	NO	NO	1.00
Tonnen	w13_d317e8952	NO	NO	1.00
Goldes,	w1_d317e8958	NO	NO	1.00
wann	w3_d317e8961	NO	NO	1.00
alles	w5_d317e8964	NO	NO	1.00
mit	w7_d317e8967	NO	NO	1.00
barem	w9_d317e8970	NO	NO	0.96
Gelde	w11_d317e8973	NO	NO	1.00
be	w13_d317e8977	NO	NO	1.00
zahlet	w1_d317e8982	NO	NO	1.00
wird.	w3_d317e8985	NO	NO	1.00
Der	w5_d317e8988	NO	NO	1.00
Soldat	w7_d317e8991	NO	NO	1.00
und	w9_d317e8994	NO	NO	1.00
der	w11_d317e8997	NO	NO	1.00
Unter	w13_d317e9001	NO	NO	1.00
officier	w1_d317e9006	NO	NO	1.00
bekommet	w3_d317e9009	NO	NO	1.00
auf	w5_d317e9012	NO	NO	1.00
die	w7_d317e9015	NO	NO	1.00
6.	w9_d317e9018	NO	NO	1.00
Wintermo	w11_d317e9021	NO	NO	1.00
nate,	w1_d317e9026	NO	NO	0.96
nämlich	w3_d317e9029	NO	NO	1.00
vom	w5_d317e9032	NO	NO	1.00
1.	w7_d317e9035	NO	NO	1.00
December	w9_d317e9038	NO	NO	1.00
bis	w11_d317e9041	NO	NO	1.00
Ende	w13_d317e9045	NO	NO	1.00
May,	w1_d317e9051	NO	NO	1.00
ausser	w3_d317e9054	NO	NO	1.00
seinem	w5_d317e9057	NO	NO	1.00
Solde,	w7_d317e9060	NO	NO	1.00
täglich	w9_d317e9063	NO	NO	0.98
1.	w11_d317e9066	NO	NO	0.98
Ggr.	w13_d317e9070	NO	NO	1.00
Douceur.	w1_d317e9075	NO	NO	1.00
Ferner	w3_d317e9078	NO	NO	1.00
ein	w5_d317e9081	NO	NO	1.00
General=leutenant	w7_d317e9084	NO	NO	1.00
an	w1_d317e9089	NO	NO	1.00
Services	w3_d317e9092	NO	NO	1.00
monatlich	w5_d317e9095	NO	NO	1.00
200.	w7_d317e9098	NO	NO	1.00
Rthlr.	w9_d317e9101	NO	NO	1.00
ein	w11_d317e9104	NO	NO	1.00
General=major	w1_d317e9109	NO	NO	1.00
120.	w3_d317e9112	NO	NO	1.00
ein	w5_d317e9115	NO	NO	1.00
Oberster	w7_d317e9118	NO	NO	1.00
80.	w9_d317e9121	NO	NO	1.00
ein	w11_d317e9124	NO	NO	1.00
Obrist=leutenant	w1_d317e9130	NO	NO	1.00
50.	w3_d317e9133	NO	NO	1.00
ein	w5_d317e9136	NO	NO	1.00
Major	w7_d317e9139	NO	NO	1.00
40.	w9_d317e9142	NO	NO	1.00
ein	w11_d317e9145	NO	NO	1.00
Capitain	w1_d317e9150	NO	NO	1.00
30.	w3_d317e9153	NO	NO	1.00
ein	w5_d317e9156	NO	NO	1.00
Leutenant	w7_d317e9159	NO	NO	0.96
18.	w9_d317e9162	NO	NO	1.00
und	w11_d317e9165	NO	NO	1.00
ein	w13_d317e9169	NO	NO	1.00
Fähndrich	w1_d317e9174	NO	NO	1.00
15.	w3_d317e9177	NO	NO	1.00
Rthlr.	w5_d317e9180	NO	NO	1.00
Ein	w7_d317e9183	NO	NO	1.00
gleiches	w9_d317e9186	NO	NO	1.00
Ver	w11_d317e9189	NO	NO	1.00
hältnüß	w1_d317e9194	NO	NO	0.96
wird	w3_d317e9197	NO	NO	1.00
bey	w5_d317e9200	NO	NO	1.00
denen	w7_d317e9203	NO	NO	1.00
Commissariatsbe	w9_d317e9206	NO	NO	0.98
dienten	w1_d317e9212	NO	NO	1.00
beobachtet.	w3_d317e9215	NO	NO	0.99
An	w5_d317e9218	NO	NO	1.00
der	w7_d317e9221	NO	NO	1.00
Lippe	w9_d317e9224	NO	NO	1.00
ist	w11_d317e9227	NO	NO	1.00
es	w13_d317e9231	NO	NO	1.00
wegen	w1_d317e9236	NO	NO	1.00
deren	w3_d317e9239	NO	NO	1.00
verschiednen	w5_d317e9242	NO	NO	0.97
Französischen	w7_d317e9245	NO	NO	1.00
Par	w9_d317e9248	NO	NO	1.00
theyen,	w1_d317e9253	NO	NO	1.00
welche	w3_d317e9256	NO	NO	0.92
sich	w5_d317e9259	NO	NO	1.00
auch	w7_d317e9262	NO	NO	1.00
in	w9_d317e9265	NO	NO	1.00
der	w11_d317e9268	NO	NO	1.00
Grafschaft	w13_d317e9272	NO	NO	1.00
</p>
<p id="p10_d317e9285">
Mark	w1_d317e9289	NO	NO	1.00
sehen	w3_d317e9292	NO	NO	1.00
lassen,	w5_d317e9295	NO	NO	0.94
sehr	w7_d317e9298	NO	NO	1.00
unruhig.	w9_d317e9301	NO	NO	1.00
Ein	w11_d317e9304	NO	NO	1.00
Franz.	w13_d317e9308	NO	NO	1.00
Detaschement	w1_d317e9313	NO	NO	1.00
aus	w3_d317e9316	NO	NO	1.00
Wesel,	w5_d317e9319	NO	NO	1.00
wollte	w7_d317e9322	NO	NO	1.00
den	w9_d317e9325	NO	NO	0.97
15ten	w11_d317e9328	NO	NO	0.98
den	w1_d317e9333	NO	NO	1.00
Posten	w3_d317e9336	NO	NO	1.00
zu	w5_d317e9339	NO	NO	1.00
Haltern	w7_d317e9342	NO	NO	1.00
überrumpeln;	w9_d317e9345	NO	NO	1.00
al	w11_d317e9348	NO	NO	1.00
leine	w1_d317e9354	NO	NO	1.00
da	w3_d317e9357	NO	NO	1.00
dieser	w5_d317e9360	NO	NO	0.98
Anschlag	w7_d317e9363	NO	NO	1.00
durch	w9_d317e9366	NO	NO	1.00
die	w11_d317e9369	NO	NO	1.00
Gefan	w13_d317e9373	NO	NO	1.00
gennehmung	w1_d317e9378	NO	NO	1.00
des	w3_d317e9381	NO	NO	1.00
vorausgeschickten	w5_d317e9384	NO	NO	0.97
Leute	w7_d317e9387	NO	NO	1.00
nants	w1_d317e9392	NO	NO	1.00
entdeckt	w3_d317e9395	NO	NO	1.00
wurde,	w5_d317e9398	NO	NO	0.98
muste	w7_d317e9401	NO	NO	1.00
sich	w9_d317e9404	NO	NO	1.00
das	w11_d317e9407	NO	NO	1.00
De	w13_d317e9411	NO	NO	1.00
taschement	w1_d317e9416	NO	NO	1.00
zurück	w3_d317e9419	NO	NO	0.99
ziehen.	w5_d317e9422	NO	NO	0.93
Von	w7_d317e9425	NO	NO	1.00
Lippstadt	w9_d317e9428	NO	NO	1.00
sind	w1_d317e9434	NO	NO	1.00
den	w3_d317e9437	NO	NO	1.00
14ten	w5_d317e9440	NO	NO	1.00
die	w7_d317e9443	NO	NO	1.00
sämtlichen	w9_d317e9446	NO	NO	0.99
Feld=bäcker	w11_d317e9449	NO	NO	1.00
der	w1_d317e9454	NO	NO	1.00
Hanövr.	w3_d317e9457	NO	NO	0.96
Armee	w5_d317e9460	NO	NO	1.00
in	w7_d317e9463	NO	NO	1.00
verschiedenen	w9_d317e9466	NO	NO	0.96
Bri	w11_d317e9469	NO	NO	1.00
gaden	w1_d317e9474	NO	NO	1.00
nach	w3_d317e9477	NO	NO	1.00
Lipperode	w5_d317e9480	NO	NO	0.99
abmarschiert.	w7_d317e9483	NO	NO	0.94
Des	w9_d317e9486	NO	NO	1.00
Herrn	w1_d317e9491	NO	NO	1.00
Erb=prinzens	w3_d317e9494	NO	NO	1.00
von	w5_d317e9497	NO	NO	1.00
Braunschweig	w7_d317e9500	NO	NO	0.99
Durchl.	w1_d317e9506	NO	NO	1.00
sind	w3_d317e9509	NO	NO	1.00
noch	w5_d317e9512	NO	NO	1.00
nicht	w7_d317e9515	NO	NO	1.00
zum	w9_d317e9518	NO	NO	1.00
Heßischen	w11_d317e9521	NO	NO	1.00
Corps	w1_d317e9526	NO	NO	1.00
abgegangen,	w3_d317e9529	NO	NO	1.00
sondern	w5_d317e9532	NO	NO	1.00
befanden	w7_d317e9535	NO	NO	0.94
sich	w9_d317e9538	NO	NO	1.00
noch	w1_d317e9543	NO	NO	1.00
den	w3_d317e9546	NO	NO	1.00
14.	w5_d317e9549	NO	NO	1.00
zu	w7_d317e9552	NO	NO	1.00
Paderborn.	w9_d317e9555	NO	NO	1.00
Den	w11_d317e9558	NO	NO	1.00
15ten	w13_d317e9562	NO	NO	1.00
reisete	w1_d317e9567	NO	NO	1.00
der	w3_d317e9570	NO	NO	1.00
jetzige	w5_d317e9573	NO	NO	1.00
Engländische	w7_d317e9576	NO	NO	1.00
General	w9_d317e9579	NO	NO	1.00
en	w11_d317e9582	NO	NO	1.00
Chef,	w1_d317e9588	NO	NO	0.97
Lord	w3_d317e9591	NO	NO	1.00
Sackville,	w5_d317e9594	NO	NO	1.00
von	w7_d317e9597	NO	NO	1.00
Münster	w9_d317e9600	NO	NO	1.00
nach	w11_d317e9603	NO	NO	0.99
Londen	w1_d317e9608	NO	NO	0.95
ab.	w3_d317e9611	NO	NO	1.00
</p>
<head id="h2_d317e9617">
Prag	w1_d317e9621	NO	NO	1.00
3.	w3_d317e9624	NO	NO	1.00
Jan.	w5_d317e9627	NO	NO	0.97
</head>
<p id="p4_d317e9630">
Seit	w1_d317e9634	NO	NO	1.00
einigen	w3_d317e9637	NO	NO	0.93
Tägen	w5_d317e9640	NO	NO	1.00
hat	w7_d317e9643	NO	NO	1.00
man	w9_d317e9646	NO	NO	1.00
angefan	w11_d317e9649	NO	NO	1.00
gen	w1_d317e9654	NO	NO	1.00
die	w3_d317e9657	NO	NO	1.00
Recruten	w5_d317e9660	NO	NO	1.00
häuffig	w7_d317e9663	NO	NO	1.00
anhero	w9_d317e9666	NO	NO	1.00
zu	w11_d317e9669	NO	NO	1.00
führen,	w13_d317e9673	NO	NO	0.90
mit	w1_d317e9678	NO	NO	1.00
welcher	w3_d317e9681	NO	NO	1.00
Abfuhr	w5_d317e9684	NO	NO	1.00
so	w7_d317e9687	NO	NO	0.96
lang	w9_d317e9690	NO	NO	1.00
continuiret	w11_d317e9693	NO	NO	1.00
werden	w1_d317e9699	NO	NO	1.00
soll,	w3_d317e9702	NO	NO	1.00
bis	w5_d317e9705	NO	NO	1.00
das	w7_d317e9708	NO	NO	1.00
völlige	w9_d317e9711	NO	NO	1.00
Quantum	w11_d317e9714	NO	NO	1.00
bey	w13_d317e9718	NO	NO	1.00
sammen	w1_d317e9723	NO	NO	1.00
seyn	w3_d317e9726	NO	NO	1.00
wird,	w5_d317e9729	NO	NO	1.00
wozu	w7_d317e9732	NO	NO	1.00
eine	w9_d317e9735	NO	NO	1.00
kurze	w11_d317e9738	NO	NO	1.00
Frist	w13_d317e9742	NO	NO	1.00
anberaumet	w1_d317e9747	NO	NO	1.00
ist.	w3_d317e9750	NO	NO	1.00
Diese	w5_d317e9753	NO	NO	1.00
Leute	w7_d317e9756	NO	NO	1.00
werden	w9_d317e9759	NO	NO	0.97
nun	w11_d317e9762	NO	NO	1.00
nach	w1_d317e9767	NO	NO	1.00
und	w3_d317e9770	NO	NO	1.00
nach	w5_d317e9773	NO	NO	1.00
assentiret,	w7_d317e9776	NO	NO	1.00
als	w9_d317e9779	NO	NO	1.00
womit	w11_d317e9782	NO	NO	1.00
das	w13_d317e9786	NO	NO	1.00
Commissariat	w1_d317e9792	NO	NO	1.00
jederzeit	w3_d317e9795	NO	NO	1.00
überhaupt	w5_d317e9798	NO	NO	0.97
beschäfti	w7_d317e9801	NO	NO	0.99
get	w1_d317e9806	NO	NO	1.00
ist;	w3_d317e9809	NO	NO	1.00
wie	w5_d317e9812	NO	NO	1.00
dann	w7_d317e9815	NO	NO	1.00
auch	w9_d317e9818	NO	NO	0.96
an	w11_d317e9821	NO	NO	1.00
denen	w13_d317e9825	NO	NO	0.90
Monti	w15_d317e9828	NO	NO	1.00
rungs=sorten	w1_d317e9833	NO	NO	0.98
eifrigst	w3_d317e9836	NO	NO	1.00
gearbeitet	w5_d317e9839	NO	NO	1.00
wird,	w7_d317e9842	NO	NO	1.00
als	w9_d317e9845	NO	NO	1.00
womit	w1_d317e9850	NO	NO	0.93
viele	w3_d317e9853	NO	NO	1.00
Handwerks=leute	w5_d317e9856	NO	NO	1.00
volle	w7_d317e9859	NO	NO	1.00
Hände	w9_d317e9862	NO	NO	1.00
zu	w1_d317e9868	NO	NO	1.00
thun	w3_d317e9871	NO	NO	1.00
haben.	w5_d317e9874	NO	NO	0.95
Der	w7_d317e9877	NO	NO	1.00
Rußische	w9_d317e9880	NO	NO	0.95
Herr	w11_d317e9883	NO	NO	1.00
Ge	w13_d317e9887	NO	NO	1.00
neral	w1_d317e9892	NO	NO	1.00
Springer,	w3_d317e9895	NO	NO	1.00
welcher	w5_d317e9898	NO	NO	1.00
in	w7_d317e9901	NO	NO	1.00
voriger	w9_d317e9904	NO	NO	0.94
Cam	w11_d317e9907	NO	NO	1.00
pagne	w1_d317e9912	NO	NO	1.00
bey	w3_d317e9915	NO	NO	1.00
der	w5_d317e9918	NO	NO	1.00
Kaiserl.	w7_d317e9921	NO	NO	1.00
Königl.	w9_d317e9924	NO	NO	1.00
Armee	w11_d317e9927	NO	NO	1.00
ge	w13_d317e9931	NO	NO	0.94
standen,	w1_d317e9936	NO	NO	0.95
und	w3_d317e9939	NO	NO	1.00
nachdeme	w5_d317e9942	NO	NO	1.00
sich	w7_d317e9945	NO	NO	1.00
allhier	w9_d317e9948	NO	NO	1.00
aufge	w11_d317e9951	NO	NO	0.97
halten,	w1_d317e9957	NO	NO	1.00
stehet	w3_d317e9960	NO	NO	1.00
in	w5_d317e9963	NO	NO	1.00
Procinctu,	w7_d317e9966	NO	NO	0.96
von	w9_d317e9969	NO	NO	1.00
hier	w11_d317e9972	NO	NO	0.98
ab	w13_d317e9976	NO	NO	1.00
zugehen.	w1_d317e9981	NO	NO	1.00
Seit	w3_d317e9984	NO	NO	1.00
3.	w5_d317e9987	NO	NO	1.00
Tagen	w7_d317e9990	NO	NO	1.00
hat	w9_d317e9993	NO	NO	1.00
hier	w11_d317e9996	NO	NO	1.00
die	w13_d317e10000	NO	NO	1.00
Kälte	w15_d317e10003	NO	NO	1.00
so	w1_d317e10008	NO	NO	1.00
stark	w3_d317e10011	NO	NO	1.00
zugenommen,	w5_d317e10014	NO	NO	0.96
daß	w7_d317e10017	NO	NO	1.00
der	w9_d317e10020	NO	NO	1.00
hiesige	w11_d317e10023	NO	NO	0.99
Mol	w13_d317e10027	NO	NO	1.00
dau=fluß	w1_d317e10032	NO	NO	0.97
völlig	w3_d317e10035	NO	NO	1.00
mit	w5_d317e10038	NO	NO	1.00
Eiß	w7_d317e10041	NO	NO	1.00
beleget	w9_d317e10044	NO	NO	0.94
ist,	w11_d317e10047	NO	NO	1.00
und	w13_d317e10051	NO	NO	1.00
man	w15_d317e10054	NO	NO	1.00
denselben	w1_d317e10060	NO	NO	1.00
seit	w3_d317e10063	NO	NO	1.00
gestern	w5_d317e10066	NO	NO	1.00
ohne	w7_d317e10069	NO	NO	1.00
Gefahr	w9_d317e10072	NO	NO	0.99
hin	w11_d317e10075	NO	NO	1.00
und	w13_d317e10079	NO	NO	1.00
wieder	w1_d317e10084	NO	NO	1.00
von	w3_d317e10087	NO	NO	1.00
einer	w5_d317e10090	NO	NO	0.90
Stadt	w7_d317e10093	NO	NO	1.00
zur	w9_d317e10096	NO	NO	1.00
andern	w11_d317e10099	NO	NO	1.00
hat	w13_d317e10103	NO	NO	1.00
paßiren	w1_d317e10108	NO	NO	1.00
können.	w3_d317e10111	NO	NO	1.00
Von	w5_d317e10114	NO	NO	1.00
denen	w7_d317e10117	NO	NO	1.00
Gränzen	w9_d317e10120	NO	NO	1.00
ver	w11_d317e10123	NO	NO	1.00
nihmt	w1_d317e10128	NO	NO	1.00
man	w3_d317e10131	NO	NO	1.00
nichtes	w5_d317e10134	NO	NO	0.95
anders,	w7_d317e10137	NO	NO	1.00
als	w9_d317e10140	NO	NO	1.00
daß	w11_d317e10143	NO	NO	1.00
es	w13_d317e10147	NO	NO	1.00
der	w15_d317e10150	NO	NO	1.00
</p>
<p id="p6_d317e10153">
Zeit	w1_d317e10157	NO	NO	1.00
noch	w3_d317e10160	NO	NO	1.00
immer	w5_d317e10163	NO	NO	1.00
geruhig	w7_d317e10166	NO	NO	1.00
hergehe,	w9_d317e10169	NO	NO	1.00
und	w11_d317e10172	NO	NO	1.00
nichts	w13_d317e10176	NO	NO	0.93
Merkwürdiges	w1_d317e10181	NO	NO	0.95
paßire.	w3_d317e10184	NO	NO	1.00
Aus	w5_d317e10187	NO	NO	1.00
Sachsen	w7_d317e10190	NO	NO	1.00
hin	w9_d317e10193	NO	NO	0.89
gegen	w1_d317e10198	NO	NO	1.00
sind	w3_d317e10201	NO	NO	1.00
die	w5_d317e10204	NO	NO	1.00
Berichte	w7_d317e10207	NO	NO	0.96
sehr	w9_d317e10210	NO	NO	1.00
lamentabel.	w11_d317e10213	NO	NO	1.00
</p>
<head id="h2_d317e10219">
Kurz=gefaßte	w1_d317e10223	NO	NO	0.98
Nachrichten.	w3_d317e10226	NO	NO	0.86
Es	w1_d317e10231	NO	NO	0.88
geben	w3_d317e10234	NO	NO	1.00
die	w5_d317e10237	NO	NO	1.00
frischeste	w7_d317e10240	NO	NO	1.00
Briefe	w9_d317e10243	NO	NO	1.00
</head>
<p id="p4_d317e10246">
Von	w1_d317e10250	NO	NO	1.00
Breslau:	w3_d317e10253	NO	NO	1.00
daß	w5_d317e10256	NO	NO	1.00
der	w7_d317e10259	NO	NO	1.00
König	w9_d317e10262	NO	NO	1.00
von	w11_d317e10265	NO	NO	1.00
Preus	w13_d317e10269	NO	NO	1.00
sen	w1_d317e10274	NO	NO	1.00
bey	w3_d317e10277	NO	NO	1.00
seiner	w5_d317e10280	NO	NO	1.00
Armee	w7_d317e10283	NO	NO	1.00
eine	w9_d317e10286	NO	NO	1.00
grosse	w11_d317e10289	NO	NO	0.94
General	w13_d317e10293	NO	NO	1.00
promotion	w1_d317e10298	NO	NO	1.00
vorgenommen,	w3_d317e10301	NO	NO	0.98
und	w5_d317e10304	NO	NO	1.00
unter	w7_d317e10307	NO	NO	0.99
andern	w9_d317e10310	NO	NO	1.00
den	w1_d317e10316	NO	NO	1.00
Prinz	w3_d317e10319	NO	NO	1.00
Ferdinand	w5_d317e10322	NO	NO	1.00
von	w7_d317e10325	NO	NO	1.00
Braunschweig	w9_d317e10328	NO	NO	0.97
zum	w1_d317e10333	NO	NO	1.00
Feld=marschall,	w3_d317e10336	NO	NO	1.00
dann	w5_d317e10339	NO	NO	1.00
die	w7_d317e10342	NO	NO	0.85
Obristen	w9_d317e10345	NO	NO	1.00
bey	w11_d317e10348	NO	NO	1.00
der	w1_d317e10353	NO	NO	1.00
Jnfanterie	w3_d317e10356	NO	NO	1.00
Queiß,	w5_d317e10359	NO	NO	1.00
Ziethen,	w7_d317e10362	NO	NO	1.00
Lipstadt	w9_d317e10365	NO	NO	0.96
und	w1_d317e10370	NO	NO	1.00
Klitzing	w3_d317e10373	NO	NO	1.00
zu	w5_d317e10376	NO	NO	1.00
General=majors	w7_d317e10379	NO	NO	1.00
ernannt	w9_d317e10382	NO	NO	0.97
habe,	w1_d317e10388	NO	NO	0.98
das	w3_d317e10391	NO	NO	1.00
Se.	w5_d317e10394	NO	NO	1.00
Majestät	w7_d317e10397	NO	NO	1.00
dero	w9_d317e10400	NO	NO	1.00
Armee	w11_d317e10403	NO	NO	1.00
um	w1_d317e10408	NO	NO	1.00
40000.	w3_d317e10411	NO	NO	1.00
Mann	w5_d317e10414	NO	NO	1.00
vermehren,	w7_d317e10417	NO	NO	1.00
und	w9_d317e10420	NO	NO	1.00
darzu	w11_d317e10423	NO	NO	1.00
einen	w13_d317e10427	NO	NO	0.99
grossen	w1_d317e10432	NO	NO	1.00
Theil	w3_d317e10435	NO	NO	1.00
Recruten	w5_d317e10438	NO	NO	1.00
aus	w7_d317e10441	NO	NO	1.00
Sachsen	w9_d317e10444	NO	NO	1.00
brau	w11_d317e10447	NO	NO	1.00
chen	w1_d317e10452	NO	NO	1.00
wollen.	w3_d317e10455	NO	NO	1.00
</p>
<p id="p6_d317e10458">
Von	w1_d317e10462	NO	NO	1.00
Rom:	w3_d317e10465	NO	NO	1.00
daß	w5_d317e10468	NO	NO	1.00
Se.	w7_d317e10471	NO	NO	1.00
Eminenz	w9_d317e10474	NO	NO	1.00
der	w11_d317e10477	NO	NO	1.00
Car	w13_d317e10481	NO	NO	1.00
dinal	w1_d317e10486	NO	NO	0.93
Argenvilliers	w3_d317e10489	NO	NO	1.00
den	w5_d317e10492	NO	NO	1.00
23.	w7_d317e10495	NO	NO	1.00
December	w9_d317e10498	NO	NO	1.00
mit	w11_d317e10501	NO	NO	0.90
Tod	w1_d317e10506	NO	NO	1.00
alda	w3_d317e10509	NO	NO	1.00
abgegangen	w5_d317e10512	NO	NO	1.00
seye.	w7_d317e10515	NO	NO	0.98
</p>
<p id="p8_d317e10518">
Von	w1_d317e10522	NO	NO	1.00
Münster:	w3_d317e10525	NO	NO	0.99
Daß	w5_d317e10528	NO	NO	1.00
den	w7_d317e10531	NO	NO	1.00
24.	w9_d317e10534	NO	NO	1.00
und	w11_d317e10537	NO	NO	1.00
25.	w13_d317e10541	NO	NO	1.00
2.	w1_d317e10546	NO	NO	1.00
Jnfanterie=regimenter	w3_d317e10549	NO	NO	1.00
und	w5_d317e10552	NO	NO	1.00
1.	w7_d317e10555	NO	NO	1.00
Esca	w9_d317e10558	NO	NO	1.00
dron	w1_d317e10563	NO	NO	1.00
Cavallerie	w3_d317e10566	NO	NO	1.00
aus	w5_d317e10569	NO	NO	1.00
dem	w7_d317e10572	NO	NO	1.00
Osnabrückischen	w9_d317e10575	NO	NO	0.97
diese	w1_d317e10581	NO	NO	0.95
Stadt	w3_d317e10584	NO	NO	1.00
vorbey,	w5_d317e10587	NO	NO	1.00
und	w7_d317e10590	NO	NO	1.00
wie	w9_d317e10593	NO	NO	0.90
es	w11_d317e10596	NO	NO	1.00
heist,	w13_d317e10600	NO	NO	0.97
gegen	w1_d317e10605	NO	NO	1.00
Haltern	w3_d317e10608	NO	NO	1.00
zu	w5_d317e10611	NO	NO	1.00
marschiert	w7_d317e10614	NO	NO	0.99
seyen.	w9_d317e10617	NO	NO	0.89
Aus	w11_d317e10620	NO	NO	1.00
dem	w13_d317e10624	NO	NO	0.79
Hanövrischen	w1_d317e10629	NO	NO	0.99
seye	w3_d317e10632	NO	NO	1.00
eine	w5_d317e10635	NO	NO	1.00
Menge	w7_d317e10638	NO	NO	1.00
Wägen	w9_d317e10641	NO	NO	0.98
welche	w1_d317e10646	NO	NO	0.96
mit	w3_d317e10649	NO	NO	1.00
Montirungs	w5_d317e10652	NO	NO	0.87
Stücken,	w7_d317e10655	NO	NO	1.00
und	w9_d317e10658	NO	NO	1.00
Ge	w11_d317e10661	NO	NO	1.00
wehr	w1_d317e10667	NO	NO	1.00
beladen	w3_d317e10670	NO	NO	1.00
waren,	w5_d317e10673	NO	NO	1.00
zu	w7_d317e10676	NO	NO	1.00
Münster	w9_d317e10679	NO	NO	1.00
angelangt,	w11_d317e10682	NO	NO	0.95
und	w1_d317e10687	NO	NO	1.00
dem	w3_d317e10690	NO	NO	1.00
Vernehmen	w5_d317e10693	NO	NO	1.00
nach,	w7_d317e10696	NO	NO	1.00
werde	w9_d317e10699	NO	NO	1.00
die	w11_d317e10702	NO	NO	0.84
ganze	w13_d317e10706	NO	NO	1.00
Armee	w1_d317e10711	NO	NO	1.00
zur	w3_d317e10714	NO	NO	1.00
künftigen	w5_d317e10717	NO	NO	0.96
Campagne	w7_d317e10720	NO	NO	1.00
neu	w9_d317e10723	NO	NO	1.00
mon	w11_d317e10726	NO	NO	1.00
tirt	w1_d317e10731	NO	NO	1.00
werden.	w3_d317e10734	NO	NO	1.00
Die	w5_d317e10737	NO	NO	1.00
Lustbarkeiten	w7_d317e10740	NO	NO	1.00
des	w9_d317e10743	NO	NO	1.00
Win	w11_d317e10746	NO	NO	1.00
ters	w1_d317e10752	NO	NO	1.00
haben	w3_d317e10755	NO	NO	1.00
zwar	w5_d317e10758	NO	NO	1.00
noch	w7_d317e10761	NO	NO	1.00
ihren	w9_d317e10764	NO	NO	1.00
Fortgang	w11_d317e10767	NO	NO	1.00
alleine	w1_d317e10772	NO	NO	1.00
da	w3_d317e10775	NO	NO	1.00
seit	w5_d317e10778	NO	NO	1.00
den	w7_d317e10781	NO	NO	1.00
26sten	w9_d317e10784	NO	NO	1.00
nicht	w11_d317e10787	NO	NO	0.97
nur	w13_d317e10791	NO	NO	1.00
ver	w15_d317e10794	NO	NO	0.88
schiedene	w1_d317e10799	NO	NO	1.00
Staabs=officiere	w3_d317e10802	NO	NO	1.00
abgereiset,	w5_d317e10805	NO	NO	0.98
son	w7_d317e10808	NO	NO	1.00
dern	w1_d317e10813	NO	NO	1.00
auch	w3_d317e10816	NO	NO	0.89
an	w5_d317e10819	NO	NO	1.00
der	w7_d317e10822	NO	NO	1.00
Equipage	w9_d317e10825	NO	NO	1.00
Sr.	w11_d317e10828	NO	NO	1.00
Durch	w13_d317e10832	NO	NO	0.99
leucht	w1_d317e10838	NO	NO	1.00
des	w3_d317e10841	NO	NO	1.00
Herzogs	w5_d317e10844	NO	NO	1.00
Ferdinand	w7_d317e10847	NO	NO	1.00
stark	w9_d317e10850	NO	NO	1.00
gear	w11_d317e10853	NO	NO	1.00
beitet	w1_d317e10858	NO	NO	1.00
werde,	w3_d317e10861	NO	NO	1.00
so	w5_d317e10864	NO	NO	1.00
