<doc id="wr_1763-08-13" attrs="word id hi label cert" year="1763" month="08" day="13" corpus="2" cert="0.984">
<docTitle id="docTitle_1">
vorigen	w9_d795e9260	NO	NO	1.00
Abend	w11_d795e9263	NO	NO	0.98
Schlä	w13_d795e9267	NO	NO	1.00
gerey	w1_d795e9273	NO	NO	1.00
im	w3_d795e9276	NO	NO	1.00
Kruge	w5_d795e9279	NO	NO	1.00
gehabt.	w7_d795e9282	NO	NO	1.00
Er	w9_d795e9285	NO	NO	1.00
gehet	w11_d795e9288	NO	NO	1.00
hinauf	w13_d795e9292	NO	NO	1.00
nach	w1_d795e9297	NO	NO	0.97
des	w3_d795e9300	NO	NO	1.00
Vaters	w5_d795e9303	NO	NO	1.00
Schlaf=kammer,	w7_d795e9306	NO	NO	1.00
und	w9_d795e9309	NO	NO	1.00
fin	w11_d795e9312	NO	NO	1.00
det	w1_d795e9317	NO	NO	1.00
daselbst,	w3_d795e9320	NO	NO	1.00
welcher	w5_d795e9323	NO	NO	1.00
Schrecken!	w7_d795e9326	NO	NO	0.99
den	w9_d795e9329	NO	NO	1.00
Va	w11_d795e9332	NO	NO	1.00
ter	w1_d795e9337	NO	NO	0.85
in	w3_d795e9340	NO	NO	1.00
Arm	w5_d795e9343	NO	NO	1.00
gehauen	w7_d795e9346	NO	NO	1.00
im	w9_d795e9349	NO	NO	1.00
Bette	w11_d795e9352	NO	NO	1.00
liegend.,	w13_d795e9356	NO	NO	0.98
Die	w1_d795e9362	NO	NO	1.00
ganze	w3_d795e9365	NO	NO	1.00
Sache	w5_d795e9368	NO	NO	1.00
ist,	w7_d795e9371	NO	NO	0.97
wie	w9_d795e9374	NO	NO	1.00
es	w11_d795e9377	NO	NO	1.00
heißt,	w13_d795e9381	NO	NO	1.00
durch	w15_d795e9384	NO	NO	1.00
den	w1_d795e9389	NO	NO	1.00
Reiter	w3_d795e9392	NO	NO	1.00
selbst	w5_d795e9395	NO	NO	1.00
kund	w7_d795e9398	NO	NO	1.00
gemacht	w9_d795e9401	NO	NO	1.00
worden;	w11_d795e9404	NO	NO	0.96
des	w13_d795e9408	NO	NO	1.00
sen	w1_d795e9413	NO	NO	0.89
Vater	w3_d795e9416	NO	NO	1.00
sitzet	w5_d795e9419	NO	NO	1.00
schon	w7_d795e9422	NO	NO	0.90
beym	w9_d795e9425	NO	NO	1.00
Amt	w11_d795e9428	NO	NO	1.00
im	w13_d795e9432	NO	NO	1.00
Arrest,	w15_d795e9435	NO	NO	0.97
und	w1_d795e9440	NO	NO	0.89
</p>
<p id="p10_d795e9445">
und	w1_d795e9449	NO	NO	1.00
es	w3_d795e9452	NO	NO	1.00
stehet	w5_d795e9455	NO	NO	1.00
nun	w7_d795e9458	NO	NO	1.00
zu	w9_d795e9461	NO	NO	1.00
erwarten,	w11_d795e9464	NO	NO	1.00
wie	w13_d795e9468	NO	NO	1.00
diese	w15_d795e9471	NO	NO	0.99
Dem	w17_d795e9474	NO	NO	1.00
Joh.	w19_d795e9477	NO	NO	1.00
Pfeiffer,	w21_d795e9480	NO	NO	0.98
gew.	w23_d795e9483	NO	NO	0.98
Land=wagellineist.,	w25_d795e9487	NO	NO	0.83
s.	w27_d795e9490	NO	NO	0.81
K.	w29_d795e9493	NO	NO	0.98
Geschichte	w1_d795e9498	NO	NO	1.00
sich	w3_d795e9501	NO	NO	1.00
endigen	w5_d795e9504	NO	NO	1.00
werde.	w7_d795e9507	NO	NO	1.00
</p>
<head id="h2_d795e9513">
Wien	w1_d795e9517	NO	NO	1.00
den	w3_d795e9520	NO	NO	1.00
13.	w5_d795e9523	NO	NO	0.94
Augusti	w7_d795e9526	NO	NO	1.00
1763.	w9_d795e9529	NO	NO	1.00
</head>
<p id="p4_d795e9532">
Pittwoch	w1_d795e9536	NO	NO	0.93
den	w3_d795e9539	NO	NO	1.00
10ten	w5_d795e9542	NO	NO	1.00
Augusti,	w7_d795e9545	NO	NO	1.00
als	w9_d795e9548	NO	NO	1.00
am	w11_d795e9551	NO	NO	1.00
Fest	w1_d795e9556	NO	NO	0.95
St.	w3_d795e9559	NO	NO	1.00
Laurentii,	w5_d795e9562	NO	NO	1.00
ist	w7_d795e9565	NO	NO	0.84
der	w9_d795e9568	NO	NO	1.00
gewöhn	w11_d795e9571	NO	NO	1.00
liche	w1_d795e9576	NO	NO	1.00
Gottesdienst	w3_d795e9579	NO	NO	0.99
in	w5_d795e9582	NO	NO	1.00
der	w7_d795e9585	NO	NO	1.00
Schönbrunner	w9_d795e9588	NO	NO	0.98
Schloß=kapelle:	w1_d795e9594	NO	NO	0.97
Nachmittags	w3_d795e9597	NO	NO	1.00
aber	w5_d795e9600	NO	NO	0.88
in	w7_d795e9603	NO	NO	1.00
der	w9_d795e9606	NO	NO	0.99
Stadt	w1_d795e9611	NO	NO	1.00
die	w3_d795e9614	NO	NO	1.00
alljährlich	w5_d795e9617	NO	NO	0.99
gewöhnliche	w7_d795e9620	NO	NO	0.99
grosse	w9_d795e9623	NO	NO	1.00
Proceßion	w1_d795e9628	NO	NO	1.00
der	w3_d795e9631	NO	NO	1.00
Kinderlehre	w5_d795e9634	NO	NO	0.97
gehalten	w7_d795e9637	NO	NO	0.88
wor	w9_d795e9640	NO	NO	1.00
den;	w1_d795e9645	NO	NO	1.00
bey	w3_d795e9648	NO	NO	1.00
welcher	w5_d795e9651	NO	NO	0.95
etliche	w7_d795e9654	NO	NO	0.94
tausend	w9_d795e9657	NO	NO	1.00
Knaben	w11_d795e9660	NO	NO	1.00
und	w1_d795e9666	NO	NO	1.00
Mägdlein	w3_d795e9669	NO	NO	1.00
aus	w5_d795e9672	NO	NO	1.00
den	w7_d795e9675	NO	NO	1.00
deutschen	w9_d795e9678	NO	NO	0.96
Schulen	w11_d795e9681	NO	NO	1.00
und	w1_d795e9686	NO	NO	1.00
Waisen=häusern	w3_d795e9689	NO	NO	0.95
mit	w5_d795e9692	NO	NO	0.83
ihren	w7_d795e9695	NO	NO	0.98
Fähnlein	w9_d795e9698	NO	NO	1.00
singend	w1_d795e9703	NO	NO	1.00
und	w3_d795e9706	NO	NO	1.00
bethend	w5_d795e9709	NO	NO	1.00
sich	w7_d795e9712	NO	NO	1.00
eingefunden,	w9_d795e9715	NO	NO	0.99
auch	w11_d795e9718	NO	NO	1.00
dabey	w1_d795e9723	NO	NO	0.99
einige	w3_d795e9726	NO	NO	1.00
lehrreiche	w5_d795e9729	NO	NO	0.99
Tugend=bilder	w7_d795e9732	NO	NO	1.00
aus	w9_d795e9735	NO	NO	1.00
dem	w1_d795e9741	NO	NO	1.00
alten	w3_d795e9744	NO	NO	0.91
und	w5_d795e9747	NO	NO	1.00
neuen	w7_d795e9750	NO	NO	1.00
Testament	w9_d795e9753	NO	NO	1.00
auf	w11_d795e9756	NO	NO	1.00
drey	w13_d795e9760	NO	NO	1.00
grossen	w1_d795e9765	NO	NO	1.00
Trag=bühnen	w3_d795e9768	NO	NO	0.94
durch	w5_d795e9771	NO	NO	1.00
redende	w7_d795e9774	NO	NO	0.96
Kinder	w9_d795e9777	NO	NO	1.00
vorgestellet	w1_d795e9782	NO	NO	1.00
wurden.	w3_d795e9785	NO	NO	0.94
</p>
<head id="h2_d795e9791">
Lista	w1_d795e9795	NO	NO	0.96
deren	w3_d795e9798	NO	NO	0.92
Verstorbenen	w5_d795e9801	NO	NO	1.00
zu	w7_d795e9804	NO	NO	0.87
Wien	w9_d795e9807	NO	NO	0.89
in	w1_d795e9812	NO	NO	1.00
und	w3_d795e9815	NO	NO	1.00
vor	w5_d795e9818	NO	NO	1.00
der	w7_d795e9821	NO	NO	1.00
Stadt.	w9_d795e9824	NO	NO	1.00
Den	w1_d795e9829	NO	NO	1.00
9.	w3_d795e9832	NO	NO	1.00
Aug.	w5_d795e9835	NO	NO	0.88
Jn	w7_d795e9838	NO	NO	1.00
der	w9_d795e9841	NO	NO	1.00
Stadt.	w11_d795e9844	NO	NO	1.00
</head>
<list id="l4_d795e9847">
Dem	w1_d795e9851	NO	NO	1.00
Hrn.	w3_d795e9854	NO	NO	1.00
Christian	w5_d795e9857	NO	NO	1.00
Eigenschenk,	w7_d795e9860	NO	NO	0.97
K.	w9_d795e9863	NO	NO	1.00
K.	w11_d795e9866	NO	NO	1.00
Haupt	w13_d795e9870	NO	NO	0.97
maut=offic.,	w1_d795e9875	NO	NO	0.99
s.	w3_d795e9878	NO	NO	1.00
Fr.	w5_d795e9881	NO	NO	1.00
Cathar.,	w7_d795e9884	NO	NO	0.99
im	w9_d795e9887	NO	NO	1.00
Amadeis.	w11_d795e9890	NO	NO	0.97
H.	w13_d795e9894	NO	NO	1.00
im	w15_d795e9897	NO	NO	1.00
Schulter=gäs.,	w1_d795e9902	NO	NO	0.98
alt	w3_d795e9905	NO	NO	1.00
60.	w5_d795e9908	NO	NO	1.00
J.	w7_d795e9911	NO	NO	1.00
Fried.	w1_d795e9917	NO	NO	0.96
Ziehrer,	w3_d795e9920	NO	NO	1.00
gew.	w5_d795e9923	NO	NO	1.00
Herrschaftl.	w7_d795e9926	NO	NO	1.00
Lauf.,	w9_d795e9929	NO	NO	1.00
bey	w11_d795e9932	NO	NO	0.88
St.	w13_d795e9936	NO	NO	1.00
Ant.	w1_d795e9941	NO	NO	1.00
auf	w3_d795e9944	NO	NO	1.00
der	w5_d795e9947	NO	NO	1.00
Schotten=bastey,	w7_d795e9950	NO	NO	1.00
alt	w9_d795e9953	NO	NO	1.00
64.	w11_d795e9956	NO	NO	1.00
J.	w13_d795e9960	NO	NO	0.86
</list>
<head id="h2_d795e9968">
Vor	w1_d795e9972	NO	NO	1.00
der	w3_d795e9975	NO	NO	1.00
Stadt.	w5_d795e9978	NO	NO	1.00
</head>
<list id="l4_d795e9981">
Dem	w1_d795e9985	NO	NO	1.00
Hrn.	w3_d795e9988	NO	NO	0.89
Gottfr.	w5_d795e9991	NO	NO	1.00
Schweinberger,	w7_d795e9994	NO	NO	1.00
K.	w9_d795e9997	NO	NO	1.00
K.	w11_d795e10000	NO	NO	1.00
jubilirt	w13_d795e10004	NO	NO	1.00
Hof=musico,	w1_d795e10009	NO	NO	0.98
s.	w3_d795e10012	NO	NO	0.94
Fr.	w5_d795e10015	NO	NO	1.00
Anna,	w7_d795e10018	NO	NO	1.00
im	w9_d795e10021	NO	NO	1.00
Maßingerisch.	w11_d795e10024	NO	NO	0.98
H.	w13_d795e10028	NO	NO	1.00
am	w1_d795e10033	NO	NO	1.00
Neustift,	w3_d795e10036	NO	NO	1.00
alt	w5_d795e10039	NO	NO	1.00
41.	w7_d795e10042	NO	NO	1.00
J.	w9_d795e10045	NO	NO	1.00
Dem	w1_d795e10051	NO	NO	1.00
Hrn.	w3_d795e10054	NO	NO	1.00
Jos.	w5_d795e10057	NO	NO	1.00
Matzinger,	w7_d795e10060	NO	NO	1.00
Burgerl.	w9_d795e10063	NO	NO	0.94
Handelsm.	w11_d795e10066	NO	NO	0.96
s.	w1_d795e10071	NO	NO	1.00
K.	w3_d795e10074	NO	NO	0.98
Joh.,	w5_d795e10077	NO	NO	0.98
im	w7_d795e10080	NO	NO	1.00
Fleischhackeris.	w9_d795e10083	NO	NO	1.00
H.	w11_d795e10086	NO	NO	1.00
zu	w13_d795e10090	NO	NO	1.00
St.	w15_d795e10093	NO	NO	1.00
Ulrich,	w17_d795e10096	NO	NO	0.95
alt	w1_d795e10101	NO	NO	1.00
7.	w3_d795e10104	NO	NO	1.00
v.	w5_d795e10107	NO	NO	1.00
J.	w7_d795e10110	NO	NO	1.00
Dem	w1_d795e10115	NO	NO	1.00
Steph.	w3_d795e10118	NO	NO	1.00
Roschi,	w5_d795e10121	NO	NO	1.00
Burgerl.	w7_d795e10124	NO	NO	1.00
Gold=arbeit.,	w9_d795e10127	NO	NO	0.98
s.	w11_d795e10130	NO	NO	0.76
W.	w13_d795e10134	NO	NO	1.00
Josepha,	w1_d795e10140	NO	NO	1.00
in	w3_d795e10143	NO	NO	1.00
s.	w5_d795e10146	NO	NO	1.00
H.	w7_d795e10149	NO	NO	1.00
beyn	w9_d795e10152	NO	NO	1.00
3.	w11_d795e10155	NO	NO	0.98
Baur.	w13_d795e10159	NO	NO	1.00
am	w15_d795e10162	NO	NO	1.00
Neubau,	w17_d795e10165	NO	NO	0.93
alt	w19_d795e10168	NO	NO	0.93
47.	w1_d795e10173	NO	NO	0.97
J.	w3_d795e10176	NO	NO	1.00
Dem	w1_d795e10181	NO	NO	1.00
Franz	w3_d795e10184	NO	NO	1.00
Hürner,	w5_d795e10187	NO	NO	1.00
gew.	w7_d795e10190	NO	NO	1.00
Burgerl.	w9_d795e10193	NO	NO	1.00
Bier=leut=geb.	w11_d795e10196	NO	NO	0.97
s.	w1_d795e10201	NO	NO	1.00
K.	w3_d795e10204	NO	NO	1.00
Franz,	w5_d795e10207	NO	NO	1.00
bey	w7_d795e10210	NO	NO	1.00
St.	w9_d795e10213	NO	NO	1.00
Pet.	w11_d795e10216	NO	NO	1.00
im	w13_d795e10220	NO	NO	1.00
Lerchf.,	w15_d795e10223	NO	NO	0.97
alt	w17_d795e10226	NO	NO	1.00
2.	w19_d795e10229	NO	NO	0.99
J.3	w21_d795e10232	NO	NO	0.87
Magdal.	w1_d795e10238	NO	NO	1.00
Huberin,	w3_d795e10241	NO	NO	1.00
Wittwe,	w5_d795e10244	NO	NO	0.96
beym	w7_d795e10247	NO	NO	1.00
rot.	w9_d795e10250	NO	NO	1.00
Stern	w11_d795e10253	NO	NO	1.00
am	w13_d795e10257	NO	NO	1.00
Spitalberg,	w1_d795e10262	NO	NO	0.97
alt	w3_d795e10265	NO	NO	1.00
67.	w5_d795e10268	NO	NO	1.00
J.	w7_d795e10271	NO	NO	1.00
Dem	w1_d795e10276	NO	NO	1.00
Joh	w3_d795e10279	NO	NO	1.00
Georg	w5_d795e10282	NO	NO	1.00
Ascha,	w7_d795e10285	NO	NO	1.00
Büchsenmach.	w9_d795e10288	NO	NO	0.96
ges.,	w11_d795e10291	NO	NO	1.00
s.	w13_d795e10295	NO	NO	1.00
K.	w15_d795e10298	NO	NO	1.00
Josepha,	w1_d795e10303	NO	NO	1.00
bey	w3_d795e10306	NO	NO	1.00
der	w5_d795e10309	NO	NO	1.00
weis.	w7_d795e10312	NO	NO	0.99
Taub.	w9_d795e10315	NO	NO	1.00
am	w11_d795e10318	NO	NO	1.00
Thury,	w13_d795e10322	NO	NO	1.00
4.	w15_d795e10325	NO	NO	1.00
J.	w17_d795e10328	NO	NO	0.94
Jgnatz,	w1_d795e10334	NO	NO	1.00
bey	w3_d795e10337	NO	NO	1.00
der	w5_d795e10340	NO	NO	0.79
Dem	w1_d795e10345	NO	NO	1.00
Jacob	w3_d795e10348	NO	NO	1.00
Berger,	w5_d795e10351	NO	NO	1.00
Schlos,	w7_d795e10354	NO	NO	0.93
s.	w9_d795e10357	NO	NO	1.00
K.	w11_d795e10360	NO	NO	0.88
gold.	w1_d795e10365	NO	NO	1.00
Arch.	w3_d795e10368	NO	NO	1.00
auf	w5_d795e10371	NO	NO	1.00
der	w7_d795e10374	NO	NO	1.00
Wind=mühl,	w9_d795e10377	NO	NO	0.95
alt	w11_d795e10380	NO	NO	1.00
7.	w13_d795e10384	NO	NO	1.00
J.	w15_d795e10387	NO	NO	0.83
Dem	w1_d795e10392	NO	NO	1.00
Lor.	w3_d795e10395	NO	NO	1.00
Brändl,	w5_d795e10398	NO	NO	1.00
Bändel=trag.,	w7_d795e10401	NO	NO	0.95
s.	w9_d795e10404	NO	NO	1.00
K.	w11_d795e10407	NO	NO	1.00
Aloys.,	w13_d795e10411	NO	NO	0.98
bey	w15_d795e10414	NO	NO	1.00
dem	w1_d795e10420	NO	NO	1.00
gold.	w3_d795e10423	NO	NO	1.00
Hut	w5_d795e10426	NO	NO	1.00
am	w7_d795e10429	NO	NO	1.00
Neustift,	w9_d795e10432	NO	NO	1.00
alt	w11_d795e10435	NO	NO	1.00
3.	w13_d795e10439	NO	NO	1.00
J.	w15_d795e10442	NO	NO	1.00
Dem	w1_d795e10447	NO	NO	1.00
Carl	w3_d795e10450	NO	NO	0.93
Hetzel,	w5_d795e10453	NO	NO	1.00
Schreib.,	w7_d795e10456	NO	NO	0.98
s.	w9_d795e10459	NO	NO	1.00
K.	w11_d795e10462	NO	NO	1.00
Cathar.,	w13_d795e10466	NO	NO	0.99
beym	w15_d795e10469	NO	NO	1.00
gr.	w1_d795e10474	NO	NO	0.99
Thor	w3_d795e10477	NO	NO	1.00
auf	w5_d795e10480	NO	NO	1.00
der	w7_d795e10483	NO	NO	1.00
Laimgr.,	w9_d795e10486	NO	NO	0.98
alt	w11_d795e10489	NO	NO	1.00
9.	w13_d795e10493	NO	NO	1.00
J.	w15_d795e10496	NO	NO	1.00
</list>
<list id="l6_d795e10500">
Joh.	w1_d795e10504	NO	NO	1.00
Georg,	w3_d795e10507	NO	NO	1.00
beym	w5_d795e10510	NO	NO	1.00
gold.	w7_d795e10513	NO	NO	1.00
Stern	w9_d795e10516	NO	NO	1.00
zu	w11_d795e10519	NO	NO	1.00
Matzleinst,	w13_d795e10523	NO	NO	0.93
alt	w1_d795e10528	NO	NO	1.00
2.	w3_d795e10531	NO	NO	1.00
J.	w5_d795e10534	NO	NO	1.00
Dem	w1_d795e10539	NO	NO	1.00
Phil.	w3_d795e10542	NO	NO	0.99
Kirsch,	w5_d795e10545	NO	NO	1.00
Lauf.,	w7_d795e10548	NO	NO	0.91
s.	w9_d795e10551	NO	NO	0.99
K.	w11_d795e10554	NO	NO	1.00
Franz,	w13_d795e10558	NO	NO	1.00
beym	w15_d795e10561	NO	NO	1.00
rot.	w17_d795e10564	NO	NO	0.95
Apf.	w1_d795e10570	NO	NO	1.00
in	w3_d795e10573	NO	NO	1.00
der	w5_d795e10576	NO	NO	1.00
Josephst.,	w7_d795e10579	NO	NO	0.95
alt	w9_d795e10582	NO	NO	1.00
3.	w11_d795e10585	NO	NO	1.00
J.	w13_d795e10589	NO	NO	1.00
Dem	w1_d795e10594	NO	NO	1.00
Joh.	w3_d795e10597	NO	NO	1.00
Wenzel,	w5_d795e10600	NO	NO	1.00
Tapetz.,	w7_d795e10603	NO	NO	1.00
s.	w9_d795e10606	NO	NO	1.00
K.	w11_d795e10609	NO	NO	1.00
Jacob,	w13_d795e10613	NO	NO	1.00
im	w15_d795e10616	NO	NO	1.00
Oe	w17_d795e10619	NO	NO	0.99
retis.	w1_d795e10624	NO	NO	1.00
H.	w3_d795e10627	NO	NO	1.00
zu	w5_d795e10630	NO	NO	1.00
Gumpendorf,	w7_d795e10633	NO	NO	1.00
alt	w9_d795e10636	NO	NO	1.00
7.	w11_d795e10639	NO	NO	1.00
v.	w13_d795e10643	NO	NO	1.00
J.	w15_d795e10646	NO	NO	1.00
Joh.	w1_d795e10651	NO	NO	1.00
Haupt,	w3_d795e10654	NO	NO	1.00
Steinschneid.=ges.,	w5_d795e10657	NO	NO	0.93
beym	w7_d795e10660	NO	NO	1.00
weis.	w9_d795e10663	NO	NO	1.00
Ochs.	w11_d795e10666	NO	NO	0.96
an	w1_d795e10672	NO	NO	1.00
der	w3_d795e10675	NO	NO	1.00
Wien	w5_d795e10678	NO	NO	1.00
alt	w7_d795e10681	NO	NO	1.00
22.	w9_d795e10684	NO	NO	0.94
J.	w11_d795e10687	NO	NO	0.85
Dem	w1_d795e10692	NO	NO	1.00
Joh.	w3_d795e10695	NO	NO	1.00
Zechner,	w5_d795e10698	NO	NO	0.98
Kellermeist.,	w7_d795e10701	NO	NO	0.98
s.	w9_d795e10704	NO	NO	1.00
W.	w11_d795e10707	NO	NO	0.77
Anna,	w13_d795e10711	NO	NO	0.96
bey	w15_d795e10714	NO	NO	1.00
dem	w1_d795e10719	NO	NO	1.00
weis.	w3_d795e10722	NO	NO	1.00
Läm.	w5_d795e10725	NO	NO	1.00
in	w7_d795e10728	NO	NO	1.00
der	w9_d795e10731	NO	NO	1.00
Rossau,	w11_d795e10734	NO	NO	1.00
alt	w13_d795e10738	NO	NO	0.95
53.	w15_d795e10741	NO	NO	1.00
J.	w17_d795e10744	NO	NO	1.00
Sebast.	w1_d795e10749	NO	NO	1.00
Tepisch,	w3_d795e10752	NO	NO	1.00
Schneid.,	w5_d795e10755	NO	NO	0.93
bey	w7_d795e10758	NO	NO	1.00
der	w9_d795e10761	NO	NO	1.00
H.	w11_d795e10764	NO	NO	1.00
Dreyfaltigk.	w13_d795e10768	NO	NO	0.98
am	w1_d795e10774	NO	NO	1.00
obern	w3_d795e10777	NO	NO	1.00
Neustift,	w5_d795e10780	NO	NO	1.00
alt	w7_d795e10783	NO	NO	1.00
30.	w9_d795e10786	NO	NO	1.00
J.	w11_d795e10789	NO	NO	0.80
Theres.	w1_d795e10794	NO	NO	0.99
Garnichin,	w3_d795e10797	NO	NO	0.99
Wittwe,	w5_d795e10800	NO	NO	0.98
im	w7_d795e10803	NO	NO	1.00
erst	w9_d795e10806	NO	NO	1.00
bemeldt.	w11_d795e10809	NO	NO	0.99
H.	w13_d795e10813	NO	NO	0.75
alt	w1_d795e10818	NO	NO	1.00
63.	w3_d795e10821	NO	NO	1.00
J.	w5_d795e10824	NO	NO	1.00
Dem	w1_d795e10829	NO	NO	1.00
Paul	w3_d795e10832	NO	NO	1.00
Reiser,	w5_d795e10835	NO	NO	1.00
Bestand=wirt,	w7_d795e10838	NO	NO	0.93
s.	w9_d795e10841	NO	NO	1.00
K.	w11_d795e10844	NO	NO	1.00
Paul,	w13_d795e10848	NO	NO	0.92
bey	w15_d795e10851	NO	NO	0.85
der	w1_d795e10857	NO	NO	1.00
bl.	w3_d795e10860	NO	NO	0.83
Flasch.	w5_d795e10863	NO	NO	1.00
am	w7_d795e10866	NO	NO	1.00
Neubau,	w9_d795e10869	NO	NO	1.00
alt	w11_d795e10872	NO	NO	0.93
6.	w13_d795e10876	NO	NO	1.00
J.	w15_d795e10879	NO	NO	0.85
Dem	w1_d795e10884	NO	NO	1.00
Joh.	w3_d795e10887	NO	NO	1.00
Reinwald,	w5_d795e10890	NO	NO	1.00
Taglöhn.,	w7_d795e10893	NO	NO	1.00
s.	w9_d795e10896	NO	NO	0.87
K.	w11_d795e10899	NO	NO	1.00
Anna,	w13_d795e10903	NO	NO	1.00
im	w15_d795e10906	NO	NO	0.98
Hof=riemeris.	w1_d795e10911	NO	NO	0.96
H.	w3_d795e10914	NO	NO	1.00
in	w5_d795e10917	NO	NO	1.00
der	w7_d795e10920	NO	NO	1.00
Leopoldst.,	w9_d795e10923	NO	NO	0.99
alt	w11_d795e10926	NO	NO	1.00
4.	w13_d795e10930	NO	NO	1.00
J.	w15_d795e10933	NO	NO	1.00
</list>
<head id="h2_d795e10940">
Summa	w1_d795e10944	NO	NO	1.00
20.	w3_d795e10947	NO	NO	0.94
Person.,	w5_d795e10950	NO	NO	0.96
darunter	w7_d795e10953	NO	NO	0.97
11.	w9_d795e10956	NO	NO	0.99
Kind.	w11_d795e10959	NO	NO	1.00
Den	w1_d795e10964	NO	NO	1.00
10.	w3_d795e10967	NO	NO	1.00
Aug.	w5_d795e10970	NO	NO	1.00
Jn	w7_d795e10973	NO	NO	1.00
der	w9_d795e10976	NO	NO	1.00
Stadt.	w11_d795e10979	NO	NO	0.99
</head>
<list id="l4_d795e10982">
Der	w1_d795e10986	NO	NO	1.00
Wol=ehrw.	w3_d795e10989	NO	NO	1.00
P.	w5_d795e10992	NO	NO	1.00
Narcis.	w7_d795e10995	NO	NO	0.93
Trinzschel,	w9_d795e10998	NO	NO	0.96
Ord.	w11_d795e11001	NO	NO	1.00
Min.	w13_d795e11005	NO	NO	0.90
St.	w1_d795e11010	NO	NO	1.00
Frane.	w3_d795e11013	NO	NO	0.99
Convent.,	w5_d795e11016	NO	NO	0.98
im	w7_d795e11019	NO	NO	1.00
Klost.	w9_d795e11022	NO	NO	0.98
unterm	w11_d795e11025	NO	NO	1.00
Land=H.	w13_d795e11029	NO	NO	0.98
alt	w1_d795e11034	NO	NO	1.00
33.	w3_d795e11037	NO	NO	1.00
J.	w5_d795e11040	NO	NO	0.87
Pet.	w1_d795e11046	NO	NO	0.98
Hagen,	w3_d795e11049	NO	NO	1.00
jubilirt.	w5_d795e11052	NO	NO	1.00
Stadt=übergeh.,	w7_d795e11055	NO	NO	0.98
im	w9_d795e11058	NO	NO	1.00
Orgel	w11_d795e11061	NO	NO	1.00
macheris.	w1_d795e11066	NO	NO	1.00
H.	w3_d795e11069	NO	NO	1.00
im	w5_d795e11072	NO	NO	1.00
Elend,	w7_d795e11075	NO	NO	1.00
alt	w9_d795e11078	NO	NO	1.00
83.	w11_d795e11081	NO	NO	1.00
J.	w13_d795e11085	NO	NO	0.75
Mart.	w1_d795e11090	NO	NO	1.00
Feidick,	w3_d795e11093	NO	NO	1.00
Kriegs=cassa=amts=dien.,	w5_d795e11096	NO	NO	0.99
bey	w7_d795e11099	NO	NO	1.00
der	w9_d795e11102	NO	NO	1.00
Meer=spin.	w1_d795e11107	NO	NO	0.98
in	w3_d795e11110	NO	NO	1.00
der	w5_d795e11113	NO	NO	1.00
Schulerstr.,	w7_d795e11116	NO	NO	0.97
alt	w9_d795e11119	NO	NO	1.00
60.	w11_d795e11122	NO	NO	1.00
J.	w13_d795e11126	NO	NO	1.00
</list>
<head id="h2_d795e11133">
Vor	w1_d795e11137	NO	NO	1.00
der	w3_d795e11140	NO	NO	0.98
Stadt.	w5_d795e11143	NO	NO	0.94
</head>
<list id="l4_d795e11146">
Der	w1_d795e11150	NO	NO	1.00
Cathar.	w3_d795e11153	NO	NO	1.00
Moserin,	w5_d795e11156	NO	NO	1.00
Burgerl.	w7_d795e11159	NO	NO	1.00
Wittwe,	w9_d795e11162	NO	NO	0.99
ihr	w11_d795e11165	NO	NO	0.98
S.	w13_d795e11169	NO	NO	0.96
Joh.	w1_d795e11174	NO	NO	1.00
Mich.,	w3_d795e11177	NO	NO	0.91
beym	w5_d795e11180	NO	NO	1.00
schwarz.	w7_d795e11183	NO	NO	1.00
Eleph.	w9_d795e11186	NO	NO	1.00
auf	w11_d795e11189	NO	NO	1.00
der	w13_d795e11193	NO	NO	1.00
Wie	w15_d795e11196	NO	NO	0.95
den,	w1_d795e11201	NO	NO	1.00
alt	w3_d795e11204	NO	NO	1.00
27.	w5_d795e11207	NO	NO	0.99
J.	w7_d795e11210	NO	NO	0.80
Dem	w1_d795e11216	NO	NO	1.00
Gottfr.	w3_d795e11219	NO	NO	1.00
Schreyvogel,	w5_d795e11222	NO	NO	0.97
Burgerl.	w7_d795e11225	NO	NO	1.00
Holz=handl.	w9_d795e11228	NO	NO	0.99
s.	w1_d795e11233	NO	NO	0.99
K.	w3_d795e11236	NO	NO	0.80
Joh.,	w5_d795e11239	NO	NO	0.96
bey	w7_d795e11242	NO	NO	0.93
der	w9_d795e11245	NO	NO	1.00
gold.	w11_d795e11248	NO	NO	0.97
Kanne	w13_d795e11252	NO	NO	1.00
am	w15_d795e11255	NO	NO	1.00
Spitalberg,	w17_d795e11258	NO	NO	0.96
alt	w1_d795e11263	NO	NO	1.00
4.	w3_d795e11266	NO	NO	0.99
J.	w5_d795e11269	NO	NO	0.84
Dem	w1_d795e11274	NO	NO	1.00
Fried.	w3_d795e11277	NO	NO	0.97
Streit,	w5_d795e11280	NO	NO	1.00
Haus	w7_d795e11283	NO	NO	1.00
inhab.,	w9_d795e11286	NO	NO	0.99
s.	w11_d795e11289	NO	NO	1.00
K.	w13_d795e11293	NO	NO	1.00
Cathar.	w15_d795e11296	NO	NO	1.00
in	w1_d795e11302	NO	NO	1.00
s.	w3_d795e11305	NO	NO	1.00
H.	w5_d795e11308	NO	NO	1.00
auf	w7_d795e11311	NO	NO	1.00
der	w9_d795e11314	NO	NO	1.00
