<doc id="wr_1759-04-18" attrs="word id hi label cert" year="1759" month="04" day="18" corpus="2" cert="0.985">
<docTitle id="docTitle_1">
aber	w7_d344e8764	NO	NO	1.00
zerstreuen.	w9_d344e8767	NO	NO	0.96
Die	w11_d344e8770	NO	NO	1.00
Juden,	w1_d344e8775	NO	NO	1.00
welche	w3_d344e8778	NO	NO	0.97
ihnen	w5_d344e8781	NO	NO	0.94
diese	w7_d344e8784	NO	NO	0.94
Provisionen	w9_d344e8787	NO	NO	1.00
lie	w11_d344e8790	NO	NO	0.97
ferten,	w1_d344e8795	NO	NO	0.99
hatten	w3_d344e8798	NO	NO	1.00
von	w5_d344e8801	NO	NO	1.00
denen	w7_d344e8804	NO	NO	0.90
Russen	w9_d344e8807	NO	NO	1.00
2676.	w11_d344e8810	NO	NO	0.94
Ducaten	w1_d344e8816	NO	NO	1.00
zur	w3_d344e8819	NO	NO	1.00
Bezahlung	w5_d344e8822	NO	NO	1.00
empfangen.	w7_d344e8825	NO	NO	0.99
Die	w9_d344e8828	NO	NO	1.00
Preussen	w1_d344e8833	NO	NO	1.00
haben	w3_d344e8836	NO	NO	1.00
sie	w5_d344e8839	NO	NO	1.00
gezwungen,	w7_d344e8842	NO	NO	1.00
ihnen	w9_d344e8845	NO	NO	1.00
diese	w11_d344e8848	NO	NO	1.00
Summe	w1_d344e8853	NO	NO	1.00
zu	w3_d344e8856	NO	NO	1.00
geben;	w5_d344e8859	NO	NO	1.00
weil	w7_d344e8862	NO	NO	1.00
aber	w9_d344e8865	NO	NO	1.00
diese	w11_d344e8868	NO	NO	0.94
Lieferan	w13_d344e8872	NO	NO	1.00
ten	w1_d344e8877	NO	NO	1.00
nicht	w3_d344e8880	NO	NO	1.00
im	w5_d344e8883	NO	NO	1.00
Stande	w7_d344e8886	NO	NO	1.00
waren,	w9_d344e8889	NO	NO	1.00
ihnen	w11_d344e8892	NO	NO	1.00
diese	w13_d344e8896	NO	NO	0.96
Sum	w15_d344e8899	NO	NO	1.00
me	w1_d344e8905	NO	NO	1.00
ganz	w3_d344e8908	NO	NO	1.00
zu	w5_d344e8911	NO	NO	1.00
liefern,	w7_d344e8914	NO	NO	1.00
so	w9_d344e8917	NO	NO	1.00
haben	w11_d344e8920	NO	NO	1.00
die	w13_d344e8924	NO	NO	1.00
Preussen	w15_d344e8927	NO	NO	1.00
2000.	w1_d344e8932	NO	NO	1.00
Ducaten	w3_d344e8935	NO	NO	1.00
empfangen,	w5_d344e8938	NO	NO	1.00
und	w7_d344e8941	NO	NO	1.00
zur	w9_d344e8944	NO	NO	1.00
Sicher	w11_d344e8947	NO	NO	1.00
heit	w1_d344e8952	NO	NO	1.00
dieser	w3_d344e8955	NO	NO	0.98
Summe	w5_d344e8958	NO	NO	1.00
14.	w7_d344e8961	NO	NO	1.00
der	w9_d344e8964	NO	NO	1.00
reichesten	w11_d344e8967	NO	NO	0.93
Juden	w13_d344e8971	NO	NO	0.92
und	w1_d344e8976	NO	NO	0.92
eine	w3_d344e8979	NO	NO	1.00
Jüdin	w5_d344e8982	NO	NO	1.00
mit	w7_d344e8985	NO	NO	1.00
sich	w9_d344e8988	NO	NO	1.00
weggeführet.	w11_d344e8991	NO	NO	0.96
End	w13_d344e8995	NO	NO	1.00
lich	w1_d344e9001	NO	NO	1.00
verließ	w3_d344e9004	NO	NO	1.00
der	w5_d344e9007	NO	NO	0.95
Feind,	w7_d344e9010	NO	NO	1.00
nachdem	w9_d344e9013	NO	NO	0.98
er	w11_d344e9016	NO	NO	1.00
zu	w13_d344e9020	NO	NO	1.00
Po	w15_d344e9023	NO	NO	1.00
sen	w1_d344e9028	NO	NO	0.95
Recruten	w3_d344e9031	NO	NO	0.94
geworben,	w5_d344e9034	NO	NO	1.00
den	w7_d344e9037	NO	NO	1.00
4.	w9_d344e9040	NO	NO	1.00
Martii	w11_d344e9043	NO	NO	1.00
diese	w13_d344e9047	NO	NO	0.96
Stadt,	w1_d344e9052	NO	NO	1.00
um	w3_d344e9055	NO	NO	1.00
den	w5_d344e9058	NO	NO	0.99
Weeg	w7_d344e9061	NO	NO	0.97
über	w9_d344e9064	NO	NO	1.00
welchen	w11_d344e9067	NO	NO	1.00
er	w13_d344e9071	NO	NO	1.00
gekom	w15_d344e9074	NO	NO	0.98
men,	w1_d344e9079	NO	NO	1.00
nach	w3_d344e9082	NO	NO	1.00
Schlesien	w5_d344e9085	NO	NO	1.00
zurücke	w7_d344e9088	NO	NO	0.95
zu	w9_d344e9091	NO	NO	1.00
kehren.	w11_d344e9094	NO	NO	1.00
</p>
<p id="p10_d344e9097">
Jn	w1_d344e9101	NO	NO	0.99
dem	w3_d344e9104	NO	NO	1.00
Augenblicke,	w5_d344e9107	NO	NO	1.00
da	w7_d344e9110	NO	NO	1.00
ich	w9_d344e9113	NO	NO	1.00
vernommen,	w11_d344e9116	NO	NO	1.00
daß	w1_d344e9121	NO	NO	1.00
die	w3_d344e9124	NO	NO	1.00
Feinde	w5_d344e9127	NO	NO	0.98
sich	w7_d344e9130	NO	NO	1.00
von	w9_d344e9133	NO	NO	1.00
Posen	w11_d344e9136	NO	NO	1.00
retirirten,	w13_d344e9140	NO	NO	1.00
hab	w1_d344e9145	NO	NO	1.00
ich	w3_d344e9148	NO	NO	1.00
die	w5_d344e9151	NO	NO	0.88
Oberste	w7_d344e9154	NO	NO	1.00
Dalke,	w9_d344e9157	NO	NO	1.00
und	w11_d344e9160	NO	NO	1.00
von	w13_d344e9164	NO	NO	1.00
Bou	w15_d344e9167	NO	NO	1.00
tatzel	w1_d344e9173	NO	NO	1.00
mit	w3_d344e9176	NO	NO	1.00
ansehnlichen	w5_d344e9179	NO	NO	0.96
Detaschements	w7_d344e9182	NO	NO	1.00
von	w9_d344e9185	NO	NO	1.00
leichten	w1_d344e9190	NO	NO	1.00
Trupen	w3_d344e9193	NO	NO	1.00
aufbrechen	w5_d344e9196	NO	NO	0.97
lassen,	w7_d344e9199	NO	NO	1.00
um	w9_d344e9202	NO	NO	1.00
sie	w11_d344e9205	NO	NO	1.00
zu	w13_d344e9209	NO	NO	1.00
verfolgen,	w1_d344e9214	NO	NO	1.00
und	w3_d344e9217	NO	NO	1.00
die	w5_d344e9220	NO	NO	1.00
Bewegungen	w7_d344e9223	NO	NO	1.00
der	w9_d344e9226	NO	NO	1.00
2.	w11_d344e9229	NO	NO	1.00
an	w13_d344e9233	NO	NO	1.00
dern	w1_d344e9238	NO	NO	1.00
Preußischen	w3_d344e9241	NO	NO	0.93
Colonnen,	w5_d344e9244	NO	NO	1.00
welche	w7_d344e9247	NO	NO	0.95
diejenige	w9_d344e9250	NO	NO	0.98
die	w1_d344e9256	NO	NO	1.00
zu	w3_d344e9259	NO	NO	1.00
Posen	w5_d344e9262	NO	NO	1.00
eingerücket	w7_d344e9265	NO	NO	0.94
war,	w9_d344e9268	NO	NO	1.00
recht	w11_d344e9271	NO	NO	1.00
und	w13_d344e9275	NO	NO	1.00
lin	w15_d344e9278	NO	NO	1.00
ker	w1_d344e9283	NO	NO	1.00
Hand	w3_d344e9286	NO	NO	1.00
unterstüzten,	w5_d344e9289	NO	NO	1.00
zu	w7_d344e9292	NO	NO	1.00
beobachten.	w9_d344e9295	NO	NO	1.00
Un	w11_d344e9298	NO	NO	0.98
sere	w1_d344e9303	NO	NO	1.00
Hussaren	w3_d344e9306	NO	NO	1.00
und	w5_d344e9309	NO	NO	1.00
und	w7_d344e9312	NO	NO	1.00
unsere	w9_d344e9315	NO	NO	1.00
Cosaquen	w11_d344e9318	NO	NO	1.00
ha	w13_d344e9322	NO	NO	0.99
ben	w1_d344e9327	NO	NO	1.00
100.	w3_d344e9330	NO	NO	1.00
Preusische	w5_d344e9333	NO	NO	0.99
Hussaren	w7_d344e9336	NO	NO	1.00
von	w9_d344e9339	NO	NO	1.00
Regi	w11_d344e9342	NO	NO	1.00
ment	w1_d344e9348	NO	NO	1.00
Secoul	w3_d344e9351	NO	NO	1.00
überfallen,	w5_d344e9354	NO	NO	1.00
und	w7_d344e9357	NO	NO	1.00
zu	w9_d344e9360	NO	NO	1.00
Gefange	w11_d344e9363	NO	NO	1.00
nen	w1_d344e9368	NO	NO	1.00
gemacht.	w3_d344e9371	NO	NO	0.92
Sie	w5_d344e9374	NO	NO	1.00
haben	w7_d344e9377	NO	NO	1.00
den	w9_d344e9380	NO	NO	1.00
Capitain	w11_d344e9383	NO	NO	1.00
dieser	w1_d344e9388	NO	NO	0.99
Hussaren,	w3_d344e9391	NO	NO	1.00
Herrn	w5_d344e9394	NO	NO	1.00
Kleist,	w7_d344e9397	NO	NO	1.00
welcher	w9_d344e9400	NO	NO	1.00
zu	w11_d344e9403	NO	NO	1.00
Bonk,	w1_d344e9408	NO	NO	1.00
um	w3_d344e9411	NO	NO	1.00
Pferde	w5_d344e9414	NO	NO	0.98
zu	w7_d344e9417	NO	NO	1.00
kauffen,	w9_d344e9420	NO	NO	1.00
gewesen,	w11_d344e9423	NO	NO	0.94
auf	w13_d344e9427	NO	NO	1.00
gehoben.	w1_d344e9433	NO	NO	1.00
Die	w3_d344e9436	NO	NO	1.00
Preussen	w5_d344e9439	NO	NO	1.00
haben	w7_d344e9442	NO	NO	0.94
uns	w9_d344e9445	NO	NO	1.00
2.	w11_d344e9448	NO	NO	1.00
Co	w13_d344e9452	NO	NO	0.88
saquen	w1_d344e9457	NO	NO	1.00
zu	w3_d344e9460	NO	NO	1.00
Posen	w5_d344e9463	NO	NO	1.00
gefangen	w7_d344e9466	NO	NO	0.98
genommen.	w9_d344e9469	NO	NO	0.95
</p>
<head id="h2_d344e9475">
Erlang	w1_d344e9479	NO	NO	1.00
6.	w3_d344e9482	NO	NO	1.00
April.	w5_d344e9485	NO	NO	1.00
</head>
<p id="p4_d344e9488">
Alhier	w1_d344e9492	NO	NO	0.97
sind	w3_d344e9495	NO	NO	1.00
den	w5_d344e9498	NO	NO	1.00
3.	w7_d344e9501	NO	NO	1.00
dieses	w9_d344e9504	NO	NO	1.00
Vormittags	w11_d344e9507	NO	NO	1.00
um	w1_d344e9512	NO	NO	1.00
11.	w3_d344e9515	NO	NO	1.00
Uhr	w5_d344e9518	NO	NO	1.00
des	w7_d344e9521	NO	NO	0.92
Herrn	w9_d344e9524	NO	NO	1.00
Herzogs	w11_d344e9527	NO	NO	1.00
von	w13_d344e9531	NO	NO	1.00
Zwey	w15_d344e9534	NO	NO	1.00
brücken	w1_d344e9539	NO	NO	0.96
Hochfürstl.	w3_d344e9542	NO	NO	1.00
Durchl.	w5_d344e9545	NO	NO	1.00
mit	w7_d344e9548	NO	NO	0.95
einer	w9_d344e9551	NO	NO	1.00
zum	w11_d344e9554	NO	NO	1.00
Haupt=quartier	w1_d344e9560	NO	NO	1.00
gehörigen	w3_d344e9563	NO	NO	1.00
zahlreichen	w5_d344e9566	NO	NO	1.00
Sulle	w7_d344e9569	NO	NO	0.88
angelangt.	w1_d344e9574	NO	NO	1.00
Se.	w3_d344e9577	NO	NO	1.00
Hochfürstl.	w5_d344e9580	NO	NO	0.98
Durchl.	w7_d344e9583	NO	NO	0.99
nah	w9_d344e9586	NO	NO	0.94
men	w1_d344e9591	NO	NO	1.00
in	w3_d344e9594	NO	NO	1.00
dem	w5_d344e9597	NO	NO	1.00
Gast=hof	w7_d344e9600	NO	NO	1.00
zum	w9_d344e9603	NO	NO	1.00
roten	w11_d344e9606	NO	NO	1.00
Ros	w13_d344e9610	NO	NO	1.00
das	w15_d344e9613	NO	NO	1.00
Mittagsmahl	w1_d344e9618	NO	NO	1.00
ein,	w3_d344e9621	NO	NO	1.00
und	w5_d344e9624	NO	NO	1.00
setzten	w7_d344e9627	NO	NO	1.00
nach	w9_d344e9630	NO	NO	0.91
1.	w11_d344e9633	NO	NO	1.00
Uhr	w13_d344e9637	NO	NO	1.00
Dero	w1_d344e9643	NO	NO	1.00
Reise	w3_d344e9646	NO	NO	1.00
nach	w5_d344e9649	NO	NO	0.98
Bamberg	w7_d344e9652	NO	NO	1.00
fort,	w9_d344e9655	NO	NO	1.00
allwo	w11_d344e9658	NO	NO	1.00
Sie	w1_d344e9663	NO	NO	1.00
noch	w3_d344e9666	NO	NO	1.00
selbigen	w5_d344e9669	NO	NO	0.92
Abend	w7_d344e9672	NO	NO	1.00
anlangten.	w9_d344e9675	NO	NO	1.00
Seit	w11_d344e9678	NO	NO	0.99
</p>
<p id="p10_d344e9691">
der	w1_d344e9695	NO	NO	0.99
Zeit	w3_d344e9698	NO	NO	1.00
sind	w5_d344e9701	NO	NO	1.00
täglich	w7_d344e9704	NO	NO	1.00
Wägen,	w9_d344e9707	NO	NO	1.00
Officier,	w11_d344e9710	NO	NO	1.00
Pferde	w1_d344e9715	NO	NO	1.00
und	w3_d344e9718	NO	NO	1.00
andre	w5_d344e9721	NO	NO	1.00
zur	w7_d344e9724	NO	NO	1.00
Armee	w9_d344e9727	NO	NO	1.00
gehörige	w11_d344e9730	NO	NO	0.96
Sa	w13_d344e9734	NO	NO	1.00
chen	w1_d344e9739	NO	NO	0.99
durchpaßirt.	w3_d344e9742	NO	NO	0.99
Den	w5_d344e9745	NO	NO	1.00
5.	w7_d344e9748	NO	NO	1.00
haben	w9_d344e9751	NO	NO	1.00
Se.	w11_d344e9754	NO	NO	1.00
Excell.	w1_d344e9760	NO	NO	1.00
der	w3_d344e9763	NO	NO	1.00
Kaiserl.	w5_d344e9766	NO	NO	1.00
Minister	w7_d344e9769	NO	NO	0.98
Herr	w9_d344e9772	NO	NO	1.00
Baron	w11_d344e9775	NO	NO	1.00
von	w1_d344e9780	NO	NO	1.00
Wiedmann,	w3_d344e9783	NO	NO	1.00
von	w5_d344e9786	NO	NO	1.00
hier	w7_d344e9789	NO	NO	0.88
ebenfalls	w9_d344e9792	NO	NO	1.00
nach	w11_d344e9795	NO	NO	1.00
Bamberg	w1_d344e9800	NO	NO	1.00
sich	w3_d344e9803	NO	NO	1.00
begeben.	w5_d344e9806	NO	NO	0.89
Die	w7_d344e9809	NO	NO	1.00
Hanövrische	w9_d344e9812	NO	NO	0.96
und	w11_d344e9815	NO	NO	1.00
Heßische	w1_d344e9820	NO	NO	0.94
Truppen,	w3_d344e9823	NO	NO	1.00
welche	w5_d344e9826	NO	NO	1.00
unlängst	w7_d344e9829	NO	NO	1.00
bis	w9_d344e9832	NO	NO	1.00
ins	w11_d344e9835	NO	NO	1.00
Würzburgische	w1_d344e9841	NO	NO	1.00
vorgerucket,	w3_d344e9844	NO	NO	1.00
haben	w5_d344e9847	NO	NO	1.00
sich,	w7_d344e9850	NO	NO	1.00
wie	w9_d344e9853	NO	NO	1.00
man	w1_d344e9858	NO	NO	1.00
vernihmt,	w3_d344e9861	NO	NO	1.00
wiederum	w5_d344e9864	NO	NO	1.00
ins	w7_d344e9867	NO	NO	1.00
Fuldische	w9_d344e9870	NO	NO	0.93
gezogen,	w1_d344e9875	NO	NO	1.00
allwo	w3_d344e9878	NO	NO	1.00
sie	w5_d344e9881	NO	NO	1.00
starke	w7_d344e9884	NO	NO	0.93
Contributionen	w9_d344e9887	NO	NO	1.00
eintreiben.	w1_d344e9892	NO	NO	0.99
Die	w3_d344e9895	NO	NO	1.00
Kaiserl.	w5_d344e9898	NO	NO	1.00
Königl.	w7_d344e9901	NO	NO	1.00
und	w9_d344e9904	NO	NO	1.00
Reichs	w11_d344e9907	NO	NO	1.00
trupen	w1_d344e9913	NO	NO	1.00
haben	w3_d344e9916	NO	NO	0.98
jetzo	w5_d344e9919	NO	NO	1.00
bey	w7_d344e9922	NO	NO	0.99
Bamberg	w9_d344e9925	NO	NO	0.97
zu	w11_d344e9928	NO	NO	1.00
campiren	w13_d344e9932	NO	NO	1.00
angefangen.	w1_d344e9937	NO	NO	1.00
Gegen	w3_d344e9940	NO	NO	1.00
Lichtenfels	w5_d344e9943	NO	NO	0.97
und	w7_d344e9946	NO	NO	0.90
Bam	w9_d344e9949	NO	NO	1.00
berg,	w1_d344e9954	NO	NO	1.00
sind	w3_d344e9957	NO	NO	1.00
nach	w5_d344e9960	NO	NO	1.00
einem	w7_d344e9963	NO	NO	1.00
Schreiben	w9_d344e9966	NO	NO	0.98
aus	w11_d344e9969	NO	NO	1.00
Cro	w13_d344e9973	NO	NO	0.88
nach	w1_d344e9978	NO	NO	0.99
vom	w3_d344e9981	NO	NO	1.00
6.	w5_d344e9984	NO	NO	0.84
verschiedene	w7_d344e9987	NO	NO	0.96
Trupen	w9_d344e9990	NO	NO	0.97
abmarschi	w11_d344e9993	NO	NO	1.00
ret.	w1_d344e9999	NO	NO	0.95
Jns	w3_d344e10002	NO	NO	1.00
Würzburgische	w5_d344e10005	NO	NO	1.00
sind	w7_d344e10008	NO	NO	1.00
gleichfalls	w9_d344e10011	NO	NO	1.00
viele	w1_d344e10016	NO	NO	1.00
Trupen	w3_d344e10019	NO	NO	1.00
abmarschirt.	w5_d344e10022	NO	NO	1.00
Den	w7_d344e10025	NO	NO	1.00
5.	w9_d344e10028	NO	NO	1.00
ist	w11_d344e10031	NO	NO	1.00
der	w13_d344e10035	NO	NO	1.00
General	w1_d344e10040	NO	NO	1.00
Rosenfeld	w3_d344e10043	NO	NO	1.00
zu	w5_d344e10046	NO	NO	1.00
Burkundstadt	w7_d344e10049	NO	NO	0.98
zu	w9_d344e10052	NO	NO	1.00
Nachts	w1_d344e10057	NO	NO	1.00
verblieben,	w3_d344e10060	NO	NO	1.00
und	w5_d344e10063	NO	NO	1.00
den	w7_d344e10066	NO	NO	1.00
6.	w9_d344e10069	NO	NO	1.00
früh	w11_d344e10072	NO	NO	0.96
ist	w13_d344e10076	NO	NO	0.85
der	w1_d344e10082	NO	NO	1.00
General	w3_d344e10085	NO	NO	1.00
von	w5_d344e10088	NO	NO	1.00
Esseren	w7_d344e10091	NO	NO	1.00
durch	w9_d344e10094	NO	NO	1.00
Küps	w11_d344e10097	NO	NO	1.00
gegen	w1_d344e10102	NO	NO	1.00
Lichtenfels	w3_d344e10105	NO	NO	0.96
paßirt.	w5_d344e10108	NO	NO	1.00
Auf	w7_d344e10111	NO	NO	1.00
der	w9_d344e10114	NO	NO	1.00
Festung	w11_d344e10117	NO	NO	1.00
zu	w1_d344e10122	NO	NO	1.00
Cronach	w3_d344e10125	NO	NO	1.00
wird	w5_d344e10128	NO	NO	0.95
stark	w7_d344e10131	NO	NO	1.00
geschanzet.	w9_d344e10134	NO	NO	0.95
Uebri	w11_d344e10137	NO	NO	1.00
gens	w1_d344e10142	NO	NO	1.00
sind	w3_d344e10145	NO	NO	1.00
von	w5_d344e10148	NO	NO	1.00
allen	w7_d344e10151	NO	NO	1.00
Seiten	w9_d344e10154	NO	NO	1.00
solche	w11_d344e10157	NO	NO	1.00
Anstalten	w13_d344e10161	NO	NO	0.93
gemacht	w1_d344e10167	NO	NO	0.88
worden,	w3_d344e10170	NO	NO	1.00
daß	w5_d344e10173	NO	NO	1.00
man	w7_d344e10176	NO	NO	1.00
von	w9_d344e10179	NO	NO	1.00
weiteren	w11_d344e10182	NO	NO	0.96
Vorrücken	w1_d344e10187	NO	NO	1.00
deren	w3_d344e10190	NO	NO	1.00
feindlichen	w5_d344e10193	NO	NO	0.99
Trupen	w7_d344e10196	NO	NO	1.00
nicht	w9_d344e10199	NO	NO	1.00
das	w1_d344e10204	NO	NO	1.00
geringste	w3_d344e10207	NO	NO	1.00
zu	w5_d344e10210	NO	NO	1.00
besorgen	w7_d344e10213	NO	NO	1.00
hat.	w9_d344e10216	NO	NO	1.00
</p>
<p id="p12_d344e10220">
Zufolge	w1_d344e10224	NO	NO	1.00
denen	w3_d344e10227	NO	NO	1.00
Nachrichten	w5_d344e10230	NO	NO	0.96
aus	w7_d344e10233	NO	NO	1.00
dem	w9_d344e10236	NO	NO	1.00
Haupt	w11_d344e10239	NO	NO	1.00
quartier	w1_d344e10244	NO	NO	1.00
der	w3_d344e10247	NO	NO	1.00
Kaiserl.	w5_d344e10250	NO	NO	1.00
Königl.	w7_d344e10253	NO	NO	1.00
Armee	w9_d344e10256	NO	NO	1.00
zu	w11_d344e10259	NO	NO	1.00
Mün	w13_d344e10263	NO	NO	1.00
chengrätz	w1_d344e10268	NO	NO	1.00
vom	w3_d344e10271	NO	NO	1.00
5ten	w5_d344e10274	NO	NO	0.99
dieses,	w7_d344e10277	NO	NO	1.00
sind	w9_d344e10280	NO	NO	1.00
gleich	w11_d344e10283	NO	NO	0.99
nach	w13_d344e10287	NO	NO	1.00
der	w1_d344e10293	NO	NO	0.85
Ankunft	w3_d344e10296	NO	NO	0.99
Sr.	w5_d344e10299	NO	NO	0.89
Excellenz	w7_d344e10302	NO	NO	0.96
des	w9_d344e10305	NO	NO	1.00
Herrn	w11_d344e10308	NO	NO	1.00
Feld	w13_d344e10312	NO	NO	1.00
marschall	w1_d344e10317	NO	NO	1.00
Grafens	w3_d344e10320	NO	NO	0.95
von	w5_d344e10323	NO	NO	1.00
Daun,	w7_d344e10326	NO	NO	1.00
verschiedene	w9_d344e10329	NO	NO	0.97
Regimenter	w1_d344e10334	NO	NO	0.95
beordert	w3_d344e10337	NO	NO	1.00
worden,	w5_d344e10340	NO	NO	1.00
die	w7_d344e10343	NO	NO	1.00
Cordons	w9_d344e10346	NO	NO	1.00
bey	w1_d344e10351	NO	NO	1.00
Gabel,	w3_d344e10354	NO	NO	0.99
Loboschitz,	w5_d344e10357	NO	NO	1.00
Comottau,	w7_d344e10360	NO	NO	1.00
und	w9_d344e10363	NO	NO	1.00
König	w11_d344e10366	NO	NO	1.00
grätz	w1_d344e10372	NO	NO	1.00
zu	w3_d344e10375	NO	NO	1.00
verstärken,	w5_d344e10378	NO	NO	1.00
wie	w7_d344e10381	NO	NO	0.97
dann	w9_d344e10384	NO	NO	1.00
auch	w11_d344e10387	NO	NO	1.00
der	w13_d344e10391	NO	NO	1.00
Schle	w15_d344e10394	NO	NO	0.97
sische	w1_d344e10399	NO	NO	1.00
Cordon	w3_d344e10402	NO	NO	1.00
mit	w5_d344e10405	NO	NO	1.00
einigen	w7_d344e10408	NO	NO	1.00
Trupen	w9_d344e10411	NO	NO	1.00
vermehret	w11_d344e10414	NO	NO	0.95
worden.	w1_d344e10419	NO	NO	1.00
Die	w3_d344e10422	NO	NO	1.00
Zufuhr	w5_d344e10425	NO	NO	1.00
an	w7_d344e10428	NO	NO	1.00
Proviant,	w9_d344e10431	NO	NO	1.00
und	w11_d344e10434	NO	NO	1.00
Fourage	w1_d344e10439	NO	NO	0.99
geschiehet	w3_d344e10442	NO	NO	1.00
täglich	w5_d344e10445	NO	NO	1.00
in	w7_d344e10448	NO	NO	1.00
erstaunlicher	w9_d344e10451	NO	NO	0.95
Menge	w1_d344e10457	NO	NO	1.00
nach	w3_d344e10460	NO	NO	1.00
denen	w5_d344e10463	NO	NO	0.99
hin	w7_d344e10466	NO	NO	1.00
und	w9_d344e10469	NO	NO	1.00
wieder	w11_d344e10472	NO	NO	1.00
angelegten	w13_d344e10476	NO	NO	1.00
Magazins,	w1_d344e10481	NO	NO	0.98
und	w3_d344e10484	NO	NO	1.00
erst	w5_d344e10487	NO	NO	1.00
kürzlich	w7_d344e10490	NO	NO	0.92
ist	w9_d344e10493	NO	NO	1.00
ein	w11_d344e10496	NO	NO	1.00
zahlrei	w13_d344e10500	NO	NO	0.95
cher	w1_d344e10505	NO	NO	1.00
Train	w3_d344e10508	NO	NO	1.00
Artillerie	w5_d344e10511	NO	NO	1.00
von	w7_d344e10514	NO	NO	1.00
Prag	w9_d344e10517	NO	NO	1.00
zur	w11_d344e10520	NO	NO	1.00
Armee	w13_d344e10524	NO	NO	1.00
abgeführet	w1_d344e10529	NO	NO	1.00
worden.	w3_d344e10532	NO	NO	0.92
</p>
<head id="h2_d344e10539">
Kurz=gefaßte	w1_d344e10543	NO	NO	0.99
Nachrichten.	w3_d344e10546	NO	NO	0.95
Es	w1_d344e10551	NO	NO	1.00
geben	w3_d344e10554	NO	NO	1.00
die	w5_d344e10557	NO	NO	1.00
frischeste	w7_d344e10560	NO	NO	1.00
Briefe	w9_d344e10563	NO	NO	1.00
</head>
<p id="p4_d344e10566">
Von	w1_d344e10570	NO	NO	1.00
Londen:	w3_d344e10573	NO	NO	1.00
Daß	w5_d344e10576	NO	NO	1.00
der	w7_d344e10579	NO	NO	1.00
Stand	w9_d344e10582	NO	NO	1.00
deren	w11_d344e10585	NO	NO	1.00
National=schulden,	w1_d344e10590	NO	NO	1.00
wie	w3_d344e10593	NO	NO	1.00
solcher	w5_d344e10596	NO	NO	0.99
denen	w7_d344e10599	NO	NO	1.00
Parla	w9_d344e10602	NO	NO	1.00
ments=cammern	w1_d344e10607	NO	NO	0.97
vorgelegt	w3_d344e10610	NO	NO	0.94
worden,	w5_d344e10613	NO	NO	1.00
derma	w7_d344e10616	NO	NO	1.00
len	w1_d344e10622	NO	NO	1.00
auf	w3_d344e10625	NO	NO	1.00
82.	w5_d344e10628	NO	NO	1.00
Millionen	w7_d344e10631	NO	NO	1.00
776.	w9_d344e10634	NO	NO	0.99
tausend,	w11_d344e10637	NO	NO	1.00
586.	w13_d344e10641	NO	NO	1.00
Pfund	w1_d344e10646	NO	NO	1.00
Sterling	w3_d344e10649	NO	NO	1.00
8.	w5_d344e10652	NO	NO	1.00
Sols	w7_d344e10655	NO	NO	1.00
2.	w9_d344e10658	NO	NO	1.00
und	w11_d344e10661	NO	NO	1.00
1.	w13_d344e10665	NO	NO	1.00
Viertl	w15_d344e10668	NO	NO	0.96
Pfenning	w1_d344e10673	NO	NO	1.00
sich	w3_d344e10676	NO	NO	1.00
belauffe;	w5_d344e10679	NO	NO	1.00
daß	w7_d344e10682	NO	NO	1.00
auf	w9_d344e10685	NO	NO	1.00
der	w11_d344e10688	NO	NO	1.00
Jnsul	w13_d344e10692	NO	NO	1.00
Wigth	w1_d344e10697	NO	NO	1.00
ein	w3_d344e10700	NO	NO	1.00
Campement	w5_d344e10703	NO	NO	1.00
von	w7_d344e10706	NO	NO	1.00
20000.	w9_d344e10709	NO	NO	1.00
Mann	w11_d344e10712	NO	NO	1.00
sich	w1_d344e10718	NO	NO	0.99
zusammen	w3_d344e10721	NO	NO	0.99
ziehe;	w5_d344e10724	NO	NO	1.00
und	w7_d344e10727	NO	NO	1.00
daß	w9_d344e10730	NO	NO	1.00
der	w11_d344e10733	NO	NO	1.00
Admiral	w13_d344e10737	NO	NO	1.00
Hawke	w1_d344e10742	NO	NO	1.00
in	w3_d344e10745	NO	NO	1.00
Begrif	w5_d344e10748	NO	NO	1.00
stehe,	w7_d344e10751	NO	NO	1.00
nacher	w9_d344e10754	NO	NO	0.99
Portsmout	w11_d344e10757	NO	NO	1.00
abzugehen,	w1_d344e10762	NO	NO	1.00
und	w3_d344e10765	NO	NO	1.00
aldaselbst	w5_d344e10768	NO	NO	1.00
das	w7_d344e10771	NO	NO	1.00
Commando	w9_d344e10774	NO	NO	1.00
über	w1_d344e10779	NO	NO	1.00
die	w3_d344e10782	NO	NO	1.00
wider	w5_d344e10785	NO	NO	1.00
die	w7_d344e10788	NO	NO	0.88
Küsten	w9_d344e10791	NO	NO	1.00
von	w11_d344e10794	NO	NO	1.00
Frankreich	w13_d344e10798	NO	NO	1.00
bestimmte	w1_d344e10804	NO	NO	1.00
Flotte	w3_d344e10807	NO	NO	1.00
zu	w5_d344e10810	NO	NO	1.00
übernehmen.	w7_d344e10813	NO	NO	1.00
</p>
<p id="p6_d344e10816">
Und	w1_d344e10820	NO	NO	1.00
daß	w3_d344e10823	NO	NO	1.00
von	w5_d344e10826	NO	NO	1.00
der	w7_d344e10829	NO	NO	1.00
Unternehmung	w9_d344e10832	NO	NO	1.00
der	w11_d344e10835	NO	NO	0.96
Herrn	w13_d344e10839	NO	NO	1.00
