<doc id="wr_1756-07-17" attrs="word id hi label cert" year="1756" month="07" day="17" corpus="2" cert="0.988">
<docTitle id="docTitle_1">
im	w7_d57e4636	NO	NO	1.00
Angesicht	w9_d57e4639	NO	NO	1.00
der	w11_d57e4642	NO	NO	1.00
Be	w13_d57e4646	NO	NO	1.00
lagerten	w1_d57e4651	NO	NO	0.95
hinrichten	w3_d57e4654	NO	NO	1.00
lassen.	w5_d57e4657	NO	NO	1.00
Sonsten	w7_d57e4660	NO	NO	1.00
hat	w9_d57e4663	NO	NO	1.00
man	w11_d57e4666	NO	NO	1.00
in	w1_d57e4671	NO	NO	1.00
unserm	w3_d57e4674	NO	NO	1.00
Lager	w5_d57e4677	NO	NO	1.00
einen	w7_d57e4680	NO	NO	1.00
grossen	w9_d57e4683	NO	NO	0.99
Uberfluß	w11_d57e4686	NO	NO	1.00
an	w13_d57e4690	NO	NO	1.00
Lebens=mitteln,	w1_d57e4695	NO	NO	0.99
und	w3_d57e4698	NO	NO	1.00
wir	w5_d57e4701	NO	NO	1.00
haben	w7_d57e4704	NO	NO	1.00
der	w9_d57e4707	NO	NO	1.00
grossen	w11_d57e4710	NO	NO	1.00
Hitze	w1_d57e4716	NO	NO	1.00
ohngeachtet,	w3_d57e4719	NO	NO	1.00
kaum	w5_d57e4722	NO	NO	1.00
60.	w7_d57e4725	NO	NO	0.83
Kranke	w9_d57e4728	NO	NO	1.00
in	w11_d57e4731	NO	NO	1.00
dem	w13_d57e4735	NO	NO	1.00
Spital.	w1_d57e4740	NO	NO	0.94
Man	w3_d57e4743	NO	NO	1.00
erwartet	w5_d57e4746	NO	NO	1.00
allhier	w7_d57e4749	NO	NO	0.95
ehestens	w9_d57e4752	NO	NO	1.00
noch	w1_d57e4757	NO	NO	1.00
ein	w3_d57e4760	NO	NO	1.00
Corp	w5_d57e4763	NO	NO	1.00
Völker,	w7_d57e4766	NO	NO	1.00
welches	w9_d57e4769	NO	NO	1.00
gleich	w11_d57e4772	NO	NO	1.00
bey	w13_d57e4776	NO	NO	1.00
sei	w15_d57e4779	NO	NO	1.00
ner	w1_d57e4784	NO	NO	1.00
Ankunft	w3_d57e4787	NO	NO	0.96
nacher	w5_d57e4790	NO	NO	1.00
Minorca	w7_d57e4793	NO	NO	1.00
eingeschiffet	w9_d57e4796	NO	NO	1.00
werden	w1_d57e4802	NO	NO	1.00
solle.	w3_d57e4805	NO	NO	1.00
</p>
<head id="h2_d57e4811">
Versailles	w1_d57e4815	NO	NO	1.00
28.	w3_d57e4818	NO	NO	1.00
Junii.	w5_d57e4821	NO	NO	1.00
</head>
<p id="p4_d57e4824">
Am	w1_d57e4828	NO	NO	1.00
Dienstag	w3_d57e4831	NO	NO	1.00
musterte	w5_d57e4834	NO	NO	1.00
Jhro	w7_d57e4837	NO	NO	1.00
Majestät,	w9_d57e4840	NO	NO	1.00
der	w1_d57e4845	NO	NO	0.97
König,	w3_d57e4848	NO	NO	1.00
die	w5_d57e4851	NO	NO	1.00
2.	w7_d57e4854	NO	NO	1.00
Compagnien	w9_d57e4857	NO	NO	0.96
der	w11_d57e4860	NO	NO	1.00
Mous	w13_d57e4864	NO	NO	1.00
quetairs,	w1_d57e4869	NO	NO	1.00
welche	w3_d57e4872	NO	NO	0.93
Dero	w5_d57e4875	NO	NO	1.00
ordentliche	w7_d57e4878	NO	NO	0.99
Garde	w9_d57e4881	NO	NO	1.00
ausmachen.	w1_d57e4887	NO	NO	1.00
Diese	w3_d57e4890	NO	NO	0.91
beyde	w5_d57e4893	NO	NO	1.00
Compagnien	w7_d57e4896	NO	NO	1.00
mach	w9_d57e4899	NO	NO	1.00
ten	w1_d57e4904	NO	NO	1.00
vor	w3_d57e4907	NO	NO	1.00
dem	w5_d57e4910	NO	NO	1.00
König	w7_d57e4913	NO	NO	1.00
ihre	w9_d57e4916	NO	NO	1.00
Kriegs=übungen	w11_d57e4919	NO	NO	1.00
mit	w1_d57e4924	NO	NO	0.85
der	w3_d57e4927	NO	NO	0.94
grösten	w5_d57e4930	NO	NO	1.00
Fertigkeit,	w7_d57e4933	NO	NO	1.00
worüber	w9_d57e4936	NO	NO	0.94
der	w11_d57e4939	NO	NO	1.00
Kö	w13_d57e4943	NO	NO	1.00
nig	w1_d57e4948	NO	NO	0.92
ein	w3_d57e4951	NO	NO	1.00
grosses	w5_d57e4954	NO	NO	0.96
Vergnügen	w7_d57e4957	NO	NO	1.00
hattt,	w9_d57e4960	NO	NO	0.84
Jhro	w11_d57e4963	NO	NO	1.00
Ma	w13_d57e4967	NO	NO	1.00
jestät,	w1_d57e4973	NO	NO	1.00
die	w3_d57e4976	NO	NO	1.00
Königin,	w5_d57e4979	NO	NO	1.00
Jhro	w7_d57e4982	NO	NO	1.00
Käsigl.	w9_d57e4985	NO	NO	0.80
Hoheiten,	w11_d57e4988	NO	NO	0.98
der	w1_d57e4993	NO	NO	1.00
Dauphin,	w3_d57e4996	NO	NO	1.00
und	w5_d57e4999	NO	NO	1.00
la	w7_d57e5002	NO	NO	1.00
Dauphine,	w9_d57e5005	NO	NO	1.00
und	w11_d57e5008	NO	NO	0.99
Mes	w13_d57e5012	NO	NO	0.92
dames	w1_d57e5017	NO	NO	1.00
Victorie,	w3_d57e5020	NO	NO	0.97
Sophie	w5_d57e5023	NO	NO	1.00
und	w7_d57e5026	NO	NO	1.00
Louise,	w9_d57e5029	NO	NO	0.98
haben	w11_d57e5032	NO	NO	0.93
diese	w1_d57e5037	NO	NO	1.00
Musterung	w3_d57e5040	NO	NO	1.00
mit	w5_d57e5043	NO	NO	0.94
angesehen.	w7_d57e5046	NO	NO	1.00
</p>
<head id="h2_d57e5053">
Paris	w1_d57e5057	NO	NO	1.00
28.	w3_d57e5060	NO	NO	1.00
Junii.	w5_d57e5063	NO	NO	0.93
</head>
<p id="p4_d57e5066">
Es	w1_d57e5070	NO	NO	1.00
hat	w3_d57e5073	NO	NO	1.00
der	w5_d57e5076	NO	NO	0.90
Marschall	w7_d57e5079	NO	NO	1.00
von	w9_d57e5082	NO	NO	1.00
Richelieu	w11_d57e5085	NO	NO	1.00
einen	w13_d57e5089	NO	NO	0.97
Brief	w1_d57e5094	NO	NO	1.00
unter	w3_d57e5097	NO	NO	0.94
dem	w5_d57e5100	NO	NO	1.00
14ten	w7_d57e5103	NO	NO	1.00
dieses,	w9_d57e5106	NO	NO	0.97
an	w11_d57e5109	NO	NO	1.00
Jhro	w13_d57e5113	NO	NO	1.00
Ma	w15_d57e5116	NO	NO	1.00
jestät,	w1_d57e5121	NO	NO	0.94
dem	w3_d57e5124	NO	NO	1.00
König,	w5_d57e5127	NO	NO	1.00
geschrieben,	w7_d57e5130	NO	NO	1.00
und	w9_d57e5133	NO	NO	1.00
in	w11_d57e5136	NO	NO	1.00
dem	w13_d57e5140	NO	NO	1.00
selbigen	w1_d57e5146	NO	NO	1.00
gemeldet,	w3_d57e5149	NO	NO	1.00
daß	w5_d57e5152	NO	NO	1.00
er	w7_d57e5155	NO	NO	0.90
sich	w9_d57e5158	NO	NO	0.98
Rechnung	w11_d57e5161	NO	NO	0.99
ma	w13_d57e5165	NO	NO	1.00
che,	w1_d57e5170	NO	NO	1.00
gegen	w3_d57e5173	NO	NO	1.00
Ende	w5_d57e5176	NO	NO	1.00
dieses	w7_d57e5179	NO	NO	0.96
Monats	w9_d57e5182	NO	NO	1.00
das	w11_d57e5185	NO	NO	1.00
Fort	w13_d57e5189	NO	NO	1.00
St.	w1_d57e5194	NO	NO	1.00
Philipp	w3_d57e5197	NO	NO	1.00
zu	w5_d57e5200	NO	NO	1.00
erobern,	w7_d57e5203	NO	NO	1.00
wann	w9_d57e5206	NO	NO	1.00
er	w11_d57e5209	NO	NO	1.00
nur	w13_d57e5213	NO	NO	1.00
die	w15_d57e5216	NO	NO	1.00
an	w17_d57e5219	NO	NO	1.00
</p>
<p id="p6_d57e5222">
noch	w1_d57e5226	NO	NO	1.00
erwartende	w3_d57e5229	NO	NO	1.00
12.	w5_d57e5232	NO	NO	0.92
schwere	w7_d57e5235	NO	NO	1.00
Kanonen,	w9_d57e5238	NO	NO	1.00
deren	w11_d57e5241	NO	NO	1.00
jede	w1_d57e5246	NO	NO	0.95
eine	w3_d57e5249	NO	NO	1.00
Kugel	w5_d57e5252	NO	NO	1.00
von	w7_d57e5255	NO	NO	1.00
24.	w9_d57e5258	NO	NO	1.00
Pfund	w11_d57e5261	NO	NO	1.00
schiesset,	w13_d57e5265	NO	NO	1.00
würde	w1_d57e5270	NO	NO	1.00
erhalten	w3_d57e5273	NO	NO	1.00
haben.	w5_d57e5276	NO	NO	1.00
Jndessen	w7_d57e5279	NO	NO	1.00
wird	w9_d57e5282	NO	NO	0.94
auch	w11_d57e5285	NO	NO	0.92
gemeldet,	w1_d57e5291	NO	NO	0.96
daß	w3_d57e5294	NO	NO	1.00
der	w5_d57e5297	NO	NO	1.00
Commandant	w7_d57e5300	NO	NO	1.00
in	w9_d57e5303	NO	NO	1.00
dem	w11_d57e5306	NO	NO	1.00
Fort	w13_d57e5310	NO	NO	1.00
St.	w1_d57e5315	NO	NO	1.00
Philipp,	w3_d57e5318	NO	NO	1.00
der	w5_d57e5321	NO	NO	1.00
Herr	w7_d57e5324	NO	NO	1.00
Blackney,	w9_d57e5327	NO	NO	1.00
täglich	w11_d57e5330	NO	NO	1.00
in	w1_d57e5335	NO	NO	1.00
seinem	w3_d57e5338	NO	NO	1.00
Fort	w5_d57e5341	NO	NO	1.00
einen	w7_d57e5344	NO	NO	1.00
Kriegs=raht	w9_d57e5347	NO	NO	1.00
halte,	w11_d57e5350	NO	NO	0.95
in	w13_d57e5354	NO	NO	1.00
welchem	w1_d57e5359	NO	NO	0.91
die	w3_d57e5362	NO	NO	0.85
Vertheidigungs=mittel	w5_d57e5365	NO	NO	0.99
für	w7_d57e5368	NO	NO	1.00
den	w9_d57e5371	NO	NO	1.00
folgenden	w1_d57e5377	NO	NO	0.97
Tag	w3_d57e5380	NO	NO	1.00
vorher	w5_d57e5383	NO	NO	1.00
abgefasset,	w7_d57e5386	NO	NO	1.00
und	w9_d57e5389	NO	NO	1.00
ein	w11_d57e5392	NO	NO	1.00
gerichtet	w1_d57e5397	NO	NO	0.94
würden.	w3_d57e5400	NO	NO	1.00
</p>
<head id="h2_d57e5406">
Lion	w1_d57e5410	NO	NO	1.00
28.	w3_d57e5413	NO	NO	1.00
Junii.	w5_d57e5416	NO	NO	0.96
</head>
<p id="p4_d57e5419">
Schon	w1_d57e5423	NO	NO	0.98
seit	w3_d57e5426	NO	NO	1.00
etlichen	w5_d57e5429	NO	NO	1.00
Tagen	w7_d57e5432	NO	NO	1.00
ist	w9_d57e5435	NO	NO	1.00
kein	w11_d57e5438	NO	NO	0.89
Courier	w13_d57e5442	NO	NO	1.00
mehr	w1_d57e5447	NO	NO	1.00
von	w3_d57e5450	NO	NO	1.00
dem	w5_d57e5453	NO	NO	1.00
Herrn	w7_d57e5456	NO	NO	1.00
Marschall	w9_d57e5459	NO	NO	1.00
von	w11_d57e5462	NO	NO	1.00
Riche	w13_d57e5466	NO	NO	1.00
lieu	w1_d57e5471	NO	NO	1.00
durch	w3_d57e5474	NO	NO	1.00
hiesige	w5_d57e5477	NO	NO	0.98
Stadt	w7_d57e5480	NO	NO	1.00
gegangen,	w9_d57e5483	NO	NO	1.00
ohne	w11_d57e5486	NO	NO	1.00
daß	w13_d57e5490	NO	NO	1.00
man	w1_d57e5496	NO	NO	1.00
weiß,	w3_d57e5499	NO	NO	1.00
welcher	w5_d57e5502	NO	NO	1.00
Ursache	w7_d57e5505	NO	NO	1.00
solches	w9_d57e5508	NO	NO	0.91
zuzuschrei	w11_d57e5511	NO	NO	1.00
ben	w1_d57e5516	NO	NO	1.00
ist,	w3_d57e5519	NO	NO	0.96
es	w5_d57e5522	NO	NO	0.99
seye	w7_d57e5525	NO	NO	1.00
dann	w9_d57e5528	NO	NO	1.00
daß	w11_d57e5531	NO	NO	1.00
die	w13_d57e5535	NO	NO	1.00
Engländische	w15_d57e5538	NO	NO	1.00
Flotte	w1_d57e5543	NO	NO	1.00
wieder	w3_d57e5546	NO	NO	1.00
in	w5_d57e5549	NO	NO	1.00
dasige	w7_d57e5552	NO	NO	1.00
Gegenden	w9_d57e5555	NO	NO	0.97
zuruck	w11_d57e5558	NO	NO	0.92
ge	w13_d57e5562	NO	NO	1.00
kommen,	w1_d57e5567	NO	NO	0.97
und	w3_d57e5570	NO	NO	1.00
die	w5_d57e5573	NO	NO	1.00
Schiffahrt	w7_d57e5576	NO	NO	1.00
verhindere.	w9_d57e5579	NO	NO	1.00
Verschiedene	w1_d57e5585	NO	NO	0.97
aus	w3_d57e5588	NO	NO	1.00
dem	w5_d57e5591	NO	NO	1.00
Elsaß	w7_d57e5594	NO	NO	1.00
hier	w9_d57e5597	NO	NO	1.00
angelangte	w11_d57e5600	NO	NO	0.91
Schweitzer=regimenter	w1_d57e5605	NO	NO	0.99
haben	w3_d57e5608	NO	NO	1.00
Befehl	w5_d57e5611	NO	NO	0.97
erhal	w7_d57e5614	NO	NO	1.00
ten,	w1_d57e5619	NO	NO	1.00
gegen	w3_d57e5622	NO	NO	1.00
der	w5_d57e5625	NO	NO	1.00
Provinz	w7_d57e5628	NO	NO	1.00
Roußillon	w9_d57e5631	NO	NO	1.00
anzu	w11_d57e5634	NO	NO	1.00
rucken;	w1_d57e5639	NO	NO	0.99
Auch	w3_d57e5642	NO	NO	1.00
ist	w5_d57e5645	NO	NO	1.00
gewiß,	w7_d57e5648	NO	NO	1.00
daß	w9_d57e5651	NO	NO	1.00
das	w11_d57e5654	NO	NO	1.00
Regiment	w13_d57e5658	NO	NO	1.00
Diesbach	w1_d57e5664	NO	NO	1.00
würcklich	w3_d57e5667	NO	NO	1.00
nach	w5_d57e5670	NO	NO	1.00
der	w7_d57e5673	NO	NO	1.00
Provence	w9_d57e5676	NO	NO	0.98
abgeh,	w11_d57e5679	NO	NO	0.96
um	w1_d57e5684	NO	NO	1.00
sich	w3_d57e5687	NO	NO	0.91
alda	w5_d57e5690	NO	NO	1.00
nacher	w7_d57e5693	NO	NO	1.00
Minorca	w9_d57e5696	NO	NO	1.00
einzuschiffen,	w11_d57e5699	NO	NO	0.97
von	w1_d57e5704	NO	NO	1.00
wannen	w3_d57e5707	NO	NO	0.97
man	w5_d57e5710	NO	NO	1.00
durch	w7_d57e5713	NO	NO	1.00
verschiedene	w9_d57e5716	NO	NO	0.97
beson	w11_d57e5719	NO	NO	1.00
dere	w1_d57e5724	NO	NO	1.00
Briefe	w3_d57e5727	NO	NO	1.00
die	w5_d57e5730	NO	NO	1.00
Nachricht	w7_d57e5733	NO	NO	1.00
erhalten,	w9_d57e5736	NO	NO	1.00
daß	w11_d57e5739	NO	NO	1.00
das	w13_d57e5743	NO	NO	1.00
Feuer	w1_d57e5749	NO	NO	1.00
der	w3_d57e5752	NO	NO	1.00
Belagerten,	w5_d57e5755	NO	NO	1.00
anstatt	w7_d57e5758	NO	NO	1.00
sich	w9_d57e5761	NO	NO	0.99
zu	w11_d57e5764	NO	NO	1.00
ver	w13_d57e5768	NO	NO	1.00
mindern,	w1_d57e5773	NO	NO	1.00
immer	w3_d57e5776	NO	NO	1.00
mehr	w5_d57e5779	NO	NO	1.00
zunehme,	w7_d57e5782	NO	NO	1.00
je	w9_d57e5785	NO	NO	1.00
nachdeme	w11_d57e5788	NO	NO	1.00
unsere	w1_d57e5793	NO	NO	1.00
Völker	w3_d57e5796	NO	NO	1.00
gegen	w5_d57e5799	NO	NO	1.00
dem	w7_d57e5802	NO	NO	1.00
vordern	w9_d57e5805	NO	NO	1.00
bedeckten	w11_d57e5808	NO	NO	1.00
Weeg	w1_d57e5813	NO	NO	1.00
anrucken,	w3_d57e5816	NO	NO	1.00
und	w5_d57e5819	NO	NO	1.00
ihre	w7_d57e5822	NO	NO	1.00
Batterien	w9_d57e5825	NO	NO	0.98
immer	w11_d57e5828	NO	NO	1.00
einige	w1_d57e5834	NO	NO	0.93
der	w3_d57e5837	NO	NO	1.00
unserigen	w5_d57e5840	NO	NO	1.00
verderben;	w7_d57e5843	NO	NO	1.00
dergestalten,	w9_d57e5846	NO	NO	1.00
daß	w1_d57e5851	NO	NO	1.00
die	w3_d57e5854	NO	NO	1.00
Franzosen	w5_d57e5857	NO	NO	1.00
nunmehro,	w7_d57e5860	NO	NO	0.96
wegen	w9_d57e5863	NO	NO	1.00
Man	w11_d57e5866	NO	NO	0.95
gel	w1_d57e5871	NO	NO	1.00
der	w3_d57e5874	NO	NO	1.00
Artillerie,	w5_d57e5877	NO	NO	0.97
obschon	w7_d57e5880	NO	NO	1.00
sie	w9_d57e5883	NO	NO	1.00
deren	w11_d57e5886	NO	NO	1.00
eine	w13_d57e5890	NO	NO	1.00
grosse	w15_d57e5893	NO	NO	1.00
Menge	w1_d57e5898	NO	NO	1.00
auf	w3_d57e5901	NO	NO	1.00
die	w5_d57e5904	NO	NO	1.00
Jnsul	w7_d57e5907	NO	NO	1.00
gebracht,	w9_d57e5910	NO	NO	0.96
genöthiget	w11_d57e5913	NO	NO	1.00
seynd,	w1_d57e5919	NO	NO	1.00
ihr	w3_d57e5922	NO	NO	1.00
Feuer	w5_d57e5925	NO	NO	1.00
zu	w7_d57e5928	NO	NO	1.00
vermindern,	w9_d57e5931	NO	NO	1.00
dann	w11_d57e5934	NO	NO	1.00
ne	w13_d57e5938	NO	NO	1.00
ben	w1_d57e5943	NO	NO	1.00
deme,	w3_d57e5946	NO	NO	1.00
daß	w5_d57e5949	NO	NO	1.00
ihnen	w7_d57e5952	NO	NO	1.00
viel	w9_d57e5955	NO	NO	1.00
Stucke	w11_d57e5958	NO	NO	1.00
verderbet	w13_d57e5962	NO	NO	0.97
worden,	w1_d57e5967	NO	NO	1.00
können	w3_d57e5970	NO	NO	0.95
sie	w5_d57e5973	NO	NO	1.00
aus	w7_d57e5976	NO	NO	1.00
denen,	w9_d57e5979	NO	NO	1.00
die	w11_d57e5982	NO	NO	1.00
noch	w13_d57e5986	NO	NO	1.00
gut	w15_d57e5989	NO	NO	0.84
seynd,	w1_d57e5994	NO	NO	1.00
wegen	w3_d57e5997	NO	NO	0.95
der	w5_d57e6000	NO	NO	1.00
so	w7_d57e6003	NO	NO	1.00
grossen	w9_d57e6006	NO	NO	1.00
Hitze,	w11_d57e6009	NO	NO	1.00
nicht	w13_d57e6013	NO	NO	1.00
3.	w15_d57e6016	NO	NO	1.00
bis	w1_d57e6022	NO	NO	1.00
4.	w3_d57e6025	NO	NO	1.00
Schuß	w5_d57e6028	NO	NO	0.98
nach	w7_d57e6031	NO	NO	1.00
einander	w9_d57e6034	NO	NO	1.00
aus	w11_d57e6037	NO	NO	1.00
einem	w13_d57e6041	NO	NO	1.00
thun.	w1_d57e6046	NO	NO	1.00
</p>
<head id="h2_d57e6052">
Aus	w1_d57e6056	NO	NO	1.00
Niederland.	w3_d57e6059	NO	NO	0.98
Haag	w1_d57e6064	NO	NO	1.00
20.	w3_d57e6067	NO	NO	1.00
Junii.	w5_d57e6070	NO	NO	1.00
</head>
<p id="p4_d57e6073">
Man	w1_d57e6077	NO	NO	1.00
hat	w3_d57e6080	NO	NO	1.00
hier	w5_d57e6083	NO	NO	1.00
zuverläßige	w7_d57e6086	NO	NO	1.00
Briefe	w9_d57e6089	NO	NO	1.00
von	w11_d57e6092	NO	NO	1.00
Opot	w13_d57e6096	NO	NO	0.90
to,	w1_d57e6101	NO	NO	1.00
welche	w3_d57e6104	NO	NO	1.00
melden,	w5_d57e6107	NO	NO	1.00
daß	w7_d57e6110	NO	NO	1.00
der	w9_d57e6113	NO	NO	1.00
Engländische	w11_d57e6116	NO	NO	1.00
Chef	w1_d57e6121	NO	NO	1.00
d'Escadre	w3_d57e6124	NO	NO	0.97
Broderick	w5_d57e6127	NO	NO	1.00
mit	w7_d57e6130	NO	NO	0.83
seinen	w9_d57e6133	NO	NO	0.97
Schiffen	w11_d57e6136	NO	NO	0.96
den	w1_d57e6142	NO	NO	1.00
11.	w3_d57e6145	NO	NO	1.00
dieses	w5_d57e6148	NO	NO	1.00
daselbst	w7_d57e6151	NO	NO	1.00
angekommen,	w9_d57e6154	NO	NO	1.00
und	w11_d57e6157	NO	NO	1.00
noch	w13_d57e6161	NO	NO	0.93
desselben	w1_d57e6166	NO	NO	1.00
Tags	w3_d57e6169	NO	NO	1.00
mit	w5_d57e6172	NO	NO	1.00
einem	w7_d57e6175	NO	NO	1.00
sehr	w9_d57e6178	NO	NO	1.00
guten	w11_d57e6181	NO	NO	0.93
Wind	w13_d57e6185	NO	NO	0.97
weiter	w1_d57e6190	NO	NO	1.00
nach	w3_d57e6193	NO	NO	1.00
Gibraltar	w5_d57e6196	NO	NO	1.00
geseegelt	w7_d57e6199	NO	NO	0.98
wäre.	w9_d57e6202	NO	NO	1.00
Man	w11_d57e6205	NO	NO	0.98
glaubte,	w1_d57e6210	NO	NO	1.00
daß	w3_d57e6213	NO	NO	1.00
der	w5_d57e6216	NO	NO	1.00
Admiral	w7_d57e6219	NO	NO	0.99
Byng,	w9_d57e6222	NO	NO	1.00
nach	w11_d57e6225	NO	NO	1.00
die	w13_d57e6229	NO	NO	0.78
ser	w1_d57e6235	NO	NO	1.00
erhaltenen	w3_d57e6238	NO	NO	0.99
Verstärkung	w5_d57e6241	NO	NO	0.97
noch	w7_d57e6244	NO	NO	1.00
Zeit	w9_d57e6247	NO	NO	1.00
genug	w11_d57e6250	NO	NO	0.99
haben	w1_d57e6255	NO	NO	1.00
werde,	w3_d57e6258	NO	NO	1.00
nach	w5_d57e6261	NO	NO	1.00
Minorca	w7_d57e6264	NO	NO	1.00
zuruck	w9_d57e6267	NO	NO	0.99
zu	w11_d57e6270	NO	NO	1.00
keh	w13_d57e6274	NO	NO	1.00
ren,	w1_d57e6279	NO	NO	1.00
die	w3_d57e6282	NO	NO	1.00
französische	w5_d57e6285	NO	NO	0.96
Flotte	w7_d57e6288	NO	NO	1.00
alda	w9_d57e6291	NO	NO	1.00
aufzusuchen,	w11_d57e6294	NO	NO	0.99
</p>
<p id="p8_d57e6299">
und	w1_d57e6303	NO	NO	1.00
einen	w3_d57e6306	NO	NO	1.00
Suteurs	w5_d57e6309	NO	NO	0.92
in	w7_d57e6312	NO	NO	1.00
das	w9_d57e6315	NO	NO	1.00
Fort	w11_d57e6318	NO	NO	1.00
St.	w13_d57e6322	NO	NO	1.00
Philipp	w15_d57e6325	NO	NO	1.00
zu	w1_d57e6330	NO	NO	1.00
werfen.	w3_d57e6333	NO	NO	1.00
Es	w5_d57e6336	NO	NO	1.00
ist	w7_d57e6339	NO	NO	1.00
also	w9_d57e6342	NO	NO	1.00
nichts	w11_d57e6345	NO	NO	1.00
gewisser,	w13_d57e6349	NO	NO	0.93
als	w15_d57e6352	NO	NO	1.00
daß	w1_d57e6357	NO	NO	1.00
mon	w3_d57e6360	NO	NO	1.00
nächster	w5_d57e6363	NO	NO	1.00
Tagen	w7_d57e6366	NO	NO	1.00
aus	w9_d57e6369	NO	NO	1.00
dieser	w11_d57e6372	NO	NO	0.89
Gegend	w13_d57e6376	NO	NO	1.00
wichtige	w1_d57e6382	NO	NO	1.00
Zeitungen	w3_d57e6385	NO	NO	1.00
zu	w5_d57e6388	NO	NO	1.00
hören	w7_d57e6391	NO	NO	1.00
haben	w9_d57e6394	NO	NO	1.00
wird.	w11_d57e6397	NO	NO	0.98
</p>
<p id="p10_d57e6400">
Der	w1_d57e6404	NO	NO	1.00
von	w3_d57e6407	NO	NO	1.00
Cadix	w5_d57e6410	NO	NO	1.00
im	w7_d57e6413	NO	NO	1.00
Texel	w9_d57e6416	NO	NO	1.00
angekommene	w11_d57e6419	NO	NO	1.00
Ca	w13_d57e6423	NO	NO	1.00
pitan	w1_d57e6428	NO	NO	1.00
Gerreit	w3_d57e6431	NO	NO	1.00
Strom,	w5_d57e6434	NO	NO	1.00
hat	w7_d57e6437	NO	NO	1.00
berichtet:	w9_d57e6440	NO	NO	1.00
Daß	w11_d57e6443	NO	NO	1.00
er	w1_d57e6448	NO	NO	1.00
bey	w3_d57e6451	NO	NO	1.00
seiner	w5_d57e6454	NO	NO	1.00
Fahrt	w7_d57e6457	NO	NO	1.00
durch	w9_d57e6460	NO	NO	1.00
die	w11_d57e6463	NO	NO	1.00
Enge	w13_d57e6467	NO	NO	1.00
einem	w15_d57e6470	NO	NO	1.00
Engländischen	w1_d57e6476	NO	NO	0.98
Kaper	w3_d57e6479	NO	NO	1.00
begegnet,	w5_d57e6482	NO	NO	1.00
der	w7_d57e6485	NO	NO	1.00
auf	w9_d57e6488	NO	NO	1.00
ihn	w11_d57e6491	NO	NO	1.00
zugeseegelt,	w1_d57e6496	NO	NO	0.92
worauf	w3_d57e6499	NO	NO	1.00
er	w5_d57e6502	NO	NO	1.00
die	w7_d57e6505	NO	NO	0.98
Holländische	w9_d57e6508	NO	NO	1.00
Flag	w11_d57e6511	NO	NO	1.00
ge	w1_d57e6516	NO	NO	1.00
aufgesteckt,	w3_d57e6519	NO	NO	0.98
an	w5_d57e6522	NO	NO	1.00
die	w7_d57e6525	NO	NO	1.00
sich	w9_d57e6528	NO	NO	1.00
aber	w11_d57e6531	NO	NO	1.00
der	w13_d57e6535	NO	NO	1.00
Kaper	w15_d57e6538	NO	NO	1.00
nicht	w1_d57e6543	NO	NO	0.97
gekehret,	w3_d57e6546	NO	NO	1.00
indem	w5_d57e6549	NO	NO	1.00
er	w7_d57e6552	NO	NO	1.00
mit	w9_d57e6555	NO	NO	1.00
Kugeln	w11_d57e6558	NO	NO	1.00
auf	w13_d57e6562	NO	NO	1.00
ihn	w15_d57e6565	NO	NO	1.00
geschossen,	w1_d57e6571	NO	NO	1.00
welche	w3_d57e6574	NO	NO	0.95
sein	w5_d57e6577	NO	NO	1.00
Fahrzeug	w7_d57e6580	NO	NO	1.00
zimlich	w9_d57e6583	NO	NO	1.00
be	w11_d57e6586	NO	NO	0.91
schädigt.	w1_d57e6591	NO	NO	1.00
Er	w3_d57e6594	NO	NO	1.00
füget	w5_d57e6597	NO	NO	1.00
hinzu:	w7_d57e6600	NO	NO	0.95
daß	w9_d57e6603	NO	NO	1.00
dieses	w11_d57e6606	NO	NO	0.97
im	w13_d57e6610	NO	NO	1.00
Gesicht,	w1_d57e6615	NO	NO	0.94
des	w3_d57e6618	NO	NO	1.00
ihm	w5_d57e6621	NO	NO	1.00
zur	w7_d57e6624	NO	NO	1.00
Bedeckung	w9_d57e6627	NO	NO	1.00
dienenden	w11_d57e6630	NO	NO	0.99
Schieffes	w1_d57e6635	NO	NO	0.93
geschehen.	w3_d57e6638	NO	NO	1.00
Den	w5_d57e6641	NO	NO	1.00
23	w7_d57e6644	NO	NO	1.00
dieses	w9_d57e6647	NO	NO	1.00
kam	w11_d57e6650	NO	NO	1.00
auch	w1_d57e6656	NO	NO	0.98
der	w3_d57e6659	NO	NO	1.00
Capitan	w5_d57e6662	NO	NO	1.00
Philipp	w7_d57e6665	NO	NO	1.00
Tomse,	w9_d57e6668	NO	NO	1.00
welcher	w11_d57e6671	NO	NO	1.00
das	w1_d57e6676	NO	NO	1.00
Schif,	w3_d57e6679	NO	NO	0.97
die	w5_d57e6682	NO	NO	1.00
Jungfer	w7_d57e6685	NO	NO	1.00
Catharina,	w9_d57e6688	NO	NO	1.00
gefüh	w11_d57e6691	NO	NO	1.00
ret,	w1_d57e6696	NO	NO	1.00
von	w3_d57e6699	NO	NO	1.00
Ceudres	w5_d57e6702	NO	NO	1.00
zu	w7_d57e6705	NO	NO	1.00
Ziricksee	w9_d57e6708	NO	NO	1.00
an,	w11_d57e6711	NO	NO	1.00
alwo	w13_d57e6715	NO	NO	1.00
