<doc id="wr_1761-10-31" attrs="word id hi label cert" year="1761" month="10" day="31" corpus="2" cert="0.987">
<docTitle id="docTitle_1">
in	w3_d609e8504	NO	NO	1.00
seiner	w5_d609e8507	NO	NO	1.00
bisherigen	w7_d609e8510	NO	NO	0.95
Stellung	w9_d609e8513	NO	NO	1.00
behaup	w11_d609e8516	NO	NO	1.00
ten	w1_d609e8521	NO	NO	1.00
wolle	w3_d609e8524	NO	NO	0.92
Man	w5_d609e8527	NO	NO	1.00
vermehret	w7_d609e8530	NO	NO	1.00
solche	w9_d609e8533	NO	NO	1.00
mit	w11_d609e8536	NO	NO	1.00
neuen	w13_d609e8540	NO	NO	0.91
Befestigungen.	w1_d609e8545	NO	NO	0.94
Das	w3_d609e8548	NO	NO	1.00
von	w5_d609e8551	NO	NO	1.00
Dippoldiswalda	w7_d609e8554	NO	NO	1.00
nach	w1_d609e8560	NO	NO	1.00
Freyberg	w3_d609e8563	NO	NO	1.00
gerückte	w5_d609e8566	NO	NO	1.00
und	w7_d609e8569	NO	NO	1.00
verstärkte	w9_d609e8572	NO	NO	1.00
Corps	w11_d609e8575	NO	NO	1.00
des	w1_d609e8580	NO	NO	1.00
Herrn	w3_d609e8583	NO	NO	1.00
Generals	w5_d609e8586	NO	NO	1.00
von	w7_d609e8589	NO	NO	1.00
Haddick,	w9_d609e8592	NO	NO	1.00
der	w11_d609e8595	NO	NO	1.00
nebst	w13_d609e8599	NO	NO	1.00
unsers	w1_d609e8604	NO	NO	1.00
Prinzen	w3_d609e8607	NO	NO	1.00
Albert	w5_d609e8610	NO	NO	1.00
Königl.	w7_d609e8613	NO	NO	1.00
Hoheit	w9_d609e8616	NO	NO	1.00
in	w11_d609e8619	NO	NO	1.00
be	w13_d609e8623	NO	NO	0.99
sagter	w1_d609e8628	NO	NO	0.91
Stadt	w3_d609e8631	NO	NO	1.00
das	w5_d609e8634	NO	NO	1.00
Quartier	w7_d609e8637	NO	NO	1.00
genommen,	w9_d609e8640	NO	NO	1.00
hat	w11_d609e8643	NO	NO	1.00
sich	w1_d609e8649	NO	NO	0.97
ebenfalls	w3_d609e8652	NO	NO	0.99
daselbst	w5_d609e8655	NO	NO	0.97
feste	w7_d609e8658	NO	NO	1.00
gesetzt,	w9_d609e8661	NO	NO	0.98
um	w11_d609e8664	NO	NO	1.00
nicht	w13_d609e8668	NO	NO	0.92
nur	w1_d609e8673	NO	NO	1.00
das	w3_d609e8676	NO	NO	1.00
Gebürge	w5_d609e8679	NO	NO	1.00
zu	w7_d609e8682	NO	NO	1.00
behaupten,	w9_d609e8685	NO	NO	1.00
sondern	w11_d609e8688	NO	NO	1.00
auch	w1_d609e8693	NO	NO	1.00
mit	w3_d609e8696	NO	NO	0.86
der	w5_d609e8699	NO	NO	1.00
bey	w7_d609e8702	NO	NO	1.00
Weyda	w9_d609e8705	NO	NO	1.00
stehenden	w11_d609e8708	NO	NO	1.00
Reichs	w13_d609e8712	NO	NO	1.00
armee	w1_d609e8717	NO	NO	1.00
eine	w3_d609e8720	NO	NO	0.94
nähere	w5_d609e8723	NO	NO	1.00
Communication	w7_d609e8726	NO	NO	1.00
zu	w9_d609e8729	NO	NO	1.00
un	w11_d609e8732	NO	NO	1.00
terhalten,	w1_d609e8738	NO	NO	0.91
als	w3_d609e8741	NO	NO	0.98
bey	w5_d609e8744	NO	NO	1.00
welcher	w7_d609e8747	NO	NO	0.90
der	w9_d609e8750	NO	NO	1.00
Herr	w11_d609e8753	NO	NO	1.00
Ge	w13_d609e8757	NO	NO	1.00
neral	w1_d609e8762	NO	NO	1.00
von	w3_d609e8765	NO	NO	1.00
Luzinsky,	w5_d609e8768	NO	NO	0.98
nach	w7_d609e8771	NO	NO	1.00
der	w9_d609e8774	NO	NO	1.00
glücklich	w11_d609e8777	NO	NO	1.00
voll	w13_d609e8781	NO	NO	1.00
führten	w1_d609e8786	NO	NO	1.00
Expedition	w3_d609e8789	NO	NO	1.00
auf	w5_d609e8792	NO	NO	1.00
Halle	w7_d609e8795	NO	NO	1.00
wieder	w9_d609e8798	NO	NO	1.00
ange	w11_d609e8801	NO	NO	1.00
langet	w1_d609e8806	NO	NO	1.00
ist.	w3_d609e8809	NO	NO	0.88
Des	w5_d609e8812	NO	NO	1.00
Herrn	w7_d609e8815	NO	NO	1.00
Generalfeldmar	w9_d609e8818	NO	NO	1.00
schall	w1_d609e8824	NO	NO	1.00
Grafen	w3_d609e8827	NO	NO	1.00
von	w5_d609e8830	NO	NO	1.00
Daun	w7_d609e8833	NO	NO	0.98
Excell.	w9_d609e8836	NO	NO	0.98
befinden	w11_d609e8839	NO	NO	1.00
sich	w1_d609e8844	NO	NO	0.98
seit	w3_d609e8847	NO	NO	1.00
Montags	w5_d609e8850	NO	NO	1.00
wieder	w7_d609e8853	NO	NO	1.00
in	w9_d609e8856	NO	NO	1.00
hiesiger	w11_d609e8859	NO	NO	0.97
Re	w13_d609e8863	NO	NO	1.00
sidenz.	w1_d609e8868	NO	NO	0.95
</p>
<head id="h2_d609e8874">
Halle	w1_d609e8878	NO	NO	1.00
12.	w3_d609e8881	NO	NO	1.00
October.	w5_d609e8884	NO	NO	0.95
</head>
<p id="p4_d609e8887">
Den	w1_d609e8891	NO	NO	1.00
7.	w3_d609e8894	NO	NO	1.00
dieses	w5_d609e8897	NO	NO	1.00
früh	w7_d609e8900	NO	NO	1.00
um	w9_d609e8903	NO	NO	1.00
8.	w11_d609e8906	NO	NO	1.00
Uhr	w13_d609e8910	NO	NO	1.00
ruckte	w15_d609e8913	NO	NO	1.00
ein	w17_d609e8916	NO	NO	1.00
Corps	w1_d609e8921	NO	NO	1.00
von	w3_d609e8924	NO	NO	1.00
der	w5_d609e8927	NO	NO	1.00
Reichs=armee,	w7_d609e8930	NO	NO	1.00
welches	w9_d609e8933	NO	NO	1.00
den	w11_d609e8936	NO	NO	1.00
Hrn.	w1_d609e8941	NO	NO	1.00
General=feld=wacht=meister	w3_d609e8944	NO	NO	0.99
Freyherrn	w5_d609e8947	NO	NO	1.00
von	w1_d609e8953	NO	NO	1.00
Werzey	w3_d609e8956	NO	NO	0.93
zum	w5_d609e8959	NO	NO	1.00
Anführer	w7_d609e8962	NO	NO	1.00
hatte,	w9_d609e8965	NO	NO	1.00
alhier	w11_d609e8968	NO	NO	1.00
ein.	w13_d609e8972	NO	NO	0.94
Es	w1_d609e8977	NO	NO	1.00
befand	w3_d609e8980	NO	NO	1.00
sich	w5_d609e8983	NO	NO	0.99
bey	w7_d609e8986	NO	NO	1.00
solchem	w9_d609e8989	NO	NO	0.99
das	w11_d609e8992	NO	NO	1.00
Fränkische	w13_d609e8996	NO	NO	0.99
Kreis=dragoner=regiment	w1_d609e9001	NO	NO	0.98
von	w3_d609e9004	NO	NO	1.00
Anspach,	w5_d609e9007	NO	NO	1.00
wie	w7_d609e9010	NO	NO	1.00
auch	w1_d609e9015	NO	NO	1.00
commandirte	w3_d609e9018	NO	NO	1.00
von	w5_d609e9021	NO	NO	1.00
den	w7_d609e9024	NO	NO	1.00
Hussarenregi	w9_d609e9027	NO	NO	0.96
mentern	w1_d609e9033	NO	NO	1.00
Baronai,	w3_d609e9036	NO	NO	0.98
Haddick,	w5_d609e9039	NO	NO	1.00
und	w7_d609e9042	NO	NO	1.00
Seczent,	w9_d609e9045	NO	NO	0.92
nebst	w1_d609e9050	NO	NO	1.00
2.	w3_d609e9053	NO	NO	1.00
Schwadronen	w5_d609e9056	NO	NO	1.00
von	w7_d609e9059	NO	NO	1.00
dem	w9_d609e9062	NO	NO	1.00
Würtem	w11_d609e9065	NO	NO	1.00
bergisch=Schwäbischen	w1_d609e9070	NO	NO	0.98
Creis	w3_d609e9073	NO	NO	1.00
Dragoner	w5_d609e9076	NO	NO	1.00
re	w7_d609e9079	NO	NO	1.00
gimente.	w1_d609e9084	NO	NO	0.94
Den	w3_d609e9087	NO	NO	1.00
8.	w5_d609e9090	NO	NO	1.00
kame	w7_d609e9093	NO	NO	1.00
der	w9_d609e9096	NO	NO	1.00
Herr	w11_d609e9099	NO	NO	1.00
General	w13_d609e9103	NO	NO	0.97
feld=marschall=leutenant	w1_d609e9109	NO	NO	0.98
von	w3_d609e9112	NO	NO	1.00
Luzinsky	w5_d609e9115	NO	NO	1.00
mit	w7_d609e9118	NO	NO	1.00
2.	w9_d609e9121	NO	NO	1.00
Bataillons	w1_d609e9126	NO	NO	1.00
von	w3_d609e9129	NO	NO	1.00
dem	w5_d609e9132	NO	NO	1.00
Bayerischen	w7_d609e9135	NO	NO	0.99
Kreisconl	w9_d609e9138	NO	NO	0.89
tingente	w1_d609e9143	NO	NO	0.99
nach.	w3_d609e9146	NO	NO	0.99
Diese	w5_d609e9149	NO	NO	1.00
wurden	w7_d609e9152	NO	NO	1.00
in	w9_d609e9155	NO	NO	1.00
die	w11_d609e9158	NO	NO	1.00
Stadt	w13_d609e9162	NO	NO	1.00
einquartieret.	w1_d609e9167	NO	NO	0.99
Den	w3_d609e9170	NO	NO	1.00
10.	w5_d609e9173	NO	NO	1.00
des	w7_d609e9176	NO	NO	1.00
Morgens	w9_d609e9179	NO	NO	1.00
mar	w11_d609e9182	NO	NO	1.00
schierte	w1_d609e9188	NO	NO	0.99
dieses	w3_d609e9191	NO	NO	1.00
Corps,	w5_d609e9194	NO	NO	1.00
nachdem	w7_d609e9197	NO	NO	1.00
die	w9_d609e9200	NO	NO	1.00
gefor	w11_d609e9203	NO	NO	1.00
derte	w1_d609e9208	NO	NO	1.00
Brandschatzung	w3_d609e9211	NO	NO	0.99
berichtiget	w5_d609e9214	NO	NO	1.00
worden,	w7_d609e9217	NO	NO	1.00
und	w1_d609e9222	NO	NO	1.00
der	w3_d609e9225	NO	NO	1.00
Herr	w5_d609e9228	NO	NO	1.00
General	w7_d609e9231	NO	NO	1.00
in	w9_d609e9234	NO	NO	1.00
der	w11_d609e9237	NO	NO	1.00
Stadt	w13_d609e9241	NO	NO	1.00
gete	w15_d609e9244	NO	NO	0.89
Manns=zucht	w1_d609e9249	NO	NO	0.99
halten	w3_d609e9252	NO	NO	1.00
lassen,	w5_d609e9255	NO	NO	1.00
zum	w7_d609e9258	NO	NO	1.00
Claus	w9_d609e9261	NO	NO	0.94
thore	w1_d609e9267	NO	NO	1.00
hinaus	w3_d609e9270	NO	NO	1.00
über	w5_d609e9273	NO	NO	1.00
die	w7_d609e9276	NO	NO	1.00
Saale	w9_d609e9279	NO	NO	1.00
wieder	w11_d609e9282	NO	NO	0.93
zuruck,	w13_d609e9286	NO	NO	0.99
und	w1_d609e9291	NO	NO	1.00
geschahe	w3_d609e9294	NO	NO	0.99
der	w5_d609e9297	NO	NO	1.00
Abzuck	w7_d609e9300	NO	NO	1.00
in	w9_d609e9303	NO	NO	1.00
bester	w11_d609e9306	NO	NO	1.00
Ordnung.	w13_d609e9310	NO	NO	1.00
</p>
<p id="p8_d609e9321">
Wie	w1_d609e9325	NO	NO	1.00
die	w3_d609e9328	NO	NO	1.00
Hamburger=nachrichten	w5_d609e9331	NO	NO	0.97
mit	w7_d609e9334	NO	NO	0.93
sich	w9_d609e9337	NO	NO	1.00
</p>
<head id="h2_d609e9343">
Unter=rheinstrom	w1_d609e9347	NO	NO	0.97
9.	w3_d609e9350	NO	NO	1.00
Octob.	w5_d609e9353	NO	NO	0.92
</head>
<p id="p8_d609e9366">
bringen,	w1_d609e9370	NO	NO	0.97
ist	w3_d609e9373	NO	NO	0.97
die	w5_d609e9376	NO	NO	1.00
Regierung	w7_d609e9379	NO	NO	1.00
in	w9_d609e9382	NO	NO	1.00
dem	w11_d609e9385	NO	NO	0.92
Herzogtum	w13_d609e9389	NO	NO	0.95
Hollstein	w1_d609e9394	NO	NO	1.00
noch	w3_d609e9397	NO	NO	1.00
immerdar	w5_d609e9400	NO	NO	1.00
beschäftiget,	w7_d609e9403	NO	NO	0.97
alle	w9_d609e9406	NO	NO	1.00
nur	w1_d609e9411	NO	NO	1.00
ersinnliche	w3_d609e9414	NO	NO	0.94
Vorsichtigkeit	w5_d609e9417	NO	NO	0.99
anzuwenden,	w7_d609e9420	NO	NO	1.00
damit	w1_d609e9426	NO	NO	0.92
bey	w3_d609e9429	NO	NO	1.00
noch	w5_d609e9432	NO	NO	1.00
fortdaurender	w7_d609e9435	NO	NO	0.96
Ungewißheit,	w9_d609e9438	NO	NO	1.00
was	w1_d609e9443	NO	NO	1.00
die	w3_d609e9446	NO	NO	1.00
Sachen	w5_d609e9449	NO	NO	0.99
für	w7_d609e9452	NO	NO	1.00
einen	w9_d609e9455	NO	NO	1.00
Ausschlag	w11_d609e9458	NO	NO	1.00
neh	w13_d609e9462	NO	NO	1.00
men	w1_d609e9467	NO	NO	1.00
werden,	w3_d609e9470	NO	NO	1.00
selbige	w5_d609e9473	NO	NO	1.00
sich	w7_d609e9476	NO	NO	1.00
keine	w9_d609e9479	NO	NO	0.99
Versaumnuß	w11_d609e9482	NO	NO	1.00
vorzuwerfen	w1_d609e9487	NO	NO	1.00
habe;	w3_d609e9490	NO	NO	1.00
Gleichwie	w5_d609e9493	NO	NO	1.00
bey	w7_d609e9496	NO	NO	1.00
denen	w9_d609e9499	NO	NO	1.00
Höfen	w1_d609e9505	NO	NO	0.99
zu	w3_d609e9508	NO	NO	1.00
Petersburg	w5_d609e9511	NO	NO	1.00
und	w7_d609e9514	NO	NO	1.00
Copenhagen	w9_d609e9517	NO	NO	1.00
die	w11_d609e9520	NO	NO	1.00
Engländisch	w1_d609e9525	NO	NO	0.99
und	w3_d609e9528	NO	NO	0.96
Preußisch=gesinnte	w5_d609e9531	NO	NO	0.98
Perso	w7_d609e9534	NO	NO	1.00
nen	w1_d609e9539	NO	NO	1.00
alles	w3_d609e9542	NO	NO	1.00
anzuwenden	w5_d609e9545	NO	NO	0.99
suchen,	w7_d609e9548	NO	NO	1.00
um	w9_d609e9551	NO	NO	1.00
die	w11_d609e9554	NO	NO	1.00
sich	w13_d609e9558	NO	NO	0.92
zwischen	w1_d609e9563	NO	NO	0.95
diesen	w3_d609e9566	NO	NO	1.00
beyden	w5_d609e9569	NO	NO	1.00
Höfen	w7_d609e9572	NO	NO	1.00
äusserende	w9_d609e9575	NO	NO	1.00
Mißhelligkeiten	w1_d609e9581	NO	NO	1.00
zu	w3_d609e9584	NO	NO	1.00
unterhalten,	w5_d609e9587	NO	NO	1.00
und	w7_d609e9590	NO	NO	1.00
wo	w9_d609e9593	NO	NO	1.00
möglich,	w1_d609e9598	NO	NO	1.00
einen	w3_d609e9601	NO	NO	1.00
öffentlichen	w5_d609e9604	NO	NO	0.98
Friedens=bruch	w7_d609e9607	NO	NO	0.99
zuwegen	w1_d609e9612	NO	NO	0.93
zu	w3_d609e9615	NO	NO	1.00
bringen,	w5_d609e9618	NO	NO	0.98
so	w7_d609e9621	NO	NO	1.00
wird	w9_d609e9624	NO	NO	1.00
von	w11_d609e9627	NO	NO	1.00
der	w13_d609e9631	NO	NO	1.00
an	w15_d609e9634	NO	NO	0.87
deren	w1_d609e9639	NO	NO	1.00
Seite	w3_d609e9642	NO	NO	1.00
nicht	w5_d609e9645	NO	NO	0.98
weniger	w7_d609e9648	NO	NO	1.00
gesuchet,	w9_d609e9651	NO	NO	1.00
die	w11_d609e9654	NO	NO	1.00
Einigkeit	w1_d609e9660	NO	NO	1.00
unter	w3_d609e9663	NO	NO	1.00
denselben	w5_d609e9666	NO	NO	1.00
wiederum	w7_d609e9669	NO	NO	1.00
herzu	w9_d609e9672	NO	NO	1.00
stellen.	w1_d609e9677	NO	NO	1.00
Wie	w3_d609e9680	NO	NO	1.00
man	w5_d609e9683	NO	NO	1.00
vorgiebt,	w7_d609e9686	NO	NO	0.96
solle	w9_d609e9689	NO	NO	1.00
der	w11_d609e9692	NO	NO	1.00
an	w13_d609e9696	NO	NO	1.00
dem	w1_d609e9701	NO	NO	1.00
Dänischen	w3_d609e9704	NO	NO	0.95
Hof	w5_d609e9707	NO	NO	1.00
sich	w7_d609e9710	NO	NO	0.94
befindliche	w9_d609e9713	NO	NO	0.97
Bot	w11_d609e9716	NO	NO	1.00
schafter	w1_d609e9721	NO	NO	0.97
dahin	w3_d609e9724	NO	NO	1.00
angetragen	w5_d609e9727	NO	NO	1.00
haben,	w7_d609e9730	NO	NO	0.95
daß	w9_d609e9733	NO	NO	1.00
Se.	w11_d609e9736	NO	NO	1.00
Königl.	w1_d609e9742	NO	NO	1.00
Majest.	w3_d609e9745	NO	NO	1.00
in	w5_d609e9748	NO	NO	1.00
Dännemark	w7_d609e9751	NO	NO	1.00
eine	w9_d609e9754	NO	NO	1.00
Anzahl	w11_d609e9757	NO	NO	0.97
Völker	w1_d609e9762	NO	NO	1.00
und	w3_d609e9765	NO	NO	1.00
Kriegs=schiffe	w5_d609e9768	NO	NO	1.00
in	w7_d609e9771	NO	NO	1.00
Französischen	w9_d609e9774	NO	NO	0.99
Sold	w1_d609e9779	NO	NO	1.00
geben	w3_d609e9782	NO	NO	1.00
möchte.	w5_d609e9785	NO	NO	0.90
Jngleichen	w7_d609e9788	NO	NO	0.96
versiche	w9_d609e9791	NO	NO	1.00
ren	w1_d609e9796	NO	NO	1.00
unterschiedliche	w3_d609e9799	NO	NO	0.99
Briefe	w5_d609e9802	NO	NO	1.00
von	w7_d609e9805	NO	NO	1.00
Stockholm,	w9_d609e9808	NO	NO	0.96
daß	w1_d609e9814	NO	NO	1.00
der	w3_d609e9817	NO	NO	1.00
Hof	w5_d609e9820	NO	NO	1.00
zu	w7_d609e9823	NO	NO	1.00
Madrid	w9_d609e9826	NO	NO	1.00
16.	w11_d609e9829	NO	NO	1.00
Schwedische	w13_d609e9833	NO	NO	0.89
Kriegs=schiffe	w1_d609e9838	NO	NO	0.98
in	w3_d609e9841	NO	NO	1.00
seinen	w5_d609e9844	NO	NO	1.00
Dienst	w7_d609e9847	NO	NO	1.00
nehmen	w9_d609e9850	NO	NO	1.00
wer	w11_d609e9853	NO	NO	1.00
de.	w1_d609e9858	NO	NO	1.00
Nachdem	w3_d609e9861	NO	NO	1.00
der	w5_d609e9864	NO	NO	1.00
Hr.	w7_d609e9867	NO	NO	1.00
von	w9_d609e9870	NO	NO	1.00
Bussy	w11_d609e9873	NO	NO	1.00
den	w13_d609e9877	NO	NO	1.00
Tag	w15_d609e9880	NO	NO	1.00
vor	w1_d609e9885	NO	NO	1.00
der	w3_d609e9888	NO	NO	1.00
Königl.	w5_d609e9891	NO	NO	0.93
Crönungs=ceremonie	w7_d609e9894	NO	NO	0.99
von	w9_d609e9897	NO	NO	1.00
Londen	w1_d609e9903	NO	NO	1.00
abgereiset,	w3_d609e9906	NO	NO	0.99
hat	w5_d609e9909	NO	NO	1.00
er	w7_d609e9912	NO	NO	1.00
sich	w9_d609e9915	NO	NO	1.00
noch	w11_d609e9918	NO	NO	0.90
zu	w13_d609e9922	NO	NO	1.00
Dou	w15_d609e9925	NO	NO	1.00
bres	w1_d609e9930	NO	NO	0.88
aufgehalten,	w3_d609e9933	NO	NO	1.00
und	w5_d609e9936	NO	NO	1.00
von	w7_d609e9939	NO	NO	1.00
dar	w9_d609e9942	NO	NO	1.00
2.	w11_d609e9945	NO	NO	1.00
Curriers	w13_d609e9949	NO	NO	1.00
an	w1_d609e9954	NO	NO	1.00
den	w3_d609e9957	NO	NO	1.00
Staats=secretarium	w5_d609e9960	NO	NO	0.99
Hrn.	w7_d609e9963	NO	NO	1.00
Pitt	w9_d609e9966	NO	NO	1.00
abge	w11_d609e9969	NO	NO	1.00
fertiget,	w1_d609e9974	NO	NO	1.00
und	w3_d609e9977	NO	NO	1.00
deren	w5_d609e9980	NO	NO	1.00
Rückkunft	w7_d609e9983	NO	NO	1.00
abgewartet,	w9_d609e9986	NO	NO	0.97
weilen	w1_d609e9992	NO	NO	0.96
aber	w3_d609e9995	NO	NO	0.88
dessen	w5_d609e9998	NO	NO	1.00
ungeachtet	w7_d609e10001	NO	NO	1.00
die	w9_d609e10004	NO	NO	1.00
Friedens	w11_d609e10007	NO	NO	0.99
handlung	w1_d609e10012	NO	NO	0.96
unterbrochen	w3_d609e10015	NO	NO	0.98
geblieben,	w5_d609e10018	NO	NO	1.00
so	w7_d609e10021	NO	NO	1.00
wer	w9_d609e10024	NO	NO	1.00
den	w1_d609e10029	NO	NO	1.00
die	w3_d609e10032	NO	NO	1.00
Kriegs=rüstungen	w5_d609e10035	NO	NO	0.98
sowol	w7_d609e10038	NO	NO	1.00
in	w9_d609e10041	NO	NO	1.00
England	w11_d609e10044	NO	NO	1.00
als	w1_d609e10049	NO	NO	0.99
in	w3_d609e10052	NO	NO	1.00
Frankreich	w5_d609e10055	NO	NO	1.00
neuerdingen	w7_d609e10058	NO	NO	1.00
mit	w9_d609e10061	NO	NO	1.00
ungemei	w11_d609e10064	NO	NO	1.00
nem	w1_d609e10070	NO	NO	1.00
Eifer	w3_d609e10073	NO	NO	1.00
betrieben,	w5_d609e10076	NO	NO	0.98
und	w7_d609e10079	NO	NO	0.96
die	w9_d609e10082	NO	NO	1.00
von	w11_d609e10085	NO	NO	1.00
beyden	w13_d609e10089	NO	NO	1.00
Höfen	w1_d609e10094	NO	NO	1.00
durch	w3_d609e10097	NO	NO	1.00
den	w5_d609e10100	NO	NO	1.00
Druck	w7_d609e10103	NO	NO	0.95
anbefohlene	w9_d609e10106	NO	NO	0.95
Kund	w11_d609e10109	NO	NO	1.00
machung	w1_d609e10114	NO	NO	0.91
all	w3_d609e10117	NO	NO	1.00
dessen,	w5_d609e10120	NO	NO	1.00
was	w7_d609e10123	NO	NO	1.00
in	w9_d609e10126	NO	NO	1.00
diesem	w11_d609e10129	NO	NO	0.94
Geschäft	w13_d609e10133	NO	NO	1.00
vorgetragen	w1_d609e10138	NO	NO	0.95
worden,	w3_d609e10141	NO	NO	1.00
werden	w5_d609e10144	NO	NO	1.00
seldiges	w7_d609e10147	NO	NO	1.00
in	w9_d609e10150	NO	NO	1.00
mehreres	w1_d609e10156	NO	NO	1.00
Licht	w3_d609e10159	NO	NO	0.81
setzen.	w5_d609e10162	NO	NO	0.93
Aus	w7_d609e10165	NO	NO	1.00
Spanien	w9_d609e10168	NO	NO	1.00
wird	w11_d609e10171	NO	NO	0.91
zwar	w1_d609e10176	NO	NO	1.00
gemeldet,	w3_d609e10179	NO	NO	1.00
daß	w5_d609e10182	NO	NO	1.00
der	w7_d609e10185	NO	NO	1.00
dasige	w9_d609e10188	NO	NO	0.94
Hof	w11_d609e10191	NO	NO	1.00
dem	w13_d609e10195	NO	NO	1.00
Engländischen	w1_d609e10200	NO	NO	1.00
Abgesandten	w3_d609e10203	NO	NO	1.00
Grafen	w5_d609e10206	NO	NO	1.00
von	w7_d609e10209	NO	NO	1.00
Dristoll	w1_d609e10214	NO	NO	0.95
über	w3_d609e10217	NO	NO	1.00
die	w5_d609e10220	NO	NO	0.87
in	w7_d609e10223	NO	NO	1.00
America	w9_d609e10226	NO	NO	0.99
gemachten	w11_d609e10229	NO	NO	1.00
und	w13_d609e10233	NO	NO	1.00
</p>
<p id="p12_d609e10242">
noch	w1_d609e10246	NO	NO	0.99
vorhabende	w3_d609e10249	NO	NO	1.00
Eroberungen	w5_d609e10252	NO	NO	1.00
Vorstellun	w7_d609e10255	NO	NO	1.00
gen	w1_d609e10260	NO	NO	1.00
thun	w3_d609e10263	NO	NO	1.00
lassen,	w5_d609e10266	NO	NO	1.00
daß	w7_d609e10269	NO	NO	0.98
ihme	w9_d609e10272	NO	NO	1.00
aber	w11_d609e10275	NO	NO	0.88
zugleich	w13_d609e10279	NO	NO	0.99
be	w15_d609e10282	NO	NO	1.00
deutet	w1_d609e10287	NO	NO	0.95
worden	w3_d609e10290	NO	NO	1.00
seye,	w5_d609e10293	NO	NO	1.00
den	w7_d609e10296	NO	NO	0.93
Spanischen	w9_d609e10299	NO	NO	0.97
Hof	w11_d609e10302	NO	NO	1.00
zu	w1_d609e10308	NO	NO	1.00
verlassen,	w3_d609e10311	NO	NO	1.00
davon	w5_d609e10314	NO	NO	1.00
wird	w7_d609e10317	NO	NO	1.00
mit	w9_d609e10320	NO	NO	1.00
keinem	w11_d609e10323	NO	NO	0.93
Wort	w13_d609e10327	NO	NO	1.00
gedocet	w1_d609e10332	NO	NO	0.77
</p>
<head id="h2_d609e10339">
Wien	w1_d609e10343	NO	NO	1.00
den	w3_d609e10346	NO	NO	1.00
31.	w5_d609e10349	NO	NO	1.00
October	w7_d609e10352	NO	NO	1.00
1761.	w9_d609e10355	NO	NO	1.00
</head>
<p id="p4_d609e10358">
Pittwochs	w1_d609e10362	NO	NO	0.86
den	w3_d609e10365	NO	NO	1.00
28.	w5_d609e10368	NO	NO	1.00
Dito	w7_d609e10371	NO	NO	1.00
als	w9_d609e10374	NO	NO	1.00
am	w11_d609e10377	NO	NO	1.00
Fest=tag	w13_d609e10381	NO	NO	1.00
deren	w1_d609e10386	NO	NO	1.00
Heil.	w3_d609e10389	NO	NO	1.00
Simonis	w5_d609e10392	NO	NO	1.00
und	w7_d609e10395	NO	NO	1.00
Judä,	w9_d609e10398	NO	NO	1.00
hat	w11_d609e10401	NO	NO	1.00
der	w1_d609e10406	NO	NO	1.00
Wolehrwürdig=in	w3_d609e10409	NO	NO	0.99
GOtt	w5_d609e10412	NO	NO	1.00
geistliche	w7_d609e10415	NO	NO	1.00
P.	w9_d609e10418	NO	NO	1.00
Jo	w11_d609e10421	NO	NO	1.00
sephus	w1_d609e10427	NO	NO	1.00
Faby,	w3_d609e10430	NO	NO	1.00
des	w5_d609e10433	NO	NO	1.00
EremitenAugustiner	w7_d609e10436	NO	NO	1.00
ordens	w1_d609e10441	NO	NO	1.00
in	w3_d609e10444	NO	NO	1.00
derenselben	w5_d609e10447	NO	NO	1.00
Klosters=kirche	w7_d609e10450	NO	NO	1.00
auf	w9_d609e10453	NO	NO	1.00
der	w1_d609e10458	NO	NO	1.00
Land=strassen	w3_d609e10461	NO	NO	1.00
alhier,	w5_d609e10464	NO	NO	1.00
nach	w7_d609e10467	NO	NO	1.00
zuruck=gelegten	w9_d609e10470	NO	NO	0.97
50.	w1_d609e10475	NO	NO	1.00
Jahren	w3_d609e10478	NO	NO	1.00
seiner	w5_d609e10481	NO	NO	1.00
abgelegten	w7_d609e10484	NO	NO	1.00
ersten	w9_d609e10487	NO	NO	1.00
Heil.	w11_d609e10490	NO	NO	1.00
Ordens=gelübden	w1_d609e10496	NO	NO	0.99
die	w3_d609e10499	NO	NO	1.00
Heil.	w5_d609e10502	NO	NO	1.00
Profeßion	w7_d609e10505	NO	NO	1.00
er	w9_d609e10508	NO	NO	1.00
neueret,	w1_d609e10513	NO	NO	1.00
und	w3_d609e10516	NO	NO	1.00
zur	w5_d609e10519	NO	NO	1.00
sonderbaren	w7_d609e10522	NO	NO	1.00
Freude	w9_d609e10525	NO	NO	1.00
seiner	w11_d609e10528	NO	NO	1.00
noch	w1_d609e10533	NO	NO	1.00
lebenden	w3_d609e10536	NO	NO	0.96
Brüdern	w5_d609e10539	NO	NO	1.00
und	w7_d609e10542	NO	NO	1.00
gesammter	w9_d609e10545	NO	NO	0.96
Freundschaft,	w1_d609e10550	NO	NO	1.00
durch	w3_d609e10553	NO	NO	1.00
Absingung	w5_d609e10556	NO	NO	1.00
eines	w7_d609e10559	NO	NO	1.00
feyer	w9_d609e10562	NO	NO	1.00
lichen	w1_d609e10568	NO	NO	1.00
Hoch=amts,	w3_d609e10571	NO	NO	0.96
und	w5_d609e10574	NO	NO	1.00
hierauf	w7_d609e10577	NO	NO	1.00
angestimm	w9_d609e10580	NO	NO	0.95
ten	w1_d609e10585	NO	NO	1.00
Te	w3_d609e10588	NO	NO	1.00
Deum	w5_d609e10591	NO	NO	1.00
laudamus	w7_d609e10594	NO	NO	1.00
