<doc id="wr_1763-01-22" attrs="word id hi label cert" year="1763" month="01" day="22" corpus="2" cert="0.982">
<docTitle id="docTitle_1">
der	w17_d737e11844	NO	NO	1.00
Wied.,	w1_d737e11850	NO	NO	1.00
alt	w3_d737e11853	NO	NO	1.00
67.	w5_d737e11856	NO	NO	0.95
J.	w7_d737e11859	NO	NO	1.00
Dem	w1_d737e11864	NO	NO	0.96
Gallo	w3_d737e11867	NO	NO	1.00
Koller,	w5_d737e11870	NO	NO	1.00
Burgerl.	w7_d737e11873	NO	NO	0.94
Steinmetz,	w9_d737e11876	NO	NO	1.00
s.	w11_d737e11879	NO	NO	1.00
K.	w13_d737e11883	NO	NO	1.00
Ja	w15_d737e11886	NO	NO	1.00
cob	w1_d737e11891	NO	NO	0.98
Franz,	w3_d737e11894	NO	NO	1.00
in	w5_d737e11897	NO	NO	1.00
s.	w7_d737e11900	NO	NO	1.00
Hüt.	w9_d737e11903	NO	NO	1.00
vor	w11_d737e11906	NO	NO	1.00
dem	w13_d737e11910	NO	NO	1.00
Kärntner=thor,	w15_d737e11913	NO	NO	0.96
alt	w1_d737e11918	NO	NO	0.84
1.	w3_d737e11921	NO	NO	0.99
J.	w5_d737e11924	NO	NO	1.00
Dem	w1_d737e11930	NO	NO	1.00
Mich.	w3_d737e11933	NO	NO	0.94
Schlerit,	w5_d737e11936	NO	NO	1.00
Bestand=wirt,	w7_d737e11939	NO	NO	0.97
s.	w9_d737e11942	NO	NO	0.78
K.	w11_d737e11945	NO	NO	0.97
Theres.,	w13_d737e11949	NO	NO	0.99
beym	w1_d737e11954	NO	NO	1.00
gr.	w3_d737e11957	NO	NO	0.92
Thor	w5_d737e11960	NO	NO	1.00
untern	w7_d737e11963	NO	NO	1.00
Felb.,	w9_d737e11966	NO	NO	0.92
alt	w11_d737e11969	NO	NO	1.00
4.	w13_d737e11973	NO	NO	1.00
J.	w15_d737e11976	NO	NO	1.00
Joh.	w1_d737e11981	NO	NO	1.00
Kinz.	w3_d737e11984	NO	NO	0.98
gew.	w5_d737e11987	NO	NO	1.00
Zinngies,	w7_d737e11990	NO	NO	1.00
beym	w9_d737e11993	NO	NO	1.00
gold.	w11_d737e11996	NO	NO	1.00
Schlüs.	w13_d737e12000	NO	NO	0.98
am	w15_d737e12003	NO	NO	1.00
obern	w1_d737e12008	NO	NO	1.00
Neustift,	w3_d737e12011	NO	NO	1.00
alt	w5_d737e12014	NO	NO	1.00
67.	w7_d737e12017	NO	NO	1.00
J.	w9_d737e12020	NO	NO	1.00
Der	w1_d737e12026	NO	NO	1.00
Magdal.	w3_d737e12029	NO	NO	0.97
Schwarzingerin,	w5_d737e12032	NO	NO	1.00
Wittwe,	w7_d737e12035	NO	NO	1.00
ihr	w9_d737e12038	NO	NO	1.00
Kind	w11_d737e12041	NO	NO	1.00
Theres.,	w1_d737e12046	NO	NO	0.94
im	w3_d737e12049	NO	NO	1.00
Vögelfangeris.	w5_d737e12052	NO	NO	1.00
H.	w7_d737e12055	NO	NO	1.00
zu	w9_d737e12058	NO	NO	1.00
Erdberg,	w11_d737e12061	NO	NO	1.00
2.	w13_d737e12065	NO	NO	0.99
J.	w15_d737e12068	NO	NO	1.00
Dem	w1_d737e12073	NO	NO	1.00
Hrn	w3_d737e12076	NO	NO	1.00
Wolfg.	w5_d737e12079	NO	NO	1.00
Carl	w7_d737e12082	NO	NO	1.00
Holzhen,	w9_d737e12085	NO	NO	0.91
ohne	w11_d737e12088	NO	NO	0.99
Condit.,	w13_d737e12092	NO	NO	0.92
s.	w15_d737e12095	NO	NO	1.00
K.	w1_d737e12100	NO	NO	1.00
Franz	w3_d737e12103	NO	NO	1.00
de	w5_d737e12106	NO	NO	1.00
Paula,	w7_d737e12109	NO	NO	0.92
beym	w9_d737e12112	NO	NO	1.00
bl.	w11_d737e12115	NO	NO	1.00
Schif	w13_d737e12119	NO	NO	1.00
in	w15_d737e12122	NO	NO	1.00
der	w17_d737e12125	NO	NO	1.00
Jo	w19_d737e12128	NO	NO	0.82
sephst.,	w1_d737e12134	NO	NO	1.00
alt	w3_d737e12137	NO	NO	1.00
1.	w5_d737e12140	NO	NO	1.00
J.	w7_d737e12143	NO	NO	1.00
Dem	w1_d737e12148	NO	NO	1.00
Mich.	w3_d737e12151	NO	NO	0.97
Lutzberger,	w5_d737e12154	NO	NO	0.94
Burgerl.	w7_d737e12157	NO	NO	1.00
Schneid.,	w9_d737e12160	NO	NO	0.98
s.	w11_d737e12163	NO	NO	0.99
W.	w13_d737e12167	NO	NO	0.99
Eathar.,	w1_d737e12172	NO	NO	0.99
bey	w3_d737e12175	NO	NO	1.00
der	w5_d737e12178	NO	NO	1.00
kl.	w7_d737e12181	NO	NO	1.00
Rundel.	w9_d737e12184	NO	NO	1.00
zu	w11_d737e12187	NO	NO	1.00
St.	w13_d737e12191	NO	NO	1.00
Ulrich,	w15_d737e12194	NO	NO	0.97
59.	w17_d737e12197	NO	NO	0.99
J.	w19_d737e12200	NO	NO	0.99
Dem	w1_d737e12205	NO	NO	1.00
Franz	w3_d737e12208	NO	NO	1.00
Winkler,	w5_d737e12211	NO	NO	1.00
Herrschaftl.	w7_d737e12214	NO	NO	0.98
Kutsch.,	w9_d737e12217	NO	NO	0.98
s.	w11_d737e12220	NO	NO	0.99
K.	w13_d737e12224	NO	NO	1.00
An	w15_d737e12227	NO	NO	1.00
na,	w1_d737e12233	NO	NO	1.00
im	w3_d737e12236	NO	NO	1.00
Hochfürstl	w5_d737e12239	NO	NO	1.00
Liechtensteinis.	w7_d737e12242	NO	NO	0.97
Pomeranzen	w9_d737e12245	NO	NO	0.99
H.	w1_d737e12250	NO	NO	0.99
in	w3_d737e12253	NO	NO	1.00
der	w5_d737e12256	NO	NO	0.93
Rossau,	w7_d737e12259	NO	NO	1.00
alt	w9_d737e12262	NO	NO	1.00
5.	w11_d737e12265	NO	NO	1.00
J.	w13_d737e12269	NO	NO	1.00
</list>
<head id="h2_d737e12276">
Summa	w1_d737e12280	NO	NO	1.00
13.	w3_d737e12283	NO	NO	1.00
Person.,	w5_d737e12286	NO	NO	0.97
darunter	w7_d737e12289	NO	NO	1.00
7.	w9_d737e12292	NO	NO	1.00
Kind.	w11_d737e12295	NO	NO	1.00
Den	w1_d737e12300	NO	NO	1.00
16.	w3_d737e12303	NO	NO	1.00
Jan.	w5_d737e12306	NO	NO	0.99
Jn	w1_d737e12311	NO	NO	0.99
der	w3_d737e12314	NO	NO	1.00
Stadt.	w5_d737e12317	NO	NO	0.99
</head>
<list id="l4_d737e12320">
Der	w1_d737e12324	NO	NO	1.00
Hoch=edel	w3_d737e12327	NO	NO	0.94
geb.	w5_d737e12330	NO	NO	0.99
Hr.	w7_d737e12333	NO	NO	1.00
Dietrich	w9_d737e12336	NO	NO	1.00
Adolph	w11_d737e12339	NO	NO	1.00
von	w13_d737e12343	NO	NO	1.00
He	w15_d737e12346	NO	NO	0.99
ckenberg,	w1_d737e12351	NO	NO	0.99
Hochfürstl.	w3_d737e12354	NO	NO	0.94
Schwarzburg	w5_d737e12357	NO	NO	0.96
und	w7_d737e12360	NO	NO	1.00
Gräfl.	w9_d737e12363	NO	NO	1.00
Reußisch.	w1_d737e12368	NO	NO	0.88
am	w3_d737e12371	NO	NO	1.00
Kais.	w5_d737e12374	NO	NO	0.90
Hof	w7_d737e12377	NO	NO	1.00
accredit.	w9_d737e12380	NO	NO	0.93
Hof=raht,	w11_d737e12383	NO	NO	1.00
rc.	w13_d737e12387	NO	NO	0.91
im	w1_d737e12393	NO	NO	1.00
Waffenbergis.	w3_d737e12396	NO	NO	0.99
H.	w5_d737e12399	NO	NO	1.00
am	w7_d737e12402	NO	NO	1.00
Hof,	w9_d737e12405	NO	NO	1.00
alt	w11_d737e12408	NO	NO	1.00
68.	w13_d737e12412	NO	NO	1.00
J.	w15_d737e12415	NO	NO	0.97
Paul	w1_d737e12420	NO	NO	1.00
Richter,	w3_d737e12423	NO	NO	1.00
gew.	w5_d737e12426	NO	NO	1.00
Handlungs	w7_d737e12429	NO	NO	0.98
bedient.,	w9_d737e12432	NO	NO	0.88
beym	w11_d737e12435	NO	NO	1.00
um	w13_d737e12439	NO	NO	1.00
kehrt.	w1_d737e12444	NO	NO	1.00
Stif.	w3_d737e12447	NO	NO	1.00
im	w5_d737e12450	NO	NO	1.00
Juden=gäs.,	w7_d737e12453	NO	NO	0.98
alt	w9_d737e12456	NO	NO	1.00
73.	w11_d737e12459	NO	NO	1.00
J.	w13_d737e12463	NO	NO	1.00
</list>
<head id="h2_d737e12470">
Vor	w1_d737e12474	NO	NO	1.00
der	w3_d737e12477	NO	NO	0.96
Stadt.	w5_d737e12480	NO	NO	0.92
</head>
<list id="l4_d737e12483">
Dem	w1_d737e12487	NO	NO	1.00
Hrn.	w3_d737e12490	NO	NO	0.96
Ferd.	w5_d737e12493	NO	NO	1.00
König,	w7_d737e12496	NO	NO	1.00
K.	w9_d737e12499	NO	NO	1.00
K.	w11_d737e12502	NO	NO	1.00
Hof=kriegs	w13_d737e12506	NO	NO	1.00
canzl.	w15_d737e12509	NO	NO	0.99
Cancellist,	w1_d737e12514	NO	NO	0.99
s.	w3_d737e12517	NO	NO	0.84
Fr.	w5_d737e12520	NO	NO	1.00
Cathar.,	w7_d737e12523	NO	NO	1.00
beym	w9_d737e12526	NO	NO	1.00
weis.	w11_d737e12529	NO	NO	1.00
Löw.	w13_d737e12533	NO	NO	1.00
auf	w15_d737e12536	NO	NO	1.00
der	w1_d737e12541	NO	NO	1.00
Laimgr.,	w3_d737e12544	NO	NO	0.96
alt	w5_d737e12547	NO	NO	0.96
34.	w7_d737e12550	NO	NO	1.00
J.	w9_d737e12553	NO	NO	1.00
Steph.	w1_d737e12559	NO	NO	1.00
Rodenfusser,	w3_d737e12562	NO	NO	0.99
Bestand=wirt,	w5_d737e12565	NO	NO	0.98
beym	w7_d737e12568	NO	NO	0.99
goldenen	w9_d737e12571	NO	NO	0.94
Engel	w1_d737e12576	NO	NO	1.00
bey	w3_d737e12579	NO	NO	1.00
Maria=hülf,	w5_d737e12582	NO	NO	1.00
alt	w7_d737e12585	NO	NO	0.92
52.	w9_d737e12588	NO	NO	1.00
J.	w11_d737e12591	NO	NO	0.86
</list>
<list id="l6_d737e12595">
Der	w1_d737e12599	NO	NO	1.00
Rosal.	w3_d737e12602	NO	NO	1.00
Polhardin,	w5_d737e12605	NO	NO	1.00
Wittwe,	w7_d737e12608	NO	NO	0.97
ihr	w9_d737e12611	NO	NO	1.00
K.	w11_d737e12614	NO	NO	1.00
Carl,	w13_d737e12618	NO	NO	1.00
beym	w15_d737e12621	NO	NO	1.00
schwarz.	w1_d737e12626	NO	NO	0.97
Kegel	w3_d737e12629	NO	NO	0.91
am	w5_d737e12632	NO	NO	1.00
Neustift,	w7_d737e12635	NO	NO	1.00
alt	w9_d737e12638	NO	NO	1.00
5.	w11_d737e12641	NO	NO	1.00
J.	w13_d737e12645	NO	NO	1.00
Summa	w1_d737e12650	NO	NO	1.00
5.	w3_d737e12653	NO	NO	1.00
Person.,	w5_d737e12656	NO	NO	0.98
darunter	w7_d737e12659	NO	NO	1.00
1.	w9_d737e12662	NO	NO	0.99
Kind.	w11_d737e12665	NO	NO	0.97
Den	w1_d737e12671	NO	NO	0.88
17.	w3_d737e12674	NO	NO	1.00
Jan.	w5_d737e12677	NO	NO	1.00
Jn	w7_d737e12680	NO	NO	1.00
der	w9_d737e12683	NO	NO	0.87
Stadt.	w11_d737e12686	NO	NO	1.00
</list>
<list id="l8_d737e12690">
Der	w1_d737e12694	NO	NO	1.00
Wol=edle	w3_d737e12697	NO	NO	0.94
Hr.	w5_d737e12700	NO	NO	1.00
Joh.	w7_d737e12703	NO	NO	1.00
Max.	w9_d737e12706	NO	NO	1.00
Altmann,	w11_d737e12709	NO	NO	1.00
K.	w13_d737e12713	NO	NO	1.00
K.	w15_d737e12716	NO	NO	0.89
Hof	w17_d737e12719	NO	NO	0.90
bau=amts=gegenhandl.,	w1_d737e12724	NO	NO	1.00
im	w3_d737e12727	NO	NO	1.00
Maurermeisteris.	w5_d737e12730	NO	NO	1.00
H.	w7_d737e12733	NO	NO	0.99
am	w1_d737e12738	NO	NO	1.00
Kohlmarkt,	w3_d737e12741	NO	NO	0.96
alt	w5_d737e12744	NO	NO	1.00
55.	w7_d737e12747	NO	NO	1.00
J.	w9_d737e12750	NO	NO	1.00
Dem	w1_d737e12756	NO	NO	1.00
Hrn.	w3_d737e12759	NO	NO	1.00
Joh.	w5_d737e12762	NO	NO	1.00
Ant.	w7_d737e12765	NO	NO	0.99
Meixner,	w9_d737e12768	NO	NO	1.00
K.	w11_d737e12771	NO	NO	1.00
K.	w13_d737e12775	NO	NO	1.00
Trab.rott	w15_d737e12778	NO	NO	1.00
meist.,	w1_d737e12783	NO	NO	0.92
s.	w3_d737e12786	NO	NO	1.00
Fr.	w5_d737e12789	NO	NO	1.00
Anna	w7_d737e12792	NO	NO	1.00
Cathar.,	w9_d737e12795	NO	NO	1.00
beym	w11_d737e12798	NO	NO	1.00
weis.	w13_d737e12802	NO	NO	1.00
Wolf.	w15_d737e12805	NO	NO	0.91
am	w1_d737e12810	NO	NO	1.00
alt.	w3_d737e12813	NO	NO	0.89
Fleischm.,	w5_d737e12816	NO	NO	1.00
alt	w7_d737e12819	NO	NO	1.00
59.	w9_d737e12822	NO	NO	1.00
J.	w11_d737e12825	NO	NO	0.93
Jgnatz	w1_d737e12830	NO	NO	1.00
Krauß,	w3_d737e12833	NO	NO	1.00
gew.	w5_d737e12836	NO	NO	1.00
Herrschaftl.	w7_d737e12839	NO	NO	1.00
Koch,	w9_d737e12842	NO	NO	1.00
beym	w11_d737e12845	NO	NO	1.00
schw.	w13_d737e12849	NO	NO	0.99
Adl.	w1_d737e12855	NO	NO	1.00
auf	w3_d737e12858	NO	NO	1.00
der	w5_d737e12861	NO	NO	1.00
Schotten=bastey,	w7_d737e12864	NO	NO	0.99
alt	w9_d737e12867	NO	NO	1.00
52.	w11_d737e12870	NO	NO	1.00
J.	w13_d737e12874	NO	NO	1.00
Dem	w1_d737e12879	NO	NO	1.00
Thom.	w3_d737e12882	NO	NO	1.00
Nick,	w5_d737e12885	NO	NO	1.00
Brodsitz.,	w7_d737e12888	NO	NO	0.96
s.	w9_d737e12891	NO	NO	1.00
K.	w11_d737e12894	NO	NO	1.00
Mich.,	w13_d737e12898	NO	NO	1.00
im	w15_d737e12901	NO	NO	1.00
Til	w17_d737e12904	NO	NO	1.00
lis.	w1_d737e12909	NO	NO	0.90
H.	w3_d737e12912	NO	NO	0.99
in	w5_d737e12915	NO	NO	1.00
der	w7_d737e12918	NO	NO	1.00
Singerstr.,	w9_d737e12921	NO	NO	0.99
alt	w11_d737e12924	NO	NO	1.00
7.	w13_d737e12928	NO	NO	0.99
J.	w15_d737e12931	NO	NO	1.00
Dem	w1_d737e12936	NO	NO	1.00
Joh.	w3_d737e12939	NO	NO	1.00
Wesseli,	w5_d737e12942	NO	NO	1.00
Lack.,	w7_d737e12945	NO	NO	0.98
s.	w9_d737e12948	NO	NO	1.00
K.	w11_d737e12951	NO	NO	1.00
Thom.,	w13_d737e12955	NO	NO	1.00
bey	w15_d737e12958	NO	NO	0.91
der	w17_d737e12961	NO	NO	1.00
gold.	w1_d737e12967	NO	NO	0.94
Ros.	w3_d737e12970	NO	NO	1.00
am	w5_d737e12973	NO	NO	1.00
alt.	w7_d737e12976	NO	NO	0.99
Fleischm.,	w9_d737e12979	NO	NO	1.00
alt	w11_d737e12982	NO	NO	1.00
3.	w13_d737e12986	NO	NO	1.00
J.	w15_d737e12989	NO	NO	1.00
</list>
<head id="h2_d737e12997">
Vor	w1_d737e13001	NO	NO	1.00
der	w3_d737e13004	NO	NO	1.00
Stadt.	w5_d737e13007	NO	NO	1.00
</head>
<list id="l4_d737e13010">
Dem	w1_d737e13014	NO	NO	0.87
Paul	w3_d737e13017	NO	NO	1.00
Hofbauer,	w5_d737e13020	NO	NO	1.00
Burgerl.	w7_d737e13023	NO	NO	1.00
Schuhmach,	w9_d737e13026	NO	NO	0.99
s.	w11_d737e13029	NO	NO	0.85
K.	w13_d737e13033	NO	NO	0.81
Lov.,	w1_d737e13038	NO	NO	0.94
beym	w3_d737e13041	NO	NO	1.00
gold.	w5_d737e13044	NO	NO	0.99
Pelican	w7_d737e13047	NO	NO	1.00
zu	w9_d737e13050	NO	NO	1.00
St.	w11_d737e13053	NO	NO	1.00
Ulrich,	w13_d737e13057	NO	NO	0.94
alt	w15_d737e13060	NO	NO	1.00
1.	w17_d737e13063	NO	NO	0.99
J.	w19_d737e13066	NO	NO	1.00
Dem	w1_d737e13071	NO	NO	1.00
Lor.	w3_d737e13074	NO	NO	0.99
Schnalzer,	w5_d737e13077	NO	NO	0.99
Burgerl.	w7_d737e13080	NO	NO	1.00
Huf=schm.,	w9_d737e13083	NO	NO	0.92
s.	w11_d737e13086	NO	NO	0.95
K.	w13_d737e13090	NO	NO	0.87
Jos.	w15_d737e13093	NO	NO	0.99
im	w1_d737e13099	NO	NO	1.00
Schmidis.	w3_d737e13102	NO	NO	1.00
H.	w5_d737e13105	NO	NO	1.00
in	w7_d737e13108	NO	NO	1.00
der	w9_d737e13111	NO	NO	1.00
Josephst.,	w11_d737e13114	NO	NO	1.00
alt	w13_d737e13118	NO	NO	0.85
1.	w15_d737e13121	NO	NO	1.00
J.	w17_d737e13124	NO	NO	0.81
Anna	w1_d737e13129	NO	NO	1.00
Dietrichin,	w3_d737e13132	NO	NO	1.00
ledig,	w5_d737e13135	NO	NO	0.98
bey	w7_d737e13138	NO	NO	1.00
der	w9_d737e13141	NO	NO	1.00
gold.	w11_d737e13144	NO	NO	1.00
Kron	w13_d737e13148	NO	NO	1.00
zu	w15_d737e13151	NO	NO	1.00
Ma	w17_d737e13154	NO	NO	1.00
ria	w1_d737e13159	NO	NO	1.00
hülf,	w3_d737e13162	NO	NO	1.00
alt	w5_d737e13165	NO	NO	1.00
49.	w7_d737e13168	NO	NO	0.99
J.	w9_d737e13171	NO	NO	1.00
Dem	w1_d737e13176	NO	NO	1.00
Jos.	w3_d737e13179	NO	NO	0.99
Roseneisel,	w5_d737e13182	NO	NO	1.00
Schneid,	w7_d737e13185	NO	NO	0.93
s.	w9_d737e13188	NO	NO	0.99
K.	w11_d737e13191	NO	NO	1.00
Cäcil.	w13_d737e13195	NO	NO	0.99
beym	w15_d737e13198	NO	NO	1.00
gr.	w1_d737e13204	NO	NO	1.00
Kranz	w3_d737e13207	NO	NO	1.00
auf	w5_d737e13210	NO	NO	1.00
der	w7_d737e13213	NO	NO	0.73
Wind=mühl,	w9_d737e13216	NO	NO	0.98
alt	w11_d737e13219	NO	NO	1.00
6.	w13_d737e13223	NO	NO	1.00
v.	w15_d737e13226	NO	NO	1.00
J.	w17_d737e13229	NO	NO	0.76
Marcus	w1_d737e13234	NO	NO	1.00
Gruber,	w3_d737e13237	NO	NO	1.00
Stallkn.,	w5_d737e13240	NO	NO	0.96
im	w7_d737e13243	NO	NO	1.00
Hegelmüllneris.	w9_d737e13246	NO	NO	0.97
H.	w11_d737e13249	NO	NO	0.99
zu	w1_d737e13254	NO	NO	1.00
Erdberg,	w3_d737e13257	NO	NO	1.00
alt	w5_d737e13260	NO	NO	1.00
52.	w7_d737e13263	NO	NO	1.00
J.	w9_d737e13266	NO	NO	1.00
Dem	w1_d737e13271	NO	NO	0.88
Math.	w3_d737e13274	NO	NO	1.00
Raminger,	w5_d737e13277	NO	NO	0.96
Vieh=mayrn,	w7_d737e13280	NO	NO	0.99
s.	w9_d737e13283	NO	NO	0.97
K.	w11_d737e13286	NO	NO	0.75
Theres.	w13_d737e13290	NO	NO	0.99
im	w1_d737e13296	NO	NO	1.00
Richteris.	w3_d737e13299	NO	NO	0.99
H.	w5_d737e13302	NO	NO	1.00
zu	w7_d737e13305	NO	NO	1.00
Gumpendorf,	w9_d737e13308	NO	NO	1.00
alt	w11_d737e13311	NO	NO	1.00
1.	w13_d737e13315	NO	NO	0.99
J.	w15_d737e13318	NO	NO	1.00
Dem	w1_d737e13323	NO	NO	0.91
Leop.	w3_d737e13326	NO	NO	1.00
Wagner,	w5_d737e13329	NO	NO	0.98
Taglöhn.,	w7_d737e13332	NO	NO	0.98
s.	w9_d737e13335	NO	NO	1.00
W.	w11_d737e13338	NO	NO	0.96
Theres.,	w13_d737e13342	NO	NO	0.95
bey	w15_d737e13345	NO	NO	1.00
der	w1_d737e13350	NO	NO	1.00
H.	w3_d737e13353	NO	NO	1.00
Dreyfaltigk.	w5_d737e13356	NO	NO	1.00
am	w7_d737e13359	NO	NO	1.00
obern	w9_d737e13362	NO	NO	0.96
Neust,	w11_d737e13365	NO	NO	1.00
alt	w13_d737e13369	NO	NO	1.00
22.	w15_d737e13372	NO	NO	0.99
J.	w17_d737e13375	NO	NO	1.00
Dem	w1_d737e13380	NO	NO	1.00
Mich.	w3_d737e13383	NO	NO	1.00
Graf,	w5_d737e13386	NO	NO	1.00
Taglöhn.,	w7_d737e13389	NO	NO	0.97
s.	w9_d737e13392	NO	NO	1.00
W.	w11_d737e13395	NO	NO	1.00
Anna,	w13_d737e13399	NO	NO	1.00
bey	w15_d737e13402	NO	NO	1.00
dem	w17_d737e13405	NO	NO	1.00
gold.	w1_d737e13411	NO	NO	1.00
Schlös.	w3_d737e13414	NO	NO	0.99
zu	w5_d737e13417	NO	NO	1.00
Ramperstorf,	w7_d737e13420	NO	NO	0.98
alt	w9_d737e13423	NO	NO	1.00
54.	w11_d737e13426	NO	NO	1.00
J.	w13_d737e13430	NO	NO	1.00
</list>
<head id="h2_d737e13437">
Summa.	w1_d737e13441	NO	NO	0.86
13.	w3_d737e13444	NO	NO	0.97
Person.	w5_d737e13447	NO	NO	0.99
darunter	w7_d737e13450	NO	NO	0.96
6.	w9_d737e13453	NO	NO	0.91
Kind.	w11_d737e13456	NO	NO	1.00
Den	w1_d737e13461	NO	NO	1.00
18.	w3_d737e13464	NO	NO	1.00
Jan.	w5_d737e13467	NO	NO	1.00
Jn	w1_d737e13472	NO	NO	1.00
der	w3_d737e13475	NO	NO	1.00
Stadt.	w5_d737e13478	NO	NO	0.90
</head>
<list id="l4_d737e13481">
Leop.	w1_d737e13485	NO	NO	0.99
Schmid	w3_d737e13488	NO	NO	0.92
Burgerl.	w5_d737e13491	NO	NO	1.00
Schocolata=mach,	w7_d737e13494	NO	NO	0.98
im	w9_d737e13497	NO	NO	0.84
Bo	w11_d737e13500	NO	NO	0.91
ckis	w1_d737e13505	NO	NO	1.00
H.	w3_d737e13508	NO	NO	1.00
im	w5_d737e13511	NO	NO	1.00
Kumpf	w7_d737e13514	NO	NO	1.00
gäs.,	w9_d737e13517	NO	NO	1.00
alt	w11_d737e13520	NO	NO	1.00
70.	w13_d737e13524	NO	NO	1.00
J.	w15_d737e13527	NO	NO	0.77
Eva	w1_d737e13532	NO	NO	1.00
Veronica	w3_d737e13535	NO	NO	0.99
Wimmerin,	w5_d737e13538	NO	NO	1.00
Burgerl.	w7_d737e13541	NO	NO	1.00
Wittwe,	w9_d737e13544	NO	NO	1.00
im	w11_d737e13547	NO	NO	1.00
Ruckenbaumis.	w1_d737e13553	NO	NO	1.00
H.	w3_d737e13556	NO	NO	1.00
im	w5_d737e13559	NO	NO	1.00
Hutsteper=gas.,	w7_d737e13562	NO	NO	0.98
alt	w9_d737e13565	NO	NO	1.00
62.	w11_d737e13568	NO	NO	0.98
J.	w13_d737e13572	NO	NO	1.00
Dem	w1_d737e13577	NO	NO	1.00
Joh.	w3_d737e13580	NO	NO	1.00
Holländer,	w5_d737e13583	NO	NO	1.00
gew.	w7_d737e13586	NO	NO	1.00
Stallmeist.,	w9_d737e13589	NO	NO	1.00
s.	w11_d737e13592	NO	NO	1.00
W.	w13_d737e13596	NO	NO	1.00
So	w15_d737e13599	NO	NO	1.00
phia,	w1_d737e13604	NO	NO	1.00
im	w3_d737e13607	NO	NO	1.00
Depaulis.	w5_d737e13610	NO	NO	0.99
H.	w7_d737e13613	NO	NO	1.00
in	w9_d737e13616	NO	NO	1.00
der	w11_d737e13619	NO	NO	1.00
Kärntnerstr.	w13_d737e13623	NO	NO	0.96
59.	w15_d737e13626	NO	NO	1.00
J.	w17_d737e13629	NO	NO	1.00
</list>
<head id="h2_d737e13636">
Vor	w1_d737e13640	NO	NO	1.00
der	w3_d737e13643	NO	NO	1.00
Stadt.	w5_d737e13646	NO	NO	1.00
</head>
<list id="l4_d737e13649">
Joh.	w1_d737e13653	NO	NO	1.00
Kapfenberger,	w3_d737e13656	NO	NO	0.97
Burgerl.	w5_d737e13659	NO	NO	1.00
Schuhmach.,	w7_d737e13662	NO	NO	0.90
bey	w9_d737e13665	NO	NO	1.00
dem	w11_d737e13668	NO	NO	1.00
gold.	w1_d737e13673	NO	NO	1.00
Salz=küf.	w3_d737e13676	NO	NO	0.98
am	w5_d737e13679	NO	NO	1.00
Hungelbr.,	w7_d737e13682	NO	NO	0.99
alt	w9_d737e13685	NO	NO	0.99
78.	w11_d737e13688	NO	NO	1.00
J.	w13_d737e13692	NO	NO	1.00
Jos.	w1_d737e13697	NO	NO	0.93
Leitner,	w3_d737e13700	NO	NO	0.96
gew.	w5_d737e13703	NO	NO	1.00
Tischl.,	w7_d737e13706	NO	NO	0.99
bey	w9_d737e13709	NO	NO	1.00
Maria=täferl	w11_d737e13712	NO	NO	0.97
zu	w13_d737e13716	NO	NO	1.00
Ni	w15_d737e13719	NO	NO	1.00
colstorf,	w1_d737e13725	NO	NO	1.00
alt	w3_d737e13728	NO	NO	1.00
40.	w5_d737e13731	NO	NO	1.00
J.	w7_d737e13734	NO	NO	1.00
Jos.	w1_d737e13739	NO	NO	1.00
Feistl,	w3_d737e13742	NO	NO	1.00
Trag.,	w5_d737e13745	NO	NO	0.96
in	w7_d737e13748	NO	NO	1.00
s.	w9_d737e13751	NO	NO	1.00
H.	w11_d737e13754	NO	NO	1.00
in	w13_d737e13758	NO	NO	1.00
der	w15_d737e13761	NO	NO	1.00
Leopoldst.	w17_d737e13764	NO	NO	1.00
76.	w19_d737e13767	NO	NO	1.00
J.	w21_d737e13770	NO	NO	1.00
Dem	w1_d737e13775	NO	NO	1.00
Andre	w3_d737e13778	NO	NO	1.00
Mayr,	w5_d737e13781	NO	NO	1.00
Schuhmach.,	w7_d737e13784	NO	NO	0.98
s.	w9_d737e13787	NO	NO	1.00
K.	w11_d737e13790	NO	NO	1.00
Math.	w13_d737e13794	NO	NO	1.00
wel	w15_d737e13797	NO	NO	0.93
ches	w1_d737e13802	NO	NO	0.88
ersticket,	w3_d737e13805	NO	NO	1.00
ist	w5_d737e13808	NO	NO	1.00
beym	w7_d737e13811	NO	NO	1.00
Küraßier=reut.	w9_d737e13814	NO	NO	1.00
im	w11_d737e13817	NO	NO	1.00
Liech	w13_d737e13821	NO	NO	1.00
tenth.	w1_d737e13827	NO	NO	1.00
alda	w3_d737e13830	NO	NO	1.00
vom	w5_d737e13833	NO	NO	1.00
K.	w7_d737e13836	NO	NO	1.00
K.	w9_d737e13839	NO	NO	1.00
Stadt	w11_d737e13842	NO	NO	1.00
und	w13_d737e13846	NO	NO	1.00
Land=gericht	w15_d737e13849	NO	NO	0.98
beschauet	w1_d737e13854	NO	NO	0.94
worden,	w3_d737e13857	NO	NO	1.00
alt	w5_d737e13860	NO	NO	1.00
6.	w7_d737e13863	NO	NO	0.99
J.	w9_d737e13866	NO	NO	0.98
Dem	w1_d737e13871	NO	NO	1.00
Jos.	w3_d737e13874	NO	NO	0.90
Hadecker,	w5_d737e13877	NO	NO	1.00
Weber=ges.,	w7_d737e13880	NO	NO	0.99
s.	w9_d737e13883	NO	NO	1.00
