<doc id="edoc_wd_1740-01-02" attrs="word" year="1740" month="01" day="02" corpus="1">
<head id="hl1">
als	w1855
an	w1856
dem	w1857
hohen	w1858
Ge=burts	w1859
<g/>
=
<g/>
=
Tag	w1862
unsers	w1863
Groß	w1864
<g/>
=
Hertzogs	w1866
sahe	w1867
man	w1868
den	w1869
alhiesigen	w1870
gesammten	w1871
Adel	w1872
in	w1873
prächtiger	w1874
Gala	w1875
<g/>
/
und	w1877
der	w1878
Fürst	w1879
v	w1880
<g/>
.
Craon	w1882
empfienge	w1883
die	w1884
Glükwünschungs	w1885
<g/>
=
Complimenten	w1887
<g/>
.
Der	w1889
Magistrat	w1890
er=schiene	w1891
<g/>
=
diesen	w1893
Tag	w1894
mit	w1895
offentlichen	w1896
Ge=pränge	w1897
<g/>
=
in	w1899
der	w1900
Dom	w1901
<g/>
=
Kirche	w1903
bey	w1904
dem	w1905
Hoch	w1906
<g/>
=
Amt	w1908
<g/>
/
und	w1910
Abends	w1911
sahe	w1912
man	w1913
verschiedene	w1914
schöne	w1915
Feuer	w1916
<g/>
=
Werke	w1918
<g/>
/
und	w1920
Beleuchtungen	w1921
<g/>
/
desgleichen	w1923
wurden	w1924
die	w1925
Stüke	w1926
auf	w1927
denen	w1928
Wällen	w1929
des	w1930
Castells	w1931
von	w1932
St	w1933
<g/>
.
Johann	w1935
Baptist	w1936
gewöhnli=cher	w1937
<g/>
=
massen	w1939
abgefeuret	w1940
<g/>
.
</p>
<head id="hl13">
Genua	w1942
12	w1943
<g/>
.
Dec	w1945
<g/>
.
</head>
<p id="p24">
Sonntags	w1947
kame	w1948
ein	w1949
Engländisches	w1950
Schiffe	w1951
in	w1952
5	w1953
<g/>
.
Tagen	w1955
von	w1956
Porto	w1957
Ma=hon	w1958
<g/>
=
alhier	w1960
an	w1961
<g/>
/
der	w1963
Capitan	w1964
davon	w1965
meldete	w1966
<g/>
/
daß	w1968
er	w1969
in	w1970
besagtem	w1971
Hafen	w1972
von	w1973
Porto	w1974
Mahon	w1975
5	w1976
<g/>
.
Kriegs	w1978
<g/>
=
Fregat=ten	w1980
<g/>
=
seiner	w1982
Nation	w1983
hinterlassen	w1984
<g/>
/
welche	w1986
sowol	w1987
in	w1988
diesem	w1989
<g/>
/
als	w1991
dem	w1992
Gewässer	w1993
von	w1994
Corsica	w1995
kreutzen	w1996
sollen	w1997
<g/>
.
</p>
<p id="p25">
Montags	w1999
kame	w2000
der	w2001
Marches	w2002
Fog=lioni	w2003
<g/>
=
<g/>
/
Königl	w2006
<g/>
.
Neapolitanischer	w2008
Bot=schafter	w2009
<g/>
=
von	w2011
Placenz	w2012
<g/>
/
als	w2014
seinem	w2015
Vat=terland	w2016
<g/>
=
hieher	w2018
zurüke	w2019
<g/>
.
</p>
<p id="p26">
Donnerstags	w2021
kamen	w2022
2	w2023
<g/>
.
Frantzösische	w2025
Tartanen	w2026
mit	w2027
verschiedenen	w2028
Waaren	w2029
<g/>
/
so	w2031
sie	w2032
in	w2033
Cagliari	w2034
geladen	w2035
<g/>
/
alhier	w2037
an	w2038
<g/>
/
und	w2040
weilen	w2041
sie	w2042
wegen	w2043
widrigen	w2044
Gewit=ters	w2045
<g/>
=
den	w2047
Porto	w2048
Venere	w2049
berühret	w2050
<g/>
/
als	w2052
berichteten	w2053
die	w2054
Patronen	w2055
<g/>
/
daß	w2057
der	w2058
je jenige	w2059
<g/>
=
</p>
<p id="p27">
nige	w2063
Cattalanische	w2064
See	w2065
<g/>
=
Beuter	w2067
<g/>
/
wel=cher	w2069
<g/>
=
die	w2071
vergangene	w2072
Wochen	w2073
eine	w2074
Eng=ländische	w2075
<g/>
=
Tartane	w2077
in	w2078
letzt	w2079
<g/>
=
erwehnten	w2081
Hafen	w2082
aufgebracht	w2083
<g/>
/
auch	w2085
seit	w2086
deme	w2087
ei=ne	w2088
<g/>
=
Engländische	w2090
Kauffardey	w2091
<g/>
=
Polake	w2093
<g/>
/
so	w2095
von	w2096
Alexandria	w2097
gekommen	w2098
<g/>
/
und	w2100
mit	w2101
Seiden	w2102
<g/>
/
Wolle	w2104
<g/>
/
Wax	w2106
<g/>
/
und	w2108
an=deren	w2109
<g/>
=
Waaren	w2111
beladen	w2112
ware	w2113
<g/>
/
weg=genommen	w2115
<g/>
=
habe	w2117
<g/>
.
</p>
<head id="hl14">
Venedig	w2119
19	w2120
<g/>
.
December	w2122
<g/>
.
</head>
<p id="p28">
Die	w2124
jüngst	w2125
<g/>
=
gemeldete	w2127
Schiffe	w2128
<g/>
/
so	w2130
aus	w2131
Levante	w2132
gekommen	w2133
<g/>
/
und	w2135
sich	w2136
in	w2137
denen	w2138
Jstrianischen	w2139
Häfen	w2140
befinden	w2141
<g/>
/
werden	w2143
alldaselbst	w2144
noch	w2145
immer	w2146
von	w2147
de=nen	w2148
<g/>
=
widrigen	w2150
Winden	w2151
zuruck	w2152
gehalten	w2153
<g/>
/
und	w2155
können	w2156
also	w2157
nicht	w2158
in	w2159
diesen	w2160
Hafen	w2161
einlauffen	w2162
<g/>
.
</p>
<p id="p29">
Donnerstags	w2164
wurde	w2165
die	w2166
alhiesige	w2167
Lotterie	w2168
gezogen	w2169
<g/>
/
und	w2171
kamen	w2172
die	w2173
Loosse	w2174
66	w2175
<g/>
.
<g/>
/
52	w2178
<g/>
.
<g/>
/
7	w2181
<g/>
.
<g/>
/
61	w2184
<g/>
.
<g/>
/
und	w2187
30	w2188
<g/>
.
heraus	w2190
<g/>
.
Die	w2192
künftige	w2193
Lotterie	w2194
soll	w2195
im	w2196
Monat	w2197
Jenner	w2198
gezogen	w2199
werden	w2200
<g/>
.
</p>
<head id="hl15">
Aus	w2202
Groß	w2203
<g/>
=
Brittannien	w2205
<g/>
.
</head>
<head id="hl16">
Londen	w2207
11	w2208
<g/>
.
December	w2210
<g/>
.
</head>
<p id="p30">
Da	w2212
den	w2213
9	w2214
<g/>
.
dieses	w2216
das	w2217
Unter	w2218
<g/>
=
Haus	w2220
des	w2221
Parlaments	w2222
in	w2223
einer	w2224
grossen	w2225
Com=mission	w2226
<g/>
=
sich	w2228
über	w2229
die	w2230
Aufbringung	w2231
de=rer	w2232
<g/>
=
Beyhülfs	w2234
<g/>
=
Geldern	w2236
berahten	w2237
<g/>
/
wur=de	w2239
<g/>
=
fest	w2241
gestellt	w2242
<g/>
/
daß	w2244
die	w2245
Auflagen	w2246
<g/>
/
wormit	w2248
das	w2249
Maltz	w2250
<g/>
/
der	w2252
Rum	w2253
<g/>
/
auch	w2255
der	w2256
Apfel	w2257
<g/>
/
und	w2259
Birn	w2260
<g/>
=
Wein	w2262
beschwä=ret	w2263
<g/>
=
seynd	w2265
<g/>
/
von	w2267
künftigem	w2268
6	w2269
<g/>
.
Julii	w2271
1740	w2272
<g/>
.
bis	w2274
den	w2275
5	w2276
<g/>
.
Julii	w2278
1741	w2279
<g/>
.
weiters	w2281
fort	w2282
dauren	w2283
solten	w2284
<g/>
;
sodann	w2286
erfolgte	w2287
auch	w2288
der	w2289
fernere	w2290
Entschluß	w2291
<g/>
/
daß	w2293
die	w2294
würkliche	w2295
Anzahl	w2296
derer	w2297
Truppen	w2298
<g/>
/
wel=che	w2300
<g/>
=
Groß	w2302
<g/>
=
Brittanien	w2304
<g/>
/
auch	w2306
Guernsey	w2307
<g/>
/
und	w2309
Jersey	w2310
in	w2311
Garnisonen	w2312
<g/>
/
oder	w2314
son=sten	w2315
<g/>
=
zu	w2317
bewahren	w2318
haben	w2319
<g/>
/
für	w2321
den	w2322
Dienst	w2323
des	w2324
1740sten	w2325
Jahrs	w2326
auf	w2327
28000	w2328
<g/>
.
Mann	w2330
gesetzet	w2331
<g/>
/
und	w2333
dem	w2334
König	w2335
für	w2336
den	w2337
Un=terhalt	w2338
<g/>
=
dieser	w2340
Truppen	w2341
860150	w2342
<g/>
.
Pf	w2344
<g/>
.
Sterlings	w2346
<g/>
/
10	w2348
<g/>
.
Schiling	w2350
<g/>
/
und	w2352
5	w2353
<g/>
.
hal halben	w2355
<g/>
=
</p>
<p id="p31">
ben	w2357
Sols	w2358
<g/>
/
sodann	w2360
118	w2361
<g/>
.
tausend	w2363
214	w2364
<g/>
.
Pfund	w2366
Sterlings	w2367
ein	w2368
Schelin	w2369
für	w2370
die	w2371
Anwerb	w2372
<g/>
=
und	w2374
Unterhaltung	w2375
der	w2376
6	w2377
<g/>
.
Com=pagnien	w2379
<g/>
=
See	w2381
<g/>
=
Volks	w2383
<g/>
,
welche	w2385
in	w2386
4890	w2387
<g/>
.
Mann	w2389
bestehen	w2390
werden	w2391
<g/>
/
auf	w2393
die	w2394
Zeit	w2395
von	w2396
14	w2397
<g/>
.
Monaten	w2399
<g/>
/
nemlich	w2401
vom	w2402
5	w2403
<g/>
.
No=vembris	w2405
<g/>
=
1739	w2407
<g/>
.
biß	w2409
den	w2410
4	w2411
<g/>
.
Januarii	w2413
1741	w2414
<g/>
.
bewilliget	w2416
seyn	w2417
soll	w2418
<g/>
.
Gestern	w2420
wa=re	w2421
<g/>
=
das	w2423
Obere	w2424
<g/>
=
Hauß	w2426
nur	w2427
mit	w2428
Particu=lar	w2429
<g/>
=
Sachen	w2431
beschäftiget	w2432
<g/>
/
das	w2434
Untere	w2435
aber	w2436
bestättigte	w2437
vorgedachtes	w2438
Gutach=ten	w2439
<g/>
=
seiner	w2441
grossen	w2442
Commission	w2443
<g/>
.
Heut	w2445
gehet	w2446
in	w2447
beyden	w2448
Parlaments	w2449
<g/>
=
Häusern	w2451
nichts	w2452
von	w2453
sonderlicher	w2454
Wichtigkeit	w2455
vor	w2456
<g/>
.
Der	w2458
Ritter	w2459
Georg	w2460
Walton	w2461
<g/>
/
Admiral	w2463
von	w2464
der	w2465
blauen	w2466
Flagge	w2467
<g/>
/
ist	w2469
vergange=ne	w2470
<g/>
=
Woche	w2472
im	w2473
74	w2474
<g/>
.
Jahr	w2476
seines	w2477
Alters	w2478
gestorben	w2479
<g/>
.
So	w2481
ist	w2482
auch	w2483
den	w2484
8	w2485
<g/>
.
dieses	w2487
der	w2488
Lord	w2489
Jacob	w2490
Compton	w2491
<g/>
/
einziger	w2493
Sohn	w2494
des	w2495
Grafens	w2496
von	w2497
Northamp=ton	w2498
<g/>
=
<g/>
/
mit	w2501
Tod	w2502
abgegangen	w2503
<g/>
.
Jnglei=chen	w2505
<g/>
=
hat	w2507
der	w2508
Herr	w2509
Heinrich	w2510
Pelham	w2511
Bruder	w2512
des	w2513
Hertzogs	w2514
von	w2515
Neucastle	w2516
<g/>
/
seine	w2518
2	w2519
<g/>
.
Söhne	w2521
<g/>
/
einen	w2523
eben	w2524
selbigen	w2525
A=bends	w2526
<g/>
=
<g/>
/
und	w2529
den	w2530
andern	w2531
des	w2532
folgenden	w2533
Morgens	w2534
<g/>
/
durch	w2536
den	w2537
Tod	w2538
verlohren	w2539
<g/>
.
Die	w2541
Kriegs	w2542
<g/>
=
Schiffe	w2544
der	w2545
Royal	w2546
<g/>
/
Sou=verain	w2548
<g/>
=
<g/>
/
und	w2551
die	w2552
Victoria	w2553
<g/>
/
jedes	w2555
von	w2556
100	w2557
<g/>
.
Canonen	w2559
<g/>
/
desgleichen	w2561
der	w2562
Her=tzog	w2563
<g/>
=
<g/>
/
und	w2566
der	w2567
St	w2568
<g/>
.
George	w2570
von	w2571
90	w2572
<g/>
.
Ca=nonen	w2574
<g/>
=
jedes	w2576
<g/>
/
sollen	w2578
nebst	w2579
verschiede=nen	w2580
<g/>
=
andern	w2582
Schiffen	w2583
vom	w2584
ersten	w2585
und	w2586
2ten	w2587
Rang	w2588
ehistens	w2589
ausgerüstet	w2590
wer=den	w2591
<g/>
=
<g/>
.
Man	w2594
rechnet	w2595
<g/>
/
daß	w2597
sich	w2598
die	w2599
Ko=sten	w2600
<g/>
=
im	w2602
künftigen	w2603
Jahr	w2604
auf	w2605
4	w2606
<g/>
.
Millio=nen	w2608
<g/>
=
Pfund	w2610
Sterl	w2611
<g/>
.
belauffen	w2613
werden	w2614
<g/>
.
</p>
<head id="hl17">
Aus	w2616
Niederland	w2617
<g/>
.
</head>
<head id="hl18">
Brüssel	w2619
15	w2620
<g/>
.
Dec	w2622
<g/>
.
</head>
<p id="p32">
Am	w2624
Fest	w2625
<g/>
=
Tag	w2627
St	w2628
<g/>
.
Lucia	w2630
<g/>
/
wur=de	w2632
<g/>
=
der	w2634
Geburts	w2635
<g/>
=
Tag	w2637
der	w2638
Derchl	w2639
<g/>
.
Gubernantin	w2641
<g/>
/
in	w2643
prächtiger	w2644
Gala	w2645
be=gangen	w2646
<g/>
=
<g/>
/
und	w2649
Abends	w2650
um	w2651
8	w2652
<g/>
.
Uhr	w2654
das	w2655
Raht	w2656
<g/>
=
Haus	w2658
mit	w2659
weissen	w2660
Flakeln	w2661
illu illuminirt	w2662
<g/>
=
</p>
<p id="p33">
minirt	w2667
<g/>
.
Jhro	w2669
Durchl	w2670
<g/>
.
haben	w2672
an	w2673
so	w2674
viele	w2675
kleine	w2676
Mägdlein	w2677
<g/>
/
als	w2679
sie	w2680
Jahren	w2681
alt	w2682
seynd	w2683
<g/>
/
Beutele	w2685
mit	w2686
Geld	w2687
ausge=theilet	w2688
<g/>
=
<g/>
.
</p>
<head id="hl19">
Brüssel	w2691
18	w2692
<g/>
.
Dec	w2694
<g/>
.
</head>
<p id="p34">
Vor	w2696
einigen	w2697
Tagen	w2698
ist	w2699
der	w2700
Herr	w2701
Graf	w2702
von	w2703
<g/>
/
Harrach	w2705
<g/>
/
erster	w2707
Minister	w2708
der	w2709
Durchl	w2710
<g/>
.
Ertz	w2712
<g/>
=
Hertzogin	w2714
Gouver=nantin	w2715
<g/>
=
<g/>
/
von	w2718
hier	w2719
nach	w2720
Brügge	w2721
abge=reiset	w2722
<g/>
=
<g/>
/
von	w2725
wannen	w2726
er	w2727
sich	w2728
ferner	w2729
nach	w2730
Ostende	w2731
begeben	w2732
hat	w2733
<g/>
.
Aus	w2735
Flandern	w2736
vernimmt	w2737
man	w2738
<g/>
/
daß	w2740
auf	w2741
dasigen	w2742
Cü=sten	w2743
<g/>
=
das	w2745
Meer	w2746
die	w2747
Stücker	w2748
von	w2749
ver=schiedenen	w2750
<g/>
=
Schiffen	w2752
<g/>
/
welche	w2754
in	w2755
dem	w2756
letz=tern	w2757
<g/>
=
Sturm	w2759
verunglücket	w2760
<g/>
/
ausgeworf=fen	w2762
<g/>
=
habe	w2764
<g/>
.
</p>
<head id="hl20">
Aus	w2766
Teutschland	w2767
<g/>
.
</head>
<head id="hl21">
Cöln	w2769
17	w2770
<g/>
.
Dec	w2772
<g/>
.
</head>
<p id="p35">
Den	w2774
9	w2775
<g/>
.
dieses	w2777
ist	w2778
die	w2779
Gräfin	w2780
von	w2781
Blankenheim	w2782
<g/>
/
Abtissin	w2784
von	w2785
Sta	w2786
<g/>
.
Ur=sula	w2788
<g/>
=
<g/>
/
mit	w2791
Tod	w2792
abgegangen	w2793
<g/>
.
Auch	w2795
vernimmt	w2796
man	w2797
<g/>
/
daß	w2799
im	w2800
vorigen	w2801
Mo=nat	w2802
<g/>
=
in	w2804
der	w2805
Benedictiner	w2806
<g/>
=
Abtey	w2808
Lies=born	w2809
<g/>
=
<g/>
/
2	w2812
<g/>
.
Stund	w2814
von	w2815
Lippstadt	w2816
<g/>
/
der	w2818
Herr	w2819
Prälat	w2820
Georgius	w2821
Woltmann	w2822
<g/>
/
nach	w2824
einer	w2825
42	w2826
jährigen	w2827
Regierung	w2828
ge=storben	w2829
<g/>
=
<g/>
/
und	w2832
den	w2833
3	w2834
<g/>
.
dieses	w2836
in	w2837
dessen	w2838
Platz	w2839
der	w2840
Prior	w2841
des	w2842
Klosters	w2843
Hr	w2844
<g/>
.
de	w2846
Haase	w2847
einmütig	w2848
erwehlet	w2849
worden	w2850
<g/>
.
</p>
<head id="hl22">
Cöln	w2852
18	w2853
Oec	w2854
<g/>
.
</head>
<p id="p36">
Gestern	w2856
gegen	w2857
Mittag	w2858
hat	w2859
ein	w2860
hie=siger	w2861
<g/>
=
Hochweiser	w2863
Rath	w2864
an	w2865
statt	w2866
des	w2867
in	w2868
Gott	w2869
nunmehro	w2870
seelig	w2871
ruhenden	w2872
Herrn	w2873
Nicolai	w2874
de	w2875
Groote	w2876
ꝛc	w2877
<g/>
.
zu	w2879
dessen	w2880
Nach=folgern	w2881
<g/>
=
<g/>
/
und	w2884
dieser	w2885
des	w2886
Heil	w2887
<g/>
.
Röm	w2889
<g/>
.
Reichs	w2891
freyer	w2892
Stadt	w2893
Cöllen	w2894
Bürger=meistern	w2895
<g/>
=
erwehlet	w2897
Herrn	w2898
Franciscum	w2899
Casparum	w2900
de	w2901
Wymar	w2902
ꝛc	w2903
<g/>
.
nach	w2905
welcher	w2906
Wahl	w2907
man	w2908
so	w2909
fort	w2910
von	w2911
Mittag	w2912
bis	w2913
in	w2914
die	w2915
späte	w2916
Nacht	w2917
an	w2918
verschiedenen	w2919
Or=ten	w2920
<g/>
=
der	w2922
Stadt	w2923
nicht	w2924
allein	w2925
aus	w2926
einer	w2927
grosser	w2928
Menge	w2929
Bölleren	w2930
seinen	w2931
Patrio=tischen	w2932
<g/>
=
Eifer	w2934
und	w2935
danckbahre	w2936
Gemüts GemütsNeigung	w2937
<g/>
=
</p>
<p id="p37">
Neigung	w2939
dargethan	w2940
<g/>
/
sondern	w2942
auch	w2943
A=bends	w2944
<g/>
=
mit	w2946
Symbolischen	w2947
Jnscriptionen	w2948
und	w2949
annehmlichen	w2950
Freuden	w2951
<g/>
=
Feuren	w2953
ver=doppelt	w2954
<g/>
=
hat	w2956
<g/>
.
Heute	w2958
zu	w2959
Mittag	w2960
hat	w2961
man	w2962
zu	w2963
dessen	w2964
fernerer	w2965
Contestation	w2966
angefangen	w2967
nebst	w2968
abermaliger	w2969
continui=render	w2970
<g/>
=
Loßbrenung	w2972
vieler	w2973
Böllern	w2974
<g/>
/
auch	w2976
Abends	w2977
mit	w2978
dreyfachem	w2979
Jubel	w2980
<g/>
=
und	w2982
Freuden	w2983
<g/>
=
Feuer	w2985
seine	w2986
Erkenntlich=keit	w2987
<g/>
=
zu	w2989
wiederholen	w2990
<g/>
.
</p>
<head id="hl23">
Dresden	w2992
19	w2993
<g/>
.
December	w2995
<g/>
.
</head>
<p id="p38">
Am	w2997
13	w2998
<g/>
.
hat	w3000
der	w3001
Hof	w3002
wegen	w3003
Abster=ben	w3004
<g/>
=
Jhro	w3006
Hochfürstl	w3007
<g/>
.
Durchl	w3009
<g/>
.
der	w3011
ver=wittibten	w3012
<g/>
=
Frau	w3014
Hertzogin	w3015
von	w3016
Sachsen	w3017
Zeitz	w3018
zu	w3019
Schleusingen	w3020
die	w3021
Trauer	w3022
auf	w3023
4	w3024
<g/>
.
Wochen	w3026
angeleget	w3027
<g/>
.
Am	w3029
14	w3030
<g/>
.
<g/>
/
und	w3033
16	w3034
<g/>
.
haben	w3036
sich	w3037
Jhre	w3038
Majestäten	w3039
in	w3040
hiesigen	w3041
Gegenden	w3042
mit	w3043
der	w3044
Jagd	w3045
er=erlustiget	w3046
<g/>
=
<g/>
/
und	w3049
seynd	w3050
jedesmal	w3051
erst	w3052
Abends	w3053
anhero	w3054
zuruk	w3055
gekommen	w3056
<g/>
.
Der	w3058
Königl	w3059
<g/>
.
Sicilianische	w3061
gevollmächtigte	w3062
Minister	w3063
<g/>
/
Marquis	w3065
von	w3066
Malaspina	w3067
<g/>
/
hat	w3069
einen	w3070
Currier	w3071
<g/>
/
den	w3073
er	w3074
in	w3075
voriger	w3076
Woche	w3077
von	w3078
seinem	w3079
Hofe	w3080
erhalten	w3081
<g/>
/
in	w3083
den	w3084
abgewichenen	w3085
Tagen	w3086
dahin	w3087
wie=der	w3088
<g/>
=
abgefertiget	w3090
<g/>
.
</p>
<head id="hl24">
Temeswar	w3092
18	w3093
<g/>
.
Dec	w3095
<g/>
.
</head>
<p id="p39">
Vor	w3097
einigen	w3098
Tagen	w3099
langte	w3100
hier	w3101
eine	w3102
grosse	w3103
Menge	w3104
Korn	w3105
<g/>
/
und	w3107
Mehl	w3108
unter	w3109
einer	w3110
starken	w3111
Bedekung	w3112
von	w3113
Segedin	w3114
an	w3115
<g/>
/
und	w3117
weil	w3118
unsere	w3119
Besatzung	w3120
diesen	w3121
Winter	w3122
über	w3123
sehr	w3124
zahlreich	w3125
seyn	w3126
wird	w3127
<g/>
/
so	w3129
werden	w3130
sowol	w3131
in	w3132
der	w3133
Stadt	w3134
<g/>
/
als	w3136
in	w3137
der	w3138
Palanka	w3139
neue	w3140
Magazins	w3141
auf=gerichtet	w3142
<g/>
=
<g/>
.
Das	w3145
seit	w3146
einigen	w3147
Tagen	w3148
anhaltende	w3149
garstige	w3150
Wetter	w3151
hat	w3152
verur=sacht	w3153
<g/>
=
<g/>
/
daß	w3156
die	w3157
Moräste	w3158
aufgeschwol=len	w3159
<g/>
=
<g/>
/
und	w3162
man	w3163
fast	w3164
nicht	w3165
mehr	w3166
wegen	w3167
deren	w3168
schlimmen	w3169
Weegen	w3170
fortkommen	w3171
kan	w3172
<g/>
.
</p>
<head id="hl25">
Wien	w3176
2	w3177
<g/>
.
Januarii	w3179
<g/>
.
1740	w3181
<g/>
.
</head>
<p id="p40">
MJttwoch	w3183
<g/>
/
den	w3185
30	w3186
<g/>
.
December	w3188
1739	w3189
<g/>
.
haben	w3191
Jhre	w3192
Kaiserl	w3193
<g/>
.
Königl	w3195
<g/>
.
Ca=thol	w3197
<g/>
=
<g/>
.
Majestät	w3200
unser	w3201
Allergnädigster	w3202
Herr	w3203
<g/>
/
Vor	w3205
<g/>
=
Mittag	w3207
geheimen	w3208
Raht	w3209
gehalten	w3210
<g/>
/
und	w3212
Nach	w3213
<g/>
=
Mittag	w3215
Allergnä=digste	w3216
<g/>
=
Audientzen	w3218
ertheilet	w3219
<g/>
.
</p>
<p id="p41">
Donnerstag	w3221
<g/>
/
den	w3223
31	w3224
<g/>
.
December	w3226
<g/>
/
haben	w3228
Allerhöchst	w3229
<g/>
=
gedacht	w3231
Seine	w3232
Ma=jestät	w3233
<g/>
=
Vor	w3235
<g/>
=
Mittag	w3237
abermalen	w3238
gehei=men	w3239
<g/>
=
Raht	w3241
gehalten	w3242
<g/>
.
Nach	w3244
<g/>
=
Mittag	w3246
aber	w3247
<g/>
/
als	w3249
am	w3250
Vor	w3251
<g/>
=
Abend	w3253
des	w3254
hohen	w3255
Festes	w3256
der	w3257
Beschneidung	w3258
Christi	w3259
<g/>
/
ha=ben	w3261
<g/>
=
Allerhöchste	w3263
Herrschaften	w3264
der	w3265
Toi=son	w3266
<g/>
=
<g/>
=
Vesper	w3269
<g/>
/
worbey	w3271
nebst	w3272
dem	w3273
ge=wöhnlichen	w3274
<g/>
=
Hof	w3276
<g/>
=
Gefolg	w3278
auch	w3279
die	w3280
Her=ren	w3281
<g/>
=
Rittere	w3283
des	w3284
goldenen	w3285
Vlieses	w3286
mit	w3287
der	w3288
grossen	w3289
Ordens	w3290
<g/>
=
Ketten	w3292
erschienen	w3293
<g/>
/
in	w3295
der	w3296
öffentlichen	w3297
Hof	w3298
<g/>
=
Capellen	w3300
an=dächtigst	w3301
<g/>
=
beygewohnet	w3303
<g/>
.
</p>
<p id="p42">
Freytag	w3305
<g/>
/
den	w3307
ersten	w3308
Januarii	w3309
1740	w3310
<g/>
.
als	w3312
am	w3313
Neuen	w3314
<g/>
=
Jahrs	w3316
<g/>
=
Tage	w3318
<g/>
/
seynd	w3320
bey	w3321
Hof	w3322
die	w3323
gewöhnliche	w3324
Glüks	w3325
<g/>
=
wün=schungen	w3327
<g/>
=
abgeleget	w3329
worden	w3330
<g/>
;
dann	w3332
hat	w3333
sich	w3334
Vor	w3335
<g/>
=
mittag	w3337
der	w3338
Allerhöchste	w3339
Mo=narch	w3340
<g/>
=
in	w3342
Aufwartung	w3343
deren	w3344
Herren	w3345
Rittern	w3346
des	w3347
goldenen	w3348
Vlieses	w3349
<g/>
/
und	w3351
gewöhnlichen	w3352
Hof	w3353
<g/>
=
Gefolgs	w3355
<g/>
/
in	w3357
die	w3358
Kirchen	w3359
des	w3360
Kaiserl	w3361
<g/>
.
Profeß	w3363
<g/>
=
Hauses	w3365
der	w3366
Soc	w3367
<g/>
.
JEsu	w3369
erhoben	w3370
<g/>
/
und	w3372
daselbst	w3373
dem	w3374
jährlichen	w3375
GOttes	w3376
<g/>
=
Dienst	w3378
ab=gewartet	w3379
<g/>
=
<g/>
.
</p>
<p id="p43">
Allerhöchst	w3382
<g/>
=
gedacht	w3384
Jhre	w3385
Kaiserl	w3386
<g/>
.
Königl	w3388
<g/>
.
Majest	w3390
<g/>
.
haben	w3392
den	w3393
<g/>
(
Tit	w3395
<g/>
.
<g/>
)
Hrn	w3398
<g/>
.
Corfitz	w3400
Anton	w3401
des	w3402
H	w3403
<g/>
.
R	w3405
<g/>
.
Reichs	w3407
Graf	w3408
von	w3409
Ullfeld	w3410
ꝛc	w3411
<g/>
.
dero	w3413
würkl	w3414
<g/>
.
ge=heimen	w3416
<g/>
=
Raht	w3418
<g/>
/
Kammerern	w3420
<g/>
/
und	w3422
Reichs	w3423
<g/>
=
Hof	w3425
<g/>
=
Raht	w3427
<g/>
/
zu	w3429
Dero	w3430
Groß	w3431
<g/>
=
Botschaf=tern	w3433
<g/>
=
bey	w3435
der	w3436
Ottomannischen	w3437
Pforte	w3438
Allergnädigst	w3439
zu	w3440
ernennen	w3441
geruhet	w3442
<g/>
.
</p>
<p id="p44">
Ordnung	w3444
<g/>
/
wie	w3446
das	w3447
H	w3448
<g/>
.
viertzig=stündige	w3450
<g/>
=
Gebett	w3452
vor	w3453
ausgesetzten	w3454
Hoch=würdigsten	w3455
<g/>
=
Altars	w3457
<g/>
=
Sacrament	w3459
in	w3460
alhiesiger	w3461
Kaiserlichen	w3462
Residentz	w3463
<g/>
=
Stadt	w3465
Wien	w3466
in	w3467
dem	w3468
Monat	w3469
Januarii	w3470
1740	w3471
<g/>
.
ge=halten	w3473
<g/>
=
wird	w3475
<g/>
.
</p>
<p id="p45">
NB	w3477
<g/>
.
Bey	w3479
diesem	w3480
eintrettenden	w3481
1ten	w3482
Jah=res	w3483
<g/>
=
<g/>
=
Quartal	w3486
werden	w3487
abermalen	w3488
die	w3489
Liebha=ber	w3490
<g/>
=
dieses	w3492
Wienerischen	w3493
Diarii	w3494
<g/>
,
als	w3496
auch	w3497
des	w3498
Post	w3499
täglichen	w3500
Frag	w3501
<g/>
=
und	w3503
Kundschafts	w3504
<g/>
=
Bo=gens	w3506
<g/>
=
<g/>
/
nach	w3509
Standes	w3510
<g/>
=
Würden	w3512
<g/>
/
um	w3514
deren	w3515
gewöhnliche	w3516
vorhinein	w3517
<g/>
=
Bezahlung	w3519
<g/>
/
respe-ctiv	w3521
<g/>
-
è	w3523
ersuchet	w3524
<g/>
/
und	w3526
ermahnet	w3527
<g/>
.
</p>
<head id="hl26">
Lista	w3529
deren	w3530
verstorbenen	w3531
zu	w3532
Wien	w3533
in	w3534
<g/>
=
und	w3536
vor	w3537
der	w3538
Stadt	w3539
<g/>
.
</head>
<head id="hl27">
Den	w3541
29	w3542
<g/>
.
December	w3544
<g/>
.
</head>
<head id="hl28">
Jn	w3546
der	w3547
Stadt	w3548
<g/>
.
</head>
<list id="">
Der	w3550
Edel	w3551
<g/>
=
gestrenge	w3553
Hr	w3554
<g/>
.
Jobannes	w3556
Baxsche	w3557
<g/>
/
Königl	w3559
<g/>
.
Hungarischer	w3561
Hof	w3562
<g/>
=
Cantzley	w3564
Agent	w3565
<g/>
/
in	w3567
dem	w3568
Hederichischen	w3569
H	w3570
<g/>
.
am	w3572
alten	w3573
Haar=markt	w3574
<g/>
=
<g/>
/
alt	w3577
